0.JOB_NAME: MIPSolver_1_e0cc37f9ac9061ed57bdfbeb10559514
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-22 00:03:25,920 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:03:25,920 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:03:25,920 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:03:25,920 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:03:25,920 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:03:25,920 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:03:25,920 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:03:25,921 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,921 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,921 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,921 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,921 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,921 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,921 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,921 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,921 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,921 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,921 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,921 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,921 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,922 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,922 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:03:25,923 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,924 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,924 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,924 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,924 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,924 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,924 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,924 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,924 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,924 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,925 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,925 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,925 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,925 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,925 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,925 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,925 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,925 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,925 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:03:25,927 - DEBUG - Instance data:[0m
[34m2025-01-22 00:03:25,927 - DEBUG - Number of patients: 30[0m
[34m2025-01-22 00:03:25,927 - DEBUG - Number of beds: 30[0m
[34m2025-01-22 00:03:25,927 - DEBUG - Average number of treatments per patient: 54.766666666666666[0m
[34m2025-01-22 00:03:25,927 - DEBUG - Average number of treatment per stayed day: 3.0425925925925927[0m
[34m2025-01-22 00:03:25,927 - DEBUG - Number of treatments: 1643[0m
[34m2025-01-22 00:03:25,927 - DEBUG - Number of resources: 17[0m
[34m2025-01-22 00:03:25,927 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-22 00:03:25,927 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 27.449999999999974[0m
[34m2025-01-22 00:03:25,927 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 49.99999999999994[0m
[34m2025-01-22 00:03:25,927 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 3.75[0m
[34m2025-01-22 00:03:25,927 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 27.94999999999999[0m
[34m2025-01-22 00:03:25,927 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 3.25[0m
[34m2025-01-22 00:03:25,927 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 3.25[0m
[34m2025-01-22 00:03:25,927 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 9.5[0m
[34m2025-01-22 00:03:25,927 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 26.549999999999983[0m
[34m2025-01-22 00:03:25,928 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 3.3500000000000023[0m
[34m2025-01-22 00:03:25,928 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 24.00000000000001[0m
[34m2025-01-22 00:03:25,928 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 15.0[0m
[34m2025-01-22 00:03:25,928 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 1.4999999999999996[0m
[32m2025-01-22 00:03:25,928 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': False, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-22 00:03:25,928 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-22 00:03:25,928 - DEBUG -  ---- use_lazy_constraints to False[0m
[34m2025-01-22 00:03:25,928 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-22 00:03:25,928 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-22 00:03:25,928 - DEBUG - Setting options: Solver[0m
[34m2025-01-22 00:03:25,928 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-22 00:03:25,928 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-22 00:03:25,928 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-22 00:03:25,928 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-22 00:03:25,928 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-22 00:03:25,928 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-22 00:03:25,951 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
[34m2025-01-22 00:03:28,156 - DEBUG - Variables created.[0m
[34m2025-01-22 00:03:30,835 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-22 00:03:31,457 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-22 00:03:31,771 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-22 00:03:31,772 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-22 00:03:31,772 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-22 00:03:31,970 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-22 00:03:32,948 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-22 00:03:34,002 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-22 00:03:34,099 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-22 00:03:34,122 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,123 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,124 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,124 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,126 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,126 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,127 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,128 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,129 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,130 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,130 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,130 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,131 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,133 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,134 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,134 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,134 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,135 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,135 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,135 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,137 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,138 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,139 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,140 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,140 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,141 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,142 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,142 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,143 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,143 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,145 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:03:34,145 - DEBUG - Constraint (already_admitted) created.[0m
[34m2025-01-22 00:03:49,930 - DEBUG - New patient index seen: 1[0m
[34m2025-01-22 00:03:59,116 - DEBUG - New patient index seen: 2[0m
[34m2025-01-22 00:03:59,120 - DEBUG - New patient index seen: 3[0m
[34m2025-01-22 00:04:13,520 - DEBUG - New patient index seen: 4[0m
[34m2025-01-22 00:04:21,339 - DEBUG - New patient index seen: 5[0m
[34m2025-01-22 00:04:21,343 - DEBUG - New patient index seen: 6[0m
[34m2025-01-22 00:04:35,509 - DEBUG - New patient index seen: 7[0m
[34m2025-01-22 00:04:46,386 - DEBUG - New patient index seen: 8[0m
[34m2025-01-22 00:04:51,271 - DEBUG - New patient index seen: 9[0m
[34m2025-01-22 00:04:51,275 - DEBUG - New patient index seen: 10[0m
[34m2025-01-22 00:04:51,278 - DEBUG - New patient index seen: 11[0m
[34m2025-01-22 00:05:02,302 - DEBUG - New patient index seen: 12[0m
[34m2025-01-22 00:05:10,973 - DEBUG - New patient index seen: 13[0m
[34m2025-01-22 00:05:17,251 - DEBUG - New patient index seen: 14[0m
[34m2025-01-22 00:05:18,492 - DEBUG - New patient index seen: 15[0m
[34m2025-01-22 00:05:18,494 - DEBUG - New patient index seen: 16[0m
[34m2025-01-22 00:05:21,355 - DEBUG - New patient index seen: 17[0m
[34m2025-01-22 00:05:21,356 - DEBUG - New patient index seen: 18[0m
[34m2025-01-22 00:05:21,358 - DEBUG - New patient index seen: 19[0m
[34m2025-01-22 00:05:28,280 - DEBUG - New patient index seen: 20[0m
[34m2025-01-22 00:05:32,205 - DEBUG - New patient index seen: 21[0m
[34m2025-01-22 00:05:35,718 - DEBUG - New patient index seen: 22[0m
[34m2025-01-22 00:05:39,104 - DEBUG - New patient index seen: 23[0m
[34m2025-01-22 00:05:39,695 - DEBUG - New patient index seen: 24[0m
[34m2025-01-22 00:05:42,218 - DEBUG - New patient index seen: 25[0m
[34m2025-01-22 00:05:43,377 - DEBUG - New patient index seen: 26[0m
[34m2025-01-22 00:05:43,378 - DEBUG - New patient index seen: 27[0m
[34m2025-01-22 00:05:44,409 - DEBUG - New patient index seen: 28[0m
[34m2025-01-22 00:05:44,536 - DEBUG - New patient index seen: 29[0m
[34m2025-01-22 00:05:44,537 - DEBUG - Constraint (transitive) created.[0m
[32m2025-01-22 00:05:47,019 - INFO - Time to create model: 141.067[0m
[32m2025-01-22 00:05:47,019 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 9707018 rows, 312709 columns and 34746284 nonzeros
Model fingerprint: 0x799fde2a
Variable types: 2 continuous, 312707 integer (312707 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 7e+03]
Presolve removed 1476624 rows and 32169 columns (presolve time = 9s) ...
Presolve removed 1569146 rows and 37059 columns (presolve time = 10s) ...
Presolve removed 1595357 rows and 65678 columns (presolve time = 15s) ...
Presolve removed 2401843 rows and 65678 columns (presolve time = 28s) ...
Presolve removed 2401843 rows and 65678 columns (presolve time = 31s) ...
Presolve removed 2402056 rows and 65678 columns (presolve time = 39s) ...
Presolve removed 2402056 rows and 65678 columns (presolve time = 43s) ...
Presolve removed 2402056 rows and 65678 columns (presolve time = 45s) ...
Presolve removed 2402056 rows and 65678 columns (presolve time = 54s) ...
Presolve removed 2402056 rows and 65678 columns (presolve time = 59s) ...
Presolve removed 6446845 rows and 65678 columns (presolve time = 64s) ...
Presolve removed 6446845 rows and 65678 columns (presolve time = 65s) ...
Presolve removed 6509916 rows and 65678 columns (presolve time = 70s) ...
Presolve removed 6510139 rows and 65678 columns (presolve time = 75s) ...
Presolve removed 6510139 rows and 65678 columns (presolve time = 80s) ...
Presolve removed 6510139 rows and 65678 columns (presolve time = 85s) ...
Presolve removed 6510139 rows and 65678 columns (presolve time = 90s) ...
Presolve removed 6510866 rows and 65678 columns (presolve time = 98s) ...
Presolve removed 6517096 rows and 65678 columns (presolve time = 101s) ...
Presolve removed 6517096 rows and 65678 columns (presolve time = 108s) ...
Presolve removed 6518286 rows and 66868 columns (presolve time = 110s) ...
Presolve removed 6556631 rows and 66868 columns (presolve time = 115s) ...
Presolve removed 6556631 rows and 66869 columns (presolve time = 120s) ...
Presolve removed 6556645 rows and 66883 columns (presolve time = 126s) ...
Presolve removed 6556764 rows and 66883 columns (presolve time = 130s) ...
Presolve removed 6556764 rows and 66883 columns (presolve time = 135s) ...
Presolve removed 6556764 rows and 68119 columns (presolve time = 140s) ...
Presolve removed 6556764 rows and 68119 columns (presolve time = 145s) ...
Presolve removed 6556764 rows and 68119 columns (presolve time = 150s) ...
Presolve removed 6559560 rows and 68119 columns (presolve time = 155s) ...
Presolve removed 6559560 rows and 68119 columns (presolve time = 160s) ...
Presolve removed 6559562 rows and 68119 columns
Presolve time: 164.16s
Presolved: 3147456 rows, 244590 columns, 12499049 nonzeros
Variable types: 0 continuous, 244590 integer (244590 binary)
Root relaxation presolved: 244590 rows, 3392046 columns, 12743639 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root relaxation presolved: 244590 rows, 3392046 columns, 12743639 nonzeros

Root barrier log...

Elapsed ordering time = 13s
Elapsed ordering time = 15s
Ordering time: 15.16s

Barrier performed 0 iterations in 235.73 seconds (151.27 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 10.12s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   39994    4.7440000e+03   0.000000e+00   0.000000e+00    237s

Root relaxation: objective 4.744000e+03, 39994 iterations, 40.06 seconds (28.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4744.00000    0 2005          - 4744.00000      -     -  433s
H    0     0                    4744.0000000 4744.00000  0.00%     -  482s
     0     0 4744.00000    0 2005 4744.00000 4744.00000  0.00%     -  482s

Explored 1 nodes (46555 simplex iterations) in 483.14 seconds (393.07 work units)
Thread count was 8 (of 96 available processors)

Solution count 1: 4744 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.744000000000e+03, best bound 4.744000000000e+03, gap 0.0000%
[32m2025-01-22 00:13:53,510 - INFO - Optimal solution found.[0m
[34m2025-01-22 00:13:53,510 - DEBUG - Sub Objectives:[0m
[34m2025-01-22 00:13:53,511 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-22 00:13:53,511 - DEBUG - (SOLVER):Minimize Missing Treatments: 4744.0[0m
[34m2025-01-22 00:13:53,617 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 2 is admitted at day 7.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 4 is admitted at day 2.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 5 is admitted at day 8.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 6 is admitted at day 0.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 7 is admitted at day 0.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 8 is admitted at day 4.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 9 is admitted at day 10.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 10 is admitted at day 14.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 11 is admitted at day 0.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 12 is admitted at day 0.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 13 is admitted at day 1.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 14 is admitted at day 6.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 15 is admitted at day 8.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 16 is admitted at day 4.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 17 is admitted at day 10.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 18 is admitted at day 14.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 19 is admitted at day 0.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 20 is admitted at day 0.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 21 is admitted at day 2.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 22 is admitted at day 0.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 23 is admitted at day 6.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 24 is admitted at day 0.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 25 is admitted at day 3.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 26 is admitted at day 7.[0m
[34m2025-01-22 00:13:53,618 - DEBUG - Patient 27 is admitted at day 0.[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patient 28 is admitted at day 6.[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patient 29 is admitted at day 0.[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 3, 19] have treatment 0 starting at day 0, hour 11.5 using resources [0, 5].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 3, 6, 19, 20] have treatment 0 starting at day 0, hour 12.25 using resources [0, 5].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 3, 12, 19] have treatment 0 starting at day 0, hour 13.0 using resources [0, 5].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 3, 7, 11, 20] have treatment 0 starting at day 2, hour 9.5 using resources [0, 5].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 3, 4, 7, 12] have treatment 0 starting at day 2, hour 10.25 using resources [0, 5].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 4, 13, 20] have treatment 0 starting at day 3, hour 8.75 using resources [0, 5].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 3, 7, 13, 20] have treatment 0 starting at day 3, hour 9.5 using resources [0, 5].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 23, 28, 29] have treatment 1 starting at day 6, hour 12.25 using resources [3, 7, 11].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 3] have treatment 3 starting at day 1, hour 13.25 using resources [1, 7].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 1, 3] have treatment 3 starting at day 3, hour 13.5 using resources [1, 5].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 3, 4] have treatment 3 starting at day 5, hour 9.75 using resources [1, 5].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 3, 6, 11, 12, 19, 20, 24, 27, 29] have treatment 7 starting at day 1, hour 14.75 using resources [4, 9].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 3, 11, 19, 20, 22, 24, 27] have treatment 7 starting at day 2, hour 8.0 using resources [4, 9].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 4, 6, 11, 12, 13, 19, 21, 22, 27] have treatment 7 starting at day 2, hour 14.5 using resources [4, 9].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 1, 6, 11, 12, 22, 24, 25, 27, 29] have treatment 7 starting at day 5, hour 14.25 using resources [4, 9].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 8.5 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 12.0 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 3, 8, 23, 24, 28] have treatment 9 starting at day 6, hour 13.25 using resources [4].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 1, 4, 11, 12, 14, 19, 21, 25] have treatment 9 starting at day 6, hour 14.5 using resources [0].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 7] have treatment 11 starting at day 4, hour 13.25 using resources [2, 8].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 6, 7, 11, 19, 21] have treatment 17 starting at day 4, hour 15.5 using resources [0, 7].[0m
