0.JOB_NAME: MIPSolver_1_934251c76c1851cbca8489ab353ddd80
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-22 00:21:16,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:21:16,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:21:16,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:21:16,234 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:21:16,234 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:21:16,234 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:21:16,234 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,234 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,234 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,234 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,234 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,234 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,234 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,234 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,234 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,235 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,235 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,235 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,235 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,235 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,235 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,236 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,237 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,237 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,237 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,237 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,237 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,237 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:21:16,237 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,237 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,237 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,238 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,238 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,238 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,238 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,238 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,238 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,238 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,238 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,238 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,239 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,239 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,239 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,239 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,239 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,239 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,239 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,239 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,239 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,240 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,240 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,240 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,240 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,240 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,240 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,240 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,240 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,240 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Instance data:[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Number of patients: 30[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Number of beds: 30[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Average number of treatments per patient: 54.766666666666666[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Average number of treatment per stayed day: 3.0425925925925927[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Number of treatments: 1643[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Number of resources: 17[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 27.449999999999974[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 49.99999999999994[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 3.75[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 27.94999999999999[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 3.25[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 3.25[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 9.5[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 26.549999999999983[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 3.3500000000000023[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 24.00000000000001[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 15.0[0m
[34m2025-01-22 00:21:16,241 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 1.4999999999999996[0m
[32m2025-01-22 00:21:16,241 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-22 00:21:16,242 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-22 00:21:16,242 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-22 00:21:16,242 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-22 00:21:16,242 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-22 00:21:16,242 - DEBUG - Setting options: Solver[0m
[34m2025-01-22 00:21:16,242 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-22 00:21:16,242 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-22 00:21:16,242 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-22 00:21:16,242 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-22 00:21:16,242 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-22 00:21:16,242 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-22 00:21:16,266 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-22 00:21:18,726 - DEBUG - Variables created.[0m
[34m2025-01-22 00:21:21,514 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-22 00:21:22,144 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-22 00:21:22,461 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-22 00:21:22,461 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-22 00:21:22,461 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-22 00:21:22,659 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-22 00:21:23,650 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-22 00:21:24,649 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-22 00:21:24,741 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-22 00:21:24,766 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,767 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,768 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,768 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,769 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,770 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,770 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,772 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,773 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,774 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,774 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,774 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,776 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,777 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,779 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,779 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,779 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,780 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,780 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,780 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,781 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,783 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,784 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,785 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,785 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,787 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,787 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,788 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,789 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,789 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,790 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:21:24,790 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-22 00:21:26,231 - INFO - Time to create model: 9.965[0m
[32m2025-01-22 00:21:26,231 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 436592 rows, 312709 columns and 1967912 nonzeros
Model fingerprint: 0x1dbfec4b
Variable types: 2 continuous, 312707 integer (312707 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 7e+03]
Presolve removed 194964 rows and 68087 columns (presolve time = 5s) ...
Presolve removed 194964 rows and 68087 columns
Presolve time: 6.32s
Presolved: 241628 rows, 244622 columns, 1311232 nonzeros
Variable types: 0 continuous, 244622 integer (244621 binary)
Root relaxation presolved: 241527 rows, 244723 columns, 1277316 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.53s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 2.514e+06
 Factor NZ  : 1.097e+07 (roughly 250 MB of memory)
 Factor Ops : 2.171e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.62946871e+07 -1.54880107e+06  5.01e+05 5.00e+00  1.04e+03    10s
   1  -1.38150827e+07 -1.57512786e+06  4.25e+05 9.05e+00  8.85e+02    10s
   2  -1.22829612e+07 -1.61615456e+06  3.79e+05 8.28e+00  7.87e+02    11s
   3  -8.35611599e+06 -1.83364052e+06  2.58e+05 2.32e+00  5.37e+02    11s
   4  -3.60647657e+06 -1.93527804e+06  1.11e+05 1.12e-01  2.36e+02    11s
   5  -2.68480644e+05 -1.81897286e+06  8.45e+03 1.07e-11  2.14e+01    11s
   6  -1.69947314e+05 -1.42454368e+06  5.41e+03 1.36e-11  1.34e+01    12s
   7  -1.22505646e+05 -1.35109055e+06  3.95e+03 1.15e-11  1.03e+01    12s
   8  -8.33560988e+04 -1.13250172e+06  2.74e+03 9.44e-12  7.27e+00    12s
   9  -6.23199621e+04 -7.97889920e+05  2.09e+03 3.45e-12  5.18e+00    12s
  10  -5.39725481e+04 -7.80624398e+05  1.83e+03 2.93e-12  4.68e+00    12s
  11  -4.06943833e+04 -7.03532175e+05  1.42e+03 3.44e-12  3.78e+00    12s
  12  -1.92755646e+04 -5.28306559e+05  7.61e+02 5.17e-12  2.25e+00    13s
  13  -1.00609287e+04 -3.77191489e+05  4.71e+02 3.69e-12  1.46e+00    13s
  14  -3.06747179e+03 -2.95624316e+05  2.48e+02 3.24e-12  9.37e-01    13s
  15  -1.51331620e+03 -1.77480338e+05  1.97e+02 2.96e-12  6.13e-01    13s
  16   5.54560702e+02 -1.34121530e+05  1.32e+02 1.76e-12  4.32e-01    14s
  17   2.26916727e+03 -9.00268828e+04  7.76e+01 8.53e-14  2.71e-01    14s
  18   3.49396127e+03 -6.12996392e+04  3.92e+01 1.42e-13  1.66e-01    14s
  19   3.91908489e+03 -5.33542699e+04  2.59e+01 1.42e-13  1.36e-01    14s
  20   4.43254290e+03 -2.80159363e+04  9.88e+00 4.41e-13  6.95e-02    14s
  21   4.57862730e+03 -1.79717490e+04  5.31e+00 3.13e-13  4.60e-02    14s
  22   4.71662762e+03 -3.48705340e+03  9.51e-01 2.84e-14  1.58e-02    15s
  23   4.73814734e+03  3.37889598e+03  2.19e-01 1.14e-13  2.58e-03    15s
  24   4.74373297e+03  4.60007960e+03  1.21e-02 4.98e-14  2.71e-04    15s
  25   4.74400021e+03  4.74385606e+03  2.33e-12 9.24e-14  2.71e-07    15s
  26   4.74400000e+03  4.74399986e+03  3.07e-12 1.85e-13  2.71e-10    15s
  27   4.74400000e+03  4.74400000e+03  4.04e-12 1.00e-12  2.71e-13    16s

Barrier solved model in 27 iterations and 15.60 seconds (16.44 work units)
Optimal objective 4.74400000e+03


Root crossover log...

    2380 DPushes remaining with DInf 0.0000000e+00                16s
       0 DPushes remaining with DInf 0.0000000e+00                16s

  149793 PPushes remaining with PInf 0.0000000e+00                16s
   12740 PPushes remaining with PInf 4.1715546e-06                20s
    4157 PPushes remaining with PInf 0.0000000e+00                25s
       0 PPushes remaining with PInf 0.0000000e+00                29s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.7335250e-10     29s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  151386    4.7440000e+03   0.000000e+00   0.000000e+00     29s
Concurrent spin time: 1.73s

Solved with barrier
  151386    4.7440000e+03   0.000000e+00   0.000000e+00     31s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    1936 DPushes remaining with DInf 0.0000000e+00                31s

    9927 PPushes remaining with PInf 0.0000000e+00                31s
       0 PPushes remaining with PInf 0.0000000e+00                32s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.3146881e-10     32s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  161316    4.7440000e+03   0.000000e+00   0.000000e+00     32s
  161316    4.7440000e+03   0.000000e+00   0.000000e+00     32s

Root relaxation: objective 4.744000e+03, 161316 iterations, 23.66 seconds (24.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4744.00000    0 10025          - 4744.00000      -     -  140s
     0     0 4744.00000    0 10025          - 4744.00000      -     -  147s
     0     0 4744.00000    0 10025          - 4744.00000      -     -  152s
     0     0 4744.00000    0 7626          - 4744.00000      -     -  260s
     0     0 4744.00000    0 7626          - 4744.00000      -     -  265s
     0     0 4744.00000    0 7626          - 4744.00000      -     -  270s
     0     0 4744.00000    0 7149          - 4744.00000      -     -  285s
     0     0 4744.00000    0    9          - 4744.00000      -     -  541s
H    0     0                    4788.0000000 4744.00000  0.92%     -  542s
H    0     0                    4760.0000000 4744.00000  0.34%     -  543s
H    0     0                    4752.0000000 4744.00000  0.17%     -  544s
     0     0 4744.00000    0    9 4752.00000 4744.00000  0.17%     -  545s
     0     0 4744.00000    0    9 4752.00000 4744.00000  0.17%     -  550s
H    0     0                    4744.0000000 4744.00000  0.00%     -  552s
     0     0 4744.00000    0    9 4744.00000 4744.00000  0.00%     -  552s

Cutting planes:
  Clique: 20
  MIR: 1
  Zero half: 36
  Lazy constraints: 81606

Explored 1 nodes (542973 simplex iterations) in 552.13 seconds (604.91 work units)
Thread count was 8 (of 96 available processors)

Solution count 4: 4744 4752 4760 4788 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.744000000000e+03, best bound 4.744000000000e+03, gap 0.0000%

User-callback calls 20504, time in user-callback 6.80 sec
[32m2025-01-22 00:30:38,503 - INFO - Optimal solution found.[0m
[34m2025-01-22 00:30:38,504 - DEBUG - Sub Objectives:[0m
[34m2025-01-22 00:30:38,504 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-22 00:30:38,504 - DEBUG - (SOLVER):Minimize Missing Treatments: 4744.0[0m
[34m2025-01-22 00:30:38,594 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 2 is admitted at day 7.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 4 is admitted at day 2.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 5 is admitted at day 8.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 6 is admitted at day 0.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 7 is admitted at day 0.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 8 is admitted at day 4.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 9 is admitted at day 10.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 10 is admitted at day 14.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 11 is admitted at day 0.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 12 is admitted at day 0.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 13 is admitted at day 1.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 14 is admitted at day 6.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 15 is admitted at day 8.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 16 is admitted at day 4.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 17 is admitted at day 10.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 18 is admitted at day 14.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 19 is admitted at day 0.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 20 is admitted at day 0.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 21 is admitted at day 2.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 22 is admitted at day 0.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 23 is admitted at day 6.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 24 is admitted at day 0.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 25 is admitted at day 3.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 26 is admitted at day 7.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 27 is admitted at day 0.[0m
[34m2025-01-22 00:30:38,595 - DEBUG - Patient 28 is admitted at day 6.[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patient 29 is admitted at day 0.[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0] have treatment 0 starting at day 1, hour 14.0 using resources [1, 5].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0, 3, 6, 7, 20] have treatment 0 starting at day 6, hour 14.5 using resources [1, 5].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0, 12, 13] have treatment 1 starting at day 2, hour 14.25 using resources [2, 7, 10].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 10.0 using resources [1, 7].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 10.75 using resources [2, 7].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 14.75 using resources [1, 5].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0, 3] have treatment 3 starting at day 2, hour 13.5 using resources [1, 6].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0, 1, 3] have treatment 3 starting at day 6, hour 9.25 using resources [2, 7].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0, 12, 24, 29] have treatment 7 starting at day 0, hour 8.0 using resources [4, 9].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0, 3, 4, 11, 13, 21, 22, 29] have treatment 7 starting at day 6, hour 8.0 using resources [4, 9].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 8.0 using resources [3, 16].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0] have treatment 8 starting at day 4, hour 13.75 using resources [2, 16].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 11.75 using resources [0, 16].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0, 13] have treatment 9 starting at day 4, hour 14.25 using resources [0].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0, 16] have treatment 9 starting at day 5, hour 9.0 using resources [0].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0, 16] have treatment 9 starting at day 6, hour 11.5 using resources [2].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0, 7, 11, 19] have treatment 11 starting at day 0, hour 11.5 using resources [0, 8].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0, 16, 25] have treatment 11 starting at day 5, hour 13.75 using resources [2, 8].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0, 24] have treatment 11 starting at day 6, hour 13.0 using resources [0, 8].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0, 11, 21] have treatment 17 starting at day 4, hour 11.5 using resources [3, 7].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0, 7, 11] have treatment 17 starting at day 5, hour 14.75 using resources [2, 7].[0m
[34m2025-01-22 00:30:38,596 - DEBUG - Patients [0, 3, 6, 7] have treatment 18 starting at day 3, hour 12.5 using resources [0, 7].[0m
