0.JOB_NAME: MIPSolver_1_056c0749532338e2f005b8a31e20ec76
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
[34m2025-01-22 00:54:38,811 - DEBUG - Variables created.[0m
[34m2025-01-22 00:54:39,749 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-22 00:54:39,901 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-22 00:54:40,091 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-22 00:54:40,091 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-22 00:54:40,092 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-22 00:54:40,284 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-22 00:54:40,677 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-22 00:54:41,328 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-22 00:54:41,450 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-22 00:54:41,481 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:54:41,487 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:54:41,490 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:54:41,497 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:54:41,502 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:54:41,505 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:54:41,505 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:54:41,505 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:54:41,509 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:54:41,513 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:54:41,514 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:54:41,514 - DEBUG - Constraint (already_admitted) created.[0m
[34m2025-01-22 00:54:46,173 - DEBUG - New patient index seen: 1[0m
[34m2025-01-22 00:54:48,680 - DEBUG - New patient index seen: 2[0m
[34m2025-01-22 00:54:51,966 - DEBUG - New patient index seen: 3[0m
[34m2025-01-22 00:54:53,633 - DEBUG - New patient index seen: 4[0m
[34m2025-01-22 00:54:54,333 - DEBUG - New patient index seen: 5[0m
[34m2025-01-22 00:54:54,334 - DEBUG - New patient index seen: 6[0m
[34m2025-01-22 00:54:54,334 - DEBUG - New patient index seen: 7[0m
[34m2025-01-22 00:54:55,150 - DEBUG - New patient index seen: 8[0m
[34m2025-01-22 00:54:55,272 - DEBUG - New patient index seen: 9[0m
[34m2025-01-22 00:54:55,272 - DEBUG - Constraint (transitive) created.[0m
[32m2025-01-22 00:54:55,390 - INFO - Time to create model: 17.497[0m
[32m2025-01-22 00:54:55,391 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 1177462 rows, 110377 columns and 5083757 nonzeros
Model fingerprint: 0x0f5a8840
Variable types: 2 continuous, 110375 integer (110375 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 315754 rows and 24041 columns (presolve time = 5s) ...
Presolve removed 636840 rows and 24041 columns (presolve time = 10s) ...
Presolve removed 641693 rows and 26329 columns (presolve time = 15s) ...
Presolve removed 641760 rows and 29855 columns (presolve time = 20s) ...
Presolve removed 658991 rows and 29902 columns (presolve time = 25s) ...
Presolve removed 658989 rows and 29900 columns
Presolve time: 27.43s
Presolved: 518473 rows, 80477 columns, 2431505 nonzeros
Variable types: 0 continuous, 80477 integer (80475 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root relaxation presolved: 80471 rows, 598376 columns, 2506302 nonzeros

Root barrier log...

Ordering time: 1.65s

Barrier performed 0 iterations in 37.15 seconds (37.84 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.54s

Solved with dual simplex

Root relaxation: objective 1.520000e+03, 14188 iterations, 6.63 seconds (5.42 work units)
Total elapsed time = 61.39s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    1520.0000000 -140960.33  9374%     -   61s
     0     0          -    0      1520.00000 1520.00000  0.00%     -   62s

Explored 1 nodes (40358 simplex iterations) in 62.50 seconds (64.39 work units)
Thread count was 8 (of 96 available processors)

Solution count 1: 1520 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.520000000000e+03, best bound 1.520000000000e+03, gap 0.0000%
[32m2025-01-22 00:55:58,349 - INFO - Optimal solution found.[0m
[34m2025-01-22 00:55:58,350 - DEBUG - Sub Objectives:[0m
[34m2025-01-22 00:55:58,350 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-22 00:55:58,350 - DEBUG - (SOLVER):Minimize Missing Treatments: 1519.999999999999[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patient 2 is admitted at day 0.[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patient 4 is admitted at day 4.[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patient 5 is admitted at day 10.[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patient 6 is admitted at day 14.[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patient 7 is admitted at day 2.[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patient 8 is admitted at day 0.[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patient 9 is admitted at day 6.[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patients [0] have treatment 0 starting at day 0, hour 9.25 using resources [1, 5].[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patients [0, 1, 2] have treatment 0 starting at day 4, hour 8.5 using resources [0, 6].[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patients [0, 3] have treatment 0 starting at day 4, hour 12.0 using resources [0, 5].[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patients [0, 1, 2, 4] have treatment 0 starting at day 4, hour 14.75 using resources [0, 5].[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patients [0, 4] have treatment 1 starting at day 5, hour 12.25 using resources [1, 6, 10].[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 8.0 using resources [1, 5].[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 14.25 using resources [2, 5].[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 11.0 using resources [1, 5].[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 12.0 using resources [1, 5].[0m
[34m2025-01-22 00:55:58,456 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 12.75 using resources [1, 5].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [0] have treatment 3 starting at day 2, hour 8.0 using resources [1, 5].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [0] have treatment 3 starting at day 2, hour 9.75 using resources [2, 5].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [0] have treatment 3 starting at day 2, hour 13.0 using resources [1, 5].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [0] have treatment 8 starting at day 3, hour 12.25 using resources [1, 16].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [0] have treatment 8 starting at day 3, hour 15.5 using resources [4, 16].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [0] have treatment 8 starting at day 6, hour 15.0 using resources [0, 16].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [0, 2] have treatment 9 starting at day 5, hour 13.75 using resources [1].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [0, 2] have treatment 11 starting at day 2, hour 14.25 using resources [2, 8].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [0, 2, 3] have treatment 17 starting at day 0, hour 8.75 using resources [0, 7].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [0, 2, 3] have treatment 17 starting at day 0, hour 10.75 using resources [0, 7].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [0, 2, 3] have treatment 17 starting at day 1, hour 9.0 using resources [0, 7].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [0, 2, 3] have treatment 18 starting at day 1, hour 15.25 using resources [3, 7].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [0] have treatment 20 starting at day 5, hour 8.0 using resources [3, 7].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [0] have treatment 20 starting at day 5, hour 9.75 using resources [3, 6].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [0] have treatment 20 starting at day 6, hour 11.25 using resources [3, 7].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [0] have treatment 21 starting at day 5, hour 9.0 using resources [2, 7].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 8.75 using resources [2, 6].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 12.0 using resources [2, 7].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 13.0 using resources [2, 7].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [1] have treatment 0 starting at day 5, hour 14.0 using resources [3, 7].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [1, 4] have treatment 1 starting at day 6, hour 10.25 using resources [3, 5, 10].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [1] have treatment 8 starting at day 3, hour 8.75 using resources [0, 16].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [1] have treatment 8 starting at day 6, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [1, 2, 8] have treatment 9 starting at day 4, hour 12.5 using resources [3].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [1, 4] have treatment 9 starting at day 6, hour 11.5 using resources [4].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [1, 3] have treatment 11 starting at day 5, hour 12.75 using resources [0, 8].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [1, 2, 4, 8] have treatment 11 starting at day 6, hour 15.25 using resources [2, 8].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [1] have treatment 20 starting at day 3, hour 11.5 using resources [3, 7].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [1] have treatment 20 starting at day 3, hour 12.25 using resources [3, 7].[0m
[34m2025-01-22 00:55:58,457 - DEBUG - Patients [1] have treatment 20 starting at day 3, hour 14.25 using resources [3, 5].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [1] have treatment 21 starting at day 4, hour 10.25 using resources [2, 7].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [1] have treatment 21 starting at day 5, hour 11.0 using resources [2, 7].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [1] have treatment 21 starting at day 5, hour 15.0 using resources [2, 6].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [2] have treatment 0 starting at day 6, hour 8.25 using resources [4, 5].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [2] have treatment 4 starting at day 2, hour 14.0 using resources [2, 5].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [2] have treatment 4 starting at day 3, hour 15.25 using resources [1, 5].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [2] have treatment 4 starting at day 3, hour 15.75 using resources [1, 5].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [2] have treatment 5 starting at day 0, hour 11.25 using resources [1, 8].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [2] have treatment 5 starting at day 0, hour 12.0 using resources [1, 8].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [2] have treatment 5 starting at day 1, hour 8.0 using resources [2, 8].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [2] have treatment 5 starting at day 1, hour 10.5 using resources [2, 8].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [2] have treatment 5 starting at day 5, hour 8.0 using resources [1, 8].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [2] have treatment 5 starting at day 5, hour 15.25 using resources [1, 8].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [2] have treatment 10 starting at day 0, hour 15.0 using resources [2, 12].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [2] have treatment 10 starting at day 1, hour 13.75 using resources [1, 15].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [2, 7, 8] have treatment 10 starting at day 6, hour 10.5 using resources [1, 12].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [2, 3, 7, 8] have treatment 10 starting at day 6, hour 12.0 using resources [1, 12].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [2] have treatment 20 starting at day 4, hour 11.5 using resources [3, 6].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [2] have treatment 21 starting at day 5, hour 11.75 using resources [2, 6].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [2] have treatment 21 starting at day 5, hour 12.5 using resources [2, 5].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [2] have treatment 21 starting at day 6, hour 9.75 using resources [2, 7].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [3] have treatment 0 starting at day 1, hour 8.0 using resources [1, 5].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [3] have treatment 0 starting at day 2, hour 14.75 using resources [1, 5].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [3] have treatment 0 starting at day 5, hour 13.5 using resources [4, 5].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [3] have treatment 0 starting at day 5, hour 14.75 using resources [3, 5].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [3, 4] have treatment 1 starting at day 6, hour 14.0 using resources [0, 7, 10].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [3] have treatment 5 starting at day 0, hour 9.5 using resources [2, 8].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [3] have treatment 5 starting at day 0, hour 13.25 using resources [2, 8].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [3] have treatment 5 starting at day 2, hour 10.5 using resources [1, 8].[0m
[34m2025-01-22 00:55:58,458 - DEBUG - Patients [3] have treatment 5 starting at day 2, hour 11.75 using resources [1, 8].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [3] have treatment 5 starting at day 3, hour 8.25 using resources [1, 8].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [3] have treatment 5 starting at day 6, hour 8.25 using resources [1, 8].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [3] have treatment 6 starting at day 0, hour 14.25 using resources [1, 8].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [3] have treatment 8 starting at day 1, hour 13.0 using resources [3, 16].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [3] have treatment 8 starting at day 4, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [3] have treatment 8 starting at day 5, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [3] have treatment 10 starting at day 3, hour 15.25 using resources [2, 14].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [3, 7] have treatment 10 starting at day 5, hour 10.0 using resources [2, 12].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [3] have treatment 10 starting at day 6, hour 9.75 using resources [1, 12].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [3] have treatment 10 starting at day 6, hour 10.5 using resources [2, 13].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [3] have treatment 20 starting at day 1, hour 14.5 using resources [3, 5].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [3] have treatment 20 starting at day 4, hour 10.75 using resources [3, 7].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [4, 8] have treatment 1 starting at day 5, hour 14.0 using resources [0, 6, 10].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [4, 7] have treatment 1 starting at day 5, hour 15.0 using resources [4, 7, 10].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [4] have treatment 4 starting at day 4, hour 8.0 using resources [2, 7].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [4] have treatment 4 starting at day 4, hour 8.25 using resources [1, 5].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [4] have treatment 4 starting at day 5, hour 9.25 using resources [1, 5].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [4] have treatment 6 starting at day 5, hour 9.75 using resources [1, 8].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [4] have treatment 11 starting at day 4, hour 9.75 using resources [0, 8].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [4] have treatment 21 starting at day 4, hour 12.25 using resources [2, 7].[0m
