0.JOB_NAME: MIPSolver_1_b465e1ff0a
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 11:02:02,217 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,217 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,217 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,217 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,218 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,220 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,220 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,220 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,220 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,220 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,220 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,220 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,220 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,220 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,220 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,221 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,221 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,221 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,221 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,221 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,221 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,221 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,221 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,221 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,221 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,221 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,222 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,222 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,222 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,222 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,222 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,222 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,222 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,222 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,222 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,222 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,222 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,223 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,223 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,223 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,223 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,223 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,223 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,223 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,223 - DEBUG - Instance data:[0m
[34m2025-01-24 11:02:02,224 - DEBUG - 0[0m
[34m2025-01-24 11:02:02,224 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 11:02:02,298 - DEBUG - 1[0m
[34m2025-01-24 11:02:02,298 - DEBUG - 2[0m
[34m2025-01-24 11:02:02,298 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 11:02:02,298 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 11:02:02,298 - DEBUG - 3[0m
[34m2025-01-24 11:02:02,298 - DEBUG - 4[0m
[34m2025-01-24 11:02:02,298 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 11:02:02,299 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:02,299 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:02,299 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:02,299 - DEBUG - 5[0m
[34m2025-01-24 11:02:02,299 - DEBUG - 6[0m
[34m2025-01-24 11:02:02,299 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 11:02:02,299 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 11:02:02,299 - DEBUG - 7[0m
[34m2025-01-24 11:02:02,299 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 11:02:02,314 - DEBUG - 8[0m
[34m2025-01-24 11:02:02,314 - DEBUG - 9[0m
[34m2025-01-24 11:02:02,314 - DEBUG - 10[0m
[34m2025-01-24 11:02:02,314 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:02:02,314 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:02:02,314 - DEBUG - 11[0m
[34m2025-01-24 11:02:02,314 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 11:02:02,322 - DEBUG - 12[0m
[34m2025-01-24 11:02:02,322 - DEBUG - 13[0m
[34m2025-01-24 11:02:02,322 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 11:02:02,326 - DEBUG - 14[0m
[34m2025-01-24 11:02:02,326 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 11:02:02,330 - DEBUG - 15[0m
[34m2025-01-24 11:02:02,330 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 11:02:02,333 - DEBUG - 16[0m
[34m2025-01-24 11:02:02,333 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 11:02:02,337 - DEBUG - Number of patients: 40[0m
[34m2025-01-24 11:02:02,337 - DEBUG - Number of beds: 40[0m
[34m2025-01-24 11:02:02,337 - DEBUG - Average number of treatments per patient: 84.35[0m
[34m2025-01-24 11:02:02,337 - DEBUG - Average number of treatment per stayed day: 4.686111111111111[0m
[34m2025-01-24 11:02:02,337 - DEBUG - Number of treatments: 3374[0m
[34m2025-01-24 11:02:02,337 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 11:02:02,337 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 11:02:02,337 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 81.17083333333333[0m
[34m2025-01-24 11:02:02,337 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 185.32500000000002[0m
[34m2025-01-24 11:02:02,337 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 13.854166666666664[0m
[34m2025-01-24 11:02:02,337 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 252.1069444444446[0m
[34m2025-01-24 11:02:02,337 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 10.645833333333334[0m
[34m2025-01-24 11:02:02,337 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 10.645833333333334[0m
[34m2025-01-24 11:02:02,337 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 20.80555555555555[0m
[34m2025-01-24 11:02:02,338 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 194.48333333333332[0m
[34m2025-01-24 11:02:02,338 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 11.316666666666675[0m
[34m2025-01-24 11:02:02,338 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 94.59722222222223[0m
[34m2025-01-24 11:02:02,338 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 49.77777777777778[0m
[34m2025-01-24 11:02:02,338 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 56.29166666666668[0m
[32m2025-01-24 11:02:02,338 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 11:02:02,338 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 11:02:02,338 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 11:02:02,338 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 11:02:02,338 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 11:02:02,338 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 11:02:02,338 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 11:02:02,338 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 11:02:02,338 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 11:02:02,338 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 11:02:02,338 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 11:02:02,338 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 11:02:02,353 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 11:02:04,110 - DEBUG - Variables created.[0m
[34m2025-01-24 11:02:06,822 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 11:02:07,153 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 11:02:07,319 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 11:02:07,320 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 11:02:07,320 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 11:02:07,397 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 11:02:08,158 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 11:02:08,962 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 11:02:09,024 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 11:02:09,041 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,042 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,042 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,042 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,043 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,043 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,043 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,044 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,044 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,045 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,045 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,046 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,046 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,047 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,047 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,048 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,048 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,049 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,049 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,049 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,050 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,050 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,051 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,051 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,052 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,052 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,053 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,053 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,053 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,054 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,054 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,054 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,055 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,055 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,055 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,056 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,056 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,056 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,057 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,057 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,058 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:09,058 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 11:02:09,908 - INFO - Time to create model: 7.554[0m
[32m2025-01-24 11:02:09,908 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 463814 rows, 356074 columns and 2085203 nonzeros
Model fingerprint: 0x2ad37043
Variable types: 2 continuous, 356072 integer (356072 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]
Presolve removed 309203 rows and 166903 columns
Presolve time: 3.29s
Presolved: 154611 rows, 189171 columns, 853513 nonzeros
Variable types: 0 continuous, 189171 integer (189164 binary)
Root relaxation presolved: 154415 rows, 189367 columns, 831309 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.24s

Barrier statistics:
 AA' NZ     : 1.730e+06
 Factor NZ  : 1.281e+07 (roughly 200 MB of memory)
 Factor Ops : 3.031e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.67483987e+07 -5.05088492e+05  4.42e+05 6.00e-01  8.43e+02     6s
   1  -1.38895255e+07 -5.19544854e+05  3.67e+05 4.18e+00  7.03e+02     7s
   2  -9.79677267e+06 -5.29887773e+05  2.61e+05 3.69e+00  5.17e+02     7s
   3  -7.48078160e+06 -5.63288252e+05  2.00e+05 2.55e+00  3.97e+02     7s
   4  -3.37702183e+06 -6.46164718e+05  9.04e+04 4.75e-01  1.82e+02     7s
   5  -1.49529331e+05 -6.36415081e+05  4.27e+03 1.61e-11  1.02e+01     7s
   6  -9.09057778e+04 -4.65832976e+05  2.70e+03 5.83e-12  6.18e+00     7s
   7  -5.20463050e+04 -4.07147964e+05  1.67e+03 4.38e-12  4.02e+00     7s
   8  -3.29771968e+04 -3.39266344e+05  1.16e+03 3.47e-12  2.85e+00     7s
   9  -2.49449536e+04 -2.85394428e+05  9.42e+02 2.96e-12  2.29e+00     7s
  10  -2.09360508e+04 -2.10255885e+05  8.34e+02 1.49e-12  1.85e+00     8s
  11  -9.68467338e+03 -1.50989235e+05  5.27e+02 3.64e-12  1.19e+00     8s
  12  -4.97361466e+03 -1.16975439e+05  3.96e+02 2.93e-12  8.90e-01     8s
  13   4.85200183e+02 -9.72760712e+04  2.42e+02 1.85e-12  6.11e-01     8s
  14   3.92957793e+03 -5.26996465e+04  1.44e+02 1.06e-12  3.38e-01     8s
  15   5.80376791e+03 -2.27369059e+04  8.94e+01 6.11e-13  1.75e-01     8s
  16   7.23932583e+03 -1.62628530e+04  4.64e+01 4.35e-13  1.10e-01     8s
  17   7.63165032e+03 -7.73149594e+03  3.40e+01 2.37e-13  7.00e-02     8s
  18   7.94521253e+03 -2.65370325e+03  2.39e+01 1.56e-13  4.55e-02     9s
  19   8.08473940e+03 -7.74970598e+02  1.90e+01 1.16e-13  3.63e-02     9s
  20   8.21526619e+03  1.87962715e+03  1.41e+01 7.77e-14  2.48e-02     9s
  21   8.28933270e+03  4.15269615e+03  1.10e+01 4.40e-14  1.60e-02     9s
  22   8.34152292e+03  5.34057598e+03  8.82e+00 3.09e-14  1.14e-02     9s
  23   8.40337485e+03  6.27355054e+03  6.25e+00 2.18e-14  7.65e-03     9s
  24   8.43618932e+03  6.51391983e+03  5.07e+00 1.91e-14  6.63e-03     9s
  25   8.46688101e+03  7.27923941e+03  3.95e+00 1.02e-14  4.10e-03     9s
  26   8.48608026e+03  7.57151343e+03  3.30e+00 7.99e-15  3.13e-03     9s
  27   8.59022507e+03  8.18401278e+03  3.21e-01 4.00e-15  1.12e-03    10s
  28   8.60012962e+03  8.58941402e+03  3.51e-03 5.33e-14  2.85e-05    10s
  29   8.60000027e+03  8.59998937e+03  1.05e-12 1.07e-14  2.87e-08    10s
  30   8.60000000e+03  8.60000000e+03  5.85e-12 7.11e-15  4.90e-14    10s

Barrier solved model in 30 iterations and 9.95 seconds (13.86 work units)
Optimal objective 8.60000000e+03


Root crossover log...

    8395 DPushes remaining with DInf 0.0000000e+00                10s
       0 DPushes remaining with DInf 0.0000000e+00                10s

  122379 PPushes remaining with PInf 0.0000000e+00                10s
   12354 PPushes remaining with PInf 0.0000000e+00                15s
    1006 PPushes remaining with PInf 0.0000000e+00                20s
       0 PPushes remaining with PInf 0.0000000e+00                21s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.8013635e-10     21s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  122428    8.6000000e+03   0.000000e+00   0.000000e+00     21s
Concurrent spin time: 9.87s (can be avoided by choosing Method=3)

Solved with barrier
  122428    8.6000000e+03   0.000000e+00   0.000000e+00     31s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    4550 DPushes remaining with DInf 0.0000000e+00                31s
       0 DPushes remaining with DInf 0.0000000e+00                31s

   25939 PPushes remaining with PInf 0.0000000e+00                31s
       0 PPushes remaining with PInf 0.0000000e+00                35s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.5318974e-10     35s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  148372    8.6000000e+03   0.000000e+00   0.000000e+00     35s
  148372    8.6000000e+03   0.000000e+00   0.000000e+00     35s

Root relaxation: objective 8.600000e+03, 148372 iterations, 30.88 seconds (52.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8600.00000    0 30495          - 8600.00000      -     -  187s
     0     0 8600.00000    0 26547          - 8600.00000      -     -  376s
     0     0 8600.00000    0 26539          - 8600.00000      -     -  382s
     0     0 8600.00000    0 24746          - 8600.00000      -     -  777s
     0     0 8600.00000    0 24793          - 8600.00000      -     -  779s
     0     0 8600.00000    0 21919          - 8600.00000      -     - 1311s
     0     0 8600.00000    0 21936          - 8600.00000      -     - 1312s
     0     0 8600.00000    0 20082          - 8600.00000      -     - 1828s
     0     0 8600.00000    0 18990          - 8600.00000      -     - 1876s
     0     0 8600.00000    0 17468          - 8600.00000      -     - 2381s
     0     0 8600.00000    0 16558          - 8600.00000      -     - 2468s
     0     0 8600.00000    0 14964          - 8600.00000      -     - 3008s
     0     0 8600.00000    0 14174          - 8600.00000      -     - 3124s

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53352842              01:00:24    TIMEOUT 
                                              53352842.batch   6474016K   01:00:25  CANCELLED 
                                             53352842.extern          0   01:00:24  COMPLETED
