0.JOB_NAME: MIPSolver_1_40d72a3956
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 00:41:32,580 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,580 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,580 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,580 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,580 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,580 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,580 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,580 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,580 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,580 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,580 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,581 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,581 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,581 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,581 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,581 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,581 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,581 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,581 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,581 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,581 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:41:32,581 - DEBUG - Instance data:[0m
[34m2025-01-24 00:41:32,582 - DEBUG - 0[0m
[34m2025-01-24 00:41:32,582 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 00:41:32,723 - DEBUG - 1[0m
[34m2025-01-24 00:41:32,723 - DEBUG - 2[0m
[34m2025-01-24 00:41:32,723 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 00:41:32,723 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 00:41:32,723 - DEBUG - 3[0m
[34m2025-01-24 00:41:32,723 - DEBUG - 4[0m
[34m2025-01-24 00:41:32,723 - DEBUG - 5[0m
[34m2025-01-24 00:41:32,723 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 00:41:32,723 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:41:32,723 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:41:32,723 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:41:32,723 - DEBUG - 6[0m
[34m2025-01-24 00:41:32,723 - DEBUG - 7[0m
[34m2025-01-24 00:41:32,723 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 00:41:32,723 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 00:41:32,723 - DEBUG - 8[0m
[34m2025-01-24 00:41:32,723 - DEBUG - 9[0m
[34m2025-01-24 00:41:32,723 - DEBUG - 10[0m
[34m2025-01-24 00:41:32,723 - DEBUG - 11[0m
[34m2025-01-24 00:41:32,723 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 00:41:32,724 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 00:41:32,724 - DEBUG - 12[0m
[34m2025-01-24 00:41:32,724 - DEBUG - 13[0m
[34m2025-01-24 00:41:32,724 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 00:41:32,750 - DEBUG - 14[0m
[34m2025-01-24 00:41:32,750 - DEBUG - 15[0m
[34m2025-01-24 00:41:32,750 - DEBUG - 16[0m
[34m2025-01-24 00:41:32,750 - DEBUG - 17[0m
[34m2025-01-24 00:41:32,750 - DEBUG - 18[0m
[34m2025-01-24 00:41:32,750 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:41:32,750 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:41:32,750 - DEBUG - 19[0m
[34m2025-01-24 00:41:32,750 - DEBUG - 20[0m
[34m2025-01-24 00:41:32,750 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 00:41:32,761 - DEBUG - 21[0m
[34m2025-01-24 00:41:32,761 - DEBUG - 22[0m
[34m2025-01-24 00:41:32,761 - DEBUG - 23[0m
[34m2025-01-24 00:41:32,761 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 00:41:32,765 - DEBUG - 24[0m
[34m2025-01-24 00:41:32,765 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 00:41:32,773 - DEBUG - 25[0m
[34m2025-01-24 00:41:32,773 - DEBUG - 26[0m
[34m2025-01-24 00:41:32,773 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 00:41:32,781 - DEBUG - 27[0m
[34m2025-01-24 00:41:32,781 - DEBUG - 28[0m
[34m2025-01-24 00:41:32,781 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 00:41:32,788 - DEBUG - 29[0m
[34m2025-01-24 00:41:32,788 - DEBUG - Number of patients: 50[0m
[34m2025-01-24 00:41:32,788 - DEBUG - Number of beds: 50[0m
[34m2025-01-24 00:41:32,788 - DEBUG - Average number of treatments per patient: 164.28[0m
[34m2025-01-24 00:41:32,788 - DEBUG - Average number of treatment per stayed day: 9.126666666666667[0m
[34m2025-01-24 00:41:32,788 - DEBUG - Number of treatments: 8214[0m
[34m2025-01-24 00:41:32,788 - DEBUG - Number of resources: 30[0m
[34m2025-01-24 00:41:32,788 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 00:41:32,788 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 197.42916666666633[0m
[34m2025-01-24 00:41:32,788 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 447.9125000000003[0m
[34m2025-01-24 00:41:32,788 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 34.12500000000001[0m
[34m2025-01-24 00:41:32,788 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 621.2208333333334[0m
[34m2025-01-24 00:41:32,788 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 25.375[0m
[34m2025-01-24 00:41:32,788 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 25.375[0m
[34m2025-01-24 00:41:32,788 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 49.0[0m
[34m2025-01-24 00:41:32,789 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 484.39999999999986[0m
[34m2025-01-24 00:41:32,789 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 26.62916666666665[0m
[34m2025-01-24 00:41:32,789 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 228.95833333333343[0m
[34m2025-01-24 00:41:32,789 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 119.5833333333333[0m
[34m2025-01-24 00:41:32,789 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 136.5[0m
[32m2025-01-24 00:41:32,789 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 00:41:32,789 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 00:41:32,789 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 00:41:32,789 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 00:41:32,789 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 00:41:32,789 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 00:41:32,789 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 00:41:32,789 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 00:41:32,789 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 00:41:32,789 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 00:41:32,789 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 00:41:32,789 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 00:41:32,837 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 00:41:40,556 - DEBUG - Variables created.[0m
[34m2025-01-24 00:41:53,424 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 00:41:54,296 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 00:41:54,910 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 00:41:54,911 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 00:41:54,911 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 00:41:55,342 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 00:41:57,791 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 00:42:00,838 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 00:42:00,993 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 00:42:01,032 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,034 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,034 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,035 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,036 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,037 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,037 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,038 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,039 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,040 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,041 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,042 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,043 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,044 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,045 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,045 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,047 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,048 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,049 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,049 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,050 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,050 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,051 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,052 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,053 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,054 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,055 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,056 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,057 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,057 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,058 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,059 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,060 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,061 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,062 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,063 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,064 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,065 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,065 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,066 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,067 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,067 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,068 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,069 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,069 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,070 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,071 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,072 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,072 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,073 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,073 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:01,073 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 00:42:04,166 - INFO - Time to create model: 31.329[0m
[32m2025-01-24 00:42:04,167 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 1728708 rows, 1446397 columns and 8118809 nonzeros
Model fingerprint: 0xaf6066ff
Variable types: 2 continuous, 1446395 integer (1446395 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+04]
Presolve removed 1100232 rows and 645114 columns (presolve time = 5s) ...
Presolve removed 1103458 rows and 647493 columns
Presolve time: 9.48s
Presolved: 625250 rows, 798904 columns, 3486873 nonzeros
Variable types: 0 continuous, 798904 integer (798903 binary)
Root relaxation presolved: 625005 rows, 799149 columns, 3428446 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.49s

Barrier statistics:
 Dense cols : 2
 AA' NZ     : 6.427e+06
 Factor NZ  : 3.755e+07 (roughly 700 MB of memory)
 Factor Ops : 1.017e+10 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -6.66933586e+07 -3.05972853e+06  2.08e+06 1.23e+00  1.86e+03    20s
   1  -5.91162075e+07 -3.10183027e+06  1.85e+06 5.43e+00  1.65e+03    21s
   2  -5.12775383e+07 -3.13079632e+06  1.61e+06 5.28e+00  1.43e+03    21s
   3  -3.89306606e+07 -3.21358887e+06  1.23e+06 4.50e+00  1.11e+03    22s
   4  -3.45393811e+07 -3.45727991e+06  1.09e+06 2.19e+00  9.87e+02    22s
   5  -6.70884886e+06 -3.78289082e+06  2.12e+05 1.30e-10  2.03e+02    22s
   6  -9.31308688e+05 -3.52229528e+06  3.01e+04 1.67e-10  3.04e+01    23s
   7  -3.95640430e+05 -3.12144676e+06  1.32e+04 7.64e-11  1.42e+01    23s
   8  -3.16493194e+05 -2.76044126e+06  1.08e+04 5.47e-11  1.14e+01    24s
   9  -2.50862216e+05 -2.31699564e+06  8.69e+03 4.43e-11  8.97e+00    24s
  10  -1.86572307e+05 -2.17060770e+06  6.66e+03 4.01e-11  7.09e+00    24s
  11  -1.28263951e+05 -1.97436982e+06  4.83e+03 3.98e-11  5.36e+00    25s
  12  -8.63551600e+04 -1.70099265e+06  3.50e+03 3.13e-11  4.00e+00    25s
  13  -6.87895025e+04 -1.30915009e+06  2.94e+03 2.71e-11  3.17e+00    26s
  14  -4.28015141e+04 -1.00864618e+06  2.12e+03 2.10e-11  2.27e+00    26s
  15  -2.33401547e+04 -8.25620365e+05  1.50e+03 1.64e-11  1.66e+00    27s
  16  -2.06014776e+04 -8.03620579e+05  1.42e+03 1.59e-11  1.58e+00    27s
  17   4.72622070e+03 -6.49136614e+05  6.09e+02 1.22e-11  8.94e-01    28s
  18   1.59684446e+04 -4.61485649e+05  2.49e+02 8.46e-12  5.05e-01    28s
  19   2.03718619e+04 -2.47981095e+05  1.07e+02 4.26e-12  2.53e-01    29s
  20   2.22721503e+04 -1.35427304e+05  4.32e+01 2.34e-12  1.33e-01    29s
  21   2.27448619e+04 -1.03532761e+05  2.56e+01 1.83e-12  1.01e-01    30s
  22   2.29805998e+04 -5.78414557e+04  1.41e+01 1.12e-12  6.26e-02    30s
  23   2.30040852e+04 -2.51502872e+04  7.95e+00 6.42e-13  3.65e-02    30s
  24   2.29161936e+04 -8.73803965e+03  5.65e+00 4.10e-13  2.38e-02    31s
  25   2.29075046e+04 -1.19267830e+03  5.47e+00 3.09e-13  1.82e-02    31s
  26   2.28261217e+04  4.67683339e+03  4.27e+00 2.27e-13  1.36e-02    31s
  27   2.27325061e+04  9.28524528e+03  3.16e+00 1.63e-13  1.00e-02    32s
  28   2.26370490e+04  1.33643207e+04  2.24e+00 1.09e-13  6.85e-03    32s
  29   2.25007425e+04  1.59628663e+04  1.43e+00 7.48e-14  4.79e-03    33s
  30   2.23884788e+04  1.80615943e+04  1.01e+00 4.84e-14  3.17e-03    33s
  31   2.22857005e+04  1.93729860e+04  7.61e-01 3.16e-14  2.13e-03    34s
  32   2.22484183e+04  1.99783359e+04  6.86e-01 2.37e-14  1.66e-03    34s
  33   2.22106960e+04  2.01820611e+04  6.13e-01 2.11e-14  1.49e-03    34s
  34   2.22020289e+04  2.06280576e+04  5.97e-01 1.59e-14  1.16e-03    35s
  35   2.20976292e+04  2.08127819e+04  4.08e-01 1.35e-14  9.40e-04    35s
  36   2.20517187e+04  2.10841462e+04  3.39e-01 9.79e-15  7.09e-04    36s
  37   2.19740600e+04  2.13316675e+04  2.29e-01 1.42e-14  4.71e-04    37s
  38   2.19291004e+04  2.14558073e+04  1.70e-01 1.42e-14  3.47e-04    37s
