0.JOB_NAME: MIPSolver_1_9b4c2dbae2
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 00:40:02,111 - DEBUG - Number of resources: 34[0m
[34m2025-01-24 00:40:02,111 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 00:40:02,112 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 235.54999999999944[0m
[34m2025-01-24 00:40:02,112 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 535.9083333333335[0m
[34m2025-01-24 00:40:02,112 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 41.27083333333334[0m
[34m2025-01-24 00:40:02,112 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 748.1541666666666[0m
[34m2025-01-24 00:40:02,112 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 31.208333333333332[0m
[34m2025-01-24 00:40:02,112 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 31.208333333333332[0m
[34m2025-01-24 00:40:02,112 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 58.33333333333333[0m
[34m2025-01-24 00:40:02,112 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 579.0749999999999[0m
[34m2025-01-24 00:40:02,112 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 31.908333333333317[0m
[34m2025-01-24 00:40:02,112 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 273.0000000000001[0m
[34m2025-01-24 00:40:02,112 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 142.91666666666663[0m
[34m2025-01-24 00:40:02,112 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 167.125[0m
[32m2025-01-24 00:40:02,112 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 00:40:02,112 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 00:40:02,112 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 00:40:02,112 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 00:40:02,112 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 00:40:02,112 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 00:40:02,112 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 00:40:02,112 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 00:40:02,112 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 00:40:02,112 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 00:40:02,112 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 00:40:02,112 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 00:40:02,174 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 00:40:13,370 - DEBUG - Variables created.[0m
[34m2025-01-24 00:40:31,742 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 00:40:32,848 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 00:40:33,673 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 00:40:33,673 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 00:40:33,674 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 00:40:34,146 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 00:40:37,417 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 00:40:42,640 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 00:40:42,854 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 00:40:42,907 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,908 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,909 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,910 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,911 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,911 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,912 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,913 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,914 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,915 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,916 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,917 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,918 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,919 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,920 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,921 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,922 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,923 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,925 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,926 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,927 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,928 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,928 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,928 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,929 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,931 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,932 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,933 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,934 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,935 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,936 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,937 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,938 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,939 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,940 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,942 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,943 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,944 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,945 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,945 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,947 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,948 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,949 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,950 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,951 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,951 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,953 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,953 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,954 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,955 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,956 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,957 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,957 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,959 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,960 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,960 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,960 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,961 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,962 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,963 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,964 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:42,964 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 00:40:47,607 - INFO - Time to create model: 45.433[0m
[32m2025-01-24 00:40:47,608 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 2287296 rows, 1951045 columns and 10836471 nonzeros
Model fingerprint: 0x3d7fc9d9
Variable types: 2 continuous, 1951043 integer (1951043 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+04]
Presolve removed 1443643 rows and 864330 columns (presolve time = 5s) ...
Presolve removed 1461588 rows and 867514 columns (presolve time = 10s) ...
Presolve removed 1463940 rows and 866162 columns
Presolve time: 13.82s
Presolved: 823356 rows, 1084883 columns, 4495658 nonzeros
Variable types: 0 continuous, 1084883 integer (1081766 binary)
Root relaxation presolved: 823056 rows, 1085183 columns, 4424145 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 6.15s

Barrier statistics:
 Dense cols : 2
 AA' NZ     : 9.211e+06
 Factor NZ  : 7.397e+07 (roughly 1.1 GB of memory)
 Factor Ops : 2.767e+10 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -9.12600406e+07 -4.00038708e+06  2.85e+06 1.08e+00  1.99e+03    31s
   1  -8.17198632e+07 -4.03765825e+06  2.55e+06 5.06e+00  1.79e+03    32s
   2  -6.64642236e+07 -4.06831802e+06  2.08e+06 5.27e+00  1.50e+03    32s
   3  -5.62091496e+07 -4.14165576e+06  1.77e+06 4.23e+00  1.29e+03    33s
   4  -4.71815519e+07 -4.30062317e+06  1.48e+06 3.16e+00  1.09e+03    34s
   5  -2.62105707e+07 -4.35587421e+06  8.25e+05 3.11e+00  6.15e+02    35s
   6  -1.72819204e+07 -4.83031197e+06  5.45e+05 8.65e-01  4.12e+02    36s
   7  -2.11005161e+06 -4.87735177e+06  6.74e+04 5.00e-12  5.34e+01    37s
   8  -1.17958066e+06 -4.30994468e+06  3.81e+04 1.41e-10  3.01e+01    37s
   9  -8.67804450e+05 -4.25640605e+06  2.83e+04 1.31e-10  2.28e+01    38s
  10  -5.91827161e+05 -3.70364345e+06  1.96e+04 1.17e-10  1.58e+01    39s
  11  -4.31446547e+05 -3.36067685e+06  1.45e+04 1.01e-10  1.19e+01    39s
  12  -3.30703150e+05 -3.08957948e+06  1.14e+04 7.69e-11  9.34e+00    40s
  13  -2.28254101e+05 -2.61177218e+06  8.14e+03 4.81e-11  6.74e+00    40s
