0.JOB_NAME: MIPSolver_1_f6b17c0e8e
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 01:43:12,773 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,774 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,775 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,775 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,775 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,775 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,775 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,775 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,775 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,775 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,775 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,776 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,776 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,776 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,776 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,776 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,776 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,776 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,776 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,776 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,777 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,777 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,777 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,777 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,777 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,777 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,777 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,777 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,778 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,778 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,778 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,778 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,778 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,778 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,778 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,778 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,778 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,779 - DEBUG - Instance data:[0m
[34m2025-01-24 01:43:12,779 - DEBUG - 0[0m
[34m2025-01-24 01:43:12,779 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 01:43:12,867 - DEBUG - 1[0m
[34m2025-01-24 01:43:12,867 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 01:43:12,867 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 01:43:12,867 - DEBUG - 2[0m
[34m2025-01-24 01:43:12,868 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 01:43:12,868 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:12,868 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:12,868 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:12,868 - DEBUG - 3[0m
[34m2025-01-24 01:43:12,868 - DEBUG - 4[0m
[34m2025-01-24 01:43:12,868 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 01:43:12,868 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 01:43:12,868 - DEBUG - 5[0m
[34m2025-01-24 01:43:12,868 - DEBUG - 6[0m
[34m2025-01-24 01:43:12,868 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 01:43:12,868 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 01:43:12,868 - DEBUG - 7[0m
[34m2025-01-24 01:43:12,868 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 01:43:12,885 - DEBUG - 8[0m
[34m2025-01-24 01:43:12,885 - DEBUG - 9[0m
[34m2025-01-24 01:43:12,885 - DEBUG - 10[0m
[34m2025-01-24 01:43:12,885 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:43:12,885 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:43:12,885 - DEBUG - 11[0m
[34m2025-01-24 01:43:12,885 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 01:43:12,893 - DEBUG - 12[0m
[34m2025-01-24 01:43:12,893 - DEBUG - 13[0m
[34m2025-01-24 01:43:12,893 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 01:43:12,898 - DEBUG - 14[0m
[34m2025-01-24 01:43:12,898 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 01:43:12,902 - DEBUG - 15[0m
[34m2025-01-24 01:43:12,902 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 01:43:12,907 - DEBUG - 16[0m
[34m2025-01-24 01:43:12,907 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 01:43:12,911 - DEBUG - Number of patients: 30[0m
[34m2025-01-24 01:43:12,911 - DEBUG - Number of beds: 30[0m
[34m2025-01-24 01:43:12,911 - DEBUG - Average number of treatments per patient: 164.3[0m
[34m2025-01-24 01:43:12,911 - DEBUG - Average number of treatment per stayed day: 9.127777777777778[0m
[34m2025-01-24 01:43:12,911 - DEBUG - Number of treatments: 4929[0m
[34m2025-01-24 01:43:12,911 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 01:43:12,911 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 01:43:12,912 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 117.45416666666674[0m
[34m2025-01-24 01:43:12,912 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 269.4708333333334[0m
[34m2025-01-24 01:43:12,912 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 20.416666666666668[0m
[34m2025-01-24 01:43:12,912 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 377.0375[0m
[34m2025-01-24 01:43:12,912 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 15.750000000000002[0m
[34m2025-01-24 01:43:12,912 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 15.750000000000002[0m
[34m2025-01-24 01:43:12,912 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 29.750000000000004[0m
[34m2025-01-24 01:43:12,912 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 289.275[0m
[34m2025-01-24 01:43:12,912 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 15.370833333333314[0m
[34m2025-01-24 01:43:12,912 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 136.50000000000006[0m
[34m2025-01-24 01:43:12,912 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 72.33333333333336[0m
[34m2025-01-24 01:43:12,912 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 85.75[0m
[32m2025-01-24 01:43:12,912 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 01:43:12,912 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 01:43:12,912 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 01:43:12,912 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 01:43:12,912 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 01:43:12,912 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 01:43:12,912 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 01:43:12,912 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 01:43:12,912 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 01:43:12,912 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 01:43:12,912 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 01:43:12,912 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 01:43:12,943 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 01:43:16,193 - DEBUG - Variables created.[0m
[34m2025-01-24 01:43:21,040 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 01:43:21,663 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 01:43:22,103 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 01:43:22,103 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 01:43:22,104 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 01:43:22,353 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 01:43:23,746 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 01:43:25,106 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 01:43:25,213 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 01:43:25,241 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,242 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,243 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,243 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,244 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,245 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,246 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,247 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,248 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,249 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,249 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,251 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,252 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,253 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,254 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,255 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,255 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,256 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,257 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,258 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,259 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,261 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,262 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,263 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,263 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,264 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,265 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,266 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,267 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,267 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,269 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:25,269 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 01:43:26,620 - INFO - Time to create model: 13.677[0m
[32m2025-01-24 01:43:26,621 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 720116 rows, 547983 columns and 3318037 nonzeros
Model fingerprint: 0x8379ca30
Variable types: 2 continuous, 547981 integer (547981 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+04]
Presolve removed 481308 rows and 263506 columns (presolve time = 5s) ...
Presolve removed 481298 rows and 263496 columns
Presolve time: 6.09s
Presolved: 238818 rows, 284487 columns, 1358503 nonzeros
Variable types: 0 continuous, 284487 integer (284476 binary)
Root relaxation presolved: 238669 rows, 284636 columns, 1323478 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.63s

Barrier statistics:
 Dense cols : 4
 AA' NZ     : 3.547e+06
 Factor NZ  : 2.405e+07 (roughly 400 MB of memory)
 Factor Ops : 5.912e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.68412182e+07 -1.60130551e+06  8.26e+05 9.67e-01  1.12e+03     9s
   1  -2.24125158e+07 -1.62432211e+06  6.90e+05 5.02e+00  9.41e+02    10s
   2  -1.71139573e+07 -1.67647055e+06  5.29e+05 5.22e+00  7.32e+02    10s
   3  -1.40045670e+07 -1.84817765e+06  4.34e+05 3.04e+00  6.01e+02    10s
   4  -3.37750418e+06 -2.12023612e+06  1.05e+05 1.93e-12  1.53e+02    10s
   5  -4.72291270e+05 -1.91456796e+06  1.51e+04 6.79e-12  2.38e+01    11s
   6  -2.67889847e+05 -1.65081441e+06  8.75e+03 1.08e-12  1.40e+01    11s
   7  -1.65270610e+05 -1.39644340e+06  5.58e+03 1.08e-12  9.13e+00    11s
   8  -1.22386650e+05 -1.17481263e+06  4.25e+03 6.54e-13  6.91e+00    12s
   9  -7.49171343e+04 -1.04587537e+06  2.77e+03 5.54e-13  4.82e+00    12s
  10  -5.20799396e+04 -8.56900518e+05  2.07e+03 3.27e-13  3.60e+00    12s
  11  -2.29606706e+04 -6.37651680e+05  1.16e+03 1.99e-13  2.17e+00    12s
  12  -1.27925754e+04 -4.74406746e+05  8.45e+02 1.39e-13  1.55e+00    13s
  13   7.11963523e+03 -2.86717288e+05  2.24e+02 1.71e-13  6.25e-01    13s
  14   1.20734720e+04 -1.96058965e+05  6.61e+01 8.53e-14  3.42e-01    13s
  15   1.31855521e+04 -1.12422313e+05  2.89e+01 7.11e-14  1.91e-01    14s
  16   1.36147166e+04 -5.26257837e+04  1.28e+01 4.97e-14  9.64e-02    14s
  17   1.37924604e+04 -1.93583033e+04  4.11e+00 3.55e-14  4.62e-02    14s
  18   1.37167523e+04 -1.77447823e+03  2.58e+00 2.13e-14  2.14e-02    14s
  19   1.36215507e+04  3.70958147e+03  1.88e+00 1.27e-14  1.37e-02    15s
  20   1.35791104e+04  5.50914207e+03  1.62e+00 2.55e-14  1.11e-02    15s
  21   1.34849806e+04  6.85907145e+03  1.18e+00 1.05e-14  9.08e-03    15s
  22   1.34580120e+04  7.77172605e+03  1.05e+00 1.10e-14  7.79e-03    15s
  23   1.33728355e+04  1.02724704e+04  7.30e-01 7.83e-15  4.25e-03    16s
  24   1.32742486e+04  1.14940630e+04  4.64e-01 1.51e-14  2.44e-03    16s
  25   1.32151536e+04  1.19308527e+04  3.70e-01 8.88e-15  1.76e-03    16s
  26   1.31605688e+04  1.22511101e+04  2.94e-01 5.33e-15  1.25e-03    16s
  27   1.31401635e+04  1.23569361e+04  2.65e-01 3.55e-15  1.07e-03    17s
  28   1.31121476e+04  1.25161677e+04  2.27e-01 7.73e-15  8.19e-04    17s
  29   1.30530631e+04  1.26403719e+04  1.51e-01 3.55e-15  5.66e-04    17s
  30   1.29979565e+04  1.27426455e+04  8.28e-02 3.55e-15  3.49e-04    18s
  31   1.29837211e+04  1.28165383e+04  6.61e-02 5.33e-15  2.30e-04    18s
  32   1.29676471e+04  1.28489024e+04  4.85e-02 5.33e-15  1.63e-04    18s
  33   1.29619220e+04  1.28712848e+04  4.23e-02 5.33e-15  1.25e-04    19s
  34   1.29496586e+04  1.28791551e+04  2.96e-02 3.55e-15  9.69e-05    19s
  35   1.29428603e+04  1.28924433e+04  2.28e-02 7.11e-15  6.94e-05    19s
  36   1.29368705e+04  1.29014703e+04  1.67e-02 5.33e-15  4.88e-05    19s
  37   1.29292573e+04  1.29077691e+04  9.33e-03 5.33e-15  2.95e-05    20s
  38   1.29266149e+04  1.29121464e+04  6.81e-03 6.22e-15  1.99e-05    20s
  39   1.29244791e+04  1.29146035e+04  4.80e-03 1.07e-14  1.36e-05    20s
  40   1.29230684e+04  1.29156767e+04  3.46e-03 1.29e-14  1.02e-05    21s
  41   1.29223339e+04  1.29166028e+04  2.77e-03 1.33e-14  7.90e-06    21s
  42   1.29214702e+04  1.29175631e+04  1.97e-03 2.04e-14  5.39e-06    21s
  43   1.29208146e+04  1.29180797e+04  1.38e-03 1.51e-14  3.77e-06    21s
  44   1.29203302e+04  1.29184944e+04  9.51e-04 1.87e-14  2.53e-06    22s
  45   1.29198609e+04  1.29188135e+04  5.43e-04 8.88e-15  1.45e-06    22s
  46   1.29196543e+04  1.29188960e+04  3.55e-04 8.88e-15  1.04e-06    22s
  47   1.29195288e+04  1.29190282e+04  2.41e-04 1.60e-14  6.90e-07    23s
  48   1.29194520e+04  1.29190902e+04  1.72e-04 3.55e-15  4.99e-07    23s
  49   1.29193634e+04  1.29191489e+04  9.32e-05 1.20e-14  2.95e-07    23s
  50   1.29193257e+04  1.29191994e+04  6.11e-05 3.42e-14  1.74e-07    23s
  51   1.29193013e+04  1.29192232e+04  4.08e-05 4.15e-15  1.08e-07    23s
  52   1.29192873e+04  1.29192412e+04  2.92e-05 5.33e-15  6.40e-08    24s
  53   1.29192680e+04  1.29192459e+04  1.36e-05 3.55e-15  3.06e-08    24s
  54   1.29192637e+04  1.29192471e+04  1.02e-05 3.55e-15  2.30e-08    24s
  55   1.29192550e+04  1.29192489e+04  3.29e-06 5.33e-15  8.48e-09    24s
  56   1.29192520e+04  1.29192505e+04  9.89e-07 3.55e-15  2.08e-09    25s
  57   1.29192507e+04  1.29192506e+04  6.45e-09 7.55e-15  8.55e-11    25s

Barrier solved model in 57 iterations and 24.86 seconds (28.31 work units)
Optimal objective 1.29192507e+04


Root crossover log...

   87368 variables added to crossover basis                       25s

  154023 DPushes remaining with DInf 8.0798805e-05                25s
    5340 DPushes remaining with DInf 0.0000000e+00                30s
       0 DPushes remaining with DInf 0.0000000e+00                32s

   41696 PPushes remaining with PInf 4.4320204e-03                32s
   26938 PPushes remaining with PInf 1.9196913e-04                36s
    2436 PPushes remaining with PInf 0.0000000e+00                40s
       0 PPushes remaining with PInf 0.0000000e+00                42s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.1670740e-05     42s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  127041    1.2919251e+04   0.000000e+00   8.167036e-05     42s
  127045    1.2919251e+04   0.000000e+00   0.000000e+00     42s
Concurrent spin time: 21.74s (can be avoided by choosing Method=3)

Solved with barrier
  127045    1.2919251e+04   0.000000e+00   0.000000e+00     64s

Root relaxation: objective 1.291925e+04, 127045 iterations, 56.75 seconds (63.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12919.2507    0 34601          - 12919.2507      -     -  314s
     0     0 12919.2507    0 31784          - 12919.2507      -     -  595s
     0     0 12919.2507    0 31477          - 12919.2507      -     -  610s
     0     0 12919.2643    0 29134          - 12919.2643      -     - 1500s
     0     0 12919.2643    0 28667          - 12919.2643      -     - 1543s

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53351060              01:00:05    TIMEOUT 
                                              53351060.batch   5948836K   01:00:06  CANCELLED 
                                             53351060.extern          0   01:00:05  COMPLETED
