0.JOB_NAME: MIPSolver_1_a6563987af
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 00:40:02,019 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:40:02,019 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:40:02,019 - DEBUG - 3[0m
[34m2025-01-24 00:40:02,019 - DEBUG - 4[0m
[34m2025-01-24 00:40:02,019 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 00:40:02,019 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 00:40:02,019 - DEBUG - 5[0m
[34m2025-01-24 00:40:02,019 - DEBUG - 6[0m
[34m2025-01-24 00:40:02,019 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 00:40:02,019 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 00:40:02,019 - DEBUG - 7[0m
[34m2025-01-24 00:40:02,019 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 00:40:02,034 - DEBUG - 8[0m
[34m2025-01-24 00:40:02,034 - DEBUG - 9[0m
[34m2025-01-24 00:40:02,034 - DEBUG - 10[0m
[34m2025-01-24 00:40:02,034 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:40:02,034 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:40:02,034 - DEBUG - 11[0m
[34m2025-01-24 00:40:02,034 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 00:40:02,042 - DEBUG - 12[0m
[34m2025-01-24 00:40:02,042 - DEBUG - 13[0m
[34m2025-01-24 00:40:02,042 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 00:40:02,046 - DEBUG - 14[0m
[34m2025-01-24 00:40:02,046 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 00:40:02,049 - DEBUG - 15[0m
[34m2025-01-24 00:40:02,049 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 00:40:02,053 - DEBUG - 16[0m
[34m2025-01-24 00:40:02,053 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 00:40:02,057 - DEBUG - Number of patients: 20[0m
[34m2025-01-24 00:40:02,057 - DEBUG - Number of beds: 20[0m
[34m2025-01-24 00:40:02,057 - DEBUG - Average number of treatments per patient: 84.8[0m
[34m2025-01-24 00:40:02,057 - DEBUG - Average number of treatment per stayed day: 4.711111111111111[0m
[34m2025-01-24 00:40:02,057 - DEBUG - Number of treatments: 1696[0m
[34m2025-01-24 00:40:02,057 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 00:40:02,057 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 00:40:02,057 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 41.12500000000001[0m
[34m2025-01-24 00:40:02,057 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 91.71944444444445[0m
[34m2025-01-24 00:40:02,057 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 6.805555555555556[0m
[34m2025-01-24 00:40:02,057 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 127.82777777777775[0m
[34m2025-01-24 00:40:02,057 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 5.347222222222221[0m
[34m2025-01-24 00:40:02,057 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 5.347222222222221[0m
[34m2025-01-24 00:40:02,057 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 10.694444444444445[0m
[34m2025-01-24 00:40:02,057 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 98.35[0m
[34m2025-01-24 00:40:02,057 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 5.716666666666664[0m
[34m2025-01-24 00:40:02,057 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 46.277777777777786[0m
[34m2025-01-24 00:40:02,057 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 24.88888888888889[0m
[34m2025-01-24 00:40:02,057 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 28.874999999999996[0m
[32m2025-01-24 00:40:02,057 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 00:40:02,058 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 00:40:02,058 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 00:40:02,058 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 00:40:02,058 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 00:40:02,058 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 00:40:02,058 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 00:40:02,058 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 00:40:02,058 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 00:40:02,058 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 00:40:02,058 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 00:40:02,058 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 00:40:02,085 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 00:40:03,976 - DEBUG - Variables created.[0m
[34m2025-01-24 00:40:06,591 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 00:40:06,922 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 00:40:07,167 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 00:40:07,167 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 00:40:07,168 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 00:40:07,380 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 00:40:08,274 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 00:40:09,189 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 00:40:09,251 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 00:40:09,265 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,267 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,267 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,268 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,269 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,270 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,271 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,271 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,272 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,273 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,274 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,275 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,276 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,276 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,277 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,277 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,278 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,279 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,279 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,280 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,281 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:09,281 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 00:40:09,738 - INFO - Time to create model: 7.653[0m
[32m2025-01-24 00:40:09,738 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 496406 rows, 370587 columns and 2207417 nonzeros
Model fingerprint: 0x274f0ca1
Variable types: 2 continuous, 370585 integer (370585 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 7e+03]
Presolve removed 334094 rows and 181473 columns
Presolve time: 3.48s
Presolved: 162312 rows, 189114 columns, 896191 nonzeros
Variable types: 0 continuous, 189114 integer (189113 binary)
Root relaxation presolved: 162212 rows, 189214 columns, 872523 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.32s

Barrier statistics:
 Dense cols : 4
 AA' NZ     : 1.997e+06
 Factor NZ  : 9.235e+06 (roughly 200 MB of memory)
 Factor Ops : 1.437e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.03438067e+07 -8.61609472e+05  3.23e+05 4.06e-01  5.46e+02     5s
   1  -8.12441542e+06 -8.87822289e+05  2.54e+05 4.48e+00  4.32e+02     5s
   2  -6.10946214e+06 -9.12569862e+05  1.92e+05 4.06e+00  3.30e+02     6s
   3  -4.46426234e+06 -1.06390662e+06  1.40e+05 1.05e+00  2.43e+02     6s
   4  -1.66525200e+05 -1.05723520e+06  5.38e+03 4.15e-12  1.14e+01     6s
   5  -9.28058950e+04 -7.83750037e+05  3.07e+03 1.78e-12  6.45e+00     6s
   6  -5.25954154e+04 -4.84675143e+05  1.81e+03 4.26e-13  3.56e+00     6s
   7  -3.74782480e+04 -4.00704875e+05  1.33e+03 3.41e-13  2.65e+00     6s
   8  -2.99808530e+04 -3.29411014e+05  1.10e+03 2.63e-13  2.13e+00     6s
   9  -1.79560147e+04 -2.48421757e+05  7.17e+02 5.83e-13  1.42e+00     6s
  10  -1.13022161e+04 -1.75674291e+05  5.02e+02 8.67e-13  9.72e-01     6s
  11  -5.17469032e+03 -1.27162068e+05  3.03e+02 5.54e-13  6.16e-01     7s
  12   3.24756725e+02 -7.02478402e+04  1.27e+02 3.98e-13  2.83e-01     7s
  13   2.69487334e+03 -3.93715079e+04  5.04e+01 2.03e-13  1.34e-01     7s
  14   3.74568666e+03 -2.39331147e+04  1.68e+01 7.64e-14  6.92e-02     7s
  15   4.07301280e+03 -1.00937584e+04  6.26e+00 3.20e-14  3.19e-02     7s
  16   4.23769532e+03 -1.39342655e+03  9.18e-01 3.12e-14  1.16e-02     7s
  17   4.26418839e+03  3.47076790e+03  8.51e-03 1.38e-14  1.60e-03     7s
  18   4.26403508e+03  4.12937171e+03  3.79e-04 4.70e-15  2.71e-04     7s
  19   4.26400033e+03  4.26378416e+03  5.40e-13 5.33e-15  4.35e-07     7s
  20   4.26400000e+03  4.26399978e+03  1.71e-12 5.33e-15  4.35e-10     8s
  21   4.26400000e+03  4.26400000e+03  1.89e-12 5.33e-15  4.35e-13     8s

Barrier solved model in 21 iterations and 7.66 seconds (12.13 work units)
Optimal objective 4.26400000e+03


Root crossover log...

    5439 DPushes remaining with DInf 0.0000000e+00                 8s
       0 DPushes remaining with DInf 0.0000000e+00                 8s

  148875 PPushes remaining with PInf 0.0000000e+00                 8s
   30400 PPushes remaining with PInf 0.0000000e+00                10s
    8091 PPushes remaining with PInf 0.0000000e+00                15s
     776 PPushes remaining with PInf 0.0000000e+00                20s
       0 PPushes remaining with PInf 0.0000000e+00                21s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.1526037e-10     21s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  150690    4.2640000e+03   0.000000e+00   0.000000e+00     21s
Concurrent spin time: 7.47s (can be avoided by choosing Method=3)

Solved with barrier
  150690    4.2640000e+03   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 4.264000e+03, 150690 iterations, 24.42 seconds (37.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4264.00000    0 23171          - 4264.00000      -     -  172s
     0     0 4264.00000    0 19893          - 4264.00000      -     -  328s
     0     0 4264.00000    0 19868          - 4264.00000      -     -  338s
     0     0 4264.00000    0 19240          - 4264.00000      -     -  655s
     0     0 4264.00000    0 19338          - 4264.00000      -     -  665s
     0     0 4264.00000    0 15613          - 4264.00000      -     - 1127s
     0     0 4264.00000    0 15642          - 4264.00000      -     - 1128s
     0     0 4264.00000    0 14684          - 4264.00000      -     - 1478s
     0     0 4264.00000    0 14555          - 4264.00000      -     - 1483s
     0     0 4264.00000    0 13636          - 4264.00000      -     - 1785s
     0     0 4264.00000    0 13458          - 4264.00000      -     - 1808s
     0     0 4264.00000    0 12707          - 4264.00000      -     - 2096s
     0     0 4264.00000    0 12698          - 4264.00000      -     - 2114s
     0     0 4264.00000    0 11888          - 4264.00000      -     - 2395s
     0     0 4264.00000    0 11762          - 4264.00000      -     - 2407s
     0     0 4264.00000    0 11112          - 4264.00000      -     - 2696s
     0     0 4264.00000    0 10877          - 4264.00000      -     - 2709s
     0     0 4264.00000    0 10551          - 4264.00000      -     - 2976s
     0     0 4264.00000    0 10319          - 4264.00000      -     - 2998s
     0     0 4264.00000    0 2205          - 4264.00000      -     - 3492s
     0     0 4264.00000    0 2205          - 4264.00000      -     - 3514s
     0     0 4264.00000    0 2205          - 4264.00000      -     - 3536s
     0     0 4264.00000    0 2205          - 4264.00000      -     - 3560s
H    0     0                    4268.0000000 4264.00000  0.09%     - 3582s
     0     0 4264.00000    0 2205 4268.00000 4264.00000  0.09%     - 3585s

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53350820              01:00:16    TIMEOUT 
                                              53350820.batch   5303584K   01:00:17  CANCELLED 
                                             53350820.extern          0   01:00:16  COMPLETED
