0.JOB_NAME: MIPSolver_1_867747c1da
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 01:40:35,328 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,329 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,329 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,329 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,329 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,329 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,329 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,329 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,329 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,329 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,329 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,329 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,329 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,329 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,329 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,330 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,330 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,330 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,330 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,330 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,330 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,330 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,330 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,331 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,331 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,331 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,331 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,331 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,331 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,333 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,333 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,333 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,333 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,333 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,333 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,333 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,333 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,336 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,336 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,336 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,336 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,336 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,336 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,336 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,336 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,336 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,336 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,337 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,337 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,337 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,337 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,337 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,337 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,337 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,337 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,337 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,337 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,337 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,338 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,338 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,338 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,338 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,338 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,338 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,338 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,338 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,338 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,338 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,338 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,338 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,339 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,339 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,339 - DEBUG - Instance data:[0m
[34m2025-01-24 01:40:35,340 - DEBUG - 0[0m
[34m2025-01-24 01:40:35,340 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 01:40:35,506 - DEBUG - 1[0m
[34m2025-01-24 01:40:35,506 - DEBUG - 2[0m
[34m2025-01-24 01:40:35,506 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 01:40:35,506 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 01:40:35,506 - DEBUG - 3[0m
[34m2025-01-24 01:40:35,506 - DEBUG - 4[0m
[34m2025-01-24 01:40:35,506 - DEBUG - 5[0m
[34m2025-01-24 01:40:35,507 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 01:40:35,507 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:40:35,507 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:40:35,507 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:40:35,507 - DEBUG - 6[0m
[34m2025-01-24 01:40:35,507 - DEBUG - 7[0m
[34m2025-01-24 01:40:35,507 - DEBUG - 8[0m
[34m2025-01-24 01:40:35,507 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 01:40:35,507 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 01:40:35,507 - DEBUG - 9[0m
[34m2025-01-24 01:40:35,507 - DEBUG - 10[0m
[34m2025-01-24 01:40:35,507 - DEBUG - 11[0m
[34m2025-01-24 01:40:35,507 - DEBUG - 12[0m
[34m2025-01-24 01:40:35,507 - DEBUG - 13[0m
[34m2025-01-24 01:40:35,507 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 01:40:35,507 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 01:40:35,507 - DEBUG - 14[0m
[34m2025-01-24 01:40:35,507 - DEBUG - 15[0m
[34m2025-01-24 01:40:35,507 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 01:40:35,534 - DEBUG - 16[0m
[34m2025-01-24 01:40:35,534 - DEBUG - 17[0m
[34m2025-01-24 01:40:35,534 - DEBUG - 18[0m
[34m2025-01-24 01:40:35,534 - DEBUG - 19[0m
[34m2025-01-24 01:40:35,534 - DEBUG - 20[0m
[34m2025-01-24 01:40:35,534 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:40:35,534 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:40:35,534 - DEBUG - 21[0m
[34m2025-01-24 01:40:35,534 - DEBUG - 22[0m
[34m2025-01-24 01:40:35,534 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 01:40:35,550 - DEBUG - 23[0m
[34m2025-01-24 01:40:35,550 - DEBUG - 24[0m
[34m2025-01-24 01:40:35,550 - DEBUG - 25[0m
[34m2025-01-24 01:40:35,550 - DEBUG - 26[0m
[34m2025-01-24 01:40:35,550 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 01:40:35,554 - DEBUG - 27[0m
[34m2025-01-24 01:40:35,554 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 01:40:35,562 - DEBUG - 28[0m
[34m2025-01-24 01:40:35,562 - DEBUG - 29[0m
[34m2025-01-24 01:40:35,562 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 01:40:35,573 - DEBUG - 30[0m
[34m2025-01-24 01:40:35,573 - DEBUG - 31[0m
[34m2025-01-24 01:40:35,573 - DEBUG - 32[0m
[34m2025-01-24 01:40:35,573 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 01:40:35,581 - DEBUG - 33[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Number of patients: 60[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Number of beds: 60[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Average number of treatments per patient: 54.766666666666666[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Average number of treatment per stayed day: 3.0425925925925927[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Number of treatments: 3286[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Number of resources: 34[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 78.51666666666654[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 178.63611111111103[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 13.756944444444446[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 249.3847222222222[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 10.40277777777778[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 10.40277777777778[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 19.444444444444454[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 193.02499999999986[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 10.636111111111125[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 91.00000000000004[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 47.63888888888889[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 55.70833333333334[0m
[32m2025-01-24 01:40:35,581 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 01:40:35,581 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 01:40:35,581 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 01:40:35,581 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 01:40:35,581 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 01:40:35,581 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 01:40:35,581 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 01:40:35,582 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 01:40:35,582 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 01:40:35,582 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 01:40:35,582 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 01:40:35,612 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 01:40:41,923 - DEBUG - Variables created.[0m
[34m2025-01-24 01:40:50,591 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 01:40:51,113 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 01:40:51,370 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 01:40:51,371 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 01:40:51,372 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 01:40:51,526 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 01:40:53,585 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 01:40:56,005 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 01:40:56,107 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 01:40:56,138 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,139 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,139 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,139 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,140 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,140 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,141 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,141 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,142 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,142 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,143 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,143 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,144 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,145 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,145 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,146 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,147 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,147 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,148 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,149 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,150 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,150 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,150 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,151 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,151 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,152 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,153 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,153 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,154 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,154 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,155 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,155 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,156 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,157 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,157 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,158 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,159 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,160 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,160 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,160 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,161 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,162 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,163 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,163 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,164 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,164 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,164 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,165 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,165 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,166 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,166 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,167 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,167 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,168 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,168 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,169 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,169 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,169 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,170 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,170 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,171 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:56,171 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 01:40:58,957 - INFO - Time to create model: 23.345[0m
[32m2025-01-24 01:40:58,957 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 1179136 rows, 1005125 columns and 5465469 nonzeros
Model fingerprint: 0x5a4da732
Variable types: 2 continuous, 1005123 integer (1005123 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]
Presolve removed 753148 rows and 445752 columns (presolve time = 5s) ...
Presolve removed 754867 rows and 445490 columns
Presolve time: 7.37s
Presolved: 424269 rows, 559635 columns, 2256037 nonzeros
Variable types: 0 continuous, 559635 integer (558013 binary)
Root relaxation presolved: 423957 rows, 559923 columns, 2219705 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 2.44s

Barrier statistics:
 AA' NZ     : 3.927e+06
 Factor NZ  : 3.070e+07 (roughly 500 MB of memory)
 Factor Ops : 9.582e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.47720870e+07 -1.26058565e+06  7.74e+05 9.76e-01  8.23e+02    16s
   1  -1.97970553e+07 -1.26968648e+06  6.19e+05 4.24e+00  6.57e+02    16s
   2  -1.55445170e+07 -1.28356426e+06  4.87e+05 3.30e+00  5.15e+02    17s
   3  -1.15290725e+07 -1.30556763e+06  3.63e+05 2.84e+00  3.93e+02    17s
   4  -7.99961622e+06 -1.48264623e+06  2.52e+05 4.13e-01  2.71e+02    17s
   5  -4.70658066e+05 -1.48227895e+06  1.51e+04 2.56e-12  1.80e+01    18s
   6  -2.84851926e+05 -1.26242958e+06  9.27e+03 1.17e-12  1.10e+01    18s
   7  -2.66605699e+05 -1.20341332e+06  8.70e+03 8.81e-13  1.02e+01    18s
   8  -1.75338750e+05 -1.10246825e+06  5.83e+03 5.12e-13  7.03e+00    18s
   9  -1.31381776e+05 -9.72602887e+05  4.44e+03 3.27e-13  5.39e+00    19s
  10  -7.87023782e+04 -7.63618345e+05  2.79e+03 3.69e-13  3.43e+00    19s
  11  -5.47610085e+04 -6.53104070e+05  2.03e+03 3.13e-13  2.57e+00    19s
  12  -3.54873446e+04 -5.15334082e+05  1.42e+03 3.13e-13  1.81e+00    19s
  13  -2.99307495e+04 -4.63939958e+05  1.25e+03 3.13e-13  1.59e+00    20s
  14  -2.02946131e+04 -3.83491847e+05  9.40e+02 2.70e-13  1.21e+00    20s
