0.JOB_NAME: MIPSolver_1_724f11c0ce
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 11:02:02,216 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,216 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,216 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,216 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,216 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,216 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,216 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,216 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,216 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,216 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,216 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,217 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,217 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,217 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,217 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,217 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,217 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,217 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,217 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,217 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,217 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,218 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,218 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,218 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,218 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,218 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,218 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,218 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,218 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,218 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,218 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,218 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,219 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,220 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,220 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,220 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,220 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,220 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,220 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:02,220 - DEBUG - Instance data:[0m
[34m2025-01-24 11:02:02,221 - DEBUG - 0[0m
[34m2025-01-24 11:02:02,221 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 11:02:02,295 - DEBUG - 1[0m
[34m2025-01-24 11:02:02,295 - DEBUG - 2[0m
[34m2025-01-24 11:02:02,295 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 11:02:02,295 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 11:02:02,295 - DEBUG - 3[0m
[34m2025-01-24 11:02:02,295 - DEBUG - 4[0m
[34m2025-01-24 11:02:02,295 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 11:02:02,295 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:02,295 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:02,296 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist), RG(physiotherapists)})[0m
[34m2025-01-24 11:02:02,296 - DEBUG - 5[0m
[34m2025-01-24 11:02:02,296 - DEBUG - 6[0m
[34m2025-01-24 11:02:02,296 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 11:02:02,296 - DEBUG - New Resource Group:frozenset({RG(psychotherapists), RG(therapists)})[0m
[34m2025-01-24 11:02:02,296 - DEBUG - 7[0m
[34m2025-01-24 11:02:02,296 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 11:02:02,310 - DEBUG - 8[0m
[34m2025-01-24 11:02:02,311 - DEBUG - 9[0m
[34m2025-01-24 11:02:02,311 - DEBUG - 10[0m
[34m2025-01-24 11:02:02,311 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:02:02,311 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer), RG(rooms)})[0m
[34m2025-01-24 11:02:02,311 - DEBUG - 11[0m
[34m2025-01-24 11:02:02,311 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 11:02:02,318 - DEBUG - 12[0m
[34m2025-01-24 11:02:02,318 - DEBUG - 13[0m
[34m2025-01-24 11:02:02,318 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 11:02:02,322 - DEBUG - 14[0m
[34m2025-01-24 11:02:02,322 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 11:02:02,326 - DEBUG - 15[0m
[34m2025-01-24 11:02:02,326 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 11:02:02,329 - DEBUG - 16[0m
[34m2025-01-24 11:02:02,329 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 11:02:02,333 - DEBUG - Number of patients: 40[0m
[34m2025-01-24 11:02:02,333 - DEBUG - Number of beds: 40[0m
[34m2025-01-24 11:02:02,333 - DEBUG - Average number of treatments per patient: 109.0[0m
[34m2025-01-24 11:02:02,333 - DEBUG - Average number of treatment per stayed day: 6.055555555555555[0m
[34m2025-01-24 11:02:02,333 - DEBUG - Number of treatments: 4360[0m
[34m2025-01-24 11:02:02,333 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 11:02:02,333 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 11:02:02,333 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 103.94999999999989[0m
[34m2025-01-24 11:02:02,333 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 239.82777777777758[0m
[34m2025-01-24 11:02:02,333 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 17.791666666666664[0m
[34m2025-01-24 11:02:02,333 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 331.0027777777778[0m
[34m2025-01-24 11:02:02,333 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 13.611111111111109[0m
[34m2025-01-24 11:02:02,333 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 13.611111111111109[0m
[34m2025-01-24 11:02:02,333 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 26.444444444444457[0m
[34m2025-01-24 11:02:02,333 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 256.7833333333333[0m
[34m2025-01-24 11:02:02,333 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 14.077777777777792[0m
[34m2025-01-24 11:02:02,333 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 122.69444444444451[0m
[34m2025-01-24 11:02:02,334 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 64.55555555555557[0m
[34m2025-01-24 11:02:02,334 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 72.91666666666667[0m
[32m2025-01-24 11:02:02,334 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 11:02:02,334 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 11:02:02,334 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 11:02:02,334 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 11:02:02,334 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 11:02:02,334 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 11:02:02,334 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 11:02:02,334 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 11:02:02,334 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 11:02:02,334 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 11:02:02,334 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 11:02:02,334 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 11:02:02,410 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 11:02:15,263 - DEBUG - Variables created.[0m
[34m2025-01-24 11:02:32,338 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 11:02:34,555 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 11:02:38,524 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 11:02:38,525 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 11:02:38,525 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 11:02:40,182 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 11:02:45,930 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 11:02:50,609 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 11:02:51,040 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 11:02:51,130 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,134 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,135 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,137 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,140 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,142 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,143 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,145 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,148 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,152 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,155 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,157 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,160 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,162 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,166 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,169 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,172 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,173 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,174 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,176 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,178 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,181 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,185 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,187 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,190 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,192 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,194 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,196 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,199 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,201 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,203 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,204 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,206 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,208 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,210 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,212 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,214 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,217 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,218 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,221 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,223 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:51,223 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 11:02:57,389 - INFO - Time to create model: 54.979[0m
[32m2025-01-24 11:02:57,389 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 2641094 rows, 2031434 columns and 14280292 nonzeros
Model fingerprint: 0x4ca322f9
Variable types: 2 continuous, 2031432 integer (2031432 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+04]
Presolve removed 1670526 rows and 1031323 columns (presolve time = 5s) ...
Presolve removed 1818810 rows and 1031856 columns (presolve time = 10s) ...
Presolve removed 1818916 rows and 1040537 columns (presolve time = 15s) ...
Presolve removed 1832090 rows and 1040957 columns (presolve time = 20s) ...
Presolve removed 1832090 rows and 1040957 columns (presolve time = 25s) ...
Presolve removed 1832048 rows and 1040915 columns
Presolve time: 25.38s
Presolved: 809046 rows, 990519 columns, 5583250 nonzeros
Variable types: 0 continuous, 990519 integer (990482 binary)
Root relaxation presolved: 808850 rows, 990715 columns, 5464763 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 10s
Ordering time: 18.97s

Barrier statistics:
 Dense cols : 4
 AA' NZ     : 1.868e+07
 Factor NZ  : 1.840e+08 (roughly 2.2 GB of memory)
 Factor Ops : 1.047e+11 (roughly 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.06849784e+08 -4.38233673e+06  2.80e+06 9.16e-01  1.02e+03    58s
   1  -9.71716557e+07 -4.43316749e+06  2.55e+06 4.74e+00  9.32e+02    59s
   2  -8.71866052e+07 -4.49527124e+06  2.29e+06 4.34e+00  8.38e+02    60s
   3  -7.87522574e+07 -4.60845528e+06  2.07e+06 3.82e+00  7.61e+02    62s
   4  -6.30689286e+07 -4.70740868e+06  1.66e+06 3.25e+00  6.11e+02    63s
   5  -4.43054641e+07 -5.23144127e+06  1.16e+06 1.01e+00  4.33e+02    65s
   6  -3.57458196e+06 -5.49020131e+06  9.43e+04 2.25e-03  3.86e+01    67s
   7  -1.65631415e+06 -4.31294897e+06  4.39e+04 5.42e-05  1.79e+01    69s
   8  -7.95730369e+05 -3.96529276e+06  2.13e+04 7.24e-04  9.25e+00    70s
   9  -5.79543039e+05 -3.34145961e+06  1.56e+04 1.27e-03  6.73e+00    71s
  10  -3.52415611e+05 -2.74140642e+06  9.62e+03 1.26e-03  4.28e+00    72s
  11  -3.01633363e+05 -2.17443875e+06  8.28e+03 6.78e-04  3.50e+00    74s
  12  -2.67459605e+05 -1.88287877e+06  7.39e+03 7.35e-04  3.03e+00    75s
  13  -2.08975862e+05 -1.54001775e+06  5.85e+03 7.19e-04  2.37e+00    76s
  14  -1.55522477e+05 -1.31256720e+06  4.44e+03 2.32e-03  1.83e+00    78s
  15  -1.25054152e+05 -1.08510465e+06  3.64e+03 1.86e-03  1.49e+00    80s
  16  -1.12534227e+05 -1.00417638e+06  3.31e+03 1.89e-03  1.35e+00    81s
  17  -8.19194971e+04 -8.04760034e+05  2.50e+03 1.20e-03  1.03e+00    83s
  18  -4.79122058e+04 -5.52757139e+05  1.60e+03 1.20e-03  6.62e-01    85s
  19  -2.38568641e+04 -3.64048718e+05  9.61e+02 5.33e-04  4.05e-01    86s
  20  -1.36039580e+04 -2.15699813e+05  6.83e+02 4.67e-04  2.64e-01    88s
  21  -9.13358902e+02 -1.53098413e+05  3.40e+02 2.18e-04  1.48e-01    89s
  22   3.26076156e+03 -1.24020548e+05  2.27e+02 2.17e-04  1.07e-01    91s
  23   7.24838286e+03 -9.13876941e+04  1.18e+02 8.57e-05  6.62e-02    92s
  24   8.35834398e+03 -7.15545858e+04  8.83e+01 5.95e-05  5.05e-02    93s
  25   9.56915273e+03 -4.50632862e+04  5.51e+01 2.77e-05  3.17e-02    94s
  26   1.02734463e+04 -2.30908808e+04  3.45e+01 2.82e-07  1.85e-02    96s
  27   1.05221909e+04 -1.30650130e+04  2.67e+01 6.04e-05  1.28e-02    97s
  28   1.06791750e+04 -4.80888795e+03  2.14e+01 8.51e-05  8.45e-03    98s
  29   1.07900134e+04 -1.43513550e+03  1.70e+01 2.11e-04  6.46e-03    99s
  30   1.08121999e+04  3.75541101e+02  1.61e+01 9.69e-05  5.55e-03   100s
  31   1.08874540e+04  3.51092146e+03  1.31e+01 3.41e-04  3.89e-03   102s
  32   1.09324902e+04  4.97182875e+03  1.03e+01 9.66e-05  3.03e-03   103s
  33   1.09485518e+04  5.17527521e+03  9.43e+00 6.17e-05  2.89e-03   105s
  34   1.09689533e+04  5.99126692e+03  8.25e+00 5.21e-05  2.46e-03   107s
  35   1.09910603e+04  7.38785277e+03  7.01e+00 3.59e-05  1.78e-03   109s
  36   1.10019593e+04  7.98997810e+03  5.86e+00 2.93e-05  1.46e-03   111s
  37   1.10120667e+04  8.59251633e+03  5.31e+00 2.30e-05  1.17e-03   113s
  38   1.10231407e+04  9.02639043e+03  4.56e+00 1.85e-05  9.57e-04   115s
  39   1.10370063e+04  9.48172929e+03  3.97e+00 1.41e-05  7.44e-04   117s
  40   1.10543819e+04  9.79893690e+03  3.33e+00 1.12e-05  5.94e-04   119s
  41   1.10801642e+04  1.00277900e+04  2.48e+00 9.14e-06  4.82e-04   121s
  42   1.10863942e+04  1.01778441e+04  2.28e+00 7.83e-06  4.16e-04   123s
  43   1.11140953e+04  1.04341758e+04  1.44e+00 5.62e-06  3.00e-04   125s
  44   1.11221781e+04  1.05425016e+04  1.18e+00 4.73e-06  2.53e-04   127s
  45   1.11387586e+04  1.06649522e+04  7.08e-01 3.74e-06  1.99e-04   129s
  46   1.11561121e+04  1.09760397e+04  2.47e-01 1.32e-06  7.43e-05   131s
  47   1.11636603e+04  1.11265045e+04  1.01e-02 2.25e-07  1.46e-05   133s
  48   1.11639992e+04  1.11637744e+04  2.93e-05 2.93e-10  8.77e-08   135s
  49   1.11640000e+04  1.11640000e+04  4.98e-10 1.33e-12  9.34e-14   136s

Barrier solved model in 49 iterations and 136.03 seconds (215.94 work units)
Optimal objective 1.11640000e+04


Root crossover log...

   52548 DPushes remaining with DInf 0.0000000e+00               137s
       0 DPushes remaining with DInf 0.0000000e+00               137s

  783680 PPushes remaining with PInf 0.0000000e+00               138s
  399340 PPushes remaining with PInf 0.0000000e+00               140s
  373323 PPushes remaining with PInf 0.0000000e+00               145s
  361290 PPushes remaining with PInf 0.0000000e+00               150s

Restart crossover...


   52548 DPushes remaining with DInf 0.0000000e+00               155s
       0 DPushes remaining with DInf 0.0000000e+00               155s

  783680 PPushes remaining with PInf 0.0000000e+00               155s
  584656 PPushes remaining with PInf 0.0000000e+00               155s
  382142 PPushes remaining with PInf 0.0000000e+00               160s
  368126 PPushes remaining with PInf 0.0000000e+00               165s
  358351 PPushes remaining with PInf 0.0000000e+00               170s
  348872 PPushes remaining with PInf 0.0000000e+00               175s
  340257 PPushes remaining with PInf 0.0000000e+00               180s
  332178 PPushes remaining with PInf 0.0000000e+00               185s
  324523 PPushes remaining with PInf 0.0000000e+00               190s
  317452 PPushes remaining with PInf 0.0000000e+00               195s
  310569 PPushes remaining with PInf 0.0000000e+00               200s
  303972 PPushes remaining with PInf 0.0000000e+00               205s
  297704 PPushes remaining with PInf 0.0000000e+00               210s
  291976 PPushes remaining with PInf 0.0000000e+00               215s
  286343 PPushes remaining with PInf 0.0000000e+00               220s
  280788 PPushes remaining with PInf 0.0000000e+00               225s
  275477 PPushes remaining with PInf 0.0000000e+00               230s
  270238 PPushes remaining with PInf 0.0000000e+00               235s
  265447 PPushes remaining with PInf 0.0000000e+00               240s
  261132 PPushes remaining with PInf 0.0000000e+00               245s
