0.JOB_NAME: MIPSolver_1_3a88fbc38c
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 00:40:32,338 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,338 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,338 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,338 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,338 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,338 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,338 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,338 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,338 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,338 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,338 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,340 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,341 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,341 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,341 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,341 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,341 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,341 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,341 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,341 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,341 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,341 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,342 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,342 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,342 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,342 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,342 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,342 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,342 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,342 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,342 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,342 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,344 - DEBUG - Instance data:[0m
[34m2025-01-24 00:40:32,344 - DEBUG - 0[0m
[34m2025-01-24 00:40:32,344 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 00:40:32,419 - DEBUG - 1[0m
[34m2025-01-24 00:40:32,419 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 00:40:32,419 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 00:40:32,419 - DEBUG - 2[0m
[34m2025-01-24 00:40:32,419 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 00:40:32,419 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:40:32,419 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:40:32,419 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:40:32,419 - DEBUG - 3[0m
[34m2025-01-24 00:40:32,419 - DEBUG - 4[0m
[34m2025-01-24 00:40:32,419 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 00:40:32,419 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 00:40:32,419 - DEBUG - 5[0m
[34m2025-01-24 00:40:32,419 - DEBUG - 6[0m
[34m2025-01-24 00:40:32,419 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 00:40:32,419 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 00:40:32,419 - DEBUG - 7[0m
[34m2025-01-24 00:40:32,419 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 00:40:32,434 - DEBUG - 8[0m
[34m2025-01-24 00:40:32,434 - DEBUG - 9[0m
[34m2025-01-24 00:40:32,434 - DEBUG - 10[0m
[34m2025-01-24 00:40:32,434 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:40:32,434 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:40:32,434 - DEBUG - 11[0m
[34m2025-01-24 00:40:32,435 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 00:40:32,442 - DEBUG - 12[0m
[34m2025-01-24 00:40:32,442 - DEBUG - 13[0m
[34m2025-01-24 00:40:32,442 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 00:40:32,446 - DEBUG - 14[0m
[34m2025-01-24 00:40:32,446 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 00:40:32,449 - DEBUG - 15[0m
[34m2025-01-24 00:40:32,449 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 00:40:32,453 - DEBUG - 16[0m
[34m2025-01-24 00:40:32,453 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 00:40:32,457 - DEBUG - Number of patients: 30[0m
[34m2025-01-24 00:40:32,457 - DEBUG - Number of beds: 30[0m
[34m2025-01-24 00:40:32,457 - DEBUG - Average number of treatments per patient: 84.8[0m
[34m2025-01-24 00:40:32,457 - DEBUG - Average number of treatment per stayed day: 4.711111111111111[0m
[34m2025-01-24 00:40:32,457 - DEBUG - Number of treatments: 2544[0m
[34m2025-01-24 00:40:32,457 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 00:40:32,457 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 00:40:32,457 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 61.10416666666668[0m
[34m2025-01-24 00:40:32,457 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 139.125[0m
[34m2025-01-24 00:40:32,457 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 10.597222222222221[0m
[34m2025-01-24 00:40:32,457 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 191.35277777777785[0m
[34m2025-01-24 00:40:32,457 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 8.215277777777779[0m
[34m2025-01-24 00:40:32,457 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 8.215277777777779[0m
[34m2025-01-24 00:40:32,457 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 15.555555555555555[0m
[34m2025-01-24 00:40:32,457 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 146.00833333333333[0m
[34m2025-01-24 00:40:32,457 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 8.25416666666666[0m
[34m2025-01-24 00:40:32,457 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 70.29166666666667[0m
[34m2025-01-24 00:40:32,457 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 37.333333333333336[0m
[34m2025-01-24 00:40:32,457 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 44.04166666666667[0m
[32m2025-01-24 00:40:32,458 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 00:40:32,458 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 00:40:32,458 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 00:40:32,458 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 00:40:32,458 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 00:40:32,458 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 00:40:32,458 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 00:40:32,458 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 00:40:32,458 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 00:40:32,458 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 00:40:32,458 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 00:40:32,458 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 00:40:32,485 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 00:40:35,336 - DEBUG - Variables created.[0m
[34m2025-01-24 00:40:39,623 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 00:40:40,142 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 00:40:40,538 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 00:40:40,539 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 00:40:40,539 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 00:40:40,763 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 00:40:41,975 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 00:40:43,202 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 00:40:43,309 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 00:40:43,333 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,334 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,335 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,336 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,337 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,338 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,338 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,339 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,340 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,341 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,342 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,343 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,344 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,345 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,346 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,346 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,347 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,347 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,348 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,349 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,350 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,352 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,352 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,353 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,354 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,355 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,355 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,356 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,357 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,357 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,358 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:43,358 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 00:40:44,654 - INFO - Time to create model: 12.169[0m
[32m2025-01-24 00:40:44,654 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 720116 rows, 547983 columns and 3318037 nonzeros
Model fingerprint: 0xaf0bab60
Variable types: 2 continuous, 547981 integer (547981 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]
Presolve removed 481291 rows and 263506 columns (presolve time = 5s) ...
Presolve removed 481281 rows and 263496 columns
Presolve time: 5.57s
Presolved: 238835 rows, 284487 columns, 1359330 nonzeros
Variable types: 0 continuous, 284487 integer (284476 binary)
Root relaxation presolved: 238686 rows, 284636 columns, 1324305 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.62s

Barrier statistics:
 Dense cols : 4
 AA' NZ     : 3.552e+06
 Factor NZ  : 2.413e+07 (roughly 400 MB of memory)
 Factor Ops : 5.969e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.07608848e+07 -1.23898686e+06  6.39e+05 4.17e-01  6.67e+02     9s
   1  -1.70031937e+07 -1.26388493e+06  5.23e+05 4.36e+00  5.51e+02     9s
   2  -1.35557614e+07 -1.29149605e+06  4.18e+05 3.96e+00  4.46e+02     9s
   3  -1.20332141e+07 -1.31237328e+06  3.72e+05 3.56e+00  3.96e+02    10s
   4  -8.32077377e+06 -1.49853013e+06  2.58e+05 1.40e+00  2.81e+02    10s
   5  -6.33390502e+05 -1.55569722e+06  1.98e+04 7.67e-13  2.40e+01    10s
   6  -2.14962276e+05 -1.21918258e+06  6.88e+03 2.84e-13  8.84e+00    11s
   7  -1.26241254e+05 -7.20756006e+05  4.14e+03 2.13e-13  4.85e+00    11s
   8  -8.89102308e+04 -6.28297037e+05  2.98e+03 1.56e-13  3.57e+00    11s
   9  -7.58904294e+04 -5.45904524e+05  2.58e+03 1.14e-13  3.02e+00    11s
  10  -5.89814087e+04 -4.72605534e+05  2.05e+03 1.28e-13  2.42e+00    12s
  11  -4.24742119e+04 -3.86198961e+05  1.54e+03 7.11e-14  1.82e+00    12s
  12  -2.28311923e+04 -3.10789292e+05  9.30e+02 6.39e-14  1.19e+00    12s
  13  -9.36952536e+03 -2.01271888e+05  5.06e+02 3.20e-14  6.69e-01    12s
  14  -1.42508916e+03 -1.43832161e+05  2.52e+02 1.95e-14  3.85e-01    13s
  15   2.39009712e+03 -8.27840500e+04  1.27e+02 2.49e-14  2.02e-01    13s
  16   3.82771919e+03 -5.60496882e+04  8.03e+01 2.13e-14  1.30e-01    13s
  17   4.91939307e+03 -3.83979875e+04  4.49e+01 3.20e-14  8.29e-02    13s
  18   5.61672779e+03 -1.97966542e+04  2.21e+01 2.13e-14  4.38e-02    13s
  19   5.87916087e+03 -7.39864001e+03  1.33e+01 7.11e-15  2.18e-02    14s
  20   6.02043537e+03 -1.06788997e+03  8.44e+00 5.33e-15  1.12e-02    14s
  21   6.10420842e+03  3.15164468e+03  5.78e+00 3.38e-14  4.66e-03    14s
  22   6.27892140e+03  5.72532292e+03  1.68e-01 1.78e-14  7.56e-04    14s
  23   6.28399908e+03  6.28128107e+03  5.81e-05 2.66e-15  3.66e-06    15s
  24   6.28400000e+03  6.28399728e+03  6.82e-13 3.39e-14  3.66e-09    15s
  25   6.28400000e+03  6.28400000e+03  1.35e-12 7.03e-13  3.66e-12    15s

Barrier solved model in 25 iterations and 15.12 seconds (20.62 work units)
Optimal objective 6.28400000e+03


Root crossover log...

   13751 DPushes remaining with DInf 0.0000000e+00                15s
       0 DPushes remaining with DInf 0.0000000e+00                15s

  219336 PPushes remaining with PInf 0.0000000e+00                15s
   54449 PPushes remaining with PInf 0.0000000e+00                20s
   25446 PPushes remaining with PInf 0.0000000e+00                25s
   13892 PPushes remaining with PInf 0.0000000e+00                30s
    8026 PPushes remaining with PInf 0.0000000e+00                35s
    2626 PPushes remaining with PInf 0.0000000e+00                40s
       0 PPushes remaining with PInf 0.0000000e+00                44s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.3728394e-10     44s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  232829    6.2840000e+03   0.000000e+00   0.000000e+00     44s
Concurrent spin time: 21.92s (can be avoided by choosing Method=3)

Solved with barrier
  232829    6.2840000e+03   0.000000e+00   0.000000e+00     66s

Root relaxation: objective 6.284000e+03, 232829 iterations, 59.29 seconds (89.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6284.00000    0 42458          - 6284.00000      -     -  397s
     0     0 6284.00000    0 39638          - 6284.00000      -     -  608s
     0     0 6284.00000    0 39506          - 6284.00000      -     -  619s
     0     0 6284.00000    0 37837          - 6284.00000      -     - 1146s
     0     0 6284.00000    0 37853          - 6284.00000      -     - 1162s
     0     0 6284.00000    0 28763          - 6284.00000      -     - 2451s
     0     0 6284.00000    0 28636          - 6284.00000      -     - 2465s
     0     0 6284.00000    0 26728          - 6284.00000      -     - 3369s

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53350831              01:00:16    TIMEOUT 
                                              53350831.batch  11175988K   01:00:17  CANCELLED 
                                             53350831.extern          0   01:00:16  COMPLETED
