0.JOB_NAME: MIPSolver_1_3bb2500880
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 11:03:31,816 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,816 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,816 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,817 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,817 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,817 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,817 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,817 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,817 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,817 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,817 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,817 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,818 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,818 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,818 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,818 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,818 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,818 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,818 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,818 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,818 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,818 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,818 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,819 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,819 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,819 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:03:31,819 - DEBUG - Instance data:[0m
[34m2025-01-24 11:03:31,819 - DEBUG - 0[0m
[34m2025-01-24 11:03:31,819 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 11:03:31,898 - DEBUG - 1[0m
[34m2025-01-24 11:03:31,898 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 11:03:31,898 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 11:03:31,898 - DEBUG - 2[0m
[34m2025-01-24 11:03:31,898 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 11:03:31,898 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:03:31,898 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:03:31,898 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist), RG(physiotherapists)})[0m
[34m2025-01-24 11:03:31,898 - DEBUG - 3[0m
[34m2025-01-24 11:03:31,898 - DEBUG - 4[0m
[34m2025-01-24 11:03:31,898 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 11:03:31,898 - DEBUG - New Resource Group:frozenset({RG(psychotherapists), RG(therapists)})[0m
[34m2025-01-24 11:03:31,898 - DEBUG - 5[0m
[34m2025-01-24 11:03:31,898 - DEBUG - 6[0m
[34m2025-01-24 11:03:31,898 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 11:03:31,898 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(lifeguards)})[0m
[34m2025-01-24 11:03:31,898 - DEBUG - 7[0m
[34m2025-01-24 11:03:31,898 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 11:03:31,914 - DEBUG - 8[0m
[34m2025-01-24 11:03:31,914 - DEBUG - 9[0m
[34m2025-01-24 11:03:31,914 - DEBUG - 10[0m
[34m2025-01-24 11:03:31,914 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:03:31,915 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer), RG(rooms)})[0m
[34m2025-01-24 11:03:31,915 - DEBUG - 11[0m
[34m2025-01-24 11:03:31,915 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 11:03:31,923 - DEBUG - 12[0m
[34m2025-01-24 11:03:31,923 - DEBUG - 13[0m
[34m2025-01-24 11:03:31,923 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 11:03:31,927 - DEBUG - 14[0m
[34m2025-01-24 11:03:31,927 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 11:03:31,931 - DEBUG - 15[0m
[34m2025-01-24 11:03:31,931 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 11:03:31,935 - DEBUG - 16[0m
[34m2025-01-24 11:03:31,935 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Number of patients: 30[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Number of beds: 30[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Average number of treatments per patient: 84.8[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Average number of treatment per stayed day: 4.711111111111111[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Number of treatments: 2544[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 61.10416666666668[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 139.125[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 10.597222222222221[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 191.35277777777785[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 8.215277777777779[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 8.215277777777779[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 15.555555555555555[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 146.00833333333333[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 8.25416666666666[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 70.29166666666667[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 37.333333333333336[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 44.04166666666667[0m
[32m2025-01-24 11:03:31,939 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 11:03:31,939 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 11:03:31,940 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 11:03:31,940 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 11:03:31,940 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 11:03:31,940 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 11:03:31,940 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 11:03:31,940 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 11:03:31,940 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 11:03:31,940 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 11:03:31,940 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 11:03:31,940 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 11:03:32,018 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 11:03:42,405 - DEBUG - Variables created.[0m
[34m2025-01-24 11:03:55,816 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 11:03:57,624 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 11:04:00,817 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 11:04:00,818 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 11:04:00,818 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 11:04:02,588 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 11:04:07,444 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 11:04:11,661 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 11:04:12,016 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 11:04:12,090 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,093 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,095 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,097 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,100 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,102 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,104 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,108 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,111 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,112 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,114 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,117 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,121 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,125 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,128 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,128 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,130 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,132 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,134 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,137 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,141 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,145 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,147 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,149 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,151 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,154 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,155 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,157 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,160 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,162 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,165 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:12,165 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 11:04:16,059 - INFO - Time to create model: 44.041[0m
[32m2025-01-24 11:04:16,059 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 2114996 rows, 1610639 columns and 11461652 nonzeros
Model fingerprint: 0x18010763
Variable types: 2 continuous, 1610637 integer (1610637 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]
Presolve removed 1432163 rows and 834108 columns (presolve time = 5s) ...
Presolve removed 1456012 rows and 834781 columns (presolve time = 10s) ...
Presolve removed 1467311 rows and 843223 columns (presolve time = 15s) ...
Presolve removed 1469211 rows and 844179 columns (presolve time = 20s) ...
Presolve removed 1469170 rows and 844138 columns
Presolve time: 21.43s
Presolved: 645826 rows, 766501 columns, 4551843 nonzeros
Variable types: 0 continuous, 766501 integer (766462 binary)
Root relaxation presolved: 645677 rows, 766650 columns, 4455280 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.73s

Barrier statistics:
 Dense cols : 4
 AA' NZ     : 1.398e+07
 Factor NZ  : 1.088e+08 (roughly 1.5 GB of memory)
 Factor Ops : 5.229e+10 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -5.63209674e+07 -3.58356509e+06  1.73e+06 5.01e-01  6.89e+02    39s
   1  -4.81167492e+07 -3.62659067e+06  1.48e+06 4.65e+00  5.92e+02    40s
   2  -4.18187004e+07 -3.66414540e+06  1.28e+06 4.54e+00  5.19e+02    41s
   3  -3.85180074e+07 -3.78406496e+06  1.18e+06 3.56e+00  4.73e+02    43s
   4  -2.51709095e+07 -4.22577593e+06  7.74e+05 1.17e+00  3.16e+02    44s
   5  -2.56747143e+06 -4.47679639e+06  7.92e+04 1.89e-11  3.66e+01    46s
   6  -5.36965211e+05 -3.39271225e+06  1.67e+04 9.59e-12  8.51e+00    47s
   7  -3.98403223e+05 -2.56623340e+06  1.25e+04 4.23e-12  6.04e+00    48s
   8  -2.11337572e+05 -2.31818754e+06  6.74e+03 3.41e-12  3.68e+00    49s
   9  -1.37031226e+05 -1.78696913e+06  4.45e+03 3.50e-12  2.48e+00    50s
  10  -1.05888889e+05 -1.42183921e+06  3.49e+03 2.97e-12  1.91e+00    52s
  11  -8.77004832e+04 -1.21619142e+06  2.93e+03 1.76e-12  1.60e+00    53s
  12  -6.95853951e+04 -8.94773283e+05  2.38e+03 1.26e-12  1.22e+00    54s
  13  -5.26370172e+04 -7.40842640e+05  1.85e+03 1.04e-12  9.60e-01    55s
  14  -2.93064555e+04 -5.76591108e+05  1.13e+03 2.57e-12  6.43e-01    56s
  15  -1.56705349e+04 -4.40067008e+05  7.03e+02 1.14e-12  4.36e-01    58s
  16  -9.59905881e+03 -3.00105301e+05  5.10e+02 1.24e-12  3.01e-01    59s
  17  -3.72054520e+03 -2.12958239e+05  3.20e+02 2.09e-13  1.99e-01    61s
  18  -4.62695773e+02 -1.34593109e+05  2.16e+02 2.56e-13  1.26e-01    62s
  19   1.79141971e+03 -1.06877099e+05  1.44e+02 3.24e-13  9.17e-02    63s
  20   3.73667144e+03 -7.22757317e+04  8.27e+01 9.52e-13  5.76e-02    64s
  21   4.68595437e+03 -4.37146483e+04  5.23e+01 2.13e-13  3.49e-02    65s
  22   5.36344492e+03 -2.93667842e+04  3.04e+01 5.68e-14  2.28e-02    66s
  23   5.62833374e+03 -1.96945670e+04  2.17e+01 4.44e-14  1.60e-02    67s
  24   5.84995178e+03 -1.08235624e+04  1.44e+01 2.84e-14  1.01e-02    68s
  25   5.99985621e+03 -2.43459359e+03  9.24e+00 1.83e-14  4.96e-03    69s
  26   6.05560810e+03  1.00066671e+03  7.36e+00 1.42e-14  2.97e-03    70s
  27   6.24508433e+03  3.95655779e+03  1.27e+00 9.54e-15  1.19e-03    71s
  28   6.28361582e+03  6.18579793e+03  1.53e-02 2.56e-14  4.92e-05    73s
  29   6.28400000e+03  6.28390662e+03  2.08e-07 8.53e-14  4.67e-08    74s
  30   6.28400000e+03  6.28399991e+03  1.15e-11 1.54e-12  4.67e-11    75s
  31   6.28400000e+03  6.28400000e+03  2.68e-12 5.12e-13  4.67e-14    76s

Barrier solved model in 31 iterations and 76.00 seconds (107.43 work units)
Optimal objective 6.28400000e+03


Root crossover log...

   35527 DPushes remaining with DInf 0.0000000e+00                77s
       0 DPushes remaining with DInf 0.0000000e+00                77s

  617386 PPushes remaining with PInf 0.0000000e+00                77s
  250846 PPushes remaining with PInf 0.0000000e+00                80s
  202301 PPushes remaining with PInf 0.0000000e+00                85s
  174902 PPushes remaining with PInf 0.0000000e+00                90s
  149562 PPushes remaining with PInf 0.0000000e+00                95s
  130062 PPushes remaining with PInf 0.0000000e+00               100s
  115532 PPushes remaining with PInf 0.0000000e+00               105s
  101214 PPushes remaining with PInf 0.0000000e+00               110s
   88532 PPushes remaining with PInf 0.0000000e+00               115s
   79942 PPushes remaining with PInf 0.0000000e+00               120s
   72574 PPushes remaining with PInf 0.0000000e+00               125s
   66302 PPushes remaining with PInf 0.0000000e+00               130s

Restart crossover...

  558932 variables added to crossover basis                      135s

   35527 DPushes remaining with DInf 0.0000000e+00               136s
       0 DPushes remaining with DInf 0.0000000e+00               136s

  617386 PPushes remaining with PInf 0.0000000e+00               136s
  247873 PPushes remaining with PInf 0.0000000e+00               140s
  212086 PPushes remaining with PInf 0.0000000e+00               145s
  184710 PPushes remaining with PInf 0.0000000e+00               150s
  164832 PPushes remaining with PInf 0.0000000e+00               155s
  148631 PPushes remaining with PInf 0.0000000e+00               160s
  134067 PPushes remaining with PInf 0.0000000e+00               165s
  121695 PPushes remaining with PInf 0.0000000e+00               170s
  109668 PPushes remaining with PInf 0.0000000e+00               175s
   98799 PPushes remaining with PInf 0.0000000e+00               180s
   89391 PPushes remaining with PInf 0.0000000e+00               185s
   81769 PPushes remaining with PInf 0.0000000e+00               190s
   75422 PPushes remaining with PInf 0.0000000e+00               195s
   69970 PPushes remaining with PInf 0.0000000e+00               200s
   64700 PPushes remaining with PInf 0.0000000e+00               205s
   59931 PPushes remaining with PInf 0.0000000e+00               210s
   55896 PPushes remaining with PInf 0.0000000e+00               215s
   52577 PPushes remaining with PInf 0.0000000e+00               220s
   49795 PPushes remaining with PInf 0.0000000e+00               226s
   47575 PPushes remaining with PInf 0.0000000e+00               231s
   44680 PPushes remaining with PInf 0.0000000e+00               235s
   42315 PPushes remaining with PInf 0.0000000e+00               240s
   40371 PPushes remaining with PInf 0.0000000e+00               245s
   38008 PPushes remaining with PInf 0.0000000e+00               251s
   35659 PPushes remaining with PInf 0.0000000e+00               255s
   33978 PPushes remaining with PInf 0.0000000e+00               260s
   32031 PPushes remaining with PInf 0.0000000e+00               266s
   30364 PPushes remaining with PInf 0.0000000e+00               271s
   28950 PPushes remaining with PInf 0.0000000e+00               275s
   27281 PPushes remaining with PInf 0.0000000e+00               280s
   25537 PPushes remaining with PInf 0.0000000e+00               286s
   24146 PPushes remaining with PInf 0.0000000e+00               290s
   22617 PPushes remaining with PInf 0.0000000e+00               295s
   21223 PPushes remaining with PInf 0.0000000e+00               300s
   19735 PPushes remaining with PInf 0.0000000e+00               305s
   18350 PPushes remaining with PInf 0.0000000e+00               310s
   16965 PPushes remaining with PInf 0.0000000e+00               316s
   15696 PPushes remaining with PInf 0.0000000e+00               320s
   14265 PPushes remaining with PInf 0.0000000e+00               325s
   12880 PPushes remaining with PInf 0.0000000e+00               331s
   11602 PPushes remaining with PInf 0.0000000e+00               336s
   10490 PPushes remaining with PInf 0.0000000e+00               340s
    8861 PPushes remaining with PInf 0.0000000e+00               346s
    7537 PPushes remaining with PInf 0.0000000e+00               351s
    6449 PPushes remaining with PInf 0.0000000e+00               356s
    5594 PPushes remaining with PInf 0.0000000e+00               360s
    4729 PPushes remaining with PInf 0.0000000e+00               365s
    3579 PPushes remaining with PInf 0.0000000e+00               372s
    2984 PPushes remaining with PInf 0.0000000e+00               375s
    2100 PPushes remaining with PInf 0.0000000e+00               381s
    1511 PPushes remaining with PInf 0.0000000e+00               386s
     919 PPushes remaining with PInf 0.0000000e+00               390s
     331 PPushes remaining with PInf 0.0000000e+00               395s
       0 PPushes remaining with PInf 0.0000000e+00               398s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.2462219e-09    398s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  620719    6.2840000e+03   0.000000e+00   0.000000e+00    399s
Waiting for other threads to finish...         463s
Waiting for other threads to finish...         526s
Concurrent spin time: 132.87s (can be avoided by choosing Method=3)

Solved with barrier
  620719    6.2840000e+03   0.000000e+00   0.000000e+00    533s

Root relaxation: objective 6.284000e+03, 620719 iterations, 504.74 seconds (701.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6284.00000    0 87264          - 6284.00000      -     - 2761s

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53352893              01:00:24    TIMEOUT 
                                              53352893.batch  30683180K   01:00:25  CANCELLED 
                                             53352893.extern          0   01:00:24  COMPLETED
