0.JOB_NAME: MIPSolver_1_debcbac535
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 11:02:34,479 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 11:02:34,484 - DEBUG - 16[0m
[34m2025-01-24 11:02:34,484 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Number of patients: 30[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Number of beds: 30[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Average number of treatments per patient: 109.53333333333333[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Average number of treatment per stayed day: 6.0851851851851855[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Number of treatments: 3286[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 78.30277777777773[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 179.64722222222218[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 13.611111111111112[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 251.35833333333338[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 10.5[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 10.5[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 19.83333333333334[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 192.85[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 10.247222222222225[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 91.00000000000001[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 48.22222222222223[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 57.166666666666664[0m
[32m2025-01-24 11:02:34,489 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 11:02:34,489 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 11:02:34,490 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 11:02:34,490 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 11:02:34,490 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 11:02:34,490 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 11:02:34,490 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 11:02:34,490 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 11:02:34,490 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 11:02:34,490 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 11:02:34,490 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 11:02:34,490 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 11:02:34,509 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 11:02:36,410 - DEBUG - Variables created.[0m
[34m2025-01-24 11:02:39,333 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 11:02:39,704 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 11:02:39,876 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 11:02:39,877 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 11:02:39,877 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 11:02:39,978 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 11:02:40,933 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 11:02:41,733 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 11:02:41,796 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 11:02:41,815 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,816 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,816 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,817 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,818 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,818 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,819 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,820 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,820 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,821 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,821 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,822 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,823 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,824 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,825 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,825 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,825 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,826 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,826 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,827 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,828 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,829 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,830 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,830 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,831 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,832 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,832 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,833 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,833 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,834 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,835 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:41,835 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 11:02:42,455 - INFO - Time to create model: 7.946[0m
[32m2025-01-24 11:02:42,456 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 371396 rows, 282319 columns and 1649476 nonzeros
Model fingerprint: 0x30a1a16a
Variable types: 2 continuous, 282317 integer (282317 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]
Presolve removed 248996 rows and 135915 columns
Presolve time: 2.96s
Presolved: 122400 rows, 146404 columns, 666485 nonzeros
Variable types: 0 continuous, 146404 integer (146399 binary)
Root relaxation presolved: 122251 rows, 146553 columns, 648686 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.24s

Barrier statistics:
 AA' NZ     : 1.666e+06
 Factor NZ  : 1.045e+07 (roughly 200 MB of memory)
 Factor Ops : 2.070e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.04425910e+07 -6.52703142e+05  3.22e+05 1.02e+00  7.53e+02     4s
   1  -8.70943920e+06 -6.69491902e+05  2.69e+05 4.37e+00  6.33e+02     5s
   2  -6.40837163e+06 -6.97117025e+05  1.99e+05 4.40e+00  4.80e+02     5s
   3  -4.80717773e+06 -7.84364308e+05  1.50e+05 2.40e+00  3.64e+02     5s
   4  -7.96963343e+05 -9.00301141e+05  2.52e+04 2.56e-13  6.51e+01     5s
   5  -2.26991231e+05 -7.68617608e+05  7.40e+03 4.26e-13  1.98e+01     5s
   6  -1.85888233e+05 -5.85476658e+05  6.12e+03 4.97e-13  1.51e+01     5s
   7  -6.75195527e+04 -5.25481216e+05  2.43e+03 3.13e-13  6.64e+00     5s
   8  -4.64975581e+04 -4.49682184e+05  1.77e+03 2.56e-13  4.87e+00     5s
   9  -3.74376871e+04 -3.83094044e+05  1.48e+03 1.99e-13  3.99e+00     5s
  10  -2.27782579e+04 -2.79834386e+05  1.03e+03 1.21e-13  2.68e+00     6s
  11  -1.61157187e+04 -2.43445112e+05  8.14e+02 1.14e-13  2.16e+00     6s
  12  -6.73486007e+03 -1.93204734e+05  5.15e+02 7.82e-14  1.44e+00     6s
  13  -2.28768063e+03 -1.26511043e+05  3.71e+02 7.11e-14  9.68e-01     6s
  14   4.23847101e+03 -9.21710624e+04  1.57e+02 5.68e-14  5.08e-01     6s
  15   6.28317267e+03 -5.81820302e+04  8.81e+01 3.95e-14  2.96e-01     6s
  16   7.63689207e+03 -3.27507945e+04  4.13e+01 8.53e-14  1.56e-01     6s
  17   8.06875946e+03 -2.08665355e+04  2.54e+01 8.53e-14  1.02e-01     7s
  18   8.31120515e+03 -1.08592395e+04  1.57e+01 9.24e-14  6.31e-02     7s
  19   8.46308062e+03 -2.00773714e+03  8.45e+00 5.68e-14  3.23e-02     7s
  20   8.47102624e+03  3.26552479e+03  4.84e+00 1.78e-14  1.54e-02     7s
  21   8.44536192e+03  5.24050387e+03  3.50e+00 2.49e-14  9.36e-03     7s
  22   8.40226863e+03  6.49299676e+03  2.66e+00 1.29e-14  5.57e-03     7s
  23   8.38202711e+03  6.81167170e+03  2.39e+00 7.11e-15  4.59e-03     7s
  24   8.35510397e+03  7.01938100e+03  1.97e+00 1.42e-14  3.87e-03     7s
  25   8.33204209e+03  7.22125405e+03  1.65e+00 1.42e-14  3.20e-03     7s
  26   8.30501641e+03  7.47714701e+03  1.38e+00 7.11e-15  2.39e-03     8s
  27   8.29871027e+03  7.56466597e+03  1.32e+00 9.21e-15  2.13e-03     8s
  28   8.28210505e+03  7.62828341e+03  1.18e+00 7.11e-15  1.89e-03     8s
  29   8.27553687e+03  7.75583921e+03  1.02e+00 1.16e-14  1.51e-03     8s
  30   8.25477045e+03  7.89717668e+03  7.94e-01 1.42e-14  1.04e-03     8s
  31   8.23855728e+03  7.97780173e+03  6.20e-01 3.55e-15  7.61e-04     8s
  32   8.23428144e+03  8.03505994e+03  5.59e-01 8.70e-15  5.89e-04     8s
  33   8.22408019e+03  8.07654999e+03  4.33e-01 1.42e-14  4.37e-04     9s
  34   8.21512813e+03  8.10424525e+03  3.19e-01 5.36e-15  3.26e-04     9s
  35   8.21034946e+03  8.12017973e+03  2.59e-01 1.78e-15  2.65e-04     9s
  36   8.20586928e+03  8.13575759e+03  2.08e-01 7.11e-15  2.06e-04     9s
  37   8.20250896e+03  8.15346203e+03  1.72e-01 1.42e-14  1.47e-04     9s
  38   8.19650010e+03  8.16125852e+03  1.02e-01 3.55e-15  1.03e-04     9s
  39   8.19439147e+03  8.16859658e+03  8.17e-02 1.20e-14  7.62e-05     9s
  40   8.19202125e+03  8.17268470e+03  5.84e-02 3.55e-15  5.68e-05     9s
  41   8.19113471e+03  8.17625035e+03  4.94e-02 3.65e-15  4.42e-05    10s
  42   8.19091570e+03  8.17723800e+03  4.69e-02 2.84e-14  4.08e-05    10s
  43   8.19014302e+03  8.18009721e+03  3.73e-02 3.55e-15  3.02e-05    10s
  44   8.18964353e+03  8.18127508e+03  3.16e-02 3.55e-15  2.52e-05    10s
  45   8.18926973e+03  8.18212937e+03  2.73e-02 1.42e-14  2.15e-05    10s
  46   8.18918670e+03  8.18250388e+03  2.62e-02 2.84e-14  2.02e-05    10s
  47   8.18872295e+03  8.18321827e+03  1.98e-02 1.42e-14  1.65e-05    10s
  48   8.18829609e+03  8.18418348e+03  1.40e-02 1.42e-14  1.22e-05    10s
  49   8.18804511e+03  8.18444839e+03  1.08e-02 1.42e-14  1.05e-05    11s
  50   8.18784913e+03  8.18485508e+03  8.05e-03 7.11e-15  8.67e-06    11s
  51   8.18775604e+03  8.18528602e+03  6.89e-03 3.55e-15  7.18e-06    11s
  52   8.18768857e+03  8.18556598e+03  6.04e-03 3.55e-15  6.18e-06    11s
  53   8.18761745e+03  8.18605057e+03  5.17e-03 1.42e-14  4.64e-06    11s
  54   8.18751353e+03  8.18646688e+03  3.80e-03 3.55e-15  3.13e-06    11s
  55   8.18740243e+03  8.18669530e+03  2.11e-03 3.55e-15  2.07e-06    11s
  56   8.18730374e+03  8.18704494e+03  7.69e-04 1.42e-14  7.56e-07    12s
  57   8.18725768e+03  8.18721345e+03  1.94e-04 1.48e-14  1.36e-07    12s
  58   8.18724724e+03  8.18723735e+03  7.17e-05 1.42e-14  3.33e-08    12s
  59   8.18724207e+03  8.18724066e+03  1.05e-05 8.03e-15  4.78e-09    12s
  60   8.18724151e+03  8.18724108e+03  4.31e-06 2.66e-15  1.58e-09    12s
  61   8.18724111e+03  8.18724111e+03  2.93e-09 2.84e-14  4.54e-13    12s

Barrier solved model in 61 iterations and 12.16 seconds (14.35 work units)
Optimal objective 8.18724111e+03


Root crossover log...

   33004 DPushes remaining with DInf 0.0000000e+00                12s
       0 DPushes remaining with DInf 0.0000000e+00                12s

   81635 PPushes remaining with PInf 0.0000000e+00                12s
    8298 PPushes remaining with PInf 0.0000000e+00                15s
       0 PPushes remaining with PInf 0.0000000e+00                20s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.4790695e-10     20s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   97194    8.1872411e+03   0.000000e+00   0.000000e+00     20s
Concurrent spin time: 7.74s (can be avoided by choosing Method=3)

Solved with barrier
   97194    8.1872411e+03   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 8.187241e+03, 97194 iterations, 24.09 seconds (26.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8187.24111    0 26562          - 8187.24111      -     -  140s
     0     0 8187.24111    0 22827          - 8187.24111      -     -  299s
     0     0 8187.24111    0 22886          - 8187.24111      -     -  303s
     0     0 8187.24111    0 20326          - 8187.24111      -     -  636s
     0     0 8187.24111    0 20221          - 8187.24111      -     -  641s
     0     0 8187.32472    0 18262          - 8187.32472      -     - 1496s
     0     0 8187.37495    0 17242          - 8187.37495      -     - 1580s
     0     0 8187.38387    0 16354          - 8187.38387      -     - 1679s
     0     0 8187.38387    0 16255          - 8187.38387      -     - 1684s
     0     0 8188.19306    0 15637          - 8188.19306      -     - 2187s
     0     0 8188.19306    0 15039          - 8188.19306      -     - 2245s
     0     0 8188.68532    0 14484          - 8188.68532      -     - 2712s
     0     0 8188.76287    0 14113          - 8188.76287      -     - 2915s
     0     0 8188.76287    0 13644          - 8188.76287      -     - 2983s
     0     0 8189.62206    0 13687          - 8189.62206      -     - 3519s

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53352859              01:00:24    TIMEOUT 
                                              53352859.batch   3672712K   01:00:25  CANCELLED 
                                             53352859.extern          0   01:00:24  COMPLETED
