0.JOB_NAME: MIPSolver_1_e55a20bff2f668f6ccfc5e734f09374e
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-21 23:55:23,168 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:55:23,168 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:55:23,168 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:55:23,168 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:55:23,168 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:55:23,168 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:55:23,169 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:55:23,169 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:55:23,169 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:55:23,169 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:55:23,169 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:55:23,169 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,169 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,169 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,169 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,169 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,169 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,169 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,170 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,170 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,170 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,170 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,170 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,170 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,170 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,170 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,171 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,171 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,171 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,171 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,172 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,172 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,172 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:55:23,172 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,172 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,172 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,172 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,172 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,173 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,173 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,173 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,173 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,173 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,173 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,173 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,173 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,173 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,174 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,174 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,174 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,174 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,174 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,174 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:55:23,174 - DEBUG - Instance data:[0m
[34m2025-01-21 23:55:23,174 - DEBUG - Number of patients: 20[0m
[34m2025-01-21 23:55:23,174 - DEBUG - Number of beds: 20[0m
[34m2025-01-21 23:55:23,175 - DEBUG - Average number of treatments per patient: 54.75[0m
[34m2025-01-21 23:55:23,175 - DEBUG - Average number of treatment per stayed day: 3.0416666666666665[0m
[34m2025-01-21 23:55:23,175 - DEBUG - Number of treatments: 1095[0m
[34m2025-01-21 23:55:23,175 - DEBUG - Number of resources: 17[0m
[34m2025-01-21 23:55:23,175 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-21 23:55:23,175 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 18.649999999999995[0m
[34m2025-01-21 23:55:23,175 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 33.300000000000004[0m
[34m2025-01-21 23:55:23,175 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 2.5[0m
[34m2025-01-21 23:55:23,175 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 18.59999999999999[0m
[34m2025-01-21 23:55:23,175 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 2.125[0m
[34m2025-01-21 23:55:23,175 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 2.125[0m
[34m2025-01-21 23:55:23,175 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 6.5[0m
[34m2025-01-21 23:55:23,175 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 17.699999999999992[0m
[34m2025-01-21 23:55:23,175 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 2.3250000000000006[0m
[34m2025-01-21 23:55:23,175 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 15.999999999999996[0m
[34m2025-01-21 23:55:23,175 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 10.0[0m
[34m2025-01-21 23:55:23,175 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 1.0499999999999998[0m
[32m2025-01-21 23:55:23,175 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': False, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-21 23:55:23,175 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-21 23:55:23,175 - DEBUG -  ---- use_lazy_constraints to False[0m
[34m2025-01-21 23:55:23,175 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-21 23:55:23,175 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-21 23:55:23,175 - DEBUG - Setting options: Solver[0m
[34m2025-01-21 23:55:23,175 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-21 23:55:23,175 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-21 23:55:23,175 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-21 23:55:23,175 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-21 23:55:23,176 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-21 23:55:23,176 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-21 23:55:23,199 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
[34m2025-01-21 23:55:24,643 - DEBUG - Variables created.[0m
[34m2025-01-21 23:55:26,693 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-21 23:55:27,042 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-21 23:55:27,338 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-21 23:55:27,339 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-21 23:55:27,339 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-21 23:55:27,555 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-21 23:55:28,355 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-21 23:55:29,190 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-21 23:55:29,253 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-21 23:55:29,269 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,270 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,271 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,272 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,273 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,275 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,276 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,276 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,276 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,277 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,278 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,280 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,281 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,281 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,281 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,282 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,283 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,283 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,285 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,285 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,285 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:29,286 - DEBUG - Constraint (already_admitted) created.[0m
[34m2025-01-21 23:55:41,237 - DEBUG - New patient index seen: 1[0m
[34m2025-01-21 23:55:48,226 - DEBUG - New patient index seen: 2[0m
[34m2025-01-21 23:55:57,763 - DEBUG - New patient index seen: 3[0m
[34m2025-01-21 23:56:03,172 - DEBUG - New patient index seen: 4[0m
[34m2025-01-21 23:56:12,047 - DEBUG - New patient index seen: 5[0m
[34m2025-01-21 23:56:18,983 - DEBUG - New patient index seen: 6[0m
[34m2025-01-21 23:56:22,105 - DEBUG - New patient index seen: 7[0m
[34m2025-01-21 23:56:22,107 - DEBUG - New patient index seen: 8[0m
[34m2025-01-21 23:56:22,109 - DEBUG - New patient index seen: 9[0m
[34m2025-01-21 23:56:27,495 - DEBUG - New patient index seen: 10[0m
[34m2025-01-21 23:56:31,462 - DEBUG - New patient index seen: 11[0m
[34m2025-01-21 23:56:34,688 - DEBUG - New patient index seen: 12[0m
[34m2025-01-21 23:56:35,220 - DEBUG - New patient index seen: 13[0m
[34m2025-01-21 23:56:35,222 - DEBUG - New patient index seen: 14[0m
[34m2025-01-21 23:56:37,432 - DEBUG - New patient index seen: 15[0m
[34m2025-01-21 23:56:39,063 - DEBUG - New patient index seen: 16[0m
[34m2025-01-21 23:56:39,331 - DEBUG - New patient index seen: 17[0m
[34m2025-01-21 23:56:39,964 - DEBUG - New patient index seen: 18[0m
[34m2025-01-21 23:56:39,965 - DEBUG - New patient index seen: 19[0m
[34m2025-01-21 23:56:39,965 - DEBUG - Constraint (transitive) created.[0m
[32m2025-01-21 23:56:40,161 - INFO - Time to create model: 76.961[0m
[32m2025-01-21 23:56:40,161 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 5217053 rows, 236289 columns and 18738733 nonzeros
Model fingerprint: 0x13efe7f5
Variable types: 2 continuous, 236287 integer (236287 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+03]
Presolve removed 848219 rows and 29434 columns (presolve time = 5s) ...
Presolve removed 1298440 rows and 51318 columns (presolve time = 10s) ...
Presolve removed 1298565 rows and 51318 columns (presolve time = 16s) ...
Presolve removed 1298565 rows and 51318 columns (presolve time = 21s) ...
Presolve removed 3488007 rows and 51318 columns (presolve time = 25s) ...
Presolve removed 3488230 rows and 51318 columns (presolve time = 30s) ...
Presolve removed 3488935 rows and 51318 columns (presolve time = 35s) ...
Presolve removed 3496413 rows and 52566 columns (presolve time = 40s) ...
Presolve removed 3516508 rows and 52567 columns (presolve time = 45s) ...
Presolve removed 3516799 rows and 52765 columns (presolve time = 50s) ...
Presolve removed 3516919 rows and 52765 columns (presolve time = 55s) ...
Presolve removed 3516979 rows and 52765 columns (presolve time = 60s) ...
Presolve removed 3516979 rows and 54397 columns (presolve time = 65s) ...
Presolve removed 3523094 rows and 54459 columns (presolve time = 70s) ...
Presolve removed 3523094 rows and 54459 columns (presolve time = 75s) ...
Presolve removed 3523094 rows and 54459 columns
Presolve time: 79.70s
Presolved: 1693959 rows, 181830 columns, 6765931 nonzeros
Variable types: 0 continuous, 181830 integer (181830 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root relaxation presolved: 181830 rows, 1875789 columns, 6947761 nonzeros

Root barrier log...

Elapsed ordering time = 6s
Ordering time: 8.02s

Barrier performed 0 iterations in 112.82 seconds (81.86 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 3.04s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 3.052000e+03, 24711 iterations, 17.68 seconds (12.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3052.00000    0  859          - 3052.00000      -     -  173s
H    0     0                    3121.0000000 3052.00000  2.21%     -  174s
H    0     0                    3052.0000000 3052.00000  0.00%     -  184s
     0     0 3052.00000    0  859 3052.00000 3052.00000  0.00%     -  184s

Explored 1 nodes (36502 simplex iterations) in 185.15 seconds (175.20 work units)
Thread count was 8 (of 96 available processors)

Solution count 2: 3052 3121 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.052000000000e+03, best bound 3.052000000000e+03, gap 0.0000%
[32m2025-01-21 23:59:46,738 - INFO - Optimal solution found.[0m
[34m2025-01-21 23:59:46,739 - DEBUG - Sub Objectives:[0m
[34m2025-01-21 23:59:46,739 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-21 23:59:46,739 - DEBUG - (SOLVER):Minimize Missing Treatments: 3052.0[0m
[34m2025-01-21 23:59:46,804 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patient 2 is admitted at day 0.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patient 3 is admitted at day 2.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patient 4 is admitted at day 0.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patient 5 is admitted at day 0.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patient 6 is admitted at day 4.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patient 7 is admitted at day 10.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patient 8 is admitted at day 14.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patient 9 is admitted at day 0.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patient 10 is admitted at day 0.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patient 11 is admitted at day 1.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patient 12 is admitted at day 6.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patient 13 is admitted at day 8.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patient 14 is admitted at day 2.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patient 15 is admitted at day 0.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patient 16 is admitted at day 6.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patient 17 is admitted at day 0.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patient 18 is admitted at day 3.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patient 19 is admitted at day 7.[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patients [0, 2, 5, 10] have treatment 0 starting at day 0, hour 10.0 using resources [0, 5].[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patients [0, 2, 5, 10] have treatment 0 starting at day 0, hour 10.75 using resources [0, 5].[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patients [0, 2, 5, 10] have treatment 0 starting at day 0, hour 12.5 using resources [0, 5].[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patients [0, 2, 4, 9, 10] have treatment 0 starting at day 1, hour 10.0 using resources [0, 5].[0m
[34m2025-01-21 23:59:46,805 - DEBUG - Patients [0, 2, 4, 9, 11] have treatment 0 starting at day 1, hour 11.5 using resources [0, 5].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0, 4, 11] have treatment 0 starting at day 2, hour 11.25 using resources [0, 5].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0, 1, 2] have treatment 0 starting at day 3, hour 8.75 using resources [0, 5].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0, 1, 2] have treatment 3 starting at day 5, hour 11.25 using resources [1, 5].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0, 1] have treatment 3 starting at day 6, hour 12.5 using resources [1, 7].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0, 1, 2, 3] have treatment 3 starting at day 6, hour 13.25 using resources [1, 5].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0, 1, 2, 3, 4, 9, 10, 15, 17, 18] have treatment 7 starting at day 5, hour 14.75 using resources [4, 9].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0, 1, 2, 3, 10, 11, 14, 15, 18] have treatment 7 starting at day 6, hour 8.0 using resources [4, 9].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0, 1, 2, 3, 4, 9, 11, 14, 15, 18] have treatment 7 starting at day 6, hour 14.75 using resources [4, 9].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 9.25 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 9.0 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 9.5 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0, 2, 3, 9, 10, 14, 17, 18] have treatment 9 starting at day 3, hour 9.5 using resources [0].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0, 1, 2, 9, 10, 11, 14, 15, 18] have treatment 9 starting at day 4, hour 8.75 using resources [0].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0, 1, 2, 3, 10, 11, 14, 18] have treatment 9 starting at day 4, hour 11.25 using resources [0].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0, 2, 5, 9, 17] have treatment 11 starting at day 0, hour 8.5 using resources [0, 8].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0, 2, 4, 9, 10] have treatment 11 starting at day 1, hour 10.75 using resources [0, 8].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0, 15, 17, 18] have treatment 11 starting at day 3, hour 14.5 using resources [3, 8].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0, 2, 11, 14] have treatment 11 starting at day 5, hour 13.25 using resources [0, 8].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0, 2, 5, 9, 14] have treatment 17 starting at day 3, hour 10.75 using resources [0, 7].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0, 1, 2, 3, 4, 9, 10, 11, 14, 18] have treatment 18 starting at day 3, hour 12.0 using resources [0, 7].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0] have treatment 21 starting at day 2, hour 14.5 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0] have treatment 21 starting at day 5, hour 10.5 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0] have treatment 21 starting at day 5, hour 14.25 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 11.0 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [1, 2, 3] have treatment 3 starting at day 4, hour 10.0 using resources [1, 5].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [1, 3, 10] have treatment 7 starting at day 5, hour 13.5 using resources [4, 9].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [1] have treatment 8 starting at day 3, hour 13.75 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [1] have treatment 8 starting at day 5, hour 8.0 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,806 - DEBUG - Patients [1] have treatment 21 starting at day 3, hour 13.25 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [1] have treatment 21 starting at day 4, hour 12.75 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [2, 3, 5, 6, 9] have treatment 0 starting at day 6, hour 12.5 using resources [0, 5].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [2, 3, 9] have treatment 7 starting at day 2, hour 10.75 using resources [4, 9].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [2, 3, 4, 9, 10, 11, 15, 17] have treatment 7 starting at day 2, hour 13.25 using resources [4, 9].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [2] have treatment 8 starting at day 1, hour 8.5 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [2] have treatment 8 starting at day 1, hour 12.25 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [2, 5, 9, 15, 17] have treatment 11 starting at day 4, hour 15.0 using resources [0, 8].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [2] have treatment 20 starting at day 5, hour 8.75 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [2] have treatment 20 starting at day 5, hour 9.5 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [2] have treatment 20 starting at day 6, hour 9.75 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [2] have treatment 21 starting at day 0, hour 9.5 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [3] have treatment 8 starting at day 3, hour 8.0 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [3] have treatment 8 starting at day 4, hour 8.0 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [3] have treatment 8 starting at day 4, hour 15.5 using resources [4, 16].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [3] have treatment 20 starting at day 2, hour 12.5 using resources [3, 7].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [4, 5, 9, 11] have treatment 0 starting at day 2, hour 12.5 using resources [0, 5].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [4] have treatment 4 starting at day 4, hour 10.75 using resources [1, 5].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [4] have treatment 4 starting at day 4, hour 11.0 using resources [1, 5].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [4] have treatment 4 starting at day 6, hour 8.75 using resources [1, 5].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [4] have treatment 5 starting at day 0, hour 10.0 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [4] have treatment 5 starting at day 0, hour 11.25 using resources [1, 8].[0m
