0.JOB_NAME: MIPSolver_1_df3c98704db8eb639070355e632f5720
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-22 00:00:24,873 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:24,875 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:24,875 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:24,875 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:24,875 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:24,875 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:24,875 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:24,875 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:24,876 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,876 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,876 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,876 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,876 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,876 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,876 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,877 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,877 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,877 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,877 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,877 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,877 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,877 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,878 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,878 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,878 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,878 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,878 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,878 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,878 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,879 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,879 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,879 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,879 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,879 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,879 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,879 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,879 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,880 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,880 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,880 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,880 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,880 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,880 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,881 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,881 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,881 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,881 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,881 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:24,881 - DEBUG - Instance data:[0m
[34m2025-01-22 00:00:24,882 - DEBUG - Number of patients: 40[0m
[34m2025-01-22 00:00:24,882 - DEBUG - Number of beds: 40[0m
[34m2025-01-22 00:00:24,882 - DEBUG - Average number of treatments per patient: 54.5[0m
[34m2025-01-22 00:00:24,882 - DEBUG - Average number of treatment per stayed day: 3.0277777777777777[0m
[34m2025-01-22 00:00:24,882 - DEBUG - Number of treatments: 2180[0m
[34m2025-01-22 00:00:24,882 - DEBUG - Number of resources: 17[0m
[34m2025-01-22 00:00:24,882 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-22 00:00:24,882 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 36.474999999999945[0m
[34m2025-01-22 00:00:24,882 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 66.44999999999993[0m
[34m2025-01-22 00:00:24,882 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 5.0[0m
[34m2025-01-22 00:00:24,882 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 37.12500000000003[0m
[34m2025-01-22 00:00:24,882 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 4.25[0m
[34m2025-01-22 00:00:24,882 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 4.25[0m
[34m2025-01-22 00:00:24,882 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 12.5[0m
[34m2025-01-22 00:00:24,882 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 35.39999999999997[0m
[34m2025-01-22 00:00:24,882 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 4.600000000000003[0m
[34m2025-01-22 00:00:24,882 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 32.000000000000014[0m
[34m2025-01-22 00:00:24,882 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 20.0[0m
[34m2025-01-22 00:00:24,882 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 2.0249999999999995[0m
[32m2025-01-22 00:00:24,882 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-22 00:00:24,883 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-22 00:00:24,883 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-22 00:00:24,883 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-22 00:00:24,883 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-22 00:00:24,883 - DEBUG - Setting options: Solver[0m
[34m2025-01-22 00:00:24,883 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-22 00:00:24,883 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-22 00:00:24,883 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-22 00:00:24,883 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-22 00:00:24,883 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-22 00:00:24,883 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-22 00:00:24,913 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-22 00:00:27,606 - DEBUG - Variables created.[0m
[34m2025-01-22 00:00:31,296 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-22 00:00:32,101 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-22 00:00:32,534 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-22 00:00:32,534 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-22 00:00:32,535 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-22 00:00:32,728 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-22 00:00:34,143 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-22 00:00:35,330 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-22 00:00:35,440 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-22 00:00:35,468 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,469 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,470 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,470 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,472 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,472 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,472 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,473 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,474 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,476 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,477 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,478 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,478 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,478 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,479 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,481 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,482 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,482 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,482 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,483 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,483 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,483 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,484 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,486 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,486 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,486 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,486 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,488 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,489 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,490 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,491 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,491 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,493 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,493 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,493 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,494 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,494 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,496 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,496 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,496 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,497 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:35,497 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-22 00:00:37,336 - INFO - Time to create model: 12.423[0m
[32m2025-01-22 00:00:37,337 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 561206 rows, 406780 columns and 2576194 nonzeros
Model fingerprint: 0xbe8932a0
Variable types: 2 continuous, 406778 integer (406778 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 243435 rows and 86665 columns (presolve time = 5s) ...
Presolve removed 246039 rows and 86665 columns
Presolve time: 7.46s
Presolved: 315167 rows, 320115 columns, 1738579 nonzeros
Variable types: 0 continuous, 320115 integer (320114 binary)
Root relaxation presolved: 315034 rows, 320248 columns, 1693624 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.57s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 2.724e+06
 Factor NZ  : 1.228e+07 (roughly 260 MB of memory)
 Factor Ops : 2.540e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.14159611e+07 -2.10046794e+06  9.19e+05 7.00e+00  2.02e+03    12s
   1  -2.69789410e+07 -2.13530341e+06  7.90e+05 1.23e+01  1.75e+03    12s
   2  -2.41805435e+07 -2.18353165e+06  7.08e+05 1.11e+01  1.57e+03    13s
   3  -1.97554708e+07 -2.41039930e+06  5.79e+05 6.35e+00  1.28e+03    13s
   4  -1.34988915e+07 -2.75163913e+06  3.96e+05 1.23e+00  9.14e+02    13s
   5  -1.04650825e+06 -2.73930252e+06  3.09e+04 4.74e-11  7.59e+01    13s
   6  -3.36842071e+05 -2.07686220e+06  1.01e+04 3.13e-11  2.57e+01    14s
   7  -1.82916514e+05 -1.81093672e+06  5.57e+03 2.21e-11  1.50e+01    14s
   8  -1.12959327e+05 -1.11199226e+06  3.52e+03 1.03e-11  8.76e+00    14s
   9  -8.09792478e+04 -8.89729353e+05  2.58e+03 9.86e-12  6.37e+00    14s
  10  -5.83245578e+04 -6.97468037e+05  1.91e+03 1.03e-11  4.68e+00    14s
  11  -4.48073947e+04 -5.00902679e+05  1.52e+03 4.00e-12  3.51e+00    14s
  12  -2.40468601e+04 -3.33617012e+05  9.05e+02 7.49e-13  2.09e+00    15s
  13  -1.57639392e+04 -2.52403864e+05  6.58e+02 1.14e-13  1.50e+00    15s
  14  -7.92998572e+03 -1.99310934e+05  4.23e+02 1.74e-13  1.01e+00    15s
  15  -5.25987514e+03 -1.76789312e+05  3.42e+02 2.51e-13  8.38e-01    15s
  16  -2.87194840e+03 -1.20831708e+05  2.71e+02 2.27e-13  6.04e-01    15s
  17   6.03276075e+02 -9.97899917e+04  1.69e+02 3.41e-13  4.16e-01    16s
  18   3.45378189e+03 -7.61215156e+04  8.39e+01 3.13e-13  2.52e-01    16s
  19   5.67321267e+03 -3.31700149e+04  1.86e+01 1.76e-12  8.90e-02    16s
  20   6.24298211e+03 -1.12044172e+04  1.82e+00 4.97e-14  3.24e-02    16s
  21   6.30006991e+03  1.95683095e+03  5.57e-02 1.02e-13  7.77e-03    17s
  22   6.30019397e+03  6.14417784e+03  6.11e-03 2.98e-13  2.79e-04    17s
  23   6.30000032e+03  6.29967144e+03  3.87e-06 4.41e-13  5.88e-07    17s
  24   6.30000000e+03  6.30000000e+03  7.88e-11 2.08e-14  6.05e-13    17s

Barrier solved model in 24 iterations and 17.00 seconds (20.72 work units)
Optimal objective 6.30000000e+03


Root crossover log...

    4864 DPushes remaining with DInf 0.0000000e+00                17s
       0 DPushes remaining with DInf 0.0000000e+00                17s

  156766 PPushes remaining with PInf 0.0000000e+00                17s
   24399 PPushes remaining with PInf 0.0000000e+00                20s
    8865 PPushes remaining with PInf 0.0000000e+00                25s
    2006 PPushes remaining with PInf 0.0000000e+00                30s
       0 PPushes remaining with PInf 0.0000000e+00                32s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.8358496e-10     32s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  161079    6.3000000e+03   0.000000e+00   0.000000e+00     32s
Concurrent spin time: 2.52s (can be avoided by choosing Method=3)

Solved with barrier
  161079    6.3000000e+03   0.000000e+00   0.000000e+00     35s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    2866 DPushes remaining with DInf 0.0000000e+00                35s

   15904 PPushes remaining with PInf 0.0000000e+00                35s
       0 PPushes remaining with PInf 0.0000000e+00                37s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.0456516e-10     37s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  176986    6.3000000e+03   0.000000e+00   0.000000e+00     37s
  176986    6.3000000e+03   0.000000e+00   0.000000e+00     37s

Root relaxation: objective 6.300000e+03, 176986 iterations, 27.48 seconds (35.45 work units)
Total elapsed time = 106.98s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6300.00000    0    -          - 6300.00000      -     -  137s
     0     0 6300.00000    0  259          - 6300.00000      -     -  142s
     0     0 6300.00000    0  259          - 6300.00000      -     -  148s
     0     0 6300.00000    0  207          - 6300.00000      -     -  153s
     0     0 6300.00000    0  213          - 6300.00000      -     -  156s
     0     0 6300.00000    0    -          - 6300.00000      -     -  164s
     0     0 6300.00000    0    -          - 6300.00000      -     -  164s
     0     0 6300.00000    0    -          - 6300.00000      -     -  164s
     0     0 6300.00000    0    -          - 6300.00000      -     -  165s
     0     0 6300.00000    0    -          - 6300.00000      -     -  165s
     0     0 6300.00000    0   39          - 6300.00000      -     -  166s
     0     0 6300.00000    0    -          - 6300.00000      -     -  175s
     0     0 6300.00000    0    -          - 6300.00000      -     -  176s
     0     0 6300.00000    0   39          - 6300.00000      -     -  176s
     0     0 6300.00000    0    -          - 6300.00000      -     -  181s
     0     0 6300.00000    0    -          - 6300.00000      -     -  181s
     0     0 6300.00000    0    -          - 6300.00000      -     -  182s
     0     0 6300.00000    0  120          - 6300.00000      -     -  183s
H    0     0                    6300.0000000 6300.00000  0.00%     -  183s
     0     0 6300.00000    0  120 6300.00000 6300.00000  0.00%     -  183s

Cutting planes:
  Gomory: 7
  MIR: 3
  Zero half: 11
  RLT: 1
  Lazy constraints: 13199

Explored 1 nodes (498661 simplex iterations) in 183.80 seconds (255.34 work units)
Thread count was 8 (of 96 available processors)

Solution count 1: 6300 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.300000000000e+03, best bound 6.300000000000e+03, gap 0.0000%

User-callback calls 15212, time in user-callback 4.71 sec
[32m2025-01-22 00:03:41,284 - INFO - Optimal solution found.[0m
[34m2025-01-22 00:03:41,285 - DEBUG - Sub Objectives:[0m
[34m2025-01-22 00:03:41,285 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-22 00:03:41,285 - DEBUG - (SOLVER):Minimize Missing Treatments: 6300.0[0m
[34m2025-01-22 00:03:41,397 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-22 00:03:41,397 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-22 00:03:41,397 - DEBUG - Patient 2 is admitted at day 7.[0m
[34m2025-01-22 00:03:41,397 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-22 00:03:41,397 - DEBUG - Patient 4 is admitted at day 2.[0m
[34m2025-01-22 00:03:41,397 - DEBUG - Patient 5 is admitted at day 8.[0m
[34m2025-01-22 00:03:41,397 - DEBUG - Patient 6 is admitted at day 2.[0m
[34m2025-01-22 00:03:41,397 - DEBUG - Patient 7 is admitted at day 0.[0m
[34m2025-01-22 00:03:41,397 - DEBUG - Patient 8 is admitted at day 0.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 9 is admitted at day 0.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 10 is admitted at day 4.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 11 is admitted at day 10.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 12 is admitted at day 14.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 13 is admitted at day 0.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 14 is admitted at day 0.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 15 is admitted at day 1.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 16 is admitted at day 6.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 17 is admitted at day 8.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 18 is admitted at day 4.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 19 is admitted at day 10.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 20 is admitted at day 14.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 21 is admitted at day 0.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 22 is admitted at day 0.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 23 is admitted at day 8.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 24 is admitted at day 4.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 25 is admitted at day 10.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 26 is admitted at day 0.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 27 is admitted at day 0.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 28 is admitted at day 2.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 29 is admitted at day 0.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 30 is admitted at day 6.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 31 is admitted at day 0.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 32 is admitted at day 3.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 33 is admitted at day 7.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 34 is admitted at day 0.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 35 is admitted at day 6.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 36 is admitted at day 0.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 37 is admitted at day 3.[0m
[34m2025-01-22 00:03:41,398 - DEBUG - Patient 38 is admitted at day 7.[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patient 39 is admitted at day 2.[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 21] have treatment 1 starting at day 3, hour 13.75 using resources [0, 6, 10].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 18, 31] have treatment 1 starting at day 4, hour 12.5 using resources [2, 7, 10].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 14.25 using resources [1, 5].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 3] have treatment 3 starting at day 2, hour 13.0 using resources [1, 5].[0m
