0.JOB_NAME: MIPSolver_1_d69ecbc121a10d3686f8f5b441fe0d75
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
[34m2025-01-22 00:32:36,275 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,276 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,276 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,276 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,277 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,277 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,277 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,277 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:36,277 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,277 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,277 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,277 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,278 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,278 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,278 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,278 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,278 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,278 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,278 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,278 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,278 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,278 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,279 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,279 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,279 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,279 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,279 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,279 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,279 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,279 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,279 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,280 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,280 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,280 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,280 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,280 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,280 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,280 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,280 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,280 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,281 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,281 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,281 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,281 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,281 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,281 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,281 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,281 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:36,281 - DEBUG - Instance data:[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Number of patients: 40[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Number of beds: 40[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Average number of treatments per patient: 54.5[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Average number of treatment per stayed day: 3.0277777777777777[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Number of treatments: 2180[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Number of resources: 17[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 36.474999999999945[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 66.44999999999993[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 5.0[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 37.12500000000003[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 4.25[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 4.25[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 12.5[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 35.39999999999997[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 4.600000000000003[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 32.000000000000014[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 20.0[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 2.0249999999999995[0m
[32m2025-01-22 00:32:36,282 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': False, 'substitute_x_pmdt': True, 'log_to_console': True}}[0m
[34m2025-01-22 00:32:36,282 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-22 00:32:36,283 - DEBUG -  ---- use_lazy_constraints to False[0m
[34m2025-01-22 00:32:36,283 - DEBUG -  ---- substitute_x_pmdt to True[0m
[34m2025-01-22 00:32:36,283 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-22 00:32:36,283 - DEBUG - Setting options: Solver[0m
[34m2025-01-22 00:32:36,283 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-22 00:32:36,283 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-22 00:32:36,283 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-22 00:32:36,283 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-22 00:32:36,283 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-22 00:32:36,283 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-22 00:32:36,307 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
[34m2025-01-22 00:32:39,918 - DEBUG - Variables created.[0m
[34m2025-01-22 00:32:43,598 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-22 00:32:44,196 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-22 00:32:44,976 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-22 00:32:44,976 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-22 00:32:44,977 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-22 00:32:45,167 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-22 00:32:46,768 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-22 00:32:48,379 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-22 00:32:48,939 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-22 00:32:49,078 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,084 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,088 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,088 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,094 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,098 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,098 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,102 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,109 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,117 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,123 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,126 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,126 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,126 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,133 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,140 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,146 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,147 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,147 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,150 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,150 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,150 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,157 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,164 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,164 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,167 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,167 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,174 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,180 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,185 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,190 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,191 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,196 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,199 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,200 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,205 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,206 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,211 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,215 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,215 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,221 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:49,221 - DEBUG - Constraint (already_admitted) created.[0m
[34m2025-01-22 00:33:10,979 - DEBUG - New patient index seen: 1[0m
[34m2025-01-22 00:33:24,078 - DEBUG - New patient index seen: 2[0m
[34m2025-01-22 00:33:24,084 - DEBUG - New patient index seen: 3[0m
[34m2025-01-22 00:33:42,734 - DEBUG - New patient index seen: 4[0m
[34m2025-01-22 00:33:54,748 - DEBUG - New patient index seen: 5[0m
[34m2025-01-22 00:33:54,754 - DEBUG - New patient index seen: 6[0m
[34m2025-01-22 00:34:05,162 - DEBUG - New patient index seen: 7[0m
[34m2025-01-22 00:34:22,371 - DEBUG - New patient index seen: 8[0m
[34m2025-01-22 00:34:41,393 - DEBUG - New patient index seen: 9[0m
[34m2025-01-22 00:34:55,520 - DEBUG - New patient index seen: 10[0m
[34m2025-01-22 00:35:02,287 - DEBUG - New patient index seen: 11[0m
[34m2025-01-22 00:35:02,292 - DEBUG - New patient index seen: 12[0m
[34m2025-01-22 00:35:02,297 - DEBUG - New patient index seen: 13[0m
[34m2025-01-22 00:35:19,088 - DEBUG - New patient index seen: 14[0m
[34m2025-01-22 00:35:31,664 - DEBUG - New patient index seen: 15[0m
[34m2025-01-22 00:35:41,989 - DEBUG - New patient index seen: 16[0m
[34m2025-01-22 00:35:44,059 - DEBUG - New patient index seen: 17[0m
[34m2025-01-22 00:35:44,064 - DEBUG - New patient index seen: 18[0m
[34m2025-01-22 00:35:51,816 - DEBUG - New patient index seen: 19[0m
[34m2025-01-22 00:35:51,819 - DEBUG - New patient index seen: 20[0m
[34m2025-01-22 00:35:51,823 - DEBUG - New patient index seen: 21[0m
[34m2025-01-22 00:36:01,591 - DEBUG - New patient index seen: 22[0m
[34m2025-01-22 00:36:09,779 - DEBUG - New patient index seen: 23[0m
[34m2025-01-22 00:36:09,783 - DEBUG - New patient index seen: 24[0m
[34m2025-01-22 00:36:13,450 - DEBUG - New patient index seen: 25[0m
[34m2025-01-22 00:36:13,452 - DEBUG - New patient index seen: 26[0m
[34m2025-01-22 00:36:20,003 - DEBUG - New patient index seen: 27[0m
[34m2025-01-22 00:36:24,741 - DEBUG - New patient index seen: 28[0m
[34m2025-01-22 00:36:29,861 - DEBUG - New patient index seen: 29[0m
[34m2025-01-22 00:36:34,655 - DEBUG - New patient index seen: 30[0m
[34m2025-01-22 00:36:35,559 - DEBUG - New patient index seen: 31[0m
[34m2025-01-22 00:36:41,883 - DEBUG - New patient index seen: 32[0m
[34m2025-01-22 00:36:44,364 - DEBUG - New patient index seen: 33[0m
[34m2025-01-22 00:36:44,366 - DEBUG - New patient index seen: 34[0m
[34m2025-01-22 00:36:46,733 - DEBUG - New patient index seen: 35[0m
[34m2025-01-22 00:36:47,139 - DEBUG - New patient index seen: 36[0m
[34m2025-01-22 00:36:48,509 - DEBUG - New patient index seen: 37[0m
[34m2025-01-22 00:36:49,153 - DEBUG - New patient index seen: 38[0m
[34m2025-01-22 00:36:49,154 - DEBUG - New patient index seen: 39[0m
[34m2025-01-22 00:36:49,154 - DEBUG - Constraint (transitive) created.[0m
[32m2025-01-22 00:36:49,805 - INFO - Time to create model: 253.498[0m
[32m2025-01-22 00:36:49,805 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 17382032 rows, 347809 columns and 65246216 nonzeros
Model fingerprint: 0xa9f2b69e
Variable types: 2 continuous, 347807 integer (347807 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 5044 rows and 277 columns (presolve time = 5s) ...
Presolve removed 2615726 rows and 4623 columns (presolve time = 13s) ...
Presolve removed 2705093 rows and 9819 columns (presolve time = 21s) ...
Presolve removed 4196315 rows and 44340 columns (presolve time = 28s) ...
Presolve removed 4196315 rows and 44340 columns (presolve time = 40s) ...
Presolve removed 4196315 rows and 44340 columns (presolve time = 45s) ...
Presolve removed 4236558 rows and 44340 columns (presolve time = 56s) ...
Presolve removed 4236558 rows and 44340 columns (presolve time = 61s) ...
Presolve removed 4236558 rows and 44340 columns (presolve time = 65s) ...
Presolve removed 4236558 rows and 44340 columns (presolve time = 70s) ...
Presolve removed 4236558 rows and 44340 columns (presolve time = 81s) ...
Presolve removed 4236558 rows and 44340 columns (presolve time = 86s) ...
Presolve removed 4236558 rows and 44340 columns (presolve time = 93s) ...
Presolve removed 9120479 rows and 44340 columns (presolve time = 100s) ...
Presolve removed 9209193 rows and 44340 columns (presolve time = 105s) ...
Presolve removed 9209193 rows and 44340 columns (presolve time = 110s) ...
Presolve removed 9209193 rows and 44340 columns (presolve time = 115s) ...
Presolve removed 9209193 rows and 44340 columns (presolve time = 120s) ...
Presolve removed 9209193 rows and 44340 columns (presolve time = 125s) ...
Presolve removed 9209193 rows and 44340 columns (presolve time = 130s) ...
Presolve removed 9209193 rows and 44340 columns (presolve time = 135s) ...
Presolve removed 9232523 rows and 44340 columns (presolve time = 140s) ...
Presolve removed 9232523 rows and 44340 columns (presolve time = 150s) ...
Presolve removed 9238753 rows and 44340 columns (presolve time = 159s) ...
Presolve removed 9238753 rows and 44340 columns (presolve time = 162s) ...
Presolve removed 9238753 rows and 44340 columns (presolve time = 173s) ...
Presolve removed 9239943 rows and 45530 columns (presolve time = 176s) ...
Presolve removed 9239943 rows and 45530 columns (presolve time = 180s) ...
Presolve removed 9294993 rows and 45530 columns (presolve time = 185s) ...
Presolve removed 9297506 rows and 45530 columns (presolve time = 190s) ...
Presolve removed 9297506 rows and 45530 columns (presolve time = 197s) ...
Presolve removed 9297506 rows and 45530 columns (presolve time = 203s) ...
Presolve removed 9297506 rows and 45530 columns (presolve time = 206s) ...
Presolve removed 9297506 rows and 45530 columns (presolve time = 212s) ...
Presolve removed 9297506 rows and 45530 columns (presolve time = 218s) ...
Presolve removed 9297520 rows and 45544 columns (presolve time = 221s) ...
Presolve removed 9297520 rows and 45544 columns (presolve time = 225s) ...
Presolve removed 9297520 rows and 45544 columns (presolve time = 230s) ...
Presolve removed 9297556 rows and 45544 columns (presolve time = 235s) ...
Presolve removed 9297556 rows and 45544 columns (presolve time = 241s) ...
Presolve removed 9297556 rows and 45544 columns (presolve time = 245s) ...
Presolve removed 9297558 rows and 45544 columns (presolve time = 250s) ...
Presolve removed 9297559 rows and 46560 columns (presolve time = 255s) ...
Presolve removed 9297559 rows and 47320 columns (presolve time = 260s) ...
Presolve removed 9297559 rows and 47320 columns (presolve time = 265s) ...
Presolve removed 9297559 rows and 47320 columns (presolve time = 270s) ...
Presolve removed 9297559 rows and 47320 columns (presolve time = 275s) ...
Presolve removed 9297559 rows and 47320 columns (presolve time = 280s) ...
Presolve removed 9297559 rows and 47320 columns (presolve time = 291s) ...
Presolve removed 9301349 rows and 47320 columns (presolve time = 300s) ...
Presolve removed 9301585 rows and 47320 columns (presolve time = 309s) ...
Presolve removed 9301585 rows and 47320 columns (presolve time = 312s) ...
Presolve removed 9301585 rows and 47320 columns (presolve time = 316s) ...
Presolve removed 9301585 rows and 47320 columns (presolve time = 322s) ...
Presolve removed 9301594 rows and 47320 columns (presolve time = 325s) ...
Presolve removed 9301594 rows and 47320 columns (presolve time = 334s) ...
Presolve removed 9301594 rows and 47320 columns (presolve time = 336s) ...
Presolve removed 9301594 rows and 47320 columns (presolve time = 341s) ...
Presolve removed 9301591 rows and 47317 columns
Presolve time: 340.91s
Presolved: 8080441 rows, 300492 columns, 33590265 nonzeros
Variable types: 0 continuous, 300492 integer (300489 binary)
Root relaxation presolved: 300492 rows, 8380933 columns, 33890757 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root relaxation presolved: 300492 rows, 8376438 columns, 33845807 nonzeros

Root barrier log...

Elapsed ordering time = 28s
Elapsed ordering time = 30s
Elapsed ordering time = 35s
Ordering time: 36.39s
Elapsed ordering time = 37s
Elapsed ordering time = 40s
Elapsed ordering time = 45s
Elapsed ordering time = 50s
Elapsed ordering time = 55s
Elapsed ordering time = 58s
Elapsed ordering time = 60s
Elapsed ordering time = 66s
Elapsed ordering time = 70s
Elapsed ordering time = 74s
Elapsed ordering time = 75s
Elapsed ordering time = 80s
Elapsed ordering time = 85s
Elapsed ordering time = 89s
Elapsed ordering time = 90s
Elapsed ordering time = 96s
Elapsed ordering time = 101s
Elapsed ordering time = 105s
Elapsed ordering time = 110s
Elapsed ordering time = 113s
Elapsed ordering time = 115s
Elapsed ordering time = 120s
Elapsed ordering time = 125s
Ordering time: 129.51s

Barrier statistics:
 Dense cols : 3539
 Free vars  : 46556
 AA' NZ     : 9.386e+07
 Factor NZ  : 1.554e+09 (roughly 16.0 GB of memory)
 Factor Ops : 2.240e+13 (roughly 120 seconds per iteration)
 Threads    : 5
