0.JOB_NAME: MIPSolver_1_de7f6961fcc130f9edd569bd2ee1ec98
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
[34m2025-01-21 23:54:53,064 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,066 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,066 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,066 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,067 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,067 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,067 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,067 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:54:53,067 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,067 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,067 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,067 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,068 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,068 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,068 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,068 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,068 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,068 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,068 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,068 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,068 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,069 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,069 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,069 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,069 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,069 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,069 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,069 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,069 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,069 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,070 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,070 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,070 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,070 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,070 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,070 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,070 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,070 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,070 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,071 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,071 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,071 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,071 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,071 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,071 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,071 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,071 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,071 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:54:53,072 - DEBUG - Instance data:[0m
[34m2025-01-21 23:54:53,072 - DEBUG - Number of patients: 40[0m
[34m2025-01-21 23:54:53,072 - DEBUG - Number of beds: 40[0m
[34m2025-01-21 23:54:53,072 - DEBUG - Average number of treatments per patient: 54.5[0m
[34m2025-01-21 23:54:53,072 - DEBUG - Average number of treatment per stayed day: 3.0277777777777777[0m
[34m2025-01-21 23:54:53,072 - DEBUG - Number of treatments: 2180[0m
[34m2025-01-21 23:54:53,072 - DEBUG - Number of resources: 17[0m
[34m2025-01-21 23:54:53,072 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-21 23:54:53,072 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 36.474999999999945[0m
[34m2025-01-21 23:54:53,072 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 66.44999999999993[0m
[34m2025-01-21 23:54:53,072 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 5.0[0m
[34m2025-01-21 23:54:53,072 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 37.12500000000003[0m
[34m2025-01-21 23:54:53,072 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 4.25[0m
[34m2025-01-21 23:54:53,072 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 4.25[0m
[34m2025-01-21 23:54:53,072 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 12.5[0m
[34m2025-01-21 23:54:53,072 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 35.39999999999997[0m
[34m2025-01-21 23:54:53,072 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 4.600000000000003[0m
[34m2025-01-21 23:54:53,072 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 32.000000000000014[0m
[34m2025-01-21 23:54:53,072 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 20.0[0m
[34m2025-01-21 23:54:53,073 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 2.0249999999999995[0m
[32m2025-01-21 23:54:53,073 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': True, 'log_to_console': True}}[0m
[34m2025-01-21 23:54:53,073 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-21 23:54:53,073 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-21 23:54:53,073 - DEBUG -  ---- substitute_x_pmdt to True[0m
[34m2025-01-21 23:54:53,073 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-21 23:54:53,073 - DEBUG - Setting options: Solver[0m
[34m2025-01-21 23:54:53,073 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-21 23:54:53,073 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-21 23:54:53,073 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-21 23:54:53,073 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-21 23:54:53,073 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-21 23:54:53,073 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-21 23:54:53,097 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-21 23:54:56,198 - DEBUG - Variables created.[0m
[34m2025-01-21 23:54:59,678 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-21 23:55:00,278 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-21 23:55:01,051 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-21 23:55:01,052 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-21 23:55:01,052 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-21 23:55:01,246 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-21 23:55:02,819 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-21 23:55:04,164 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-21 23:55:04,649 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-21 23:55:04,775 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,782 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,785 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,785 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,791 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,794 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,795 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,798 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,804 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,811 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,816 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,819 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,819 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,819 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,826 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,832 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,838 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,839 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,839 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,841 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,841 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,841 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,848 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,855 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,855 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,857 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,857 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,864 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,870 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,874 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,879 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,880 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,885 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,888 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,888 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,892 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,893 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,898 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,901 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,901 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,905 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:55:04,905 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-21 23:55:05,549 - INFO - Time to create model: 12.452[0m
[32m2025-01-21 23:55:05,549 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 561206 rows, 347809 columns and 5745698 nonzeros
Model fingerprint: 0xb331c3f5
Variable types: 2 continuous, 347807 integer (347807 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 229388 rows and 44301 columns (presolve time = 5s) ...
Presolve removed 254008 rows and 45878 columns (presolve time = 10s) ...
Presolve removed 254018 rows and 47654 columns (presolve time = 15s) ...
Presolve removed 256616 rows and 47644 columns
Presolve time: 19.54s
Presolved: 304590 rows, 300165 columns, 4110773 nonzeros
Variable types: 0 continuous, 300165 integer (300154 binary)
Root relaxation presolved: 304459 rows, 300296 columns, 3879247 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.50s

Barrier statistics:
 Dense cols : 23
 AA' NZ     : 1.034e+07
 Factor NZ  : 5.002e+07 (roughly 700 MB of memory)
 Factor Ops : 1.482e+10 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.21111022e+08 -1.09409498e+06  4.08e+07 1.50e+00  1.55e+03    26s
   1  -1.83201669e+08 -1.12339572e+06  3.38e+07 3.72e+00  1.30e+03    26s
   2  -1.61305337e+08 -1.16418424e+06  2.97e+07 3.55e+00  1.14e+03    27s
   3  -1.34303627e+08 -1.24153975e+06  2.48e+07 2.77e+00  9.57e+02    28s
   4  -1.17116703e+08 -1.48763669e+06  2.16e+07 9.09e-01  8.48e+02    28s
   5  -4.90987298e+07 -1.64376768e+06  9.06e+06 9.42e-10  3.70e+02    29s
   6  -2.27308132e+06 -1.55571560e+06  4.21e+05 2.07e-10  1.88e+01    29s
   7  -1.66364834e+06 -1.23267360e+06  3.08e+05 1.96e-10  1.32e+01    30s
   8  -6.15131083e+05 -1.16566651e+06  1.15e+05 1.59e-10  5.68e+00    30s
   9  -5.12017062e+05 -9.88299271e+05  9.57e+04 1.36e-10  4.62e+00    31s
  10  -3.73024495e+05 -8.44148267e+05  7.01e+04 1.04e-10  3.42e+00    31s
  11  -2.72846088e+05 -6.78357778e+05  5.16e+04 7.59e-11  2.52e+00    32s
  12  -1.33725719e+05 -3.95619225e+05  2.59e+04 2.66e-11  1.25e+00    32s
  13  -7.35623059e+04 -2.61152473e+05  1.48e+04 2.07e-11  7.32e-01    33s
  14  -5.60697910e+04 -2.21354192e+05  1.16e+04 1.84e-11  5.85e-01    34s
  15  -4.82145917e+04 -1.84350107e+05  1.01e+04 1.55e-11  4.93e-01    34s
  16  -3.62504168e+04 -1.31845244e+05  7.89e+03 1.03e-11  3.61e-01    34s
  17  -2.72829409e+04 -9.31242711e+04  6.22e+03 6.36e-12  2.64e-01    35s
  18  -1.25462039e+04 -6.53970584e+04  3.48e+03 4.17e-12  1.62e-01    36s
  19   6.47039046e+02 -4.49634605e+04  1.04e+03 2.70e-12  8.21e-02    36s
  20   4.53935947e+03 -2.60021499e+04  3.26e+02 1.58e-12  4.39e-02    37s
  21   6.10141006e+03 -7.71051505e+03  3.70e+01 6.03e-13  1.70e-02    38s
  22   6.29517705e+03  1.07602189e+03  9.89e-01 2.01e-13  6.17e-03    38s
  23   6.29911794e+03  6.26842680e+03  1.92e-01 1.47e-06  3.75e-05    39s
  24   6.29999941e+03  6.29955805e+03  1.31e-04 2.84e-07  5.22e-07    39s
  25   6.30000000e+03  6.30000000e+03  3.39e-09 2.77e-10  5.62e-13    39s

Barrier solved model in 25 iterations and 39.44 seconds (64.55 work units)
Optimal objective 6.30000000e+03


Root crossover log...

   15132 DPushes remaining with DInf 0.0000000e+00                40s
    4292 DPushes remaining with DInf 0.0000000e+00                40s

  250381 PPushes remaining with PInf 0.0000000e+00                40s
  143130 PPushes remaining with PInf 0.0000000e+00                45s
  112784 PPushes remaining with PInf 0.0000000e+00                50s
   98748 PPushes remaining with PInf 0.0000000e+00                55s
   86674 PPushes remaining with PInf 0.0000000e+00                60s
   76690 PPushes remaining with PInf 0.0000000e+00                65s
   69575 PPushes remaining with PInf 0.0000000e+00                70s
   62807 PPushes remaining with PInf 0.0000000e+00                75s
   54747 PPushes remaining with PInf 0.0000000e+00                80s
   48190 PPushes remaining with PInf 0.0000000e+00                85s
   42905 PPushes remaining with PInf 0.0000000e+00                90s
   37982 PPushes remaining with PInf 0.0000000e+00                95s
   33762 PPushes remaining with PInf 0.0000000e+00               100s
   28642 PPushes remaining with PInf 0.0000000e+00               106s
   25185 PPushes remaining with PInf 0.0000000e+00               111s
   22116 PPushes remaining with PInf 0.0000000e+00               115s
   19188 PPushes remaining with PInf 0.0000000e+00               121s
   16831 PPushes remaining with PInf 0.0000000e+00               125s
   14244 PPushes remaining with PInf 0.0000000e+00               131s
   11978 PPushes remaining with PInf 0.0000000e+00               136s
   10884 PPushes remaining with PInf 0.0000000e+00               140s
    9445 PPushes remaining with PInf 0.0000000e+00               146s
    7296 PPushes remaining with PInf 0.0000000e+00               151s
    5285 PPushes remaining with PInf 0.0000000e+00               156s
    3669 PPushes remaining with PInf 0.0000000e+00               160s
    2230 PPushes remaining with PInf 0.0000000e+00               166s
     741 PPushes remaining with PInf 0.0000000e+00               171s
       0 PPushes remaining with PInf 0.0000000e+00               173s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.5039017e-09    173s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  257388    6.3000000e+03   0.000000e+00   0.000000e+00    174s
Concurrent spin time: 42.47s (can be avoided by choosing Method=3)

Solved with barrier
  257388    6.3000000e+03   0.000000e+00   0.000000e+00    217s

Root relaxation: objective 6.300000e+03, 257388 iterations, 194.99 seconds (297.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6300.00000    0 29401          - 6300.00000      -     - 1291s
     0     0 6300.00000    0 18552          - 6300.00000      -     - 1915s
     0     0 6300.00000    0 17291          - 6300.00000      -     - 2033s
