0.JOB_NAME: MIPSolver_1_51fe51885d
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 11:02:34,343 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:34,343 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,344 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,351 - DEBUG - Instance data:[0m
[34m2025-01-24 11:02:34,351 - DEBUG - 0[0m
[34m2025-01-24 11:02:34,351 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 11:02:34,437 - DEBUG - 1[0m
[34m2025-01-24 11:02:34,437 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 11:02:34,437 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 11:02:34,437 - DEBUG - 2[0m
[34m2025-01-24 11:02:34,437 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 11:02:34,437 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:34,437 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:34,437 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist), RG(physiotherapists)})[0m
[34m2025-01-24 11:02:34,437 - DEBUG - 3[0m
[34m2025-01-24 11:02:34,437 - DEBUG - 4[0m
[34m2025-01-24 11:02:34,437 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 11:02:34,437 - DEBUG - New Resource Group:frozenset({RG(psychotherapists), RG(therapists)})[0m
[34m2025-01-24 11:02:34,437 - DEBUG - 5[0m
[34m2025-01-24 11:02:34,437 - DEBUG - 6[0m
[34m2025-01-24 11:02:34,437 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 11:02:34,437 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(lifeguards)})[0m
[34m2025-01-24 11:02:34,437 - DEBUG - 7[0m
[34m2025-01-24 11:02:34,437 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 11:02:34,454 - DEBUG - 8[0m
[34m2025-01-24 11:02:34,454 - DEBUG - 9[0m
[34m2025-01-24 11:02:34,454 - DEBUG - 10[0m
[34m2025-01-24 11:02:34,454 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:02:34,454 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer), RG(rooms)})[0m
[34m2025-01-24 11:02:34,454 - DEBUG - 11[0m
[34m2025-01-24 11:02:34,454 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 11:02:34,462 - DEBUG - 12[0m
[34m2025-01-24 11:02:34,463 - DEBUG - 13[0m
[34m2025-01-24 11:02:34,463 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 11:02:34,467 - DEBUG - 14[0m
[34m2025-01-24 11:02:34,467 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 11:02:34,471 - DEBUG - 15[0m
[34m2025-01-24 11:02:34,471 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 11:02:34,476 - DEBUG - 16[0m
[34m2025-01-24 11:02:34,476 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 11:02:34,480 - DEBUG - Number of patients: 30[0m
[34m2025-01-24 11:02:34,480 - DEBUG - Number of beds: 30[0m
[34m2025-01-24 11:02:34,480 - DEBUG - Average number of treatments per patient: 109.53333333333333[0m
[34m2025-01-24 11:02:34,480 - DEBUG - Average number of treatment per stayed day: 6.0851851851851855[0m
[34m2025-01-24 11:02:34,480 - DEBUG - Number of treatments: 3286[0m
[34m2025-01-24 11:02:34,480 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 11:02:34,480 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 11:02:34,480 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 78.30277777777773[0m
[34m2025-01-24 11:02:34,480 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 179.64722222222218[0m
[34m2025-01-24 11:02:34,480 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 13.611111111111112[0m
[34m2025-01-24 11:02:34,480 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 251.35833333333338[0m
[34m2025-01-24 11:02:34,480 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 10.5[0m
[34m2025-01-24 11:02:34,480 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 10.5[0m
[34m2025-01-24 11:02:34,480 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 19.83333333333334[0m
[34m2025-01-24 11:02:34,480 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 192.85[0m
[34m2025-01-24 11:02:34,481 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 10.247222222222225[0m
[34m2025-01-24 11:02:34,481 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 91.00000000000001[0m
[34m2025-01-24 11:02:34,481 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 48.22222222222223[0m
[34m2025-01-24 11:02:34,481 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 57.166666666666664[0m
[32m2025-01-24 11:02:34,481 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 11:02:34,481 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 11:02:34,481 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 11:02:34,481 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 11:02:34,481 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 11:02:34,481 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 11:02:34,481 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 11:02:34,481 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 11:02:34,481 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 11:02:34,481 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 11:02:34,481 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 11:02:34,481 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 11:02:34,570 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 11:02:45,798 - DEBUG - Variables created.[0m
[34m2025-01-24 11:02:59,604 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 11:03:01,449 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 11:03:04,619 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 11:03:04,620 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 11:03:04,620 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 11:03:06,378 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 11:03:11,435 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 11:03:16,318 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 11:03:16,683 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 11:03:16,765 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,769 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,771 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,773 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,776 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,778 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,780 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,784 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,787 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,788 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,791 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,794 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,798 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,802 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,805 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,806 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,808 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,809 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,812 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,816 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,820 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,824 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,827 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,830 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,832 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,835 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,837 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,839 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,842 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,845 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,848 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:03:16,848 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 11:03:21,163 - INFO - Time to create model: 46.594[0m
[32m2025-01-24 11:03:21,164 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 2114996 rows, 1610639 columns and 11461652 nonzeros
Model fingerprint: 0x324c218b
Variable types: 2 continuous, 1610637 integer (1610637 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]
Presolve removed 1432184 rows and 834108 columns (presolve time = 5s) ...
Presolve removed 1456016 rows and 834781 columns (presolve time = 10s) ...
Presolve removed 1456059 rows and 843223 columns (presolve time = 15s) ...
Presolve removed 1469215 rows and 844179 columns (presolve time = 20s) ...
Presolve removed 1469174 rows and 844138 columns
Presolve time: 24.10s
Presolved: 645822 rows, 766501 columns, 4551447 nonzeros
Variable types: 0 continuous, 766501 integer (766462 binary)
Root relaxation presolved: 645673 rows, 766650 columns, 4454884 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 6.06s

Barrier statistics:
 Dense cols : 4
 AA' NZ     : 1.397e+07
 Factor NZ  : 1.088e+08 (roughly 1.5 GB of memory)
 Factor Ops : 5.224e+10 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -7.00919906e+07 -4.80598609e+06  2.15e+06 1.01e+00  1.15e+03    43s
   1  -5.97109736e+07 -4.86185703e+06  1.83e+06 6.02e+00  9.85e+02    45s
   2  -5.09246348e+07 -4.92090317e+06  1.56e+06 6.24e+00  8.48e+02    46s
   3  -4.64954149e+07 -5.02066753e+06  1.43e+06 5.44e+00  7.72e+02    48s
   4  -3.29994828e+07 -5.63497847e+06  1.01e+06 1.92e+00  5.48e+02    50s
   5  -6.63132993e+06 -5.94697022e+06  2.04e+05 1.94e-01  1.16e+02    51s
   6  -1.69442551e+06 -4.94073971e+06  5.24e+04 9.83e-12  3.06e+01    53s
   7  -8.75741788e+05 -4.61158472e+06  2.72e+04 7.22e-12  1.67e+01    54s
   8  -5.23560456e+05 -3.79791009e+06  1.64e+04 3.18e-12  1.02e+01    55s
   9  -3.36793609e+05 -3.16287792e+06  1.07e+04 1.14e-12  6.75e+00    57s
  10  -2.16172795e+05 -2.27417271e+06  6.96e+03 1.08e-12  4.33e+00    58s
  11  -1.46561350e+05 -1.82514962e+06  4.82e+03 9.09e-13  3.07e+00    59s
  12  -9.97799707e+04 -1.43766353e+06  3.38e+03 2.56e-13  2.19e+00    61s
  13  -7.91945156e+04 -1.20663711e+06  2.74e+03 1.14e-13  1.77e+00    62s
  14  -5.33018062e+04 -1.02316680e+06  1.94e+03 9.24e-14  1.33e+00    64s
  15  -3.38710696e+04 -7.90307041e+05  1.34e+03 2.77e-13  9.48e-01    66s
  16  -1.61564317e+04 -5.55876448e+05  7.89e+02 3.98e-13  5.99e-01    67s
  17  -8.37174252e+03 -3.64825251e+05  5.41e+02 8.53e-14  3.94e-01    69s
  18  -7.26541068e+02 -2.52062476e+05  2.96e+02 2.98e-13  2.38e-01    71s
  19   2.95555868e+03 -1.88705233e+05  1.78e+02 1.14e-13  1.60e-01    72s
  20   4.75329359e+03 -1.34624683e+05  1.20e+02 9.95e-14  1.10e-01    74s
  21   6.36302872e+03 -1.00869970e+05  6.87e+01 8.53e-14  7.45e-02    75s
  22   7.21368157e+03 -6.43592740e+04  4.08e+01 2.84e-14  4.63e-02    76s
  23   7.54342314e+03 -3.91111125e+04  2.94e+01 1.29e-14  2.95e-02    77s
  24   7.84422762e+03 -1.71770779e+04  1.84e+01 8.99e-15  1.54e-02    79s
  25   7.96203147e+03 -8.07255984e+03  1.33e+01 8.88e-15  9.61e-03    80s
  26   8.02546281e+03 -3.49593628e+03  1.02e+01 6.69e-15  6.77e-03    81s
  27   8.05769934e+03  1.50537193e+03  8.18e+00 7.11e-15  3.86e-03    83s
  28   8.09902703e+03  3.61773709e+03  5.29e+00 5.08e-15  2.54e-03    84s
  29   8.10286210e+03  4.77245534e+03  4.42e+00 7.11e-15  1.88e-03    86s
  30   8.10951583e+03  5.91315406e+03  3.64e+00 7.11e-15  1.24e-03    88s
  31   8.11465314e+03  6.50309411e+03  2.76e+00 3.55e-15  9.01e-04    90s
  32   8.11764758e+03  6.95611592e+03  2.40e+00 3.55e-15  6.53e-04    91s
  33   8.12697619e+03  7.08668855e+03  1.98e+00 1.07e-14  5.77e-04    93s
  34   8.13422662e+03  7.38976312e+03  1.61e+00 1.78e-15  4.14e-04    95s
  35   8.14532615e+03  7.56753606e+03  1.08e+00 7.11e-15  3.15e-04    97s
  36   8.14647121e+03  7.63995241e+03  1.02e+00 1.78e-15  2.77e-04    98s
  37   8.14813522e+03  7.72115827e+03  9.67e-01 7.11e-15  2.35e-04   100s
  38   8.17619403e+03  8.11994134e+03  1.05e-02 3.55e-15  2.83e-05   102s
  39   8.17600232e+03  8.17530804e+03  3.51e-05 1.42e-14  3.48e-07   103s
  40   8.17600000e+03  8.17599931e+03  1.38e-10 2.34e-13  3.48e-10   105s
  41   8.17600000e+03  8.17600000e+03  1.17e-11 6.61e-13  4.12e-16   106s

Barrier solved model in 41 iterations and 105.78 seconds (124.28 work units)
Optimal objective 8.17600000e+03


Root crossover log...

   40709 DPushes remaining with DInf 0.0000000e+00               107s
       0 DPushes remaining with DInf 0.0000000e+00               107s

  625865 PPushes remaining with PInf 0.0000000e+00               107s
  287859 PPushes remaining with PInf 0.0000000e+00               110s
  262011 PPushes remaining with PInf 0.0000000e+00               115s
  244953 PPushes remaining with PInf 0.0000000e+00               120s
  231203 PPushes remaining with PInf 0.0000000e+00               125s
  219440 PPushes remaining with PInf 0.0000000e+00               130s
  209630 PPushes remaining with PInf 0.0000000e+00               135s
  200503 PPushes remaining with PInf 0.0000000e+00               140s
  193238 PPushes remaining with PInf 0.0000000e+00               145s
  187094 PPushes remaining with PInf 0.0000000e+00               150s

Restart crossover...


   40709 DPushes remaining with DInf 0.0000000e+00               152s
       0 DPushes remaining with DInf 0.0000000e+00               153s

  625865 PPushes remaining with PInf 0.0000000e+00               153s
  299628 PPushes remaining with PInf 1.8052923e-06               155s
  269415 PPushes remaining with PInf 0.0000000e+00               160s
  257740 PPushes remaining with PInf 0.0000000e+00               165s
  246265 PPushes remaining with PInf 0.0000000e+00               170s
  236184 PPushes remaining with PInf 0.0000000e+00               175s
  226516 PPushes remaining with PInf 0.0000000e+00               180s
  217564 PPushes remaining with PInf 0.0000000e+00               185s
  209948 PPushes remaining with PInf 0.0000000e+00               190s
  202233 PPushes remaining with PInf 0.0000000e+00               195s
  195468 PPushes remaining with PInf 0.0000000e+00               200s
  189015 PPushes remaining with PInf 0.0000000e+00               205s
  183207 PPushes remaining with PInf 0.0000000e+00               210s
  177646 PPushes remaining with PInf 0.0000000e+00               215s
  172978 PPushes remaining with PInf 0.0000000e+00               220s
  168831 PPushes remaining with PInf 0.0000000e+00               225s
  164293 PPushes remaining with PInf 0.0000000e+00               230s
  161323 PPushes remaining with PInf 0.0000000e+00               235s
  157584 PPushes remaining with PInf 0.0000000e+00               240s
  153819 PPushes remaining with PInf 0.0000000e+00               245s
  149923 PPushes remaining with PInf 0.0000000e+00               250s
  146379 PPushes remaining with PInf 0.0000000e+00               255s
  141392 PPushes remaining with PInf 0.0000000e+00               260s
  137820 PPushes remaining with PInf 0.0000000e+00               265s
  134943 PPushes remaining with PInf 0.0000000e+00               270s
  132253 PPushes remaining with PInf 0.0000000e+00               275s
  128214 PPushes remaining with PInf 0.0000000e+00               280s
  125169 PPushes remaining with PInf 0.0000000e+00               285s
  121818 PPushes remaining with PInf 0.0000000e+00               290s
  118475 PPushes remaining with PInf 0.0000000e+00               295s
  115204 PPushes remaining with PInf 0.0000000e+00               300s
  112263 PPushes remaining with PInf 0.0000000e+00               305s
  109095 PPushes remaining with PInf 0.0000000e+00               310s
  106193 PPushes remaining with PInf 0.0000000e+00               315s
  103260 PPushes remaining with PInf 0.0000000e+00               320s
  100216 PPushes remaining with PInf 0.0000000e+00               325s
   97563 PPushes remaining with PInf 0.0000000e+00               330s
   94985 PPushes remaining with PInf 0.0000000e+00               335s
   91918 PPushes remaining with PInf 0.0000000e+00               340s
   89383 PPushes remaining with PInf 0.0000000e+00               345s
   87583 PPushes remaining with PInf 0.0000000e+00               351s
   85904 PPushes remaining with PInf 0.0000000e+00               355s
   84081 PPushes remaining with PInf 0.0000000e+00               360s
   82172 PPushes remaining with PInf 0.0000000e+00               365s
   80481 PPushes remaining with PInf 0.0000000e+00               370s
   78482 PPushes remaining with PInf 0.0000000e+00               376s
   76978 PPushes remaining with PInf 0.0000000e+00               380s
   75494 PPushes remaining with PInf 0.0000000e+00               385s
   73804 PPushes remaining with PInf 0.0000000e+00               390s
   72193 PPushes remaining with PInf 0.0000000e+00               395s
   70845 PPushes remaining with PInf 0.0000000e+00               400s
   69528 PPushes remaining with PInf 0.0000000e+00               405s
   67983 PPushes remaining with PInf 0.0000000e+00               410s
   66433 PPushes remaining with PInf 0.0000000e+00               415s
   65204 PPushes remaining with PInf 0.0000000e+00               420s
   63880 PPushes remaining with PInf 0.0000000e+00               425s
   62730 PPushes remaining with PInf 0.0000000e+00               430s
   61182 PPushes remaining with PInf 0.0000000e+00               435s
   59749 PPushes remaining with PInf 0.0000000e+00               441s
   58614 PPushes remaining with PInf 0.0000000e+00               445s
   57299 PPushes remaining with PInf 0.0000000e+00               451s
