0.JOB_NAME: MIPSolver_1_6830335237
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 11:02:01,470 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,470 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,470 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,470 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:01,470 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,470 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,470 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,470 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,470 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,470 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,470 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,471 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,471 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,471 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,472 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,472 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,472 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,472 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,472 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,472 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,472 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,472 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,472 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,472 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,472 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,472 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,472 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,473 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,473 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,473 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,473 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,473 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,473 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,473 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,473 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,473 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,473 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,474 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,474 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,474 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,474 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,474 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,474 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,474 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,474 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,474 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,474 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,475 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,475 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,475 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,475 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,475 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,475 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,475 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,475 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,475 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,475 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,475 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,475 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,476 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,476 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,476 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,476 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,476 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,476 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,476 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,476 - DEBUG - Instance data:[0m
[34m2025-01-24 11:02:01,477 - DEBUG - 0[0m
[34m2025-01-24 11:02:01,477 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 11:02:01,552 - DEBUG - 1[0m
[34m2025-01-24 11:02:01,552 - DEBUG - 2[0m
[34m2025-01-24 11:02:01,552 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 11:02:01,552 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 11:02:01,552 - DEBUG - 3[0m
[34m2025-01-24 11:02:01,552 - DEBUG - 4[0m
[34m2025-01-24 11:02:01,552 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 11:02:01,552 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:01,552 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:01,552 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:01,552 - DEBUG - 5[0m
[34m2025-01-24 11:02:01,552 - DEBUG - 6[0m
[34m2025-01-24 11:02:01,552 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 11:02:01,552 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 11:02:01,552 - DEBUG - 7[0m
[34m2025-01-24 11:02:01,552 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 11:02:01,567 - DEBUG - 8[0m
[34m2025-01-24 11:02:01,567 - DEBUG - 9[0m
[34m2025-01-24 11:02:01,567 - DEBUG - 10[0m
[34m2025-01-24 11:02:01,567 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:02:01,567 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:02:01,567 - DEBUG - 11[0m
[34m2025-01-24 11:02:01,567 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 11:02:01,575 - DEBUG - 12[0m
[34m2025-01-24 11:02:01,575 - DEBUG - 13[0m
[34m2025-01-24 11:02:01,575 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 11:02:01,578 - DEBUG - 14[0m
[34m2025-01-24 11:02:01,578 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 11:02:01,582 - DEBUG - 15[0m
[34m2025-01-24 11:02:01,582 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 11:02:01,586 - DEBUG - 16[0m
[34m2025-01-24 11:02:01,586 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Number of patients: 40[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Number of beds: 40[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Average number of treatments per patient: 109.0[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Average number of treatment per stayed day: 6.055555555555555[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Number of treatments: 4360[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 103.94999999999989[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 239.82777777777758[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 17.791666666666664[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 331.0027777777778[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 13.611111111111109[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 13.611111111111109[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 26.444444444444457[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 256.7833333333333[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 14.077777777777792[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 122.69444444444451[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 64.55555555555557[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 72.91666666666667[0m
[32m2025-01-24 11:02:01,590 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 11:02:01,590 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 11:02:01,590 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 11:02:01,590 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 11:02:01,590 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 11:02:01,591 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 11:02:01,591 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 11:02:01,591 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 11:02:01,591 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 11:02:01,591 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 11:02:01,591 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 11:02:01,591 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 11:02:01,606 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 11:02:03,379 - DEBUG - Variables created.[0m
[34m2025-01-24 11:02:06,089 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 11:02:06,419 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 11:02:06,580 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 11:02:06,580 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 11:02:06,581 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 11:02:06,653 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 11:02:07,421 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 11:02:08,232 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 11:02:08,296 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 11:02:08,313 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,314 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,314 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,314 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,315 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,315 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,316 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,316 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,316 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,317 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,318 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,318 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,318 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,319 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,320 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,320 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,321 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,321 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,321 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,321 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,322 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,322 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,323 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,323 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,324 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,324 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,325 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,325 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,326 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,326 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,326 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,327 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,327 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,327 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,328 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,328 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,328 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,329 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,329 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,330 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,330 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:08,330 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 11:02:09,171 - INFO - Time to create model: 7.564[0m
[32m2025-01-24 11:02:09,171 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 463814 rows, 356074 columns and 2085203 nonzeros
Model fingerprint: 0x8a927d48
Variable types: 2 continuous, 356072 integer (356072 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+04]
Presolve removed 309211 rows and 166903 columns
Presolve time: 3.28s
Presolved: 154603 rows, 189171 columns, 853282 nonzeros
Variable types: 0 continuous, 189171 integer (189164 binary)
Root relaxation presolved: 154407 rows, 189367 columns, 831078 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.07s

Barrier statistics:
 AA' NZ     : 1.729e+06
 Factor NZ  : 1.269e+07 (roughly 200 MB of memory)
 Factor Ops : 2.975e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.74265868e+07 -5.69592354e+05  4.60e+05 8.41e-01  9.92e+02     6s
   1  -1.44396752e+07 -5.85261553e+05  3.82e+05 4.59e+00  8.28e+02     6s
   2  -1.15581668e+07 -5.97328588e+05  3.07e+05 3.78e+00  6.68e+02     6s
   3  -9.31178444e+06 -6.41754854e+05  2.49e+05 2.41e+00  5.37e+02     6s
   4  -4.51680717e+06 -6.72826220e+05  1.21e+05 1.54e+00  2.65e+02     6s
   5  -1.65229178e+06 -7.51856538e+05  4.46e+04 9.38e-13  1.04e+02     6s
   6  -1.33212207e+05 -6.75274063e+05  3.93e+03 5.29e-12  1.05e+01     6s
   7  -7.89185165e+04 -5.64172013e+05  2.47e+03 3.50e-12  6.70e+00     6s
   8  -5.43765285e+04 -5.23098668e+05  1.82e+03 3.07e-12  5.13e+00     6s
   9  -4.76091760e+04 -4.84933778e+05  1.64e+03 2.44e-12  4.60e+00     7s
  10  -2.93985085e+04 -4.24114063e+05  1.15e+03 2.33e-12  3.39e+00     7s
  11  -1.99877941e+04 -3.28210691e+05  8.94e+02 2.25e-12  2.56e+00     7s
  12  -1.37271566e+04 -2.50420547e+05  7.25e+02 1.42e-12  1.97e+00     7s
  13  -6.58167433e+03 -1.82682161e+05  5.29e+02 1.12e-12  1.41e+00     7s
  14   2.63921737e+03 -1.46131692e+05  2.73e+02 8.38e-13  8.61e-01     7s
  15   8.04100880e+03 -9.48200746e+04  1.20e+02 5.15e-13  4.61e-01     7s
  16   1.00098679e+04 -5.94687610e+04  6.32e+01 3.08e-13  2.72e-01     7s
  17   1.07095897e+04 -3.21271966e+04  4.24e+01 3.98e-13  1.63e-01     8s
  18   1.12941865e+04 -2.09065599e+04  2.39e+01 3.13e-13  1.10e-01     8s
  19   1.15805724e+04 -1.11898131e+04  1.37e+01 8.17e-14  7.21e-02     8s
  20   1.16625058e+04 -4.56365511e+03  9.13e+00 1.85e-13  4.95e-02     8s
  21   1.16929867e+04  2.34049468e+03  5.86e+00 1.28e-13  2.79e-02     8s
  22   1.16610903e+04  5.22149676e+03  3.99e+00 1.71e-13  1.87e-02     8s
  23   1.16256111e+04  7.36630552e+03  3.22e+00 6.04e-14  1.24e-02     8s
  24   1.15741125e+04  8.20290223e+03  2.33e+00 7.46e-14  9.61e-03     8s
  25   1.15308832e+04  9.14974655e+03  1.81e+00 7.46e-14  6.76e-03     8s
  26   1.14752998e+04  9.60853560e+03  1.41e+00 6.75e-14  5.26e-03     8s
  27   1.14157322e+04  1.00646501e+04  9.96e-01 8.53e-14  3.78e-03     8s
  28   1.13833108e+04  1.04205396e+04  8.36e-01 3.91e-14  2.71e-03     9s
  29   1.13422812e+04  1.05872169e+04  6.26e-01 3.55e-14  2.11e-03     9s
  30   1.13204743e+04  1.07777370e+04  5.50e-01 4.26e-14  1.53e-03     9s
  31   1.12939535e+04  1.08421309e+04  4.46e-01 2.84e-14  1.27e-03     9s
  32   1.12906961e+04  1.08640870e+04  4.32e-01 3.20e-14  1.20e-03     9s
  33   1.12693224e+04  1.09266539e+04  3.48e-01 1.78e-14  9.62e-04     9s
  34   1.12534486e+04  1.09736554e+04  2.86e-01 1.42e-14  7.84e-04     9s
  35   1.12408870e+04  1.10262930e+04  2.35e-01 2.49e-14  6.03e-04     9s
  36   1.12298841e+04  1.10592017e+04  1.88e-01 2.13e-14  4.79e-04    10s
  37   1.12254383e+04  1.10758237e+04  1.66e-01 1.42e-14  4.19e-04    10s
  38   1.12191204e+04  1.10942443e+04  1.36e-01 1.07e-14  3.49e-04    10s
  39   1.12158933e+04  1.11079598e+04  1.22e-01 1.78e-14  3.02e-04    10s
  40   1.12148514e+04  1.11184532e+04  1.11e-01 2.13e-14  2.70e-04    10s
  41   1.12119675e+04  1.11355074e+04  9.21e-02 7.11e-15  2.14e-04    10s
  42   1.12099369e+04  1.11420546e+04  8.17e-02 2.49e-14  1.90e-04    10s
  43   1.12080504e+04  1.11582208e+04  7.10e-02 1.72e-14  1.41e-04    10s
  44   1.12057961e+04  1.11617316e+04  5.75e-02 1.42e-14  1.24e-04    11s
  45   1.12041713e+04  1.11650230e+04  4.79e-02 2.13e-14  1.09e-04    11s
  46   1.12033097e+04  1.11663981e+04  4.43e-02 1.50e-14  1.03e-04    11s
  47   1.12024428e+04  1.11750508e+04  3.94e-02 1.42e-14  7.72e-05    11s
  48   1.12014513e+04  1.11767399e+04  3.38e-02 7.11e-15  6.93e-05    11s
  49   1.12007116e+04  1.11789744e+04  3.04e-02 2.13e-14  6.10e-05    11s
  50   1.11998181e+04  1.11817015e+04  2.53e-02 1.42e-14  5.08e-05    11s
  51   1.11992608e+04  1.11853348e+04  2.20e-02 7.11e-15  3.94e-05    11s
  52   1.11989823e+04  1.11869771e+04  2.02e-02 2.13e-14  3.41e-05    11s
  53   1.11983404e+04  1.11877144e+04  1.62e-02 2.84e-14  2.99e-05    12s
  54   1.11978821e+04  1.11886224e+04  1.33e-02 3.55e-14  2.60e-05    12s
  55   1.11975789e+04  1.11895585e+04  1.15e-02 1.42e-14  2.25e-05    12s
  56   1.11972786e+04  1.11904587e+04  9.70e-03 2.13e-14  1.91e-05    12s
  57   1.11970316e+04  1.11912679e+04  8.53e-03 2.13e-14  1.62e-05    12s
  58   1.11968308e+04  1.11919350e+04  7.40e-03 1.86e-14  1.38e-05    12s
  59   1.11966157e+04  1.11924706e+04  6.10e-03 2.13e-14  1.16e-05    12s
  60   1.11965641e+04  1.11925609e+04  5.84e-03 1.42e-14  1.12e-05    12s
  61   1.11964974e+04  1.11927327e+04  5.51e-03 2.13e-14  1.06e-05    13s
  62   1.11963954e+04  1.11929110e+04  5.00e-03 2.13e-14  9.75e-06    13s
  63   1.11962880e+04  1.11933080e+04  4.43e-03 1.42e-14  8.36e-06    13s
  64   1.11961564e+04  1.11936145e+04  3.92e-03 3.20e-14  7.15e-06    13s
  65   1.11960499e+04  1.11936523e+04  3.55e-03 3.20e-14  6.72e-06    13s
  66   1.11960155e+04  1.11938021e+04  3.43e-03 2.84e-14  6.22e-06    13s
  67   1.11958876e+04  1.11938682e+04  3.00e-03 3.20e-14  5.66e-06    13s
  68   1.11958578e+04  1.11940277e+04  2.83e-03 2.13e-14  5.14e-06    14s
  69   1.11957354e+04  1.11941543e+04  2.37e-03 2.84e-14  4.44e-06    14s
  70   1.11956923e+04  1.11942507e+04  2.22e-03 1.78e-14  4.05e-06    14s
  71   1.11956390e+04  1.11943229e+04  2.01e-03 1.42e-14  3.70e-06    14s
  72   1.11955670e+04  1.11944234e+04  1.76e-03 1.42e-14  3.21e-06    14s
  73   1.11955436e+04  1.11944807e+04  1.68e-03 7.11e-15  2.99e-06    14s
