0.JOB_NAME: MIPSolver_1_0f00a5902e
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 11:03:35,355 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:03:35,355 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist), RG(physiotherapists)})[0m
[34m2025-01-24 11:03:35,355 - DEBUG - 3[0m
[34m2025-01-24 11:03:35,356 - DEBUG - 4[0m
[34m2025-01-24 11:03:35,356 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 11:03:35,356 - DEBUG - New Resource Group:frozenset({RG(psychotherapists), RG(therapists)})[0m
[34m2025-01-24 11:03:35,356 - DEBUG - 5[0m
[34m2025-01-24 11:03:35,356 - DEBUG - 6[0m
[34m2025-01-24 11:03:35,356 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 11:03:35,356 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(lifeguards)})[0m
[34m2025-01-24 11:03:35,356 - DEBUG - 7[0m
[34m2025-01-24 11:03:35,356 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 11:03:35,371 - DEBUG - 8[0m
[34m2025-01-24 11:03:35,371 - DEBUG - 9[0m
[34m2025-01-24 11:03:35,371 - DEBUG - 10[0m
[34m2025-01-24 11:03:35,371 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:03:35,371 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer), RG(rooms)})[0m
[34m2025-01-24 11:03:35,371 - DEBUG - 11[0m
[34m2025-01-24 11:03:35,371 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 11:03:35,378 - DEBUG - 12[0m
[34m2025-01-24 11:03:35,378 - DEBUG - 13[0m
[34m2025-01-24 11:03:35,378 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 11:03:35,382 - DEBUG - 14[0m
[34m2025-01-24 11:03:35,382 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 11:03:35,386 - DEBUG - 15[0m
[34m2025-01-24 11:03:35,386 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 11:03:35,390 - DEBUG - 16[0m
[34m2025-01-24 11:03:35,390 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 11:03:35,393 - DEBUG - Number of patients: 20[0m
[34m2025-01-24 11:03:35,393 - DEBUG - Number of beds: 20[0m
[34m2025-01-24 11:03:35,393 - DEBUG - Average number of treatments per patient: 164.25[0m
[34m2025-01-24 11:03:35,393 - DEBUG - Average number of treatment per stayed day: 9.125[0m
[34m2025-01-24 11:03:35,393 - DEBUG - Number of treatments: 3285[0m
[34m2025-01-24 11:03:35,393 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 11:03:35,394 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 11:03:35,394 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 78.95416666666671[0m
[34m2025-01-24 11:03:35,394 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 177.7416666666667[0m
[34m2025-01-24 11:03:35,394 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 13.125[0m
[34m2025-01-24 11:03:35,394 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 251.76666666666668[0m
[34m2025-01-24 11:03:35,394 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 10.208333333333334[0m
[34m2025-01-24 11:03:35,394 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 10.208333333333334[0m
[34m2025-01-24 11:03:35,394 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 20.416666666666668[0m
[34m2025-01-24 11:03:35,394 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 194.95[0m
[34m2025-01-24 11:03:35,394 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 10.674999999999995[0m
[34m2025-01-24 11:03:35,394 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 89.83333333333336[0m
[34m2025-01-24 11:03:35,394 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 48.41666666666667[0m
[34m2025-01-24 11:03:35,394 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 56.0[0m
[32m2025-01-24 11:03:35,394 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 11:03:35,394 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 11:03:35,394 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 11:03:35,394 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 11:03:35,394 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 11:03:35,394 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 11:03:35,394 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 11:03:35,394 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 11:03:35,394 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 11:03:35,394 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 11:03:35,394 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 11:03:35,394 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 11:03:35,469 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 11:03:42,046 - DEBUG - Variables created.[0m
[34m2025-01-24 11:03:51,085 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 11:03:52,612 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 11:03:54,639 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 11:03:54,640 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 11:03:54,640 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 11:03:56,343 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 11:03:58,896 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 11:04:02,120 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 11:04:02,339 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 11:04:02,384 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,387 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,388 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,391 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,393 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,397 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,400 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,402 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,404 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,407 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,410 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,413 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,416 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,417 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,418 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,420 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,423 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,424 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,427 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,429 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,430 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:02,430 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 11:04:04,309 - INFO - Time to create model: 28.839[0m
[32m2025-01-24 11:04:04,309 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 1458006 rows, 1089243 columns and 7809390 nonzeros
Model fingerprint: 0x62961c8b
Variable types: 2 continuous, 1089241 integer (1089241 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]
Presolve removed 1007810 rows and 572105 columns (presolve time = 5s) ...
Presolve removed 1015413 rows and 577832 columns (presolve time = 10s) ...
Presolve removed 1015879 rows and 577841 columns
Presolve time: 13.84s
Presolved: 442127 rows, 511402 columns, 3040011 nonzeros
Variable types: 0 continuous, 511402 integer (511398 binary)
Root relaxation presolved: 442028 rows, 511497 columns, 2976685 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.01s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 8.255e+06
 Factor NZ  : 4.285e+07 (roughly 700 MB of memory)
 Factor Ops : 1.325e+10 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -4.53437283e+07 -3.17275549e+06  1.38e+06 8.38e-01  1.15e+03    23s
   1  -4.02487516e+07 -3.21883571e+06  1.22e+06 3.81e+00  1.02e+03    24s
   2  -3.37826908e+07 -3.29226052e+06  1.03e+06 6.05e+00  8.67e+02    24s
   3  -2.71582841e+07 -3.45555856e+06  8.27e+05 4.67e+00  7.02e+02    25s
   4  -1.77120356e+07 -3.93553092e+06  5.39e+05 1.16e+00  4.65e+02    26s
   5  -1.18716901e+06 -3.99972282e+06  3.64e+04 8.35e-02  3.48e+01    26s
   6  -5.08630037e+05 -2.93628085e+06  1.58e+04 1.11e-12  1.52e+01    27s
   7  -2.90275625e+05 -2.45940067e+06  9.14e+03 1.08e-12  9.12e+00    27s
   8  -2.12622151e+05 -1.91186323e+06  6.78e+03 1.05e-12  6.57e+00    28s
   9  -1.37103792e+05 -1.66958735e+06  4.48e+03 3.76e-04  4.56e+00    28s
  10  -8.34749309e+04 -1.44330294e+06  2.85e+03 4.55e-13  3.14e+00    29s
  11  -5.15919235e+04 -1.11197489e+06  1.88e+03 1.71e-13  2.13e+00    30s
  12  -2.82211089e+04 -8.76171791e+05  1.16e+03 8.53e-14  1.44e+00    30s
  13  -2.03019888e+04 -6.56362800e+05  9.22e+02 1.14e-13  1.09e+00    31s
  14  -1.04917999e+04 -4.67362745e+05  6.20e+02 4.97e-14  7.43e-01    32s
  15  -4.26547152e+02 -3.25404969e+05  3.08e+02 3.55e-14  4.35e-01    32s
  16   7.19345045e+03 -2.12070415e+05  7.09e+01 2.31e-14  2.05e-01    33s
  17   8.75990259e+03 -1.25202781e+05  2.09e+01 1.68e-14  1.10e-01    33s
  18   9.13588729e+03 -5.35240943e+04  7.78e+00 1.24e-14  4.94e-02    34s
  19   9.24462229e+03 -1.88938468e+04  2.11e+00 8.35e-15  2.14e-02    34s
  20   9.22285223e+03 -5.09480663e+03  1.41e+00 5.23e-15  1.09e-02    35s
  21   9.20693158e+03 -2.95491467e+03  1.26e+00 4.68e-15  9.22e-03    35s
  22   9.19060707e+03 -1.30449610e+03  1.16e+00 4.58e-15  7.95e-03    36s
  23   9.14902495e+03  8.95515857e+02  8.78e-01 4.12e-15  6.24e-03    36s
  24   9.13337942e+03  3.25162321e+03  8.06e-01 3.20e-15  4.45e-03    37s
  25   9.07465206e+03  4.72847782e+03  5.88e-01 2.88e-15  3.28e-03    37s
  26   9.01012512e+03  5.83102283e+03  4.21e-01 2.66e-15  2.40e-03    38s
  27   8.93503626e+03  6.64194604e+03  2.88e-01 2.66e-15  1.72e-03    39s
  28   8.87808773e+03  7.07528848e+03  2.33e-01 1.78e-15  1.36e-03    39s
  29   8.82253315e+03  7.44750529e+03  1.85e-01 2.66e-15  1.03e-03    40s
  30   8.78784495e+03  7.65094967e+03  1.57e-01 2.66e-15  8.55e-04    41s
  31   8.76385459e+03  7.77486376e+03  1.38e-01 1.78e-15  7.44e-04    41s
  32   8.73345630e+03  7.87488878e+03  1.16e-01 1.78e-15  6.45e-04    42s
  33   8.70795333e+03  8.01138191e+03  9.60e-02 1.78e-15  5.23e-04    43s
  34   8.67877882e+03  8.16329118e+03  7.63e-02 1.78e-15  3.87e-04    43s
  35   8.65949924e+03  8.25460548e+03  6.47e-02 1.78e-15  3.05e-04    44s
  36   8.64109540e+03  8.32149260e+03  5.42e-02 2.66e-15  2.40e-04    45s
  37   8.62703003e+03  8.35415956e+03  4.62e-02 2.66e-15  2.05e-04    45s
  38   8.60995373e+03  8.39436731e+03  3.66e-02 1.78e-15  1.62e-04    46s
  39   8.59965625e+03  8.41282698e+03  3.09e-02 2.66e-15  1.41e-04    47s
  40   8.59250141e+03  8.43886718e+03  2.73e-02 1.78e-15  1.16e-04    47s
  41   8.58769213e+03  8.45013178e+03  2.45e-02 2.66e-15  1.04e-04    48s
  42   8.58450850e+03  8.46398922e+03  2.26e-02 1.78e-15  9.07e-05    49s
  43   8.58095491e+03  8.47584054e+03  2.06e-02 1.95e-15  7.91e-05    49s
  44   8.57639660e+03  8.48232570e+03  1.81e-02 1.78e-15  7.08e-05    50s
  45   8.57281982e+03  8.49097804e+03  1.60e-02 1.78e-15  6.16e-05    51s
  46   8.56994915e+03  8.49452756e+03  1.44e-02 1.78e-15  5.68e-05    51s
  47   8.56617508e+03  8.50132533e+03  1.24e-02 1.78e-15  4.88e-05    52s
  48   8.56315923e+03  8.50345511e+03  1.08e-02 1.78e-15  4.49e-05    52s
  49   8.56258738e+03  8.50660166e+03  1.05e-02 1.78e-15  4.21e-05    53s
  50   8.55971050e+03  8.51050448e+03  9.02e-03 1.78e-15  3.70e-05    54s
  51   8.55744945e+03  8.51348391e+03  7.84e-03 3.55e-15  3.31e-05    54s
  52   8.55595733e+03  8.51708681e+03  7.10e-03 3.55e-15  2.92e-05    55s
  53   8.55255798e+03  8.52050757e+03  5.42e-03 1.71e-15  2.41e-05    56s
  54   8.55234208e+03  8.52106696e+03  5.31e-03 2.66e-15  2.35e-05    56s
  55   8.55076990e+03  8.52304842e+03  4.56e-03 1.90e-15  2.08e-05    57s
  56   8.55024324e+03  8.52505547e+03  4.31e-03 3.55e-15  1.89e-05    58s
  57   8.54863350e+03  8.52762021e+03  3.56e-03 1.78e-15  1.58e-05    58s
  58   8.54786254e+03  8.52919138e+03  3.21e-03 1.78e-15  1.40e-05    59s
  59   8.54717085e+03  8.53065881e+03  2.90e-03 1.78e-15  1.24e-05    60s
  60   8.54624552e+03  8.53234395e+03  2.49e-03 2.66e-15  1.05e-05    60s
  61   8.54589507e+03  8.53348586e+03  2.34e-03 1.78e-15  9.34e-06    61s
  62   8.54542842e+03  8.53418448e+03  2.14e-03 1.44e-15  8.46e-06    62s
  63   8.54504188e+03  8.53484433e+03  1.97e-03 2.66e-15  7.67e-06    62s
  64   8.54448727e+03  8.53528000e+03  1.73e-03 2.66e-15  6.93e-06    63s
  65   8.54420401e+03  8.53581159e+03  1.61e-03 2.66e-15  6.31e-06    64s
  66   8.54390843e+03  8.53615844e+03  1.48e-03 3.55e-15  5.83e-06    64s
  67   8.54328200e+03  8.53719295e+03  1.21e-03 1.78e-15  4.58e-06    65s
  68   8.54296323e+03  8.53778157e+03  1.08e-03 2.66e-15  3.90e-06    66s
  69   8.54249225e+03  8.53808886e+03  8.93e-04 1.56e-15  3.31e-06    66s
  70   8.54231688e+03  8.53836835e+03  8.19e-04 2.66e-15  2.97e-06    67s
  71   8.54207481e+03  8.53860887e+03  7.06e-04 1.78e-15  2.61e-06    67s
  72   8.54197800e+03  8.53871427e+03  6.62e-04 2.66e-15  2.46e-06    68s
  73   8.54188385e+03  8.53890034e+03  6.16e-04 2.07e-15  2.25e-06    69s
  74   8.54186176e+03  8.53898651e+03  6.06e-04 1.78e-15  2.17e-06    69s
  75   8.54173072e+03  8.53909446e+03  5.44e-04 1.78e-15  1.98e-06    70s
  76   8.54165066e+03  8.53921155e+03  5.07e-04 1.78e-15  1.84e-06    71s
  77   8.54158928e+03  8.53928152e+03  4.78e-04 1.78e-15  1.74e-06    71s
  78   8.54154325e+03  8.53932241e+03  4.56e-04 2.66e-15  1.67e-06    72s
  79   8.54151349e+03  8.53939542e+03  4.43e-04 2.66e-15  1.59e-06    73s
  80   8.54141480e+03  8.53944194e+03  3.94e-04 2.68e-15  1.48e-06    73s
  81   8.54138891e+03  8.53945952e+03  3.82e-04 2.01e-15  1.45e-06    74s
  82   8.54138018e+03  8.53953167e+03  3.78e-04 2.66e-15  1.39e-06    75s
  83   8.54130957e+03  8.53958163e+03  3.31e-04 2.30e-15  1.30e-06    75s
  84   8.54129958e+03  8.53972930e+03  3.20e-04 2.66e-15  1.18e-06    76s
  85   8.54129669e+03  8.53974446e+03  3.19e-04 3.55e-15  1.17e-06    77s
  86   8.54124173e+03  8.53985762e+03  2.81e-04 1.83e-15  1.04e-06    77s
  87   8.54120007e+03  8.53989346e+03  2.48e-04 2.01e-15  9.83e-07    78s
  88   8.54118769e+03  8.53990105e+03  2.42e-04 2.20e-15  9.68e-07    78s
  89   8.54118761e+03  8.53990230e+03  2.41e-04 2.66e-15  9.67e-07    79s
  90   8.54118118e+03  8.53992786e+03  2.37e-04 2.66e-15  9.43e-07    80s
  91   8.54117432e+03  8.53998122e+03  2.28e-04 2.13e-14  8.97e-07    80s
  92   8.54116017e+03  8.54001010e+03  2.15e-04 6.22e-14  8.65e-07    81s
  93   8.54115558e+03  8.54004498e+03  2.05e-04 7.11e-15  8.35e-07    81s
  94   8.54113864e+03  8.54011365e+03  1.85e-04 5.33e-15  7.70e-07    82s
  95   8.54110939e+03  8.54032998e+03  1.54e-04 5.33e-15  5.86e-07    83s
  96   8.54104836e+03  8.54079701e+03  6.17e-05 5.33e-15  1.89e-07    83s
  97   8.54100831e+03  8.54097262e+03  8.81e-06 3.75e-11  2.69e-08    84s
  98   8.54100032e+03  8.54099806e+03  2.28e-07 8.88e-15  1.69e-09    85s
  99   8.54100000e+03  8.54100000e+03  2.72e-10 2.12e-14  2.13e-13    85s

Barrier solved model in 99 iterations and 85.25 seconds (104.53 work units)
Optimal objective 8.54100000e+03


Root crossover log...

   81607 DPushes remaining with DInf 0.0000000e+00                86s
       0 DPushes remaining with DInf 0.0000000e+00                86s

  234948 PPushes remaining with PInf 2.1571702e-03                86s
   95365 PPushes remaining with PInf 1.3767526e-03                90s
   84825 PPushes remaining with PInf 5.0777953e-02                95s
   75174 PPushes remaining with PInf 3.6979699e-02               100s

Restart crossover...


   81607 DPushes remaining with DInf 0.0000000e+00               103s
       0 DPushes remaining with DInf 0.0000000e+00               103s

  234948 PPushes remaining with PInf 2.1571702e-03               103s
  106736 PPushes remaining with PInf 7.2901691e-04               105s
   90101 PPushes remaining with PInf 1.2653193e-02               110s
   80596 PPushes remaining with PInf 3.9642345e-02               115s
