0.JOB_NAME: MIPSolver_1_a507f53758
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 11:02:34,345 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,345 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - Instance data:[0m
[34m2025-01-24 11:02:34,347 - DEBUG - 0[0m
[34m2025-01-24 11:02:34,347 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 11:02:34,422 - DEBUG - 1[0m
[34m2025-01-24 11:02:34,422 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 11:02:34,422 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 11:02:34,422 - DEBUG - 2[0m
[34m2025-01-24 11:02:34,422 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 11:02:34,422 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:34,422 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:34,422 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:34,422 - DEBUG - 3[0m
[34m2025-01-24 11:02:34,422 - DEBUG - 4[0m
[34m2025-01-24 11:02:34,422 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 11:02:34,422 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 11:02:34,422 - DEBUG - 5[0m
[34m2025-01-24 11:02:34,422 - DEBUG - 6[0m
[34m2025-01-24 11:02:34,422 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 11:02:34,422 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 11:02:34,422 - DEBUG - 7[0m
[34m2025-01-24 11:02:34,422 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 11:02:34,437 - DEBUG - 8[0m
[34m2025-01-24 11:02:34,437 - DEBUG - 9[0m
[34m2025-01-24 11:02:34,437 - DEBUG - 10[0m
[34m2025-01-24 11:02:34,437 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:02:34,437 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:02:34,437 - DEBUG - 11[0m
[34m2025-01-24 11:02:34,437 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 11:02:34,445 - DEBUG - 12[0m
[34m2025-01-24 11:02:34,445 - DEBUG - 13[0m
[34m2025-01-24 11:02:34,445 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 11:02:34,448 - DEBUG - 14[0m
[34m2025-01-24 11:02:34,448 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 11:02:34,452 - DEBUG - 15[0m
[34m2025-01-24 11:02:34,452 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 11:02:34,456 - DEBUG - 16[0m
[34m2025-01-24 11:02:34,456 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of patients: 20[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of beds: 20[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Average number of treatments per patient: 109.5[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Average number of treatment per stayed day: 6.083333333333333[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of treatments: 2190[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 52.63611111111109[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 118.4944444444445[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 8.750000000000002[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 167.84444444444446[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 6.805555555555557[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 6.805555555555557[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 13.611111111111112[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 129.96666666666664[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 7.116666666666665[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 59.888888888888864[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 32.27777777777778[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 37.333333333333336[0m
[32m2025-01-24 11:02:34,460 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 11:02:34,460 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 11:02:34,460 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 11:02:34,460 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 11:02:34,460 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 11:02:34,461 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 11:02:34,461 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 11:02:34,461 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 11:02:34,461 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 11:02:34,461 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 11:02:34,461 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 11:02:34,475 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 11:02:35,421 - DEBUG - Variables created.[0m
[34m2025-01-24 11:02:36,793 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 11:02:36,974 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 11:02:37,057 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 11:02:37,058 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 11:02:37,058 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 11:02:37,133 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 11:02:37,548 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 11:02:38,108 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 11:02:38,140 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 11:02:38,148 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,149 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,149 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,150 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,150 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,151 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,151 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,152 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,152 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,153 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,153 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,154 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,154 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,155 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,155 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,155 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,156 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,156 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,156 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,157 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,157 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:38,157 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 11:02:38,397 - INFO - Time to create model: 3.922[0m
[32m2025-01-24 11:02:38,397 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 256006 rows, 190923 columns and 1090673 nonzeros
Model fingerprint: 0xcf89eb65
Variable types: 2 continuous, 190921 integer (190921 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 173271 rows and 93992 columns
Presolve time: 1.58s
Presolved: 82735 rows, 96931 columns, 436116 nonzeros
Variable types: 0 continuous, 96931 integer (96930 binary)
Root relaxation presolved: 82635 rows, 97031 columns, 424090 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   36640    6.1931790e+03   0.000000e+00   4.868413e+07      5s
   49937    5.9964558e+03   0.000000e+00   1.009545e+06     10s
   58793    5.9146225e+03   0.000000e+00   9.646959e+05     15s
   66993    5.8458337e+03   0.000000e+00   1.031693e+06     20s
   74373    5.7978098e+03   0.000000e+00   1.290780e+05     25s
   80769    5.7689548e+03   0.000000e+00   1.372889e+06     30s
   86837    5.7478136e+03   0.000000e+00   1.008018e+06     35s
   89761    5.7375376e+03   0.000000e+00   1.076429e+07     40s
   92505    5.7218944e+03   0.000000e+00   1.574091e+06     45s
   94705    5.7127311e+03   0.000000e+00   6.456844e+05     50s
   96941    5.7049606e+03   0.000000e+00   1.144617e+07     55s
   99183    5.6986040e+03   0.000000e+00   2.012562e+06     60s
  100991    5.6944504e+03   0.000000e+00   4.886552e+05     65s
  102815    5.6892843e+03   0.000000e+00   9.321291e+05     70s
  104869    5.6833311e+03   0.000000e+00   6.339210e+06     75s
  106755    5.6775980e+03   0.000000e+00   1.361528e+06     80s
  108629    5.6728462e+03   0.000000e+00   1.627820e+06     85s
  110353    5.6687784e+03   0.000000e+00   7.790970e+05     90s
  112297    5.6634099e+03   0.000000e+00   3.308528e+06     95s
  114039    5.6589122e+03   0.000000e+00   3.269427e+06    100s
  115789    5.6543375e+03   0.000000e+00   4.804801e+05    105s
  117661    5.6495674e+03   0.000000e+00   3.680669e+06    110s
  119555    5.6446057e+03   0.000000e+00   1.345293e+06    115s
Concurrent spin time: 9.37s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   92056    5.5500000e+03   0.000000e+00   0.000000e+00    115s

Root relaxation: objective 5.550000e+03, 92056 iterations, 113.48 seconds (150.01 work units)
Total elapsed time = 152.40s
Total elapsed time = 262.86s
Total elapsed time = 283.63s
Total elapsed time = 295.33s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5550.00000    0 1433          - 5550.00000      -     -  310s
     0     0 5550.00000    0 1433          - 5550.00000      -     -  315s
     0     0 5550.00000    0 1433          - 5550.00000      -     -  320s
H    0     0                    5612.0000000 5550.00000  1.10%     -  323s
     0     0 5550.00000    0 1433 5612.00000 5550.00000  1.10%     -  325s
     0     0 5552.00000    0 1597 5612.00000 5552.00000  1.07%     -  352s
     0     0 5552.00000    0 1597 5612.00000 5552.00000  1.07%     -  365s
     0     0 5552.00000    0 1597 5612.00000 5552.00000  1.07%     -  374s
     0     0 5552.00000    0 1597 5612.00000 5552.00000  1.07%     -  379s
     0     0 5552.00000    0 1597 5612.00000 5552.00000  1.07%     -  388s
     0     0 5552.00000    0 1597 5612.00000 5552.00000  1.07%     -  397s
     0     0 5552.00000    0 1621 5612.00000 5552.00000  1.07%     -  414s
     0     0 5552.00000    0  209 5612.00000 5552.00000  1.07%     -  478s
     0     0 5552.00000    0  209 5612.00000 5552.00000  1.07%     -  538s
     0     0 5552.00000    0  209 5612.00000 5552.00000  1.07%     -  540s
H    0     0                    5572.0000000 5552.00000  0.36%     -  541s
H    0     0                    5556.0000000 5552.00000  0.07%     -  543s
     0     2 5552.00000    0   75 5556.00000 5552.00000  0.07%     -  589s
     1     4 5552.00000    1  994 5556.00000 5552.00000  0.07% 119259  611s
     7    16 5552.00000    3  889 5556.00000 5552.00000  0.07% 20421  624s
    15    24 5552.00000    4  982 5556.00000 5552.00000  0.07% 16006  640s
    31    40 5552.00000    6  976 5556.00000 5552.00000  0.07% 11531  645s
H   34    40                    5552.0000000 5552.00000  0.00% 10547  645s

Cutting planes:
  Gomory: 4
  Lift-and-project: 1
  Implied bound: 14
  Clique: 15
  MIR: 5
  Zero half: 14
  RLT: 13
  Lazy constraints: 61060

Explored 39 nodes (1041368 simplex iterations) in 645.89 seconds (985.69 work units)
Thread count was 8 (of 96 available processors)

Solution count 4: 5552 5556 5572 5612 

Optimal solution found (tolerance 1.00e-04)
Best objective 5.552000000000e+03, best bound 5.552000000000e+03, gap 0.0000%

User-callback calls 116229, time in user-callback 3.53 sec
[32m2025-01-24 11:13:24,370 - INFO - Optimal solution found.[0m
[34m2025-01-24 11:13:24,370 - DEBUG - Sub Objectives:[0m
[34m2025-01-24 11:13:24,370 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-24 11:13:24,370 - DEBUG - (SOLVER):Minimize Missing Treatments: 5552.0[0m
[34m2025-01-24 11:13:24,419 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-24 11:13:24,419 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-24 11:13:24,419 - DEBUG - Patient 2 is admitted at day 0.[0m
[34m2025-01-24 11:13:24,419 - DEBUG - Patient 3 is admitted at day 2.[0m
[34m2025-01-24 11:13:24,419 - DEBUG - Patient 4 is admitted at day 0.[0m
[34m2025-01-24 11:13:24,419 - DEBUG - Patient 5 is admitted at day 0.[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patient 6 is admitted at day 2.[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patient 7 is admitted at day 3.[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patient 8 is admitted at day 0.[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patient 9 is admitted at day 0.[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patient 10 is admitted at day 0.[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patient 11 is admitted at day 1.[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patient 12 is admitted at day 6.[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patient 13 is admitted at day 4.[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patient 14 is admitted at day 2.[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patient 15 is admitted at day 0.[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patient 16 is admitted at day 3.[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patient 17 is admitted at day 0.[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patient 18 is admitted at day 2.[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patient 19 is admitted at day 4.[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patients [0, 2, 5, 9] have treatment 0 starting at day 0, hour 13.0 using resources [0, 7].[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patients [0, 2, 4, 5, 8] have treatment 0 starting at day 1, hour 8.5 using resources [1, 7].[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patients [0, 4, 5, 9] have treatment 0 starting at day 4, hour 13.0 using resources [0, 7].[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patients [0, 2, 3, 4, 5] have treatment 0 starting at day 6, hour 15.0 using resources [4, 9].[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patients [0, 5, 8, 15] have treatment 1 starting at day 0, hour 9.5 using resources [5, 9, 14].[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patients [0, 5, 8, 9, 11] have treatment 1 starting at day 1, hour 13.0 using resources [0, 7, 14].[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patients [0, 2, 4, 9, 11, 15, 18] have treatment 1 starting at day 2, hour 8.0 using resources [0, 7, 14].[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patients [0, 2, 3, 9, 10, 15, 17, 18] have treatment 1 starting at day 2, hour 13.0 using resources [6, 7, 14].[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patients [0, 2, 3, 6, 8, 9, 10, 16] have treatment 1 starting at day 3, hour 8.5 using resources [1, 7, 14].[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patients [0, 1, 2, 6, 11, 15, 16] have treatment 1 starting at day 3, hour 14.0 using resources [1, 7, 14].[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patients [0, 4, 6, 7, 8, 9, 11, 13] have treatment 1 starting at day 4, hour 14.0 using resources [6, 7, 14].[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patients [0, 1, 2, 3, 5, 6, 7] have treatment 1 starting at day 5, hour 9.5 using resources [0, 7, 14].[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 14.0 using resources [5, 16].[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 14.5 using resources [0, 16].[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 15.5 using resources [6, 16].[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patients [0] have treatment 8 starting at day 4, hour 11.5 using resources [6, 16].[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 14.5 using resources [0, 16].[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patients [0] have treatment 8 starting at day 6, hour 10.5 using resources [6, 16].[0m
[34m2025-01-24 11:13:24,420 - DEBUG - Patients [0, 8, 9, 15] have treatment 9 starting at day 0, hour 10.5 using resources [0].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 8, 10, 11, 18] have treatment 9 starting at day 3, hour 10.5 using resources [5].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 1, 3, 4, 6, 10, 11, 13, 14] have treatment 9 starting at day 5, hour 8.0 using resources [4].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 2, 10, 17] have treatment 11 starting at day 0, hour 8.0 using resources [0, 11].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 4, 9, 15, 17] have treatment 11 starting at day 1, hour 9.5 using resources [2, 12].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 5, 10] have treatment 11 starting at day 1, hour 14.0 using resources [6, 11].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 5] have treatment 11 starting at day 1, hour 15.0 using resources [0, 12].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 13] have treatment 11 starting at day 4, hour 8.0 using resources [6, 12].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 2, 5, 7, 19] have treatment 11 starting at day 5, hour 10.5 using resources [3, 11].[0m
