0.JOB_NAME: MIPSolver_1_ec73c2565a
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 11:02:01,479 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,479 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,479 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,479 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,479 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,479 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,479 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,479 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,479 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,479 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:01,480 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,480 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,480 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,480 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,480 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,480 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,480 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,480 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,480 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,480 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,481 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,481 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,481 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,481 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,481 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,481 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,481 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,481 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,481 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,481 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,481 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,482 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,482 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,482 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,482 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,482 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,482 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,482 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,482 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,482 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,482 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,482 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,483 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,483 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,483 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,483 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,483 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,483 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,483 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,483 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:01,483 - DEBUG - Instance data:[0m
[34m2025-01-24 11:02:01,484 - DEBUG - 0[0m
[34m2025-01-24 11:02:01,484 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 11:02:01,559 - DEBUG - 1[0m
[34m2025-01-24 11:02:01,559 - DEBUG - 2[0m
[34m2025-01-24 11:02:01,559 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 11:02:01,559 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 11:02:01,559 - DEBUG - 3[0m
[34m2025-01-24 11:02:01,559 - DEBUG - 4[0m
[34m2025-01-24 11:02:01,559 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 11:02:01,559 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:01,559 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:01,559 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist), RG(physiotherapists)})[0m
[34m2025-01-24 11:02:01,559 - DEBUG - 5[0m
[34m2025-01-24 11:02:01,559 - DEBUG - 6[0m
[34m2025-01-24 11:02:01,559 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 11:02:01,559 - DEBUG - New Resource Group:frozenset({RG(psychotherapists), RG(therapists)})[0m
[34m2025-01-24 11:02:01,559 - DEBUG - 7[0m
[34m2025-01-24 11:02:01,559 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 11:02:01,574 - DEBUG - 8[0m
[34m2025-01-24 11:02:01,574 - DEBUG - 9[0m
[34m2025-01-24 11:02:01,574 - DEBUG - 10[0m
[34m2025-01-24 11:02:01,574 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:02:01,574 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer), RG(rooms)})[0m
[34m2025-01-24 11:02:01,574 - DEBUG - 11[0m
[34m2025-01-24 11:02:01,574 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 11:02:01,582 - DEBUG - 12[0m
[34m2025-01-24 11:02:01,582 - DEBUG - 13[0m
[34m2025-01-24 11:02:01,582 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 11:02:01,585 - DEBUG - 14[0m
[34m2025-01-24 11:02:01,586 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 11:02:01,589 - DEBUG - 15[0m
[34m2025-01-24 11:02:01,589 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 11:02:01,593 - DEBUG - 16[0m
[34m2025-01-24 11:02:01,593 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Number of patients: 40[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Number of beds: 40[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Average number of treatments per patient: 163.5[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Average number of treatment per stayed day: 9.083333333333334[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Number of treatments: 6540[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 155.92499999999998[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 359.7416666666668[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 26.6875[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 496.5041666666668[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 20.416666666666668[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 20.416666666666668[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 39.666666666666664[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 385.1749999999999[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 21.11666666666665[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 184.04166666666674[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 96.83333333333333[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 109.375[0m
[32m2025-01-24 11:02:01,597 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 11:02:01,597 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 11:02:01,597 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 11:02:01,597 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 11:02:01,597 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 11:02:01,598 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 11:02:01,598 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 11:02:01,598 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 11:02:01,598 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 11:02:01,598 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 11:02:01,598 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 11:02:01,598 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 11:02:01,674 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 11:02:14,323 - DEBUG - Variables created.[0m
[34m2025-01-24 11:02:29,840 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 11:02:31,880 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 11:02:35,613 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 11:02:35,613 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 11:02:35,614 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 11:02:37,198 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 11:02:43,077 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 11:02:48,410 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 11:02:48,878 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 11:02:48,995 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:48,998 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,000 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,003 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,007 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,009 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,011 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,013 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,017 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,021 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,025 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,028 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,031 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,034 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,038 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,043 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,047 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,049 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,050 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,052 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,054 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,058 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,063 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,066 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,070 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,072 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,076 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,078 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,082 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,085 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,088 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,089 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,092 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,094 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,097 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,100 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,102 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,106 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,108 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,112 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,114 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:49,114 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 11:02:55,798 - INFO - Time to create model: 54.124[0m
[32m2025-01-24 11:02:55,798 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 2641094 rows, 2031434 columns and 14280292 nonzeros
Model fingerprint: 0x4fe1c957
Variable types: 2 continuous, 2031432 integer (2031432 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+04]
Presolve removed 1631490 rows and 1031323 columns (presolve time = 5s) ...
Presolve removed 1818822 rows and 1031856 columns (presolve time = 10s) ...
Presolve removed 1818928 rows and 1036144 columns (presolve time = 15s) ...
Presolve removed 1832102 rows and 1040957 columns (presolve time = 20s) ...
Presolve removed 1832102 rows and 1040957 columns (presolve time = 26s) ...
Presolve removed 1832060 rows and 1040915 columns
Presolve time: 26.09s
Presolved: 809034 rows, 990519 columns, 5578444 nonzeros
Variable types: 0 continuous, 990519 integer (990482 binary)
Root relaxation presolved: 808841 rows, 990712 columns, 5461829 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 10s
Ordering time: 21.25s

Barrier statistics:
 Dense cols : 4
 AA' NZ     : 1.867e+07
 Factor NZ  : 1.833e+08 (roughly 2.2 GB of memory)
 Factor Ops : 1.037e+11 (roughly 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.19178840e+08 -5.60172112e+06  3.13e+06 8.94e-01  1.46e+03    62s
   1  -1.07178335e+08 -5.65408296e+06  2.81e+06 4.64e+00  1.32e+03    63s
   2  -9.32426304e+07 -5.75175667e+06  2.45e+06 5.32e+00  1.16e+03    64s
   3  -7.82380158e+07 -5.90471237e+06  2.06e+06 4.63e+00  9.72e+02    66s
   4  -5.76713985e+07 -6.60598965e+06  1.52e+06 1.86e+00  7.16e+02    68s
   5  -7.78327863e+06 -7.15533358e+06  2.05e+05 9.22e-05  1.04e+02    69s
   6  -3.00912124e+06 -6.35027824e+06  7.96e+04 9.24e-06  4.11e+01    71s
   7  -1.60955776e+06 -5.58897572e+06  4.28e+04 3.70e-06  2.23e+01    73s
   8  -1.05209891e+06 -5.00714758e+06  2.82e+04 2.49e-06  1.49e+01    74s
   9  -6.04286920e+05 -4.59448910e+06  1.64e+04 1.91e-06  9.17e+00    76s
  10  -5.46447745e+05 -3.87593167e+06  1.49e+04 1.36e-06  7.95e+00    77s
  11  -5.07425918e+05 -3.33887019e+06  1.39e+04 1.02e-06  7.13e+00    79s
  12  -3.75200758e+05 -2.66657611e+06  1.04e+04 7.10e-07  5.28e+00    80s
  13  -2.50255906e+05 -2.02919509e+06  7.12e+03 4.41e-07  3.58e+00    82s
  14  -1.99350816e+05 -1.79199030e+06  5.78e+03 3.69e-07  2.93e+00    84s
  15  -1.48813500e+05 -1.58890693e+06  4.45e+03 3.13e-07  2.32e+00    86s
  16  -9.85150695e+04 -1.29658175e+06  3.12e+03 2.38e-07  1.68e+00    88s
  17  -4.85192178e+04 -1.03036067e+06  1.81e+03 1.78e-07  1.07e+00    90s
  18  -2.98182297e+04 -7.67327069e+05  1.31e+03 1.24e-07  7.72e-01    92s
  19  -1.20582266e+04 -5.93411841e+05  8.41e+02 9.15e-08  5.30e-01    94s
  20  -1.60960082e+03 -4.74814507e+05  5.62e+02 7.08e-08  3.82e-01    95s
  21   8.74136582e+03 -3.27001507e+05  2.85e+02 4.57e-08  2.26e-01    97s
  22   1.57074414e+04 -1.76155191e+05  9.97e+01 2.28e-08  1.05e-01    99s
  23   1.80849232e+04 -1.20798316e+05  3.46e+01 1.55e-08  6.33e-02   101s
  24   1.86984913e+04 -6.09218940e+04  1.66e+01 8.40e-09  3.45e-02   102s
  25   1.89246972e+04 -3.42521767e+04  8.04e+00 5.41e-09  2.21e-02   103s
  26   1.89402643e+04 -1.36140648e+04  4.86e+00 3.20e-09  1.33e-02   105s
  27   1.89164593e+04 -3.48241949e+03  3.80e+00 2.11e-09  9.11e-03   106s
  28   1.88095603e+04  4.00588006e+03  2.74e+00 1.35e-09  5.98e-03   108s
  29   1.87464062e+04  7.04833451e+03  2.30e+00 1.05e-09  4.71e-03   109s
  30   1.86734977e+04  8.32163373e+03  2.03e+00 9.23e-10  4.16e-03   111s
  31   1.85795264e+04  1.05557591e+04  1.67e+00 7.02e-10  3.22e-03   112s
  32   1.84567252e+04  1.23417932e+04  1.31e+00 5.26e-10  2.44e-03   114s
  33   1.84044070e+04  1.30162256e+04  1.17e+00 4.62e-10  2.15e-03   116s
  34   1.83259342e+04  1.40183072e+04  9.36e-01 3.66e-10  1.71e-03   118s
  35   1.82321325e+04  1.52223173e+04  7.37e-01 2.47e-10  1.20e-03   120s
  36   1.81389193e+04  1.56326610e+04  5.58e-01 2.08e-10  9.94e-04   122s
  37   1.80698336e+04  1.60741866e+04  4.58e-01 1.64e-10  7.91e-04   124s
  38   1.80382506e+04  1.63219931e+04  4.14e-01 1.40e-10  6.80e-04   125s
  39   1.79425193e+04  1.66537209e+04  3.08e-01 1.04e-10  5.10e-04   127s
  40   1.78932121e+04  1.68476978e+04  2.59e-01 8.41e-11  4.14e-04   129s
  41   1.78475206e+04  1.70301854e+04  2.18e-01 6.30e-11  3.24e-04   131s
  42   1.78091820e+04  1.71184490e+04  1.84e-01 5.29e-11  2.74e-04   133s
  43   1.77867368e+04  1.71888860e+04  1.65e-01 4.46e-11  2.37e-04   135s
  44   1.77509828e+04  1.72458433e+04  1.36e-01 3.78e-11  2.00e-04   137s
  45   1.77218728e+04  1.73086133e+04  1.13e-01 3.04e-11  1.64e-04   139s
  46   1.76986283e+04  1.73616666e+04  9.49e-02 2.41e-11  1.34e-04   141s
  47   1.76776687e+04  1.73894088e+04  7.90e-02 2.08e-11  1.14e-04   143s
  48   1.76603447e+04  1.74214647e+04  6.62e-02 1.70e-11  9.46e-05   144s
  49   1.76457910e+04  1.74477051e+04  5.56e-02 1.38e-11  7.85e-05   146s
  50   1.76276074e+04  1.74538765e+04  4.27e-02 1.31e-11  6.86e-05   148s
  51   1.76169951e+04  1.74795072e+04  3.52e-02 1.00e-11  5.44e-05   150s
  52   1.76025869e+04  1.75014201e+04  2.53e-02 7.41e-12  4.00e-05   152s
  53   1.75924024e+04  1.75162132e+04  1.86e-02 5.61e-12  3.01e-05   154s
  54   1.75860046e+04  1.75227562e+04  1.46e-02 4.86e-12  2.50e-05   156s
  55   1.75825795e+04  1.75354873e+04  1.24e-02 3.32e-12  1.86e-05   158s
  56   1.75784786e+04  1.75405959e+04  9.95e-03 2.70e-12  1.50e-05   160s
  57   1.75740331e+04  1.75471296e+04  7.29e-03 1.90e-12  1.06e-05   161s
  58   1.75714517e+04  1.75507418e+04  5.79e-03 1.42e-12  8.20e-06   163s
  59   1.75695274e+04  1.75524378e+04  4.68e-03 1.14e-12  6.76e-06   165s
  60   1.75679769e+04  1.75550630e+04  3.77e-03 8.30e-13  5.12e-06   167s
  61   1.75660594e+04  1.75568901e+04  2.70e-03 5.88e-13  3.63e-06   169s
  62   1.75648871e+04  1.75581975e+04  2.06e-03 3.72e-13  2.65e-06   171s
  63   1.75644213e+04  1.75585014e+04  1.80e-03 3.36e-13  2.35e-06   173s
  64   1.75634391e+04  1.75592735e+04  1.27e-03 2.18e-13  1.65e-06   175s
  65   1.75625242e+04  1.75598109e+04  7.71e-04 1.30e-13  1.07e-06   177s
  66   1.75622188e+04  1.75602142e+04  6.14e-04 1.09e-13  7.95e-07   178s
  67   1.75616756e+04  1.75604201e+04  3.35e-04 5.33e-14  4.97e-07   180s
  68   1.75613886e+04  1.75606350e+04  1.90e-04 1.78e-14  2.98e-07   182s
