0.JOB_NAME: MIPSolver_1_5dde5177f9
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 01:43:12,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,712 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,712 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,712 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,712 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,712 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,712 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,712 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,712 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,712 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,712 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,713 - DEBUG - Instance data:[0m
[34m2025-01-24 01:43:12,714 - DEBUG - 0[0m
[34m2025-01-24 01:43:12,714 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 01:43:12,886 - DEBUG - 1[0m
[34m2025-01-24 01:43:12,886 - DEBUG - 2[0m
[34m2025-01-24 01:43:12,886 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 01:43:12,886 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 01:43:12,886 - DEBUG - 3[0m
[34m2025-01-24 01:43:12,886 - DEBUG - 4[0m
[34m2025-01-24 01:43:12,886 - DEBUG - 5[0m
[34m2025-01-24 01:43:12,886 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 01:43:12,886 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:12,886 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:12,886 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:12,886 - DEBUG - 6[0m
[34m2025-01-24 01:43:12,886 - DEBUG - 7[0m
[34m2025-01-24 01:43:12,886 - DEBUG - 8[0m
[34m2025-01-24 01:43:12,886 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 01:43:12,886 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 01:43:12,886 - DEBUG - 9[0m
[34m2025-01-24 01:43:12,886 - DEBUG - 10[0m
[34m2025-01-24 01:43:12,887 - DEBUG - 11[0m
[34m2025-01-24 01:43:12,887 - DEBUG - 12[0m
[34m2025-01-24 01:43:12,887 - DEBUG - 13[0m
[34m2025-01-24 01:43:12,887 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 01:43:12,887 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 01:43:12,887 - DEBUG - 14[0m
[34m2025-01-24 01:43:12,887 - DEBUG - 15[0m
[34m2025-01-24 01:43:12,887 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 01:43:12,915 - DEBUG - 16[0m
[34m2025-01-24 01:43:12,915 - DEBUG - 17[0m
[34m2025-01-24 01:43:12,915 - DEBUG - 18[0m
[34m2025-01-24 01:43:12,915 - DEBUG - 19[0m
[34m2025-01-24 01:43:12,915 - DEBUG - 20[0m
[34m2025-01-24 01:43:12,915 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:43:12,915 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:43:12,915 - DEBUG - 21[0m
[34m2025-01-24 01:43:12,915 - DEBUG - 22[0m
[34m2025-01-24 01:43:12,915 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 01:43:12,931 - DEBUG - 23[0m
[34m2025-01-24 01:43:12,931 - DEBUG - 24[0m
[34m2025-01-24 01:43:12,931 - DEBUG - 25[0m
[34m2025-01-24 01:43:12,931 - DEBUG - 26[0m
[34m2025-01-24 01:43:12,931 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 01:43:12,935 - DEBUG - 27[0m
[34m2025-01-24 01:43:12,935 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 01:43:12,943 - DEBUG - 28[0m
[34m2025-01-24 01:43:12,943 - DEBUG - 29[0m
[34m2025-01-24 01:43:12,943 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 01:43:12,954 - DEBUG - 30[0m
[34m2025-01-24 01:43:12,954 - DEBUG - 31[0m
[34m2025-01-24 01:43:12,955 - DEBUG - 32[0m
[34m2025-01-24 01:43:12,955 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 01:43:12,962 - DEBUG - 33[0m
[34m2025-01-24 01:43:12,962 - DEBUG - Number of patients: 60[0m
[34m2025-01-24 01:43:12,962 - DEBUG - Number of beds: 60[0m
[34m2025-01-24 01:43:12,962 - DEBUG - Average number of treatments per patient: 109.53333333333333[0m
[34m2025-01-24 01:43:12,962 - DEBUG - Average number of treatment per stayed day: 6.0851851851851855[0m
[34m2025-01-24 01:43:12,962 - DEBUG - Number of treatments: 6572[0m
[34m2025-01-24 01:43:12,962 - DEBUG - Number of resources: 34[0m
[34m2025-01-24 01:43:12,963 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 01:43:12,963 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 157.03333333333308[0m
[34m2025-01-24 01:43:12,963 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 357.27222222222207[0m
[34m2025-01-24 01:43:12,963 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 27.513888888888893[0m
[34m2025-01-24 01:43:12,963 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 498.7694444444444[0m
[34m2025-01-24 01:43:12,963 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 20.80555555555556[0m
[34m2025-01-24 01:43:12,963 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 20.80555555555556[0m
[34m2025-01-24 01:43:12,963 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 38.88888888888891[0m
[34m2025-01-24 01:43:12,963 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 386.0499999999997[0m
[34m2025-01-24 01:43:12,963 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 21.27222222222225[0m
[34m2025-01-24 01:43:12,963 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 182.00000000000009[0m
[34m2025-01-24 01:43:12,963 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 95.27777777777779[0m
[34m2025-01-24 01:43:12,963 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 111.41666666666669[0m
[32m2025-01-24 01:43:12,963 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 01:43:12,963 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 01:43:12,963 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 01:43:12,963 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 01:43:12,963 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 01:43:12,963 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 01:43:12,963 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 01:43:12,963 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 01:43:12,963 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 01:43:12,963 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 01:43:12,963 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 01:43:12,963 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 01:43:13,022 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 01:43:24,400 - DEBUG - Variables created.[0m
[34m2025-01-24 01:43:43,008 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 01:43:44,176 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 01:43:45,023 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 01:43:45,024 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 01:43:45,024 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 01:43:45,529 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 01:43:48,955 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 01:43:54,264 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 01:43:54,471 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 01:43:54,529 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,530 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,531 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,532 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,533 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,534 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,534 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,535 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,536 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,538 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,538 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,539 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,540 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,542 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,543 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,544 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,545 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,546 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,547 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,548 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,550 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,550 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,550 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,551 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,552 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,553 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,555 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,556 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,557 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,558 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,559 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,559 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,561 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,562 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,563 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,564 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,566 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,567 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,567 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,568 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,569 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,571 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,572 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,573 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,574 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,574 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,575 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,576 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,577 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,578 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,578 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,579 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,580 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,581 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,582 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,583 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,583 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,584 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,585 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,586 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,587 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:54,587 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 01:43:59,526 - INFO - Time to create model: 46.504[0m
[32m2025-01-24 01:43:59,527 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 2287296 rows, 1951045 columns and 10836471 nonzeros
Model fingerprint: 0xf3866588
Variable types: 2 continuous, 1951043 integer (1951043 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+04]
Presolve removed 1443577 rows and 864330 columns (presolve time = 5s) ...
Presolve removed 1461564 rows and 867514 columns (presolve time = 10s) ...
Presolve removed 1464680 rows and 869278 columns (presolve time = 15s) ...
Presolve removed 1463916 rows and 866162 columns
Presolve time: 16.09s
Presolved: 823380 rows, 1084883 columns, 4497530 nonzeros
Variable types: 0 continuous, 1084883 integer (1081766 binary)
Root relaxation presolved: 823080 rows, 1085183 columns, 4426017 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 7.80s

Barrier statistics:
 Dense cols : 2
 AA' NZ     : 9.197e+06
 Factor NZ  : 7.408e+07 (roughly 1.1 GB of memory)
 Factor Ops : 2.791e+10 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -8.77860642e+07 -3.43558616e+06  2.74e+06 5.88e-01  1.64e+03    37s
   1  -7.85708187e+07 -3.46698945e+06  2.46e+06 4.86e+00  1.48e+03    38s
   2  -6.52936849e+07 -3.48675388e+06  2.05e+06 3.69e+00  1.26e+03    39s
   3  -5.77646416e+07 -3.52563860e+06  1.81e+06 4.02e+00  1.11e+03    40s
   4  -5.11340807e+07 -3.63985393e+06  1.61e+06 3.17e+00  9.94e+02    41s
   5  -2.58157802e+07 -4.00153522e+06  8.12e+05 8.67e-02  4.96e+02    42s
   6  -8.07481558e+05 -3.91710125e+06  2.60e+04 1.85e-11  1.78e+01    43s
   7  -3.27375497e+05 -3.06126003e+06  1.09e+04 1.38e-11  7.90e+00    44s
   8  -2.00853906e+05 -2.35531778e+06  6.94e+03 8.19e-12  4.99e+00    45s
   9  -1.66763987e+05 -2.00510208e+06  5.87e+03 8.53e-12  4.12e+00    46s
  10  -1.09308255e+05 -1.61370037e+06  4.06e+03 5.51e-12  2.90e+00    47s
  11  -8.30322716e+04 -1.43554939e+06  3.22e+03 4.60e-12  2.36e+00    48s
  12  -5.37504267e+04 -1.28559546e+06  2.30e+03 4.46e-12  1.81e+00    49s
  13  -3.48099485e+04 -9.94688738e+05  1.69e+03 3.08e-12  1.33e+00    50s
