0.JOB_NAME: MIPSolver_1_f0abd5774c
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 00:39:31,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,711 - DEBUG - Instance data:[0m
[34m2025-01-24 00:39:31,712 - DEBUG - 0[0m
[34m2025-01-24 00:39:31,712 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 00:39:31,786 - DEBUG - 1[0m
[34m2025-01-24 00:39:31,786 - DEBUG - 2[0m
[34m2025-01-24 00:39:31,786 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 00:39:31,786 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 00:39:31,786 - DEBUG - 3[0m
[34m2025-01-24 00:39:31,786 - DEBUG - 4[0m
[34m2025-01-24 00:39:31,786 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 00:39:31,786 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:39:31,787 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:39:31,787 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:39:31,787 - DEBUG - 5[0m
[34m2025-01-24 00:39:31,787 - DEBUG - 6[0m
[34m2025-01-24 00:39:31,787 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 00:39:31,787 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 00:39:31,787 - DEBUG - 7[0m
[34m2025-01-24 00:39:31,787 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 00:39:31,802 - DEBUG - 8[0m
[34m2025-01-24 00:39:31,802 - DEBUG - 9[0m
[34m2025-01-24 00:39:31,802 - DEBUG - 10[0m
[34m2025-01-24 00:39:31,802 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:39:31,802 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:39:31,802 - DEBUG - 11[0m
[34m2025-01-24 00:39:31,802 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 00:39:31,809 - DEBUG - 12[0m
[34m2025-01-24 00:39:31,809 - DEBUG - 13[0m
[34m2025-01-24 00:39:31,809 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 00:39:31,813 - DEBUG - 14[0m
[34m2025-01-24 00:39:31,813 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 00:39:31,817 - DEBUG - 15[0m
[34m2025-01-24 00:39:31,817 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 00:39:31,820 - DEBUG - 16[0m
[34m2025-01-24 00:39:31,821 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 00:39:31,824 - DEBUG - Number of patients: 40[0m
[34m2025-01-24 00:39:31,824 - DEBUG - Number of beds: 40[0m
[34m2025-01-24 00:39:31,824 - DEBUG - Average number of treatments per patient: 109.0[0m
[34m2025-01-24 00:39:31,824 - DEBUG - Average number of treatment per stayed day: 6.055555555555555[0m
[34m2025-01-24 00:39:31,824 - DEBUG - Number of treatments: 4360[0m
[34m2025-01-24 00:39:31,824 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 00:39:31,824 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 00:39:31,824 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 103.94999999999989[0m
[34m2025-01-24 00:39:31,825 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 239.82777777777758[0m
[34m2025-01-24 00:39:31,825 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 17.791666666666664[0m
[34m2025-01-24 00:39:31,825 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 331.0027777777778[0m
[34m2025-01-24 00:39:31,825 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 13.611111111111109[0m
[34m2025-01-24 00:39:31,825 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 13.611111111111109[0m
[34m2025-01-24 00:39:31,825 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 26.444444444444457[0m
[34m2025-01-24 00:39:31,825 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 256.7833333333333[0m
[34m2025-01-24 00:39:31,825 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 14.077777777777792[0m
[34m2025-01-24 00:39:31,825 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 122.69444444444451[0m
[34m2025-01-24 00:39:31,825 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 64.55555555555557[0m
[34m2025-01-24 00:39:31,825 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 72.91666666666667[0m
[32m2025-01-24 00:39:31,825 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 00:39:31,825 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 00:39:31,825 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 00:39:31,825 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 00:39:31,825 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 00:39:31,825 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 00:39:31,825 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 00:39:31,825 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 00:39:31,825 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 00:39:31,825 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 00:39:31,825 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 00:39:31,825 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 00:39:31,853 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 00:39:35,437 - DEBUG - Variables created.[0m
[34m2025-01-24 00:39:41,017 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 00:39:41,701 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 00:39:42,190 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 00:39:42,191 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 00:39:42,191 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 00:39:42,410 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 00:39:44,134 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 00:39:45,593 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 00:39:45,723 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 00:39:45,755 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,756 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,756 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,757 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,758 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,759 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,759 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,760 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,761 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,762 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,763 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,764 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,765 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,765 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,767 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,768 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,769 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,769 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,770 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,770 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,771 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,772 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,773 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,774 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,775 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,776 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,777 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,777 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,778 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,779 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,780 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,780 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,781 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,781 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,782 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,783 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,783 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,784 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,785 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,786 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,786 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:39:45,786 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 00:39:47,738 - INFO - Time to create model: 15.885[0m
[32m2025-01-24 00:39:47,739 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 899270 rows, 691146 columns and 4181916 nonzeros
Model fingerprint: 0xb60b4c17
Variable types: 2 continuous, 691144 integer (691144 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+04]
Presolve removed 593467 rows and 323267 columns (presolve time = 5s) ...
Presolve removed 598657 rows and 323255 columns
Presolve time: 7.21s
Presolved: 300613 rows, 367891 columns, 1726661 nonzeros
Variable types: 0 continuous, 367891 integer (367878 binary)
Root relaxation presolved: 300417 rows, 368087 columns, 1683182 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.38s

Barrier statistics:
 Dense cols : 2
 AA' NZ     : 5.109e+06
 Factor NZ  : 4.469e+07 (roughly 600 MB of memory)
 Factor Ops : 1.506e+10 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.77454779e+07 -1.61743510e+06  9.89e+05 9.77e-01  1.01e+03    14s
   1  -3.22973586e+07 -1.64366872e+06  8.47e+05 4.38e+00  8.67e+02    14s
   2  -2.55307086e+07 -1.68852895e+06  6.72e+05 3.99e+00  6.97e+02    15s
   3  -2.18061428e+07 -1.75276411e+06  5.75e+05 3.12e+00  5.92e+02    15s
   4  -1.38635978e+07 -2.10036055e+06  3.65e+05 1.71e-13  3.82e+02    15s
   5  -5.07628745e+05 -1.99160413e+06  1.37e+04 1.05e-12  1.62e+01    16s
   6  -2.27112164e+05 -1.64735167e+06  6.32e+03 1.86e-12  7.89e+00    16s
   7  -1.80954777e+05 -1.41568342e+06  5.11e+03 8.38e-13  6.27e+00    17s
   8  -1.57316323e+05 -1.30752836e+06  4.48e+03 6.42e-13  5.49e+00    17s
   9  -1.09764626e+05 -1.14611235e+06  3.22e+03 3.45e-13  4.09e+00    17s
  10  -5.83049547e+04 -8.46916174e+05  1.87e+03 7.25e-13  2.46e+00    18s
  11  -3.11709691e+04 -6.68115051e+05  1.16e+03 1.42e-13  1.63e+00    18s
  12  -1.80328567e+04 -4.99747593e+05  8.06e+02 1.04e-12  1.15e+00    19s
  13  -3.68922155e+03 -4.02151980e+05  4.19e+02 8.67e-13  7.39e-01    19s
  14   3.76112532e+03 -2.88623080e+05  2.16e+02 1.15e-12  4.61e-01    20s
  15   6.40189116e+03 -2.08561927e+05  1.44e+02 7.96e-13  3.20e-01    20s
  16   9.00578484e+03 -1.47531904e+05  7.16e+01 2.20e-13  2.07e-01    20s
  17   1.00579655e+04 -8.90642678e+04  4.16e+01 1.56e-13  1.25e-01    21s
  18   1.06583432e+04 -4.52546395e+04  2.36e+01 8.53e-14  6.82e-02    21s
  19   1.09282917e+04 -2.24535011e+04  1.32e+01 2.77e-13  3.91e-02    21s
  20   1.10003457e+04 -7.24450432e+03  9.54e+00 1.71e-13  2.13e-02    22s
  21   1.10340823e+04  8.12647892e+02  7.47e+00 4.74e-14  1.20e-02    22s
  22   1.10431675e+04  3.28601650e+03  6.73e+00 1.23e-14  9.12e-03    23s
  23   1.10529783e+04  4.24319854e+03  5.44e+00 8.88e-15  7.88e-03    23s
  24   1.10581483e+04  6.03472053e+03  4.22e+00 3.50e-14  5.75e-03    24s
  25   1.10756504e+04  8.03367562e+03  3.12e+00 7.11e-14  3.47e-03    24s
  26   1.11112175e+04  8.94702426e+03  1.99e+00 9.95e-14  2.42e-03    25s
  27   1.11205275e+04  9.59233322e+03  1.54e+00 3.55e-14  1.70e-03    25s
  28   1.11478015e+04  1.04411670e+04  5.30e-01 7.11e-15  7.66e-04    26s
  29   1.11641164e+04  1.10339114e+04  2.20e-03 2.91e-13  1.36e-04    26s
  30   1.11640013e+04  1.11634927e+04  1.77e-05 3.03e-14  5.31e-07    27s
  31   1.11640000e+04  1.11640000e+04  7.31e-11 3.70e-14  6.48e-13    27s

Barrier solved model in 31 iterations and 26.93 seconds (33.79 work units)
Optimal objective 1.11640000e+04


Root crossover log...

   22344 DPushes remaining with DInf 0.0000000e+00                27s
       0 DPushes remaining with DInf 0.0000000e+00                27s

  291797 PPushes remaining with PInf 0.0000000e+00                27s
  126127 PPushes remaining with PInf 3.7332752e-06                30s
   98423 PPushes remaining with PInf 3.7332752e-06                35s
Warning: 1 variables dropped from basis

Restart crossover...


   22350 DPushes remaining with DInf 0.0000000e+00                38s
       0 DPushes remaining with DInf 0.0000000e+00                38s

  291797 PPushes remaining with PInf 0.0000000e+00                38s
  132330 PPushes remaining with PInf 0.0000000e+00                40s
  108019 PPushes remaining with PInf 0.0000000e+00                45s
   88343 PPushes remaining with PInf 0.0000000e+00                50s
   72990 PPushes remaining with PInf 0.0000000e+00                55s
   58518 PPushes remaining with PInf 0.0000000e+00                60s
   46615 PPushes remaining with PInf 0.0000000e+00                65s
   35333 PPushes remaining with PInf 0.0000000e+00                70s
   26816 PPushes remaining with PInf 0.0000000e+00                75s
   20473 PPushes remaining with PInf 0.0000000e+00                80s
   15449 PPushes remaining with PInf 0.0000000e+00                85s
   11543 PPushes remaining with PInf 0.0000000e+00                90s
    8282 PPushes remaining with PInf 0.0000000e+00                95s
    5402 PPushes remaining with PInf 0.0000000e+00               100s
    3117 PPushes remaining with PInf 0.0000000e+00               105s
    1190 PPushes remaining with PInf 0.0000000e+00               110s
      49 PPushes remaining with PInf 0.0000000e+00               115s
       0 PPushes remaining with PInf 0.0000000e+00               116s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3624177e-09    116s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  312541    1.1164000e+04   0.000000e+00   0.000000e+00    116s
Waiting for other threads to finish...         180s
Concurrent spin time: 80.34s (can be avoided by choosing Method=3)

Solved with barrier
  312541    1.1164000e+04   0.000000e+00   0.000000e+00    197s

Root relaxation: objective 1.116400e+04, 312541 iterations, 188.43 seconds (246.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11164.0000    0 79451          - 11164.0000      -     - 1106s
     0     0 11164.0000    0 75530          - 11164.0000      -     - 1646s
     0     0 11164.0000    0 73231          - 11164.0000      -     - 1885s

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53350787              01:00:16    TIMEOUT 
                                              53350787.batch  20116108K   01:00:17  CANCELLED 
                                             53350787.extern          0   01:00:16  COMPLETED
