0.JOB_NAME: MIPSolver_1_42df5b3e72
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 01:43:12,876 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,876 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:12,876 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,876 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,876 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,876 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,876 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,877 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,877 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,877 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,877 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,877 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,877 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,877 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,877 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,877 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,877 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,877 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,877 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,877 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,878 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,878 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,878 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,878 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,878 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,878 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,878 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,878 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,878 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,878 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,878 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,878 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,878 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,878 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,878 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,880 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,880 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,880 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,880 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,880 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,880 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,880 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,880 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,880 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,881 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,881 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,881 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,881 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,881 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,881 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,881 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,881 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,881 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,882 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,882 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,882 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,882 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,882 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,882 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,882 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,882 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,882 - DEBUG - Instance data:[0m
[34m2025-01-24 01:43:12,883 - DEBUG - 0[0m
[34m2025-01-24 01:43:12,883 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 01:43:12,965 - DEBUG - 1[0m
[34m2025-01-24 01:43:12,965 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 01:43:12,965 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 01:43:12,965 - DEBUG - 2[0m
[34m2025-01-24 01:43:12,965 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 01:43:12,965 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:12,965 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:12,965 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:12,965 - DEBUG - 3[0m
[34m2025-01-24 01:43:12,965 - DEBUG - 4[0m
[34m2025-01-24 01:43:12,965 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 01:43:12,965 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 01:43:12,965 - DEBUG - 5[0m
[34m2025-01-24 01:43:12,965 - DEBUG - 6[0m
[34m2025-01-24 01:43:12,965 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 01:43:12,965 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 01:43:12,965 - DEBUG - 7[0m
[34m2025-01-24 01:43:12,965 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 01:43:12,982 - DEBUG - 8[0m
[34m2025-01-24 01:43:12,982 - DEBUG - 9[0m
[34m2025-01-24 01:43:12,982 - DEBUG - 10[0m
[34m2025-01-24 01:43:12,982 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:43:12,982 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:43:12,982 - DEBUG - 11[0m
[34m2025-01-24 01:43:12,982 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 01:43:12,990 - DEBUG - 12[0m
[34m2025-01-24 01:43:12,990 - DEBUG - 13[0m
[34m2025-01-24 01:43:12,990 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 01:43:12,994 - DEBUG - 14[0m
[34m2025-01-24 01:43:12,994 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 01:43:12,998 - DEBUG - 15[0m
[34m2025-01-24 01:43:12,998 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 01:43:13,002 - DEBUG - 16[0m
[34m2025-01-24 01:43:13,002 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 01:43:13,006 - DEBUG - Number of patients: 20[0m
[34m2025-01-24 01:43:13,006 - DEBUG - Number of beds: 20[0m
[34m2025-01-24 01:43:13,007 - DEBUG - Average number of treatments per patient: 54.75[0m
[34m2025-01-24 01:43:13,007 - DEBUG - Average number of treatment per stayed day: 3.0416666666666665[0m
[34m2025-01-24 01:43:13,007 - DEBUG - Number of treatments: 1095[0m
[34m2025-01-24 01:43:13,007 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 01:43:13,007 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 01:43:13,007 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 26.318055555555546[0m
[34m2025-01-24 01:43:13,007 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 59.24722222222225[0m
[34m2025-01-24 01:43:13,007 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 4.375000000000001[0m
[34m2025-01-24 01:43:13,007 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 83.92222222222223[0m
[34m2025-01-24 01:43:13,007 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 3.4027777777777786[0m
[34m2025-01-24 01:43:13,007 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 3.4027777777777786[0m
[34m2025-01-24 01:43:13,007 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 6.805555555555556[0m
[34m2025-01-24 01:43:13,007 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 64.98333333333332[0m
[34m2025-01-24 01:43:13,007 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 3.5583333333333327[0m
[34m2025-01-24 01:43:13,007 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 29.944444444444432[0m
[34m2025-01-24 01:43:13,007 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 16.13888888888889[0m
[34m2025-01-24 01:43:13,007 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 18.666666666666668[0m
[32m2025-01-24 01:43:13,007 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 01:43:13,007 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 01:43:13,007 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 01:43:13,007 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 01:43:13,007 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 01:43:13,007 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 01:43:13,007 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 01:43:13,007 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 01:43:13,007 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 01:43:13,007 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 01:43:13,007 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 01:43:13,007 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 01:43:13,037 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 01:43:15,246 - DEBUG - Variables created.[0m
[34m2025-01-24 01:43:18,171 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 01:43:18,541 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 01:43:18,812 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 01:43:18,812 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 01:43:18,812 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 01:43:19,044 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 01:43:20,088 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 01:43:21,235 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 01:43:21,304 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 01:43:21,322 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,324 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,324 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,325 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,326 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,328 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,329 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,330 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,330 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,332 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,333 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,335 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,336 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,337 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,337 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,338 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,339 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,340 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,341 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,341 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,342 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:21,342 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 01:43:21,978 - INFO - Time to create model: 8.941[0m
[32m2025-01-24 01:43:21,978 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 496406 rows, 370587 columns and 2207417 nonzeros
Model fingerprint: 0x6976ff04
Variable types: 2 continuous, 370585 integer (370585 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+03]
Presolve removed 334091 rows and 181473 columns (presolve time = 5s) ...
Presolve removed 334091 rows and 181473 columns
Presolve time: 5.17s
Presolved: 162315 rows, 189114 columns, 896267 nonzeros
Variable types: 0 continuous, 189114 integer (189113 binary)
Root relaxation presolved: 162215 rows, 189214 columns, 872599 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.40s

Barrier statistics:
 Dense cols : 4
 AA' NZ     : 1.998e+06
 Factor NZ  : 9.246e+06 (roughly 200 MB of memory)
 Factor Ops : 1.448e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -7.11486992e+06 -8.84580711e+05  2.22e+05 1.06e+00  3.86e+02     8s
   1  -5.63420752e+06 -9.11420913e+05  1.76e+05 4.50e+00  3.08e+02     8s
   2  -4.35950174e+06 -9.44837998e+05  1.37e+05 4.11e+00  2.41e+02     8s
   3  -2.37108831e+06 -1.10308761e+06  7.43e+04 4.08e-12  1.31e+02     8s
   4  -1.24532415e+05 -9.57980610e+05  4.00e+03 2.27e-12  8.67e+00     8s
   5  -6.29453670e+04 -6.53541120e+05  2.07e+03 1.06e-12  4.45e+00     9s
   6  -3.88594706e+04 -3.74573573e+05  1.32e+03 2.73e-12  2.53e+00     9s
   7  -2.36953001e+04 -3.02066940e+05  8.39e+02 2.61e-12  1.70e+00     9s
   8  -1.10532149e+04 -1.99571224e+05  4.39e+02 1.22e-12  9.42e-01     9s
   9  -7.58163869e+03 -1.49763380e+05  3.26e+02 1.19e-12  6.86e-01     9s
  10  -5.97336038e+03 -1.25077658e+05  2.75e+02 8.34e-13  5.68e-01     9s
  11  -3.61933097e+03 -9.22431836e+04  2.00e+02 5.47e-13  4.06e-01     9s
  12  -1.59330585e+03 -7.04108444e+04  1.35e+02 3.09e-13  2.86e-01     9s
  13   9.08991205e+02 -4.91247477e+04  5.66e+01 4.55e-13  1.59e-01    10s
  14   2.11964248e+03 -2.40143183e+04  1.85e+01 5.26e-13  6.86e-02    10s
  15   2.57874955e+03 -1.09454084e+04  4.11e+00 4.12e-13  2.98e-02    10s
  16   2.69057224e+03 -6.39660248e+03  5.81e-01 2.49e-13  1.86e-02    10s
  17   2.70801100e+03  8.78390904e+02  1.01e-02 6.04e-14  3.68e-03    10s
  18   2.70802692e+03  2.68413799e+03  2.26e-04 3.20e-14  4.81e-05    10s
  19   2.70800003e+03  2.70797313e+03  1.11e-12 7.11e-15  5.42e-08    10s
  20   2.70800000e+03  2.70799997e+03  8.54e-13 4.62e-14  5.42e-11    10s
  21   2.70800000e+03  2.70800000e+03  1.01e-12 1.21e-13  5.42e-14    11s

Barrier solved model in 21 iterations and 10.63 seconds (12.16 work units)
Optimal objective 2.70800000e+03


Root crossover log...

    3957 DPushes remaining with DInf 0.0000000e+00                11s
       0 DPushes remaining with DInf 0.0000000e+00                11s

  149180 PPushes remaining with PInf 0.0000000e+00                11s
   10285 PPushes remaining with PInf 0.0000000e+00                15s
    2646 PPushes remaining with PInf 0.0000000e+00                20s
       0 PPushes remaining with PInf 0.0000000e+00                23s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.4840803e-10     23s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  149204    2.7080000e+03   0.000000e+00   0.000000e+00     23s
Concurrent spin time: 6.14s (can be avoided by choosing Method=3)

Solved with barrier
  149204    2.7080000e+03   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 2.708000e+03, 149204 iterations, 22.60 seconds (21.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2708.00000    0 14100          - 2708.00000      -     -  132s
     0     0 2708.00000    0 10330          - 2708.00000      -     -  278s
     0     0 2708.00000    0 10124          - 2708.00000      -     -  289s
     0     0 2708.00000    0 8869          - 2708.00000      -     -  450s
     0     0 2708.00000    0 8869          - 2708.00000      -     -  456s
     0     0 2708.00000    0 8869          - 2708.00000      -     -  460s
     0     0 2708.00000    0 8699          - 2708.00000      -     -  470s
     0     0 2708.00000    0 8092          - 2708.00000      -     -  622s
     0     0 2708.00000    0 8092          - 2708.00000      -     -  696s
     0     0 2708.00000    0 8092          - 2708.00000      -     -  700s
     0     0 2708.00000    0 8092          - 2708.00000      -     -  705s
     0     2 2708.00000    0 8092          - 2708.00000      -     - 1017s
     1     4 2708.00000    1 8131          - 2708.00000      -  8269 1033s
     3     8 2708.00000    2 8098          - 2708.00000      -  3623 1194s
     7    16 2708.00000    3 8226          - 2708.00000      -  5593 1295s
    15    24 2708.00000    4 8088          - 2708.00000      -  6569 1453s
    23    32 2708.00000    4 7917          - 2708.00000      -  6090 1462s
    31    40 2708.00000    5 8086          - 2708.00000      -  4833 1466s
    47    63 2708.00000    6 7850          - 2708.00000      -  3486 1475s
    62   120 2708.00000    7 7845          - 2708.00000      -  2775 1492s
   119   267 2708.00000    8 7166          - 2708.00000      -  1897 1602s
   266   521 2708.00000   17 6718          - 2708.00000      -  1303 1860s
   520  1103 2708.00000   35 4994          - 2708.00000      -  1198 2054s
  1232  1430 2708.00000  105 2217          - 2708.00000      -   790 2096s
  1944  1790 2708.00000   58  193          - 2708.00000      -   557 2112s
  2656  2157 2708.00000   74    -          - 2708.00000      -   434 2124s
  3368  2581 2708.00000   78   94          - 2708.00000      -   350 2136s
  4080  3138 2708.00000   79    -          - 2708.00000      -   300 2150s
  4793  3339 2708.00000   65 8092          - 2708.00000      -   265 2317s
H 4794  3173                    2812.0000000 2708.00000  3.70%   265 2386s
H 4794  3014                    2708.0000000 2708.00000  0.00%   265 2386s

Cutting planes:
  Lazy constraints: 840

Explored 4794 nodes (1583295 simplex iterations) in 2386.37 seconds (3698.87 work units)
Thread count was 8 (of 96 available processors)

Solution count 2: 2708 2812 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.708000000000e+03, best bound 2.708000000000e+03, gap 0.0000%

User-callback calls 781337, time in user-callback 9.78 sec
[32m2025-01-24 02:23:08,505 - INFO - Optimal solution found.[0m
[34m2025-01-24 02:23:08,505 - DEBUG - Sub Objectives:[0m
[34m2025-01-24 02:23:08,505 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-24 02:23:08,505 - DEBUG - (SOLVER):Minimize Missing Treatments: 2708.0[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 2 is admitted at day 0.[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 3 is admitted at day 2.[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 4 is admitted at day 0.[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 5 is admitted at day 0.[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 6 is admitted at day 2.[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 7 is admitted at day 3.[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 8 is admitted at day 0.[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 9 is admitted at day 0.[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 10 is admitted at day 0.[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 11 is admitted at day 1.[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 12 is admitted at day 6.[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 13 is admitted at day 4.[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 14 is admitted at day 2.[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 15 is admitted at day 0.[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 16 is admitted at day 3.[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 17 is admitted at day 0.[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 18 is admitted at day 2.[0m
[34m2025-01-24 02:23:08,589 - DEBUG - Patient 19 is admitted at day 4.[0m
[34m2025-01-24 02:23:08,590 - DEBUG - Patients [0, 2, 4, 9, 10] have treatment 0 starting at day 0, hour 13.0 using resources [0, 7].[0m
[34m2025-01-24 02:23:08,590 - DEBUG - Patients [0, 2, 4, 8, 9] have treatment 0 starting at day 1, hour 11.25 using resources [0, 7].[0m
[34m2025-01-24 02:23:08,590 - DEBUG - Patients [0, 4, 10] have treatment 1 starting at day 0, hour 11.0 using resources [0, 10, 14].[0m
[34m2025-01-24 02:23:08,590 - DEBUG - Patients [0, 1, 2, 3] have treatment 1 starting at day 5, hour 15.0 using resources [5, 7, 14].[0m
[34m2025-01-24 02:23:08,590 - DEBUG - Patients [0, 2] have treatment 3 starting at day 0, hour 9.75 using resources [1, 7].[0m
[34m2025-01-24 02:23:08,590 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 14.75 using resources [6, 16].[0m
[34m2025-01-24 02:23:08,590 - DEBUG - Patients [0] have treatment 8 starting at day 4, hour 9.75 using resources [3, 16].[0m
[34m2025-01-24 02:23:08,590 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 8.0 using resources [6, 16].[0m
[34m2025-01-24 02:23:08,590 - DEBUG - Patients [0, 8, 10, 11, 15] have treatment 9 starting at day 1, hour 9.75 using resources [0].[0m
[34m2025-01-24 02:23:08,590 - DEBUG - Patients [0, 2, 4, 7, 8, 9, 11, 13] have treatment 9 starting at day 6, hour 10.75 using resources [0].[0m
[34m2025-01-24 02:23:08,590 - DEBUG - Patients [0] have treatment 11 starting at day 1, hour 8.25 using resources [0, 11].[0m
[34m2025-01-24 02:23:08,590 - DEBUG - Patients [0, 1, 9, 13, 14] have treatment 11 starting at day 6, hour 15.25 using resources [0, 11].[0m
[34m2025-01-24 02:23:08,590 - DEBUG - Patients [0, 4, 9] have treatment 17 starting at day 0, hour 8.5 using resources [0, 10].[0m
[34m2025-01-24 02:23:08,590 - DEBUG - Patients [0, 2, 4, 5] have treatment 17 starting at day 2, hour 8.0 using resources [3, 10].[0m
[34m2025-01-24 02:23:08,590 - DEBUG - Patients [0, 2, 4, 5, 9] have treatment 17 starting at day 6, hour 8.0 using resources [5, 10].[0m
[34m2025-01-24 02:23:08,590 - DEBUG - Patients [0, 9, 14] have treatment 17 starting at day 6, hour 13.0 using resources [4, 10].[0m
