0.JOB_NAME: MIPSolver_1_c9921cdfc0
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 11:05:32,377 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:05:32,377 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:05:32,377 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:05:32,377 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:05:32,377 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:05:32,377 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:05:32,378 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:05:32,378 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:05:32,378 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:05:32,378 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:05:32,378 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:05:32,378 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:05:32,378 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:05:32,378 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:05:32,378 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:05:32,378 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:05:32,379 - DEBUG - Instance data:[0m
[34m2025-01-24 11:05:32,379 - DEBUG - 0[0m
[34m2025-01-24 11:05:32,379 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 11:05:32,453 - DEBUG - 1[0m
[34m2025-01-24 11:05:32,453 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 11:05:32,453 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 11:05:32,453 - DEBUG - 2[0m
[34m2025-01-24 11:05:32,453 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 11:05:32,453 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:05:32,453 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:05:32,453 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist), RG(physiotherapists)})[0m
[34m2025-01-24 11:05:32,454 - DEBUG - 3[0m
[34m2025-01-24 11:05:32,454 - DEBUG - 4[0m
[34m2025-01-24 11:05:32,454 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 11:05:32,454 - DEBUG - New Resource Group:frozenset({RG(psychotherapists), RG(therapists)})[0m
[34m2025-01-24 11:05:32,454 - DEBUG - 5[0m
[34m2025-01-24 11:05:32,454 - DEBUG - 6[0m
[34m2025-01-24 11:05:32,454 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 11:05:32,454 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(lifeguards)})[0m
[34m2025-01-24 11:05:32,454 - DEBUG - 7[0m
[34m2025-01-24 11:05:32,454 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 11:05:32,469 - DEBUG - 8[0m
[34m2025-01-24 11:05:32,469 - DEBUG - 9[0m
[34m2025-01-24 11:05:32,469 - DEBUG - 10[0m
[34m2025-01-24 11:05:32,469 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:05:32,469 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer), RG(rooms)})[0m
[34m2025-01-24 11:05:32,469 - DEBUG - 11[0m
[34m2025-01-24 11:05:32,469 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 11:05:32,476 - DEBUG - 12[0m
[34m2025-01-24 11:05:32,476 - DEBUG - 13[0m
[34m2025-01-24 11:05:32,476 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 11:05:32,480 - DEBUG - 14[0m
[34m2025-01-24 11:05:32,480 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 11:05:32,484 - DEBUG - 15[0m
[34m2025-01-24 11:05:32,484 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 11:05:32,488 - DEBUG - 16[0m
[34m2025-01-24 11:05:32,488 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 11:05:32,491 - DEBUG - Number of patients: 20[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Number of beds: 20[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Average number of treatments per patient: 84.8[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Average number of treatment per stayed day: 4.711111111111111[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Number of treatments: 1696[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 41.12500000000001[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 91.71944444444445[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 6.805555555555556[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 127.82777777777775[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 5.347222222222221[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 5.347222222222221[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 10.694444444444445[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 98.35[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 5.716666666666664[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 46.277777777777786[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 24.88888888888889[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 28.874999999999996[0m
[32m2025-01-24 11:05:32,492 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 11:05:32,492 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 11:05:32,492 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 11:05:32,492 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 11:05:32,492 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 11:05:32,492 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 11:05:32,492 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 11:05:32,492 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 11:05:32,492 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 11:05:32,492 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 11:05:32,492 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 11:05:32,567 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 11:05:39,568 - DEBUG - Variables created.[0m
[34m2025-01-24 11:05:47,462 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 11:05:48,801 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 11:05:50,544 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 11:05:50,544 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 11:05:50,544 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 11:05:52,019 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 11:05:54,319 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 11:05:57,111 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 11:05:57,303 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 11:05:57,344 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,347 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,348 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,351 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,353 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,356 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,358 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,360 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,362 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,365 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,368 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,371 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,373 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,374 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,375 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,377 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,379 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,380 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,383 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,384 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,386 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:05:57,386 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 11:05:59,167 - INFO - Time to create model: 26.6[0m
[32m2025-01-24 11:05:59,167 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 1458006 rows, 1089243 columns and 7809390 nonzeros
Model fingerprint: 0xe8f11176
Variable types: 2 continuous, 1089241 integer (1089241 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 7e+03]
Presolve removed 1007792 rows and 572105 columns (presolve time = 5s) ...
Presolve removed 1015866 rows and 577844 columns (presolve time = 10s) ...
Presolve removed 1015863 rows and 577841 columns
Presolve time: 12.75s
Presolved: 442143 rows, 511402 columns, 3043267 nonzeros
Variable types: 0 continuous, 511402 integer (511398 binary)
Root relaxation presolved: 442044 rows, 511497 columns, 2979941 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 2.48s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 8.268e+06
 Factor NZ  : 4.292e+07 (roughly 700 MB of memory)
 Factor Ops : 1.322e+10 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.47197867e+07 -2.45886814e+06  1.05e+06 8.45e-01  6.82e+02    21s
   1  -2.89075228e+07 -2.50916040e+06  8.79e+05 4.79e+00  5.71e+02    21s
   2  -2.60758003e+07 -2.55706407e+06  7.93e+05 4.21e+00  5.15e+02    22s
   3  -2.31173574e+07 -2.63192018e+06  7.04e+05 3.50e+00  4.56e+02    23s
   4  -2.08297576e+07 -2.99253997e+06  6.34e+05 8.85e-01  4.18e+02    23s
   5  -7.81804780e+05 -3.07336329e+06  2.40e+04 7.94e-11  1.86e+01    24s
   6  -2.15011406e+05 -1.89235180e+06  6.71e+03 6.48e-12  5.46e+00    24s
   7  -1.34427530e+05 -1.46971915e+06  4.25e+03 3.81e-12  3.52e+00    25s
   8  -1.06375574e+05 -1.26003289e+06  3.40e+03 2.84e-12  2.82e+00    25s
   9  -7.21714989e+04 -9.90567408e+05  2.36e+03 2.05e-12  2.00e+00    25s
  10  -6.17550422e+04 -8.29160636e+05  2.04e+03 1.61e-12  1.68e+00    26s
  11  -4.99779452e+04 -6.52066594e+05  1.68e+03 1.18e-12  1.33e+00    26s
  12  -2.78540677e+04 -4.88539180e+05  1.01e+03 8.60e-13  8.58e-01    27s
  13  -1.73703701e+04 -3.89918404e+05  6.86e+02 6.68e-13  6.21e-01    27s
  14  -1.09055189e+04 -2.17171652e+05  4.80e+02 3.43e-13  3.83e-01    28s
  15  -5.85713650e+03 -1.37711318e+05  3.16e+02 1.91e-13  2.42e-01    29s
  16  -2.85071053e+03 -9.48921991e+04  2.22e+02 1.22e-13  1.65e-01    29s
  17   2.32874625e+02 -7.52266448e+04  1.25e+02 9.15e-14  1.08e-01    30s
  18   8.11378565e+02 -5.76639659e+04  1.07e+02 6.71e-14  8.53e-02    30s
  19   2.39612519e+03 -4.15562314e+04  5.79e+01 5.68e-14  5.34e-02    30s
  20   3.87098483e+03 -2.49014999e+04  1.23e+01 4.26e-14  2.52e-02    31s
  21   4.22172789e+03 -6.43358210e+03  1.40e+00 2.00e-14  8.19e-03    31s
  22   4.26029061e+03  2.43502661e+03  1.63e-01 4.77e-07  1.37e-03    32s
  23   4.26385445e+03  4.18465759e+03  6.68e-03 7.11e-15  5.92e-05    32s
  24   4.26399977e+03  4.26394198e+03  1.55e-05 2.16e-07  4.35e-08    33s
  25   4.26400000e+03  4.26400000e+03  3.96e-11 4.94e-09  4.41e-14    33s

Barrier solved model in 25 iterations and 33.07 seconds (57.23 work units)
Optimal objective 4.26400000e+03


Root crossover log...

   17118 DPushes remaining with DInf 0.0000000e+00                34s
       0 DPushes remaining with DInf 0.0000000e+00                34s

  405043 PPushes remaining with PInf 0.0000000e+00                34s
  161956 PPushes remaining with PInf 0.0000000e+00                35s
   90026 PPushes remaining with PInf 0.0000000e+00                40s
   69715 PPushes remaining with PInf 0.0000000e+00                45s
   51752 PPushes remaining with PInf 0.0000000e+00                50s
   40863 PPushes remaining with PInf 0.0000000e+00                55s
   33189 PPushes remaining with PInf 0.0000000e+00                60s
   28046 PPushes remaining with PInf 0.0000000e+00                65s
   23341 PPushes remaining with PInf 0.0000000e+00                70s
   19281 PPushes remaining with PInf 0.0000000e+00                75s
   16368 PPushes remaining with PInf 0.0000000e+00                80s
   13470 PPushes remaining with PInf 0.0000000e+00                85s
   10802 PPushes remaining with PInf 0.0000000e+00                90s
    8178 PPushes remaining with PInf 0.0000000e+00                96s
    5955 PPushes remaining with PInf 0.0000000e+00               101s
    3950 PPushes remaining with PInf 0.0000000e+00               105s
    1811 PPushes remaining with PInf 0.0000000e+00               111s
     343 PPushes remaining with PInf 0.0000000e+00               116s
       0 PPushes remaining with PInf 0.0000000e+00               117s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.6323164e-09    117s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  405075    4.2640000e+03   0.000000e+00   0.000000e+00    118s
Concurrent spin time: 55.19s (can be avoided by choosing Method=3)

Solved with barrier
  405075    4.2640000e+03   0.000000e+00   0.000000e+00    173s

Root relaxation: objective 4.264000e+03, 405075 iterations, 156.89 seconds (224.51 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4264.00000    0 45650          - 4264.00000      -     -  879s
     0     0 4264.00000    0 38269          - 4264.00000      -     - 1534s
     0     0 4264.00000    0 36749          - 4264.00000      -     - 1658s
     0     0 4264.00000    0 32085          - 4264.00000      -     - 3332s
     0     0 4264.00000    0 31490          - 4264.00000      -     - 3470s

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53352921              01:00:23    TIMEOUT 
                                              53352921.batch  18169532K   01:00:24  CANCELLED 
                                             53352921.extern          0   01:00:23  COMPLETED
