0.JOB_NAME: MIPSolver_1_18010e5e70
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 01:43:41,920 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,920 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,920 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,920 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,921 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,921 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,921 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,921 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,921 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,921 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,921 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,921 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:41,922 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,922 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,924 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,924 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,924 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,924 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,924 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,924 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,924 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,925 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,925 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,925 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,925 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,925 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:41,925 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,925 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,925 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,925 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,927 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,928 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,928 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,928 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,928 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,928 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,928 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,928 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,928 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,928 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,928 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,929 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,929 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,929 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,929 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,929 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,929 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,929 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,929 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,929 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:41,930 - DEBUG - Instance data:[0m
[34m2025-01-24 01:43:41,930 - DEBUG - 0[0m
[34m2025-01-24 01:43:41,930 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 01:43:42,019 - DEBUG - 1[0m
[34m2025-01-24 01:43:42,019 - DEBUG - 2[0m
[34m2025-01-24 01:43:42,019 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 01:43:42,020 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 01:43:42,020 - DEBUG - 3[0m
[34m2025-01-24 01:43:42,020 - DEBUG - 4[0m
[34m2025-01-24 01:43:42,020 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 01:43:42,020 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:42,020 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:42,020 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:42,020 - DEBUG - 5[0m
[34m2025-01-24 01:43:42,020 - DEBUG - 6[0m
[34m2025-01-24 01:43:42,020 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 01:43:42,020 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 01:43:42,020 - DEBUG - 7[0m
[34m2025-01-24 01:43:42,020 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 01:43:42,038 - DEBUG - 8[0m
[34m2025-01-24 01:43:42,038 - DEBUG - 9[0m
[34m2025-01-24 01:43:42,038 - DEBUG - 10[0m
[34m2025-01-24 01:43:42,038 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:43:42,038 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:43:42,038 - DEBUG - 11[0m
[34m2025-01-24 01:43:42,038 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 01:43:42,047 - DEBUG - 12[0m
[34m2025-01-24 01:43:42,047 - DEBUG - 13[0m
[34m2025-01-24 01:43:42,047 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 01:43:42,051 - DEBUG - 14[0m
[34m2025-01-24 01:43:42,051 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 01:43:42,056 - DEBUG - 15[0m
[34m2025-01-24 01:43:42,056 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 01:43:42,060 - DEBUG - 16[0m
[34m2025-01-24 01:43:42,060 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 01:43:42,065 - DEBUG - Number of patients: 40[0m
[34m2025-01-24 01:43:42,065 - DEBUG - Number of beds: 40[0m
[34m2025-01-24 01:43:42,065 - DEBUG - Average number of treatments per patient: 54.5[0m
[34m2025-01-24 01:43:42,065 - DEBUG - Average number of treatment per stayed day: 3.0277777777777777[0m
[34m2025-01-24 01:43:42,065 - DEBUG - Number of treatments: 2180[0m
[34m2025-01-24 01:43:42,065 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 01:43:42,065 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 01:43:42,065 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 51.974999999999945[0m
[34m2025-01-24 01:43:42,065 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 119.91388888888879[0m
[34m2025-01-24 01:43:42,065 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 8.895833333333332[0m
[34m2025-01-24 01:43:42,065 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 165.5013888888889[0m
[34m2025-01-24 01:43:42,065 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 6.8055555555555545[0m
[34m2025-01-24 01:43:42,065 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 6.8055555555555545[0m
[34m2025-01-24 01:43:42,065 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 13.222222222222229[0m
[34m2025-01-24 01:43:42,065 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 128.39166666666665[0m
[34m2025-01-24 01:43:42,065 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 7.038888888888896[0m
[34m2025-01-24 01:43:42,065 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 61.34722222222226[0m
[34m2025-01-24 01:43:42,065 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 32.277777777777786[0m
[34m2025-01-24 01:43:42,066 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 36.458333333333336[0m
[32m2025-01-24 01:43:42,066 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 01:43:42,066 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 01:43:42,066 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 01:43:42,066 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 01:43:42,066 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 01:43:42,066 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 01:43:42,066 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 01:43:42,066 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 01:43:42,066 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 01:43:42,066 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 01:43:42,066 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 01:43:42,066 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 01:43:42,099 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 01:43:45,936 - DEBUG - Variables created.[0m
[34m2025-01-24 01:43:51,402 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 01:43:52,070 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 01:43:52,560 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 01:43:52,561 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 01:43:52,561 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 01:43:52,780 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 01:43:54,377 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 01:43:55,755 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 01:43:55,880 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 01:43:55,912 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,914 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,914 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,915 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,916 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,917 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,917 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,918 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,919 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,920 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,922 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,922 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,923 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,924 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,925 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,927 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,928 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,928 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,929 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,929 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,930 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,931 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,932 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,933 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,934 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,935 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,936 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,936 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,937 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,938 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,939 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,939 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,940 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,941 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,941 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,942 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,943 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,944 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,944 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,945 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,946 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,946 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 01:43:57,808 - INFO - Time to create model: 15.709[0m
[32m2025-01-24 01:43:57,809 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 899270 rows, 691146 columns and 4181916 nonzeros
Model fingerprint: 0x38080e31
Variable types: 2 continuous, 691144 integer (691144 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 593463 rows and 323267 columns (presolve time = 5s) ...
Presolve removed 598653 rows and 323255 columns
Presolve time: 7.23s
Presolved: 300617 rows, 367891 columns, 1726826 nonzeros
Variable types: 0 continuous, 367891 integer (367878 binary)
Root relaxation presolved: 300421 rows, 368087 columns, 1683347 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.98s

Barrier statistics:
 Dense cols : 2
 AA' NZ     : 5.110e+06
 Factor NZ  : 4.471e+07 (roughly 600 MB of memory)
 Factor Ops : 1.497e+10 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.07162769e+07 -1.60798711e+06  5.43e+05 8.70e-01  5.49e+02    15s
   1  -1.73785393e+07 -1.64102326e+06  4.56e+05 3.63e+00  4.64e+02    15s
   2  -1.45289797e+07 -1.68304664e+06  3.82e+05 4.03e+00  3.92e+02    16s
   3  -9.56114714e+06 -1.87447053e+06  2.51e+05 1.82e+00  2.59e+02    16s
   4  -2.43905641e+06 -2.06299869e+06  6.42e+04 3.45e-12  7.23e+01    17s
   5  -5.84049326e+05 -1.75321011e+06  1.55e+04 2.27e-13  1.82e+01    17s
   6  -2.57686536e+05 -1.38798171e+06  6.94e+03 1.14e-13  8.40e+00    18s
   7  -1.19991862e+05 -9.83438713e+05  3.33e+03 1.99e-13  4.10e+00    18s
   8  -8.69552869e+04 -7.72391067e+05  2.46e+03 3.34e-13  2.97e+00    19s
   9  -5.52116742e+04 -6.51567748e+05  1.62e+03 3.55e-13  2.07e+00    19s
  10  -3.27448442e+04 -4.97832393e+05  1.03e+03 4.05e-13  1.37e+00    20s
  11  -2.44879977e+04 -3.70873077e+05  8.10e+02 2.49e-13  1.03e+00    20s
  12  -1.70828989e+04 -2.11352935e+05  6.11e+02 2.63e-13  6.72e-01    21s
  13  -1.01380735e+04 -1.73219967e+05  4.21e+02 2.13e-13  4.85e-01    21s
  14  -5.88254574e+03 -1.30908215e+05  3.05e+02 1.28e-13  3.48e-01    22s
  15   2.17165343e+02 -9.75018704e+04  1.40e+02 1.03e-13  1.97e-01    22s
  16   3.69839583e+03 -6.64547581e+04  4.73e+01 6.75e-14  1.03e-01    23s
  17   4.76759860e+03 -3.53396909e+04  1.90e+01 2.49e-14  5.15e-02    23s
  18   5.10925429e+03 -2.07935413e+04  9.67e+00 1.13e-14  3.09e-02    24s
  19   5.27291068e+03 -8.51586216e+03  5.12e+00 6.26e-15  1.58e-02    24s
  20   5.31467671e+03 -1.83421099e+03  3.94e+00 4.12e-15  8.16e-03    25s
  21   5.44275139e+03  2.52050520e+03  4.85e-01 2.13e-14  3.10e-03    25s
  22   5.45890453e+03  5.37634840e+03  3.22e-02 3.55e-15  8.75e-05    25s
  23   5.45999987e+03  5.45978647e+03  4.19e-06 2.66e-15  2.23e-07    26s
  24   5.46000000e+03  5.45999979e+03  2.79e-12 2.70e-13  2.23e-10    26s
  25   5.46000000e+03  5.46000000e+03  7.65e-13 2.13e-14  2.23e-13    27s

Barrier solved model in 25 iterations and 26.64 seconds (32.48 work units)
Optimal objective 5.46000000e+03


Root crossover log...

   18028 DPushes remaining with DInf 0.0000000e+00                27s
       0 DPushes remaining with DInf 0.0000000e+00                27s

  300642 PPushes remaining with PInf 0.0000000e+00                27s
   79744 PPushes remaining with PInf 0.0000000e+00                30s
   43316 PPushes remaining with PInf 0.0000000e+00                35s
   27598 PPushes remaining with PInf 0.0000000e+00                40s
   16222 PPushes remaining with PInf 0.0000000e+00                45s
   10201 PPushes remaining with PInf 0.0000000e+00                50s
    6279 PPushes remaining with PInf 0.0000000e+00                55s
    2988 PPushes remaining with PInf 0.0000000e+00                60s
     274 PPushes remaining with PInf 0.0000000e+00                66s
       0 PPushes remaining with PInf 0.0000000e+00                66s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.9054688e-09     66s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  308228    5.4600000e+03   0.000000e+00   0.000000e+00     67s
Concurrent spin time: 22.81s (can be avoided by choosing Method=3)

Solved with barrier
  308228    5.4600000e+03   0.000000e+00   0.000000e+00     90s

Root relaxation: objective 5.460000e+03, 308228 iterations, 80.75 seconds (108.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5460.00000    0 37511          - 5460.00000      -     -  466s
     0     0 5460.00000    0 30395          - 5460.00000      -     -  827s
     0     0 5460.00000    0 28443          - 5460.00000      -     - 1653s
     0     0 5460.00000    0 27163          - 5460.00000      -     - 2471s
     0     0 5460.00000    0 27115          - 5460.00000      -     - 2485s

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53351084              01:00:05    TIMEOUT 
                                              53351084.batch  11327992K   01:00:06  CANCELLED 
                                             53351084.extern          0   01:00:05  COMPLETED
