0.JOB_NAME: MIPSolver_1_64d5d5a94e
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 11:27:05,819 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:27:05,819 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:27:05,819 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:27:05,820 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:27:05,820 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:27:05,820 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:27:05,820 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:27:05,820 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:27:05,820 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,820 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,820 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,820 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,820 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,820 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,821 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,821 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,821 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,821 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,821 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,821 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,821 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,821 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,821 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,821 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,824 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,824 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,824 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,824 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,824 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,824 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:27:05,824 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,824 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,825 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,825 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,825 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,825 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,825 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,825 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,825 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,825 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,825 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,826 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,826 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,826 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,826 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,826 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,826 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,826 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,827 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,827 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:27:05,827 - DEBUG - Instance data:[0m
[34m2025-01-24 11:27:05,827 - DEBUG - 0[0m
[34m2025-01-24 11:27:05,827 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 11:27:05,929 - DEBUG - 1[0m
[34m2025-01-24 11:27:05,929 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 11:27:05,929 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 11:27:05,929 - DEBUG - 2[0m
[34m2025-01-24 11:27:05,929 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 11:27:05,929 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:27:05,929 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:27:05,929 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:27:05,929 - DEBUG - 3[0m
[34m2025-01-24 11:27:05,929 - DEBUG - 4[0m
[34m2025-01-24 11:27:05,929 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 11:27:05,929 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 11:27:05,929 - DEBUG - 5[0m
[34m2025-01-24 11:27:05,929 - DEBUG - 6[0m
[34m2025-01-24 11:27:05,930 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 11:27:05,930 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 11:27:05,930 - DEBUG - 7[0m
[34m2025-01-24 11:27:05,930 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 11:27:05,950 - DEBUG - 8[0m
[34m2025-01-24 11:27:05,950 - DEBUG - 9[0m
[34m2025-01-24 11:27:05,950 - DEBUG - 10[0m
[34m2025-01-24 11:27:05,950 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:27:05,950 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:27:05,950 - DEBUG - 11[0m
[34m2025-01-24 11:27:05,950 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 11:27:05,960 - DEBUG - 12[0m
[34m2025-01-24 11:27:05,960 - DEBUG - 13[0m
[34m2025-01-24 11:27:05,960 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 11:27:05,965 - DEBUG - 14[0m
[34m2025-01-24 11:27:05,965 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 11:27:05,970 - DEBUG - 15[0m
[34m2025-01-24 11:27:05,970 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 11:27:05,975 - DEBUG - 16[0m
[34m2025-01-24 11:27:05,975 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 11:27:05,980 - DEBUG - Number of patients: 20[0m
[34m2025-01-24 11:27:05,980 - DEBUG - Number of beds: 20[0m
[34m2025-01-24 11:27:05,980 - DEBUG - Average number of treatments per patient: 84.8[0m
[34m2025-01-24 11:27:05,980 - DEBUG - Average number of treatment per stayed day: 4.711111111111111[0m
[34m2025-01-24 11:27:05,980 - DEBUG - Number of treatments: 1696[0m
[34m2025-01-24 11:27:05,980 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 11:27:05,980 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 11:27:05,980 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 41.12500000000001[0m
[34m2025-01-24 11:27:05,980 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 91.71944444444445[0m
[34m2025-01-24 11:27:05,980 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 6.805555555555556[0m
[34m2025-01-24 11:27:05,980 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 127.82777777777775[0m
[34m2025-01-24 11:27:05,981 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 5.347222222222221[0m
[34m2025-01-24 11:27:05,981 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 5.347222222222221[0m
[34m2025-01-24 11:27:05,981 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 10.694444444444445[0m
[34m2025-01-24 11:27:05,981 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 98.35[0m
[34m2025-01-24 11:27:05,981 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 5.716666666666664[0m
[34m2025-01-24 11:27:05,981 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 46.277777777777786[0m
[34m2025-01-24 11:27:05,981 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 24.88888888888889[0m
[34m2025-01-24 11:27:05,981 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 28.874999999999996[0m
[32m2025-01-24 11:27:05,981 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 11:27:05,981 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 11:27:05,981 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 11:27:05,981 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 11:27:05,981 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 11:27:05,981 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 11:27:05,981 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 11:27:05,981 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 11:27:05,981 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 11:27:05,981 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 11:27:05,981 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 11:27:05,981 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 11:27:06,000 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 11:27:07,309 - DEBUG - Variables created.[0m
[34m2025-01-24 11:27:09,050 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 11:27:09,291 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 11:27:09,406 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 11:27:09,407 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 11:27:09,407 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 11:27:09,506 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 11:27:10,067 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 11:27:10,821 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 11:27:10,865 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 11:27:10,876 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,877 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,878 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,879 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,879 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,880 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,881 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,881 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,882 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,882 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,883 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,884 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,885 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,885 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,886 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,886 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,887 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,887 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,888 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,889 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,889 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:27:10,889 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 11:27:11,228 - INFO - Time to create model: 5.227[0m
[32m2025-01-24 11:27:11,228 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 256006 rows, 190923 columns and 1090673 nonzeros
Model fingerprint: 0xa2f9d6e4
Variable types: 2 continuous, 190921 integer (190921 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 7e+03]
Presolve removed 173265 rows and 93992 columns
Presolve time: 2.42s
Presolved: 82741 rows, 96931 columns, 436254 nonzeros
Variable types: 0 continuous, 96931 integer (96930 binary)
Root relaxation presolved: 82641 rows, 97031 columns, 424228 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23556    4.7741791e+03   0.000000e+00   3.790457e+05      5s
   39913    4.4023265e+03   0.000000e+00   3.606770e+06     10s
   48441    4.3170067e+03   0.000000e+00   4.714627e+05     15s
   55477    4.2933109e+03   0.000000e+00   3.641228e+05     20s
   63463    4.2768446e+03   0.000000e+00   7.815245e+04     25s
   71757    4.2641978e+03   0.000000e+00   3.651601e+04     30s
   72759    4.2640000e+03   0.000000e+00   0.000000e+00     31s
Concurrent spin time: 9.07s

Solved with primal simplex
   72759    4.2640000e+03   0.000000e+00   0.000000e+00     40s

Root relaxation: objective 4.264000e+03, 72759 iterations, 37.37 seconds (46.10 work units)
Total elapsed time = 46.40s
Total elapsed time = 52.27s
Total elapsed time = 55.15s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4264.00000    0   34          - 4264.00000      -     -   55s
H    0     0                    4381.0000000 4264.00000  2.67%     -   56s
H    0     0                    4272.0000000 4264.00000  0.19%     -   57s
H    0     0                    4268.0000000 4264.00000  0.09%     -   58s
H    0     0                    4264.0000000 4264.00000  0.00%     -   60s

Cutting planes:
  Lazy constraints: 22467

Explored 1 nodes (221841 simplex iterations) in 60.15 seconds (72.46 work units)
Thread count was 8 (of 96 available processors)

Solution count 4: 4264 4268 4272 4381 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.264000000000e+03, best bound 4.264000000000e+03, gap 0.0000%

User-callback calls 26970, time in user-callback 1.43 sec
[32m2025-01-24 11:28:11,461 - INFO - Optimal solution found.[0m
[34m2025-01-24 11:28:11,462 - DEBUG - Sub Objectives:[0m
[34m2025-01-24 11:28:11,462 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-24 11:28:11,462 - DEBUG - (SOLVER):Minimize Missing Treatments: 4264.0[0m
[34m2025-01-24 11:28:11,512 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-24 11:28:11,512 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-24 11:28:11,512 - DEBUG - Patient 2 is admitted at day 0.[0m
[34m2025-01-24 11:28:11,512 - DEBUG - Patient 3 is admitted at day 2.[0m
[34m2025-01-24 11:28:11,512 - DEBUG - Patient 4 is admitted at day 0.[0m
[34m2025-01-24 11:28:11,512 - DEBUG - Patient 5 is admitted at day 0.[0m
[34m2025-01-24 11:28:11,512 - DEBUG - Patient 6 is admitted at day 2.[0m
[34m2025-01-24 11:28:11,512 - DEBUG - Patient 7 is admitted at day 3.[0m
[34m2025-01-24 11:28:11,512 - DEBUG - Patient 8 is admitted at day 0.[0m
[34m2025-01-24 11:28:11,512 - DEBUG - Patient 9 is admitted at day 0.[0m
[34m2025-01-24 11:28:11,512 - DEBUG - Patient 10 is admitted at day 0.[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patient 11 is admitted at day 1.[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patient 12 is admitted at day 6.[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patient 13 is admitted at day 4.[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patient 14 is admitted at day 2.[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patient 15 is admitted at day 0.[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patient 16 is admitted at day 3.[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patient 17 is admitted at day 0.[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patient 18 is admitted at day 2.[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patient 19 is admitted at day 4.[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patients [0] have treatment 0 starting at day 3, hour 13.0 using resources [4, 8].[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patients [0, 2, 4, 8] have treatment 0 starting at day 5, hour 9.5 using resources [3, 10].[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patients [0, 5, 11, 13] have treatment 0 starting at day 5, hour 15.0 using resources [3, 8].[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patients [0, 1, 3, 8, 9] have treatment 0 starting at day 6, hour 14.5 using resources [6, 10].[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patients [0, 2, 4, 5, 9, 15, 17] have treatment 1 starting at day 1, hour 9.5 using resources [3, 7, 14].[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patients [0, 4, 9, 10, 11, 17] have treatment 1 starting at day 1, hour 11.0 using resources [5, 10, 14].[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patients [0, 2, 4, 5, 6, 7, 8, 10] have treatment 1 starting at day 6, hour 8.0 using resources [6, 10, 14].[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patients [0, 1, 2, 3] have treatment 3 starting at day 5, hour 10.5 using resources [1, 10].[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 10.0 using resources [5, 16].[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 10.5 using resources [6, 16].[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 15.0 using resources [5, 16].[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patients [0] have treatment 8 starting at day 3, hour 10.5 using resources [6, 16].[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patients [0] have treatment 8 starting at day 6, hour 9.5 using resources [0, 16].[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patients [0, 4, 17] have treatment 9 starting at day 1, hour 8.0 using resources [4].[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patients [0, 8] have treatment 9 starting at day 1, hour 14.5 using resources [6].[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patients [0, 11, 17] have treatment 9 starting at day 2, hour 13.0 using resources [5].[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patients [0, 17] have treatment 11 starting at day 0, hour 11.0 using resources [6, 12].[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patients [0, 5, 11, 17] have treatment 11 starting at day 1, hour 13.0 using resources [6, 12].[0m
[34m2025-01-24 11:28:11,513 - DEBUG - Patients [0, 2, 5, 9] have treatment 11 starting at day 2, hour 9.0 using resources [0, 12].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0, 9, 10] have treatment 11 starting at day 2, hour 15.0 using resources [4, 11].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0, 4, 7, 10] have treatment 11 starting at day 5, hour 13.0 using resources [0, 11].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0, 11, 12, 15] have treatment 11 starting at day 6, hour 11.0 using resources [1, 11].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0, 2, 5] have treatment 17 starting at day 0, hour 13.0 using resources [6, 10].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0, 4, 5] have treatment 17 starting at day 1, hour 14.0 using resources [6, 10].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0, 4, 14] have treatment 17 starting at day 4, hour 15.5 using resources [6, 10].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0, 2, 4, 5, 9, 14] have treatment 17 starting at day 5, hour 9.0 using resources [5, 10].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0, 2, 4, 5, 9] have treatment 17 starting at day 5, hour 11.5 using resources [1, 10].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0, 2, 4, 5, 9] have treatment 17 starting at day 6, hour 15.5 using resources [5, 10].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0, 2, 8, 10] have treatment 18 starting at day 0, hour 8.0 using resources [3, 10].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0, 2, 5] have treatment 18 starting at day 0, hour 13.5 using resources [6, 10].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0, 1, 5, 11, 17] have treatment 18 starting at day 3, hour 14.5 using resources [6, 10].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0, 1, 2, 3, 6, 10, 11, 13, 18, 19] have treatment 18 starting at day 4, hour 9.5 using resources [3, 10].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0, 1, 2, 3, 7, 8, 10, 11] have treatment 18 starting at day 4, hour 11.0 using resources [5, 10].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0, 2, 3, 4, 6, 7] have treatment 18 starting at day 4, hour 14.5 using resources [6, 10].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0, 1, 3, 5, 7, 8, 13, 14, 17, 18] have treatment 18 starting at day 5, hour 8.0 using resources [6, 10].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0, 1, 2, 3, 4, 5, 6, 7, 9, 17] have treatment 18 starting at day 6, hour 10.0 using resources [3, 10].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0, 2, 3] have treatment 19 starting at day 2, hour 11.0 using resources [0, 10].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0] have treatment 20 starting at day 6, hour 13.0 using resources [5, 7].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0] have treatment 21 starting at day 1, hour 10.5 using resources [3, 9].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0] have treatment 21 starting at day 2, hour 10.5 using resources [3, 7].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0] have treatment 21 starting at day 2, hour 14.5 using resources [3, 7].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [0] have treatment 21 starting at day 3, hour 8.0 using resources [3, 7].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [1, 3, 8, 9] have treatment 0 starting at day 5, hour 13.5 using resources [6, 8].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [1, 2, 6, 8, 9] have treatment 0 starting at day 5, hour 14.5 using resources [5, 10].[0m
[34m2025-01-24 11:28:11,514 - DEBUG - Patients [1, 3, 5] have treatment 0 starting at day 6, hour 11.0 using resources [0, 8].[0m
