0.JOB_NAME: MIPSolver_1_2d79494214
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 11:04:04,934 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:04:04,934 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:04:04,934 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:04:04,934 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:04:04,934 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:04:04,934 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:04:04,934 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:04:04,934 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:04:04,934 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:04:04,935 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:04:04,935 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:04:04,935 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:04:04,935 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:04:04,935 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:04:04,935 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:04:04,935 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:04:04,935 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:04:04,935 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:04:04,935 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:04:04,935 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:04:04,935 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:04:04,935 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:04:04,936 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,936 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,936 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,936 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,936 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,936 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,936 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,936 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,936 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,936 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,936 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,936 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,936 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,937 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,937 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,937 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:04:04,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:04:04,942 - DEBUG - Instance data:[0m
[34m2025-01-24 11:04:04,942 - DEBUG - 0[0m
[34m2025-01-24 11:04:04,942 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 11:04:05,018 - DEBUG - 1[0m
[34m2025-01-24 11:04:05,019 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 11:04:05,019 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 11:04:05,019 - DEBUG - 2[0m
[34m2025-01-24 11:04:05,019 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 11:04:05,019 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:04:05,019 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:04:05,019 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist), RG(physiotherapists)})[0m
[34m2025-01-24 11:04:05,019 - DEBUG - 3[0m
[34m2025-01-24 11:04:05,019 - DEBUG - 4[0m
[34m2025-01-24 11:04:05,019 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 11:04:05,019 - DEBUG - New Resource Group:frozenset({RG(psychotherapists), RG(therapists)})[0m
[34m2025-01-24 11:04:05,019 - DEBUG - 5[0m
[34m2025-01-24 11:04:05,019 - DEBUG - 6[0m
[34m2025-01-24 11:04:05,019 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 11:04:05,019 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(lifeguards)})[0m
[34m2025-01-24 11:04:05,019 - DEBUG - 7[0m
[34m2025-01-24 11:04:05,019 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 11:04:05,034 - DEBUG - 8[0m
[34m2025-01-24 11:04:05,034 - DEBUG - 9[0m
[34m2025-01-24 11:04:05,034 - DEBUG - 10[0m
[34m2025-01-24 11:04:05,034 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:04:05,034 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer), RG(rooms)})[0m
[34m2025-01-24 11:04:05,035 - DEBUG - 11[0m
[34m2025-01-24 11:04:05,035 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 11:04:05,042 - DEBUG - 12[0m
[34m2025-01-24 11:04:05,042 - DEBUG - 13[0m
[34m2025-01-24 11:04:05,042 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 11:04:05,046 - DEBUG - 14[0m
[34m2025-01-24 11:04:05,046 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 11:04:05,050 - DEBUG - 15[0m
[34m2025-01-24 11:04:05,050 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 11:04:05,054 - DEBUG - 16[0m
[34m2025-01-24 11:04:05,054 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Number of patients: 30[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Number of beds: 30[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Average number of treatments per patient: 164.3[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Average number of treatment per stayed day: 9.127777777777778[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Number of treatments: 4929[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 117.45416666666674[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 269.4708333333334[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 20.416666666666668[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 377.0375[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 15.750000000000002[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 15.750000000000002[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 29.750000000000004[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 289.275[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 15.370833333333314[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 136.50000000000006[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 72.33333333333336[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 85.75[0m
[32m2025-01-24 11:04:05,058 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 11:04:05,058 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 11:04:05,058 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 11:04:05,058 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 11:04:05,058 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 11:04:05,058 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 11:04:05,058 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 11:04:05,058 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 11:04:05,058 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 11:04:05,059 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 11:04:05,059 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 11:04:05,141 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 11:04:15,515 - DEBUG - Variables created.[0m
[34m2025-01-24 11:04:28,738 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 11:04:30,480 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 11:04:33,446 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 11:04:33,447 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 11:04:33,447 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 11:04:35,071 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 11:04:39,577 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 11:04:43,299 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 11:04:43,632 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 11:04:43,705 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,708 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,710 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,712 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,715 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,717 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,719 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,722 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,725 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,726 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,729 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,732 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,735 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,739 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,742 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,742 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,744 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,746 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,748 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,751 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,754 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,757 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,759 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,762 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,763 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,766 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,767 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,769 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,772 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,774 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,776 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:04:43,776 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 11:04:47,652 - INFO - Time to create model: 42.512[0m
[32m2025-01-24 11:04:47,653 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 2114996 rows, 1610639 columns and 11461652 nonzeros
Model fingerprint: 0x104385cd
Variable types: 2 continuous, 1610637 integer (1610637 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+04]
Presolve removed 1432220 rows and 834108 columns (presolve time = 5s) ...
Presolve removed 1456034 rows and 834781 columns (presolve time = 10s) ...
Presolve removed 1468265 rows and 844160 columns (presolve time = 15s) ...
Presolve removed 1469228 rows and 844179 columns (presolve time = 20s) ...
Presolve removed 1469187 rows and 844138 columns
Presolve time: 20.56s
Presolved: 645809 rows, 766501 columns, 4549586 nonzeros
Variable types: 0 continuous, 766501 integer (766462 binary)
Root relaxation presolved: 645660 rows, 766650 columns, 4453023 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.94s

Barrier statistics:
 Dense cols : 4
 AA' NZ     : 1.396e+07
 Factor NZ  : 1.086e+08 (roughly 1.5 GB of memory)
 Factor Ops : 5.192e+10 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -7.35199880e+07 -4.71555131e+06  2.26e+06 9.90e-01  1.18e+03    36s
   1  -6.54697428e+07 -4.76285840e+06  2.01e+06 5.56e+00  1.06e+03    37s
   2  -5.84185958e+07 -4.81539911e+06  1.79e+06 6.47e+00  9.50e+02    38s
   3  -4.99019841e+07 -4.91616579e+06  1.53e+06 5.70e+00  8.15e+02    40s
   4  -3.60159353e+07 -5.11755644e+06  1.11e+06 4.47e+00  5.94e+02    41s
   5  -2.11778102e+07 -5.66185575e+06  6.52e+05 1.53e+00  3.53e+02    42s
   6  -1.86714178e+06 -5.74275535e+06  5.79e+04 1.76e-12  3.46e+01    44s
   7  -1.13036003e+06 -4.86763644e+06  3.52e+04 1.19e-12  2.10e+01    45s
   8  -7.42733036e+05 -4.43850607e+06  2.33e+04 9.66e-13  1.43e+01    46s
   9  -5.62024731e+05 -3.61397199e+06  1.78e+04 7.60e-13  1.06e+01    47s
  10  -3.52356190e+05 -2.78470558e+06  1.13e+04 6.47e-13  6.69e+00    47s
  11  -2.04891771e+05 -2.13098580e+06  6.78e+03 5.12e-13  4.10e+00    48s
  12  -1.59653550e+05 -1.77189224e+06  5.38e+03 6.63e-13  3.24e+00    49s
  13  -1.19959374e+05 -1.43525689e+06  4.16e+03 3.55e-13  2.50e+00    50s
  14  -7.73946260e+04 -1.14235522e+06  2.85e+03 2.98e-13  1.77e+00    52s
  15  -4.59392741e+04 -9.93261301e+05  1.88e+03 3.85e-13  1.28e+00    53s
  16  -3.80450082e+04 -7.88782623e+05  1.64e+03 2.84e-13  1.06e+00    54s
  17  -1.63583735e+04 -5.05344256e+05  9.63e+02 1.99e-13  6.31e-01    55s
  18   6.83870138e+02 -3.55446563e+05  4.30e+02 1.71e-13  3.45e-01    57s
  19   9.66439905e+03 -2.13737911e+05  1.47e+02 1.99e-13  1.64e-01    58s
  20   1.21226041e+04 -1.09774853e+05  6.84e+01 1.99e-13  8.13e-02    59s
  21   1.34204580e+04 -5.48182244e+04  2.51e+01 8.53e-14  4.01e-02    60s
  22   1.36508832e+04 -2.37920850e+04  1.68e+01 7.90e-14  2.17e-02    61s
  23   1.38000854e+04 -8.73281313e+03  8.52e+00 5.40e-14  1.24e-02    61s
  24   1.37848422e+04  2.12251134e+01  5.48e+00 3.46e-14  7.42e-03    62s
  25   1.37282511e+04  3.99285322e+03  4.07e+00 2.66e-14  5.19e-03    63s
  26   1.36940970e+04  6.86769081e+03  3.38e+00 2.42e-14  3.63e-03    64s
  27   1.36338646e+04  7.76366531e+03  2.60e+00 2.22e-14  3.09e-03    65s
  28   1.35809540e+04  8.30251275e+03  1.97e+00 2.40e-14  2.75e-03    66s
  29   1.35628790e+04  8.72282098e+03  1.80e+00 1.42e-14  2.52e-03    68s
  30   1.35052262e+04  9.99059579e+03  1.28e+00 1.07e-14  1.82e-03    69s
  31   1.34560718e+04  1.10276982e+04  1.06e+00 1.69e-14  1.26e-03    70s
  32   1.33888331e+04  1.14935490e+04  8.44e-01 1.78e-14  9.79e-04    71s
  33   1.33630276e+04  1.17956595e+04  7.72e-01 1.87e-14  8.10e-04    72s
  34   1.32950995e+04  1.20364198e+04  6.07e-01 1.42e-14  6.50e-04    74s
  35   1.32353808e+04  1.22860575e+04  4.86e-01 1.69e-14  4.90e-04    75s
  36   1.31946336e+04  1.24540507e+04  4.11e-01 2.93e-14  3.83e-04    76s
  37   1.31732128e+04  1.25368127e+04  3.71e-01 3.29e-14  3.29e-04    77s
  38   1.31383824e+04  1.26111870e+04  3.11e-01 2.22e-14  2.73e-04    79s
  39   1.30924906e+04  1.26829186e+04  2.32e-01 1.78e-14  2.12e-04    80s
  40   1.30811088e+04  1.27258461e+04  2.15e-01 7.99e-15  1.84e-04    81s
  41   1.30616301e+04  1.27534303e+04  1.85e-01 5.33e-15  1.59e-04    82s
  42   1.30370407e+04  1.27919455e+04  1.50e-01 7.11e-15  1.27e-04    84s
  43   1.30166232e+04  1.28255714e+04  1.22e-01 5.33e-15  9.89e-05    85s
  44   1.29970947e+04  1.28496648e+04  9.60e-02 5.33e-15  7.64e-05    86s
  45   1.29767674e+04  1.28670812e+04  6.97e-02 4.44e-15  5.68e-05    88s
  46   1.29655156e+04  1.28809812e+04  5.53e-02 8.88e-15  4.38e-05    89s
  47   1.29579848e+04  1.28877265e+04  4.58e-02 1.87e-14  3.64e-05    90s
  48   1.29471252e+04  1.28959951e+04  3.24e-02 2.93e-14  2.65e-05    91s
  49   1.29427813e+04  1.29017359e+04  2.72e-02 3.51e-14  2.13e-05    93s
  50   1.29389844e+04  1.29059180e+04  2.28e-02 5.20e-14  1.72e-05    94s
  51   1.29339234e+04  1.29105252e+04  1.68e-02 7.02e-14  1.22e-05    95s
  52   1.29296379e+04  1.29131238e+04  1.17e-02 7.82e-14  8.58e-06    96s
  53   1.29266992e+04  1.29150865e+04  8.29e-03 7.51e-14  6.03e-06    98s
  54   1.29248623e+04  1.29156536e+04  6.24e-03 7.19e-14  4.77e-06    99s
  55   1.29236713e+04  1.29174097e+04  4.89e-03 5.68e-14  3.26e-06   100s
  56   1.29223468e+04  1.29178544e+04  3.39e-03 6.31e-14  2.34e-06   101s
  57   1.29220668e+04  1.29182074e+04  3.08e-03 6.66e-14  2.01e-06   102s
  58   1.29208254e+04  1.29184933e+04  1.72e-03 6.13e-14  1.21e-06   104s
  59   1.29200970e+04  1.29188434e+04  9.07e-04 2.53e-14  6.52e-07   105s
  60   1.29196487e+04  1.29189466e+04  4.16e-04 7.11e-15  3.62e-07   106s
  61   1.29194342e+04  1.29190651e+04  1.84e-04 6.17e-14  1.90e-07   107s
  62   1.29193811e+04  1.29191272e+04  1.29e-04 7.11e-15  1.30e-07   108s
  63   1.29193354e+04  1.29191934e+04  8.21e-05 7.11e-15  7.32e-08   109s
  64   1.29193181e+04  1.29192257e+04  6.48e-05 7.11e-15  4.80e-08   110s
  65   1.29192825e+04  1.29192394e+04  3.00e-05 7.11e-15  2.24e-08   111s
  66   1.29192806e+04  1.29192412e+04  2.80e-05 4.44e-15  2.05e-08   112s
  67   1.29192679e+04  1.29192457e+04  1.59e-05 5.33e-15  1.15e-08   113s
  68   1.29192598e+04  1.29192496e+04  8.34e-06 1.33e-14  5.29e-09   114s
  69   1.29192540e+04  1.29192505e+04  2.82e-06 7.11e-15  1.82e-09   115s
  70   1.29192522e+04  1.29192506e+04  1.27e-06 6.06e-15  8.06e-10   116s
  71   1.29192521e+04  1.29192506e+04  1.23e-06 5.33e-15  7.93e-10   117s
  72   1.29192519e+04  1.29192506e+04  1.08e-06 7.11e-15  6.83e-10   118s
  73   1.29192518e+04  1.29192506e+04  9.98e-07 5.33e-15  6.10e-10   119s
  74   1.29192518e+04  1.29192506e+04  9.87e-07 5.33e-15  5.94e-10   120s
  75   1.29192511e+04  1.29192507e+04  3.83e-07 7.11e-15  2.29e-10   121s
  76   1.29192511e+04  1.29192507e+04  1.17e-06 7.11e-15  2.21e-10   123s
  77   1.29192511e+04  1.29192507e+04  1.56e-06 7.11e-15  2.19e-10   124s
  78   1.29192511e+04  1.29192507e+04  1.59e-06 1.07e-14  2.19e-10   126s

Barrier solved model in 78 iterations and 125.62 seconds (173.85 work units)
Optimal objective 1.29192511e+04


Root crossover log...

  542253 DPushes remaining with DInf 1.5366802e-05               126s
   52761 DPushes remaining with DInf 0.0000000e+00               132s
   19439 DPushes remaining with DInf 1.5204966e-06               137s
    7342 DPushes remaining with DInf 0.0000000e+00               140s
      81 DPushes remaining with DInf 0.0000000e+00               145s
       0 DPushes remaining with DInf 0.0000000e+00               146s

   42357 PPushes remaining with PInf 2.1076355e+00               146s
   30462 PPushes remaining with PInf 1.7953810e+00               155s
   26938 PPushes remaining with PInf 1.4882819e+00               160s
    6673 PPushes remaining with PInf 6.0561784e-01               166s
    1746 PPushes remaining with PInf 1.9160128e-01               170s
       0 PPushes remaining with PInf 6.2824281e-02               173s

  Push phase complete: Pinf 6.2824281e-02, Dinf 3.3082337e-05    173s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  323229    1.2919251e+04   0.000000e+00   3.308099e-05    173s
  323397    1.2919251e+04   0.000000e+00   0.000000e+00    179s
