0.JOB_NAME: MIPSolver_1_58f58d670a
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 01:40:35,607 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,607 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,607 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,607 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,607 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,608 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,608 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,608 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,608 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,608 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,608 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,608 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,608 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,609 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,609 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,609 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,609 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,609 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,609 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,609 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,610 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,610 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,610 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,610 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,610 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,610 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,610 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,610 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,611 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,611 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,611 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,611 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,611 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,611 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,611 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,611 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,611 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,612 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,612 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,612 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,612 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,612 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,612 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,612 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,612 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,612 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,613 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,613 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,613 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,613 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,613 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,613 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,613 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,613 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,613 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,614 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,614 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,614 - DEBUG - Instance data:[0m
[34m2025-01-24 01:40:35,614 - DEBUG - 0[0m
[34m2025-01-24 01:40:35,614 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 01:40:35,703 - DEBUG - 1[0m
[34m2025-01-24 01:40:35,703 - DEBUG - 2[0m
[34m2025-01-24 01:40:35,703 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 01:40:35,704 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 01:40:35,704 - DEBUG - 3[0m
[34m2025-01-24 01:40:35,704 - DEBUG - 4[0m
[34m2025-01-24 01:40:35,704 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 01:40:35,704 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:40:35,704 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:40:35,704 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:40:35,704 - DEBUG - 5[0m
[34m2025-01-24 01:40:35,704 - DEBUG - 6[0m
[34m2025-01-24 01:40:35,704 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 01:40:35,704 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 01:40:35,704 - DEBUG - 7[0m
[34m2025-01-24 01:40:35,704 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 01:40:35,722 - DEBUG - 8[0m
[34m2025-01-24 01:40:35,722 - DEBUG - 9[0m
[34m2025-01-24 01:40:35,722 - DEBUG - 10[0m
[34m2025-01-24 01:40:35,722 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:40:35,722 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:40:35,722 - DEBUG - 11[0m
[34m2025-01-24 01:40:35,722 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 01:40:35,731 - DEBUG - 12[0m
[34m2025-01-24 01:40:35,731 - DEBUG - 13[0m
[34m2025-01-24 01:40:35,731 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 01:40:35,736 - DEBUG - 14[0m
[34m2025-01-24 01:40:35,736 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 01:40:35,740 - DEBUG - 15[0m
[34m2025-01-24 01:40:35,740 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 01:40:35,745 - DEBUG - 16[0m
[34m2025-01-24 01:40:35,745 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 01:40:35,749 - DEBUG - Number of patients: 40[0m
[34m2025-01-24 01:40:35,749 - DEBUG - Number of beds: 40[0m
[34m2025-01-24 01:40:35,749 - DEBUG - Average number of treatments per patient: 84.35[0m
[34m2025-01-24 01:40:35,749 - DEBUG - Average number of treatment per stayed day: 4.686111111111111[0m
[34m2025-01-24 01:40:35,749 - DEBUG - Number of treatments: 3374[0m
[34m2025-01-24 01:40:35,749 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 01:40:35,749 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 01:40:35,749 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 81.17083333333333[0m
[34m2025-01-24 01:40:35,749 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 185.32500000000002[0m
[34m2025-01-24 01:40:35,749 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 13.854166666666664[0m
[34m2025-01-24 01:40:35,749 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 252.1069444444446[0m
[34m2025-01-24 01:40:35,749 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 10.645833333333334[0m
[34m2025-01-24 01:40:35,749 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 10.645833333333334[0m
[34m2025-01-24 01:40:35,749 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 20.80555555555555[0m
[34m2025-01-24 01:40:35,750 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 194.48333333333332[0m
[34m2025-01-24 01:40:35,750 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 11.316666666666675[0m
[34m2025-01-24 01:40:35,750 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 94.59722222222223[0m
[34m2025-01-24 01:40:35,750 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 49.77777777777778[0m
[34m2025-01-24 01:40:35,750 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 56.29166666666668[0m
[32m2025-01-24 01:40:35,750 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 01:40:35,750 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 01:40:35,750 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 01:40:35,750 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 01:40:35,750 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 01:40:35,750 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 01:40:35,750 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 01:40:35,750 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 01:40:35,750 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 01:40:35,750 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 01:40:35,750 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 01:40:35,750 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 01:40:35,784 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 01:40:40,153 - DEBUG - Variables created.[0m
[34m2025-01-24 01:40:46,639 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 01:40:47,435 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 01:40:48,001 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 01:40:48,002 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 01:40:48,002 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 01:40:48,262 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 01:40:50,119 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 01:40:51,766 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 01:40:51,910 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 01:40:51,950 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,952 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,953 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,953 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,955 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,956 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,956 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,957 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,958 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,960 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,961 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,962 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,963 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,964 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,966 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,968 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,969 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,970 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,970 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,971 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,972 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,973 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,975 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,976 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,977 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,978 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,979 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,980 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,981 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,982 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,984 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,984 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,985 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,986 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,987 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,988 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,988 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,989 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,990 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,992 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,993 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:51,993 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 01:40:54,371 - INFO - Time to create model: 18.587[0m
[32m2025-01-24 01:40:54,371 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 899270 rows, 691146 columns and 4181916 nonzeros
Model fingerprint: 0x599798d2
Variable types: 2 continuous, 691144 integer (691144 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]
Presolve removed 593465 rows and 323267 columns (presolve time = 5s) ...
Presolve removed 598655 rows and 323255 columns
Presolve time: 8.87s
Presolved: 300615 rows, 367891 columns, 1726767 nonzeros
Variable types: 0 continuous, 367891 integer (367878 binary)
Root relaxation presolved: 300419 rows, 368087 columns, 1683288 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.49s

Barrier statistics:
 Dense cols : 2
 AA' NZ     : 5.109e+06
 Factor NZ  : 4.464e+07 (roughly 600 MB of memory)
 Factor Ops : 1.502e+10 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.05787623e+07 -1.55449676e+06  8.01e+05 3.86e-01  7.83e+02    16s
   1  -2.59226066e+07 -1.58321509e+06  6.80e+05 3.29e+00  6.69e+02    17s
   2  -2.08157312e+07 -1.62111108e+06  5.47e+05 3.84e+00  5.46e+02    17s
   3  -1.73039847e+07 -1.79886164e+06  4.56e+05 1.98e+00  4.54e+02    18s
   4  -4.74013816e+06 -1.98162311e+06  1.25e+05 2.27e-13  1.26e+02    18s
   5  -6.24131830e+05 -1.78389014e+06  1.67e+04 2.84e-13  1.81e+01    19s
   6  -2.20675684e+05 -1.52018114e+06  6.07e+03 7.67e-13  7.23e+00    19s
   7  -1.58889431e+05 -1.15732185e+06  4.45e+03 7.96e-13  5.05e+00    20s
   8  -1.11589640e+05 -9.00523429e+05  3.20e+03 4.55e-13  3.54e+00    20s
   9  -8.55845456e+04 -7.06744435e+05  2.51e+03 2.27e-13  2.68e+00    21s
  10  -5.83313628e+04 -5.01004709e+05  1.79e+03 1.85e-13  1.85e+00    21s
  11  -2.47080164e+04 -4.01681677e+05  9.08e+02 1.35e-13  1.07e+00    22s
  12  -1.56222437e+04 -3.30131368e+05  6.63e+02 1.03e-13  8.12e-01    22s
  13  -1.11384396e+04 -2.92150336e+05  5.41e+02 9.24e-14  6.80e-01    23s
  14  -6.19941800e+03 -1.96559014e+05  4.06e+02 8.53e-14  4.72e-01    23s
  15  -6.23250305e+01 -1.11189320e+05  2.39e+02 2.84e-14  2.63e-01    24s
  16   4.03774523e+03 -6.97691839e+04  1.27e+02 2.84e-14  1.49e-01    24s
  17   5.83315061e+03 -3.55862729e+04  7.74e+01 1.33e-14  8.05e-02    25s
  18   6.92894077e+03 -2.55292799e+04  4.69e+01 9.85e-15  5.42e-02    25s
  19   7.48534922e+03 -1.50402354e+04  3.13e+01 8.35e-15  3.52e-02    26s
  20   7.83330901e+03 -8.71433425e+03  2.15e+01 7.11e-15  2.40e-02    26s
  21   8.09431261e+03  4.30853730e+01  1.40e+01 7.11e-15  1.14e-02    27s
  22   8.21876983e+03  4.06370295e+03  1.03e+01 3.58e-15  5.90e-03    27s
  23   8.42745406e+03  6.39600315e+03  4.85e+00 1.78e-14  2.61e-03    28s
  24   8.56827111e+03  8.08004979e+03  8.82e-01 1.24e-14  5.59e-04    28s
  25   8.59993196e+03  8.58793811e+03  1.97e-03 1.42e-14  1.26e-05    28s
  26   8.60000001e+03  8.59998794e+03  6.99e-12 4.05e-14  1.26e-08    29s
  27   8.60000000e+03  8.59999999e+03  2.27e-12 4.65e-13  1.26e-11    29s

Barrier solved model in 27 iterations and 29.32 seconds (32.30 work units)
Optimal objective 8.60000000e+03


Root crossover log...

   17267 DPushes remaining with DInf 0.0000000e+00                30s
       0 DPushes remaining with DInf 0.0000000e+00                30s

  290255 PPushes remaining with PInf 0.0000000e+00                30s
  161544 PPushes remaining with PInf 0.0000000e+00                30s
   94918 PPushes remaining with PInf 0.0000000e+00                35s
   68472 PPushes remaining with PInf 0.0000000e+00                40s
   44967 PPushes remaining with PInf 0.0000000e+00                45s
   28512 PPushes remaining with PInf 0.0000000e+00                50s
   20123 PPushes remaining with PInf 0.0000000e+00                55s
   15486 PPushes remaining with PInf 0.0000000e+00                60s
   11562 PPushes remaining with PInf 0.0000000e+00                65s
    8612 PPushes remaining with PInf 0.0000000e+00                70s
    5604 PPushes remaining with PInf 0.0000000e+00                75s
    3228 PPushes remaining with PInf 0.0000000e+00                80s
    1131 PPushes remaining with PInf 0.0000000e+00                86s
       0 PPushes remaining with PInf 0.0000000e+00                90s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.6319794e-09     90s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  307471    8.6000000e+03   0.000000e+00   0.000000e+00     90s
Concurrent spin time: 31.09s (can be avoided by choosing Method=3)

Solved with barrier
  307471    8.6000000e+03   0.000000e+00   0.000000e+00    122s

Root relaxation: objective 8.600000e+03, 307471 iterations, 111.22 seconds (149.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8600.00000    0 61198          - 8600.00000      -     -  661s
     0     0 8600.00000    0 52113          - 8600.00000      -     - 1173s
     0     0 8600.00000    0 51629          - 8600.00000      -     - 1211s
     0     0 8600.00000    0 47014          - 8600.00000      -     - 2433s
     0     0 8600.00000    0 46713          - 8600.00000      -     - 2481s

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53351021              01:00:13    TIMEOUT 
                                              53351021.batch  19396264K   01:00:14  CANCELLED 
                                             53351021.extern          0   01:00:13  COMPLETED
