0.JOB_NAME: MIPSolver_1_3f6e65dd80
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 11:02:34,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,347 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,348 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,351 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,351 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,351 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,351 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 11:02:34,351 - DEBUG - Instance data:[0m
[34m2025-01-24 11:02:34,351 - DEBUG - 0[0m
[34m2025-01-24 11:02:34,351 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 11:02:34,427 - DEBUG - 1[0m
[34m2025-01-24 11:02:34,427 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 11:02:34,427 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 11:02:34,427 - DEBUG - 2[0m
[34m2025-01-24 11:02:34,427 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 11:02:34,427 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:34,427 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:34,427 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 11:02:34,427 - DEBUG - 3[0m
[34m2025-01-24 11:02:34,427 - DEBUG - 4[0m
[34m2025-01-24 11:02:34,427 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 11:02:34,427 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 11:02:34,427 - DEBUG - 5[0m
[34m2025-01-24 11:02:34,427 - DEBUG - 6[0m
[34m2025-01-24 11:02:34,427 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 11:02:34,427 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 11:02:34,427 - DEBUG - 7[0m
[34m2025-01-24 11:02:34,428 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 11:02:34,442 - DEBUG - 8[0m
[34m2025-01-24 11:02:34,442 - DEBUG - 9[0m
[34m2025-01-24 11:02:34,442 - DEBUG - 10[0m
[34m2025-01-24 11:02:34,442 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:02:34,443 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 11:02:34,443 - DEBUG - 11[0m
[34m2025-01-24 11:02:34,443 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 11:02:34,450 - DEBUG - 12[0m
[34m2025-01-24 11:02:34,450 - DEBUG - 13[0m
[34m2025-01-24 11:02:34,450 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 11:02:34,454 - DEBUG - 14[0m
[34m2025-01-24 11:02:34,454 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 11:02:34,458 - DEBUG - 15[0m
[34m2025-01-24 11:02:34,458 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 11:02:34,461 - DEBUG - 16[0m
[34m2025-01-24 11:02:34,461 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 11:02:34,465 - DEBUG - Number of patients: 30[0m
[34m2025-01-24 11:02:34,465 - DEBUG - Number of beds: 30[0m
[34m2025-01-24 11:02:34,465 - DEBUG - Average number of treatments per patient: 164.3[0m
[34m2025-01-24 11:02:34,465 - DEBUG - Average number of treatment per stayed day: 9.127777777777778[0m
[34m2025-01-24 11:02:34,465 - DEBUG - Number of treatments: 4929[0m
[34m2025-01-24 11:02:34,465 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 11:02:34,465 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 11:02:34,465 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 117.45416666666674[0m
[34m2025-01-24 11:02:34,465 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 269.4708333333334[0m
[34m2025-01-24 11:02:34,465 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 20.416666666666668[0m
[34m2025-01-24 11:02:34,465 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 377.0375[0m
[34m2025-01-24 11:02:34,465 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 15.750000000000002[0m
[34m2025-01-24 11:02:34,465 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 15.750000000000002[0m
[34m2025-01-24 11:02:34,465 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 29.750000000000004[0m
[34m2025-01-24 11:02:34,465 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 289.275[0m
[34m2025-01-24 11:02:34,466 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 15.370833333333314[0m
[34m2025-01-24 11:02:34,466 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 136.50000000000006[0m
[34m2025-01-24 11:02:34,466 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 72.33333333333336[0m
[34m2025-01-24 11:02:34,466 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 85.75[0m
[32m2025-01-24 11:02:34,466 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 11:02:34,466 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 11:02:34,466 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 11:02:34,466 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 11:02:34,466 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 11:02:34,466 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 11:02:34,466 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 11:02:34,466 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 11:02:34,466 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 11:02:34,466 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 11:02:34,466 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 11:02:34,466 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 11:02:34,480 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 11:02:35,905 - DEBUG - Variables created.[0m
[34m2025-01-24 11:02:37,956 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 11:02:38,220 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 11:02:38,345 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 11:02:38,345 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 11:02:38,346 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 11:02:38,418 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 11:02:39,110 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 11:02:39,685 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 11:02:39,735 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 11:02:39,748 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,749 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,749 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,750 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,750 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,750 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,751 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,751 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,752 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,752 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,752 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,753 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,754 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,754 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,755 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,755 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,755 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,756 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,756 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,757 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,757 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,758 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,758 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,759 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,759 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,759 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,760 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,760 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,761 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,761 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,761 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 11:02:39,761 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 11:02:40,271 - INFO - Time to create model: 5.79[0m
[32m2025-01-24 11:02:40,271 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 371396 rows, 282319 columns and 1649476 nonzeros
Model fingerprint: 0xa907b3c2
Variable types: 2 continuous, 282317 integer (282317 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+04]
Presolve removed 249060 rows and 135915 columns
Presolve time: 2.72s
Presolved: 122336 rows, 146404 columns, 659683 nonzeros
Variable types: 0 continuous, 146404 integer (146399 binary)
Root relaxation presolved: 122225 rows, 146515 columns, 647046 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.22s

Barrier statistics:
 AA' NZ     : 1.660e+06
 Factor NZ  : 1.035e+07 (roughly 200 MB of memory)
 Factor Ops : 2.007e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.02229501e+07 -6.29353155e+05  3.15e+05 1.73e+00  7.18e+02     4s
   1  -8.50404945e+06 -6.50830416e+05  2.63e+05 3.90e+00  6.07e+02     4s
   2  -6.15565955e+06 -6.67879385e+05  1.91e+05 3.64e+00  4.51e+02     4s
   3  -4.82297207e+06 -7.55860336e+05  1.51e+05 2.16e+00  3.55e+02     4s
   4  -1.15601887e+06 -9.00386034e+05  3.65e+04 1.16e-02  9.18e+01     4s
   5  -1.20461883e+05 -7.71960426e+05  4.23e+03 2.98e-12  1.20e+01     5s
   6  -5.51469052e+04 -5.73356871e+05  2.20e+03 2.47e-12  6.38e+00     5s
   7  -3.01156089e+04 -4.63330691e+05  1.42e+03 2.36e-12  4.23e+00     5s
   8  -2.31576769e+04 -4.21343385e+05  1.20e+03 1.99e-12  3.62e+00     5s
   9  -1.73856882e+04 -3.81351755e+05  1.02e+03 1.65e-12  3.10e+00     5s
  10  -1.23078637e+04 -3.35452284e+05  8.57e+02 1.21e-12  2.62e+00     5s
  11  -8.22971390e+03 -2.63283905e+05  7.27e+02 8.38e-13  2.11e+00     5s
  12  -2.38459311e+03 -1.93422809e+05  5.41e+02 2.70e-13  1.52e+00     5s
  13   6.20220866e+03 -1.40249065e+05  2.69e+02 3.41e-13  8.63e-01     5s
  14   1.08520958e+04 -6.58375328e+04  1.20e+02 2.63e-13  3.89e-01     5s
  15   1.25879670e+04 -4.06179630e+04  6.47e+01 2.27e-13  2.28e-01     5s
  16   1.35622043e+04 -2.65274967e+04  3.35e+01 1.71e-13  1.45e-01     6s
  17   1.41369022e+04 -9.15686955e+03  1.45e+01 1.71e-13  7.46e-02     6s
  18   1.44008917e+04  2.44003087e+03  3.96e+00 1.63e-13  3.38e-02     6s
  19   1.44175731e+04  7.54425538e+03  2.34e+00 7.82e-14  1.90e-02     6s
  20   1.44087263e+04  8.28149743e+03  2.00e+00 6.75e-14  1.68e-02     6s
  21   1.43782388e+04  1.06203810e+04  1.40e+00 4.09e-14  1.02e-02     6s
  22   1.43538916e+04  1.10650131e+04  1.12e+00 3.55e-14  8.90e-03     6s
  23   1.42983428e+04  1.22698026e+04  8.45e-01 2.04e-14  5.49e-03     6s
  24   1.42262386e+04  1.27357020e+04  6.23e-01 1.47e-14  4.02e-03     6s
  25   1.41736180e+04  1.31606447e+04  4.85e-01 9.55e-15  2.73e-03     6s
  26   1.41122138e+04  1.33793325e+04  3.45e-01 6.88e-15  1.97e-03     6s
  27   1.40730962e+04  1.35775665e+04  2.64e-01 4.22e-15  1.34e-03     7s
  28   1.40225194e+04  1.37486216e+04  1.66e-01 2.30e-15  7.41e-04     7s
  29   1.39921313e+04  1.38031681e+04  1.14e-01 1.78e-15  5.11e-04     7s
  30   1.39688363e+04  1.38427967e+04  7.65e-02 3.55e-15  3.40e-04     7s
  31   1.39572684e+04  1.38648095e+04  5.86e-02 1.78e-15  2.50e-04     7s
  32   1.39498882e+04  1.38747472e+04  4.74e-02 1.78e-15  2.03e-04     7s
  33   1.39440300e+04  1.38897672e+04  3.88e-02 2.66e-15  1.47e-04     7s
  34   1.39340026e+04  1.38989940e+04  2.45e-02 1.78e-15  9.50e-05     7s
  35   1.39286170e+04  1.39041313e+04  1.69e-02 1.78e-15  6.64e-05     7s
  36   1.39247480e+04  1.39074388e+04  1.15e-02 1.78e-15  4.69e-05     7s
  37   1.39235816e+04  1.39100917e+04  9.92e-03 2.66e-15  3.67e-05     8s
  38   1.39216590e+04  1.39122678e+04  7.33e-03 2.66e-15  2.56e-05     8s
  39   1.39199462e+04  1.39140641e+04  5.04e-03 3.55e-15  1.61e-05     8s
  40   1.39182160e+04  1.39147031e+04  2.86e-03 1.78e-15  9.59e-06     8s
  41   1.39175495e+04  1.39150349e+04  2.04e-03 2.66e-15  6.86e-06     8s
  42   1.39172844e+04  1.39152551e+04  1.68e-03 3.55e-15  5.54e-06     8s
  43   1.39169887e+04  1.39154542e+04  1.28e-03 1.78e-15  4.19e-06     8s
  44   1.39168111e+04  1.39155870e+04  1.06e-03 1.78e-15  3.35e-06     8s
  45   1.39164766e+04  1.39156930e+04  6.15e-04 1.78e-15  2.14e-06     8s
  46   1.39162887e+04  1.39158205e+04  3.71e-04 2.66e-15  1.28e-06     8s
  47   1.39161647e+04  1.39158980e+04  2.21e-04 3.55e-15  7.28e-07     9s
  48   1.39161116e+04  1.39159111e+04  1.53e-04 4.44e-15  5.46e-07     9s
  49   1.39160918e+04  1.39159386e+04  1.28e-04 2.66e-15  4.19e-07     9s
  50   1.39160815e+04  1.39159479e+04  1.15e-04 1.78e-15  3.66e-07     9s
  51   1.39160742e+04  1.39159567e+04  1.06e-04 3.55e-15  3.22e-07     9s
  52   1.39160439e+04  1.39159699e+04  6.90e-05 1.78e-15  2.03e-07     9s
  53   1.39160350e+04  1.39159759e+04  5.91e-05 7.11e-15  1.63e-07     9s
  54   1.39160212e+04  1.39159787e+04  4.27e-05 3.55e-15  1.17e-07     9s
  55   1.39160057e+04  1.39159816e+04  2.25e-05 2.66e-15  6.61e-08     9s
  56   1.39159971e+04  1.39159836e+04  1.19e-05 1.78e-15  3.72e-08    10s
  57   1.39159936e+04  1.39159857e+04  7.48e-06 1.78e-15  2.17e-08    10s
  58   1.39159901e+04  1.39159866e+04  3.28e-06 2.66e-15  9.62e-09    10s
  59   1.39159891e+04  1.39159868e+04  2.05e-06 2.66e-15  6.23e-09    10s
  60   1.39159882e+04  1.39159870e+04  9.75e-07 2.66e-15  3.25e-09    10s
  61   1.39159876e+04  1.39159872e+04  3.00e-07 3.55e-15  9.64e-10    10s
  62   1.39159875e+04  1.39159873e+04  1.46e-07 1.42e-14  4.24e-10    10s
  63   1.39159873e+04  1.39159873e+04  9.24e-09 3.55e-15  2.67e-11    10s

Barrier solved model in 63 iterations and 10.17 seconds (13.88 work units)
Optimal objective 1.39159873e+04


Root crossover log...

   73208 DPushes remaining with DInf 6.9326909e-02                10s
       0 DPushes remaining with DInf 0.0000000e+00                13s

   24058 PPushes remaining with PInf 2.2454519e-03                13s
    1185 PPushes remaining with PInf 3.5080347e-04                15s
       0 PPushes remaining with PInf 0.0000000e+00                15s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2904079e-02     15s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   68984    1.3915987e+04   0.000000e+00   1.290408e-02     15s
   69700    1.3915987e+04   0.000000e+00   0.000000e+00     16s
Concurrent spin time: 6.45s (can be avoided by choosing Method=3)

Solved with barrier
   69700    1.3915987e+04   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 1.391599e+04, 69700 iterations, 19.41 seconds (23.72 work units)
Total elapsed time = 59.28s
Total elapsed time = 74.07s
Total elapsed time = 99.38s
Total elapsed time = 123.94s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13915.9873    0 14221          - 13915.9873      -     -  134s
     0     0 13921.4416    0 16229          - 13921.4416      -     -  354s
     0     0 13921.5006    0 15939          - 13921.5006      -     -  409s
     0     0 13921.5006    0 15888          - 13921.5006      -     -  409s
     0     0 13932.4893    0 16908          - 13932.4893      -     -  702s
     0     0 13934.6586    0 16713          - 13934.6586      -     -  837s
     0     0 13934.6767    0 16488          - 13934.6767      -     -  857s
     0     0 13934.6814    0 16411          - 13934.6814      -     -  870s
     0     0 13934.6821    0 16526          - 13934.6821      -     -  878s
     0     0 13968.7819    0 16453          - 13968.7819      -     - 1302s
     0     0 13969.0577    0 16171          - 13969.0577      -     - 1334s
     0     0 13969.1996    0 15957          - 13969.1996      -     - 1354s
     0     0 13969.2307    0 15958          - 13969.2307      -     - 1362s
     0     0 13969.2392    0 15998          - 13969.2392      -     - 1366s
     0     0 13969.2392    0 15997          - 13969.2392      -     - 1366s
     0     0 13978.3914    0 16280          - 13978.3914      -     - 1612s
     0     0 13979.2518    0 16243          - 13979.2518      -     - 1670s
     0     0 13979.6225    0 16275          - 13979.6225      -     - 1720s
     0     0 13979.6225    0 16261          - 13979.6225      -     - 1721s
     0     0 13989.0647    0 15872          - 13989.0647      -     - 1876s
     0     0 13990.7163    0 15777          - 13990.7163      -     - 1980s
     0     0 13992.3106    0 15637          - 13992.3106      -     - 2084s
     0     0 13992.3329    0 15524          - 13992.3329      -     - 2096s
     0     0 13992.3368    0 15500          - 13992.3368      -     - 2102s
