0.JOB_NAME: MIPSolver_1_83368e7da5
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [16, 26] have treatment 4 starting at day 10, hour 15.0 using resources [3, 7].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [16, 17] have treatment 4 starting at day 12, hour 14.5 using resources [0, 7].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [16, 28] have treatment 5 starting at day 4, hour 11.0 using resources [5, 7].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [16, 29] have treatment 5 starting at day 9, hour 15.5 using resources [5, 6].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [16, 30] have treatment 5 starting at day 10, hour 10.0 using resources [5, 6].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [16, 20] have treatment 5 starting at day 11, hour 11.5 using resources [4, 6].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [16, 20, 28, 34, 38] have treatment 6 starting at day 4, hour 13.5 using resources [4, 8].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [16, 19, 21, 29, 32, 39] have treatment 6 starting at day 5, hour 13.5 using resources [1, 8].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [16, 18, 29, 30, 34, 38] have treatment 6 starting at day 8, hour 13.5 using resources [4, 8].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [16, 29] have treatment 7 starting at day 12, hour 13.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [17, 28, 34, 35] have treatment 0 starting at day 5, hour 11.0 using resources [0, 3, 6].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [17, 23, 25, 38, 39] have treatment 0 starting at day 7, hour 13.0 using resources [0, 3, 6].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [17] have treatment 1 starting at day 6, hour 12.5 using resources [7].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [17, 18, 26, 28, 33, 34] have treatment 2 starting at day 5, hour 13.0 using resources [3, 7].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [17, 20, 24, 26, 31, 39] have treatment 3 starting at day 13, hour 13.0 using resources [1, 7].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [17] have treatment 4 starting at day 5, hour 9.0 using resources [1, 6].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [17, 32] have treatment 4 starting at day 12, hour 8.5 using resources [1, 6].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [17, 20] have treatment 4 starting at day 13, hour 8.0 using resources [1, 7].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [17] have treatment 4 starting at day 13, hour 11.5 using resources [3, 7].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [17] have treatment 5 starting at day 7, hour 9.5 using resources [5, 7].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [17, 20] have treatment 5 starting at day 9, hour 13.0 using resources [4, 7].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [17, 28] have treatment 5 starting at day 10, hour 9.5 using resources [5, 6].[0m
[34m2025-01-23 11:34:20,558 - DEBUG - Patients [17, 31] have treatment 5 starting at day 11, hour 8.5 using resources [5, 8].[0m
[34m2025-01-23 11:34:20,558 - DEBUG - Patients [17, 19, 21, 22, 25, 27, 28, 29, 30, 31, 34, 38] have treatment 6 starting at day 10, hour 14.0 using resources [4, 8].[0m
[34m2025-01-23 11:34:20,558 - DEBUG - Patients [17, 18, 19, 21, 26, 30, 31, 37] have treatment 6 starting at day 12, hour 9.0 using resources [1, 8].[0m
[34m2025-01-23 11:34:20,558 - DEBUG - Patients [17, 35] have treatment 7 starting at day 10, hour 8.0 using resources [8, 7, 4].[0m
[34m2025-01-23 11:34:20,558 - DEBUG - Patients [18, 38] have treatment 0 starting at day 1, hour 11.0 using resources [2, 3, 6].[0m
[34m2025-01-23 11:34:20,558 - DEBUG - Patients [18] have treatment 1 starting at day 0, hour 8.0 using resources [7].[0m
[34m2025-01-23 11:34:20,558 - DEBUG - Patients [18] have treatment 1 starting at day 0, hour 13.0 using resources [8].[0m
[34m2025-01-23 11:34:20,558 - DEBUG - Patients [18] have treatment 1 starting at day 6, hour 9.5 using resources [6].[0m
[34m2025-01-23 11:34:20,558 - DEBUG - Patients [18] have treatment 1 starting at day 7, hour 9.5 using resources [8].[0m
[34m2025-01-23 11:34:20,558 - DEBUG - Patients [18, 21, 22, 23, 27, 31, 33, 35, 39] have treatment 2 starting at day 7, hour 10.5 using resources [3, 6].[0m
[34m2025-01-23 11:34:20,558 - DEBUG - Patients [18, 38] have treatment 3 starting at day 2, hour 8.5 using resources [2, 7].[0m
[34m2025-01-23 11:34:20,558 - DEBUG - Patients [18, 20, 21, 33, 34, 35] have treatment 3 starting at day 4, hour 10.0 using resources [2, 8].[0m
[34m2025-01-23 11:34:20,558 - DEBUG - Patients [18, 25, 29, 33, 34, 39] have treatment 3 starting at day 13, hour 10.0 using resources [2, 6].[0m
[34m2025-01-23 11:34:20,558 - DEBUG - Patients [18] have treatment 4 starting at day 1, hour 8.0 using resources [1, 7].[0m
[34m2025-01-23 11:34:20,558 - DEBUG - Patients [18, 23] have treatment 4 starting at day 11, hour 9.5 using resources [2, 8].[0m
[34m2025-01-23 11:34:20,558 - DEBUG - Patients [18] have treatment 4 starting at day 11, hour 11.0 using resources [1, 6].[0m
[34m2025-01-23 11:34:20,559 - DEBUG - Patients [18] have treatment 4 starting at day 12, hour 15.5 using resources [3, 6].[0m
[34m2025-01-23 11:34:20,559 - DEBUG - Patients [18, 36] have treatment 4 starting at day 13, hour 14.0 using resources [3, 6].[0m
[34m2025-01-23 11:34:20,559 - DEBUG - Patients [18] have treatment 5 starting at day 1, hour 14.5 using resources [4, 8].[0m
[34m2025-01-23 11:34:20,559 - DEBUG - Patients [18, 39] have treatment 5 starting at day 3, hour 11.0 using resources [5, 7].[0m
[34m2025-01-23 11:34:20,559 - DEBUG - Patients [18, 24] have treatment 5 starting at day 6, hour 8.5 using resources [5, 7].[0m
[34m2025-01-23 11:34:20,559 - DEBUG - Patients [18, 20, 25, 27, 35] have treatment 6 starting at day 3, hour 8.0 using resources [1, 8].[0m
[34m2025-01-23 11:34:20,559 - DEBUG - Patients [18, 24, 26, 27, 33, 37, 39] have treatment 6 starting at day 7, hour 14.5 using resources [0, 8].[0m
[34m2025-01-23 11:34:20,559 - DEBUG - Patients [18, 27, 32, 36, 37] have treatment 6 starting at day 10, hour 9.0 using resources [2, 8].[0m
[34m2025-01-23 11:34:20,559 - DEBUG - Patients [18, 19, 20, 21, 24, 25, 26, 27, 28, 31, 32, 34, 37, 38] have treatment 6 starting at day 12, hour 14.0 using resources [4, 8].[0m
[34m2025-01-23 11:34:20,559 - DEBUG - Patients [18] have treatment 7 starting at day 0, hour 15.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:34:20,559 - DEBUG - Patients [18, 27] have treatment 7 starting at day 4, hour 15.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:34:20,559 - DEBUG - Patients [18, 19] have treatment 7 starting at day 13, hour 13.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:34:20,559 - DEBUG - Patients [19, 29] have treatment 0 starting at day 1, hour 15.0 using resources [2, 4, 8].[0m
[34m2025-01-23 11:34:20,559 - DEBUG - Patients [19, 20] have treatment 0 starting at day 3, hour 10.5 using resources [1, 3, 6].[0m
[34m2025-01-23 11:34:20,559 - DEBUG - Patients [19, 21, 34, 35] have treatment 0 starting at day 13, hour 15.0 using resources [1, 2, 7].[0m
[34m2025-01-23 11:34:20,559 - DEBUG - Patients [19] have treatment 1 starting at day 0, hour 12.0 using resources [7].[0m
[34m2025-01-23 11:34:20,559 - DEBUG - Patients [19] have treatment 1 starting at day 3, hour 14.5 using resources [7].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19] have treatment 1 starting at day 4, hour 14.0 using resources [7].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19] have treatment 1 starting at day 5, hour 12.5 using resources [8].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19] have treatment 1 starting at day 10, hour 9.5 using resources [7].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19, 22, 26, 27, 31, 39] have treatment 2 starting at day 8, hour 10.5 using resources [3, 8].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19] have treatment 4 starting at day 8, hour 15.5 using resources [4, 8].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19, 38] have treatment 4 starting at day 9, hour 10.5 using resources [1, 6].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19] have treatment 4 starting at day 10, hour 15.5 using resources [3, 6].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19] have treatment 5 starting at day 2, hour 11.5 using resources [4, 6].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19] have treatment 5 starting at day 6, hour 13.0 using resources [5, 8].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19, 21] have treatment 5 starting at day 6, hour 14.5 using resources [5, 6].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19, 35] have treatment 5 starting at day 7, hour 11.5 using resources [4, 8].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19, 26] have treatment 5 starting at day 11, hour 8.0 using resources [5, 8].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19] have treatment 7 starting at day 0, hour 9.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19] have treatment 7 starting at day 0, hour 11.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19, 29] have treatment 7 starting at day 1, hour 11.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19] have treatment 7 starting at day 1, hour 13.5 using resources [8, 7, 4].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19] have treatment 7 starting at day 2, hour 9.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19, 28] have treatment 7 starting at day 5, hour 9.5 using resources [8, 6, 5].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19, 29] have treatment 7 starting at day 7, hour 8.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19, 39] have treatment 7 starting at day 11, hour 11.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [19, 23] have treatment 7 starting at day 11, hour 14.0 using resources [8, 7, 4].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [20] have treatment 1 starting at day 7, hour 13.5 using resources [8].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [20] have treatment 1 starting at day 10, hour 13.0 using resources [7].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [20] have treatment 1 starting at day 10, hour 14.5 using resources [7].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [20] have treatment 1 starting at day 12, hour 8.5 using resources [8].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [20, 21, 22, 24, 26] have treatment 2 starting at day 8, hour 14.5 using resources [2, 6].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [20, 38] have treatment 3 starting at day 5, hour 13.0 using resources [4, 6].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [20] have treatment 4 starting at day 5, hour 8.0 using resources [1, 6].[0m
[34m2025-01-23 11:34:20,560 - DEBUG - Patients [20, 21] have treatment 4 starting at day 5, hour 10.5 using resources [0, 6].[0m
[34m2025-01-23 11:34:20,561 - DEBUG - Patients [20] have treatment 4 starting at day 6, hour 15.0 using resources [2, 6].[0m
[34m2025-01-23 11:34:20,561 - DEBUG - Patients [20, 25] have treatment 4 starting at day 8, hour 11.5 using resources [0, 8].[0m
[34m2025-01-23 11:34:20,561 - DEBUG - Patients [20, 37] have treatment 4 starting at day 13, hour 9.5 using resources [2, 6].[0m
[34m2025-01-23 11:34:20,561 - DEBUG - Patients [20] have treatment 5 starting at day 3, hour 13.0 using resources [4, 6].[0m
[34m2025-01-23 11:34:20,561 - DEBUG - Patients [20, 24] have treatment 5 starting at day 6, hour 9.0 using resources [5, 7].[0m
[34m2025-01-23 11:34:20,561 - DEBUG - Patients [20, 30] have treatment 5 starting at day 9, hour 11.0 using resources [5, 6].[0m
[34m2025-01-23 11:34:20,561 - DEBUG - Patients [20, 33] have treatment 5 starting at day 12, hour 11.5 using resources [4, 8].[0m
[34m2025-01-23 11:34:20,561 - DEBUG - Patients [21, 23, 31, 32, 33, 35, 39] have treatment 2 starting at day 8, hour 13.5 using resources [3, 6].[0m
[34m2025-01-23 11:34:20,561 - DEBUG - Patients [21, 29, 35] have treatment 3 starting at day 4, hour 8.0 using resources [2, 6].[0m
[34m2025-01-23 11:34:20,561 - DEBUG - Patients [21, 22] have treatment 4 starting at day 9, hour 14.0 using resources [1, 7].[0m
[34m2025-01-23 11:34:20,561 - DEBUG - Patients [21] have treatment 4 starting at day 9, hour 15.0 using resources [4, 6].[0m
[34m2025-01-23 11:34:20,561 - DEBUG - Patients [21, 32] have treatment 4 starting at day 10, hour 10.5 using resources [1, 6].[0m
[34m2025-01-23 11:34:20,561 - DEBUG - Patients [21, 32] have treatment 4 starting at day 13, hour 9.5 using resources [0, 7].[0m
[34m2025-01-23 11:34:20,561 - DEBUG - Patients [21] have treatment 5 starting at day 8, hour 10.5 using resources [5, 7].[0m
[34m2025-01-23 11:34:20,561 - DEBUG - Patients [21, 33] have treatment 7 starting at day 11, hour 13.0 using resources [8, 7, 4].[0m
[34m2025-01-23 11:34:20,561 - DEBUG - Patients [22, 31, 34] have treatment 0 starting at day 7, hour 15.0 using resources [1, 3, 7].[0m
[34m2025-01-23 11:34:20,561 - DEBUG - Patients [22, 29, 38] have treatment 0 starting at day 11, hour 8.0 using resources [2, 4, 6].[0m
[34m2025-01-23 11:34:20,561 - DEBUG - Patients [22, 27, 28, 33] have treatment 0 starting at day 13, hour 8.0 using resources [2, 4, 8].[0m
[34m2025-01-23 11:34:20,561 - DEBUG - Patients [22] have treatment 1 starting at day 7, hour 8.0 using resources [7].[0m
[34m2025-01-23 11:34:20,562 - DEBUG - Patients [22] have treatment 1 starting at day 8, hour 12.0 using resources [8].[0m
[34m2025-01-23 11:34:20,562 - DEBUG - Patients [22] have treatment 1 starting at day 11, hour 10.0 using resources [6].[0m
[34m2025-01-23 11:34:20,562 - DEBUG - Patients [22] have treatment 1 starting at day 11, hour 10.5 using resources [7].[0m
[34m2025-01-23 11:34:20,562 - DEBUG - Patients [22] have treatment 1 starting at day 12, hour 12.5 using resources [6].[0m
[34m2025-01-23 11:34:20,562 - DEBUG - Patients [22] have treatment 1 starting at day 13, hour 10.0 using resources [7].[0m
[34m2025-01-23 11:34:20,562 - DEBUG - Patients [22] have treatment 1 starting at day 13, hour 12.0 using resources [8].[0m
[34m2025-01-23 11:34:20,562 - DEBUG - Patients [22, 23, 29, 31, 34, 39] have treatment 3 starting at day 10, hour 10.0 using resources [0, 7].[0m
[34m2025-01-23 11:34:20,562 - DEBUG - Patients [22] have treatment 4 starting at day 9, hour 14.5 using resources [1, 6].[0m
[34m2025-01-23 11:34:20,562 - DEBUG - Patients [22] have treatment 5 starting at day 12, hour 9.5 using resources [5, 6].[0m
[34m2025-01-23 11:34:20,562 - DEBUG - Patients [22, 38] have treatment 5 starting at day 12, hour 10.0 using resources [5, 6].[0m
[34m2025-01-23 11:34:20,562 - DEBUG - Patients [23, 31, 34, 35, 37] have treatment 0 starting at day 13, hour 8.5 using resources [1, 3, 6].[0m
[34m2025-01-23 11:34:20,562 - DEBUG - Patients [23] have treatment 1 starting at day 7, hour 9.0 using resources [6].[0m
[34m2025-01-23 11:34:20,562 - DEBUG - Patients [23] have treatment 1 starting at day 8, hour 12.5 using resources [7].[0m
[34m2025-01-23 11:34:20,562 - DEBUG - Patients [23] have treatment 1 starting at day 10, hour 12.5 using resources [7].[0m
[34m2025-01-23 11:34:20,562 - DEBUG - Patients [23] have treatment 1 starting at day 12, hour 13.0 using resources [7].[0m
[34m2025-01-23 11:34:20,562 - DEBUG - Patients [23] have treatment 1 starting at day 12, hour 15.0 using resources [6].[0m
[34m2025-01-23 11:34:20,562 - DEBUG - Patients [23] have treatment 1 starting at day 13, hour 15.5 using resources [8].[0m
[34m2025-01-23 11:34:20,562 - DEBUG - Patients [23, 33, 34, 39] have treatment 3 starting at day 12, hour 8.0 using resources [2, 7].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [23] have treatment 4 starting at day 7, hour 15.5 using resources [4, 6].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [23, 24] have treatment 4 starting at day 8, hour 15.5 using resources [1, 6].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [23] have treatment 4 starting at day 12, hour 11.5 using resources [3, 6].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [23] have treatment 4 starting at day 13, hour 14.5 using resources [2, 8].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [23] have treatment 5 starting at day 8, hour 11.5 using resources [5, 6].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [24, 32] have treatment 4 starting at day 7, hour 10.5 using resources [1, 8].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [24, 35] have treatment 5 starting at day 11, hour 10.5 using resources [5, 8].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [24, 28] have treatment 5 starting at day 12, hour 8.0 using resources [4, 8].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [24, 33] have treatment 5 starting at day 13, hour 15.5 using resources [5, 6].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [24, 39] have treatment 7 starting at day 11, hour 15.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [25] have treatment 1 starting at day 6, hour 14.0 using resources [6].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [25] have treatment 4 starting at day 1, hour 9.0 using resources [1, 8].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [25] have treatment 4 starting at day 2, hour 14.5 using resources [0, 6].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [25, 39] have treatment 4 starting at day 6, hour 13.5 using resources [3, 6].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [25, 33] have treatment 4 starting at day 11, hour 8.0 using resources [0, 7].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [25, 27, 29, 35, 38] have treatment 6 starting at day 3, hour 10.0 using resources [2, 8].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [26] have treatment 1 starting at day 5, hour 8.0 using resources [8].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [26] have treatment 1 starting at day 6, hour 12.0 using resources [7].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [26] have treatment 1 starting at day 6, hour 15.5 using resources [6].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [26] have treatment 1 starting at day 10, hour 13.5 using resources [7].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [26, 34, 38] have treatment 3 starting at day 7, hour 10.0 using resources [2, 7].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [26] have treatment 4 starting at day 6, hour 10.0 using resources [1, 7].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [26, 38] have treatment 4 starting at day 7, hour 9.0 using resources [1, 7].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [26] have treatment 4 starting at day 8, hour 11.5 using resources [2, 7].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [26, 31] have treatment 4 starting at day 11, hour 10.5 using resources [4, 6].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [26] have treatment 4 starting at day 11, hour 13.0 using resources [1, 6].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [26, 29] have treatment 4 starting at day 12, hour 11.0 using resources [3, 6].[0m
[34m2025-01-23 11:34:20,563 - DEBUG - Patients [26] have treatment 5 starting at day 9, hour 8.5 using resources [4, 6].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [26, 39] have treatment 5 starting at day 13, hour 9.5 using resources [5, 8].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [26, 34] have treatment 7 starting at day 5, hour 15.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [27, 28, 33] have treatment 0 starting at day 7, hour 13.0 using resources [1, 2, 7].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [27, 34] have treatment 0 starting at day 11, hour 13.5 using resources [1, 3, 6].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [27] have treatment 1 starting at day 5, hour 12.5 using resources [6].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [27] have treatment 1 starting at day 5, hour 15.5 using resources [6].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [27] have treatment 1 starting at day 6, hour 10.5 using resources [7].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [27] have treatment 1 starting at day 13, hour 12.0 using resources [7].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [27, 31, 32, 33, 37, 39] have treatment 2 starting at day 8, hour 14.5 using resources [0, 7].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [27] have treatment 5 starting at day 2, hour 15.0 using resources [5, 6].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [27, 39] have treatment 5 starting at day 3, hour 13.5 using resources [4, 7].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [27] have treatment 5 starting at day 8, hour 8.0 using resources [4, 6].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [27] have treatment 7 starting at day 2, hour 8.0 using resources [8, 6, 4].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [27, 29] have treatment 7 starting at day 2, hour 10.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [27, 34] have treatment 7 starting at day 9, hour 14.5 using resources [8, 7, 5].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [28] have treatment 1 starting at day 7, hour 9.0 using resources [8].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [28] have treatment 1 starting at day 8, hour 8.5 using resources [6].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [28] have treatment 1 starting at day 11, hour 9.0 using resources [8].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [28] have treatment 1 starting at day 11, hour 9.5 using resources [6].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [28] have treatment 1 starting at day 13, hour 9.0 using resources [7].[0m
[34m2025-01-23 11:34:20,564 - DEBUG - Patients [28] have treatment 4 starting at day 4, hour 15.0 using resources [2, 7].[0m
[34m2025-01-23 11:34:20,565 - DEBUG - Patients [28, 30] have treatment 5 starting at day 9, hour 8.0 using resources [4, 6].[0m
[34m2025-01-23 11:34:20,565 - DEBUG - Patients [28, 35] have treatment 5 starting at day 10, hour 10.5 using resources [5, 8].[0m
[34m2025-01-23 11:34:20,565 - DEBUG - Patients [29] have treatment 4 starting at day 2, hour 15.0 using resources [1, 7].[0m
[34m2025-01-23 11:34:20,565 - DEBUG - Patients [29] have treatment 4 starting at day 3, hour 15.0 using resources [3, 8].[0m
[34m2025-01-23 11:34:20,565 - DEBUG - Patients [29] have treatment 4 starting at day 6, hour 9.0 using resources [3, 8].[0m
[34m2025-01-23 11:34:20,565 - DEBUG - Patients [29, 35] have treatment 4 starting at day 7, hour 14.5 using resources [2, 7].[0m
[34m2025-01-23 11:34:20,565 - DEBUG - Patients [29, 32] have treatment 5 starting at day 6, hour 10.5 using resources [4, 6].[0m
[34m2025-01-23 11:34:20,565 - DEBUG - Patients [29, 38] have treatment 7 starting at day 1, hour 9.5 using resources [8, 7, 5].[0m
[34m2025-01-23 11:34:20,565 - DEBUG - Patients [29, 39] have treatment 7 starting at day 3, hour 14.0 using resources [8, 6, 4].[0m
[34m2025-01-23 11:34:20,565 - DEBUG - Patients [29, 34] have treatment 7 starting at day 9, hour 8.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:34:20,565 - DEBUG - Patients [29, 38] have treatment 7 starting at day 9, hour 13.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:34:20,565 - DEBUG - Patients [30, 33, 35, 39] have treatment 0 starting at day 12, hour 15.0 using resources [1, 2, 7].[0m
[34m2025-01-23 11:34:20,565 - DEBUG - Patients [30] have treatment 1 starting at day 11, hour 14.5 using resources [6].[0m
[34m2025-01-23 11:34:20,565 - DEBUG - Patients [30] have treatment 1 starting at day 12, hour 10.5 using resources [8].[0m
[34m2025-01-23 11:34:20,565 - DEBUG - Patients [30] have treatment 1 starting at day 13, hour 15.0 using resources [8].[0m
[34m2025-01-23 11:34:20,565 - DEBUG - Patients [30] have treatment 4 starting at day 8, hour 13.0 using resources [0, 7].[0m
[34m2025-01-23 11:34:20,565 - DEBUG - Patients [30] have treatment 4 starting at day 13, hour 14.5 using resources [0, 6].[0m
[34m2025-01-23 11:34:20,565 - DEBUG - Patients [30, 33] have treatment 5 starting at day 9, hour 9.5 using resources [5, 8].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [30] have treatment 5 starting at day 10, hour 15.5 using resources [5, 8].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [30, 32] have treatment 5 starting at day 13, hour 8.5 using resources [5, 7].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [30, 33] have treatment 7 starting at day 8, hour 8.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [31] have treatment 1 starting at day 7, hour 8.5 using resources [7].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [31] have treatment 1 starting at day 9, hour 9.5 using resources [7].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [31] have treatment 1 starting at day 11, hour 10.0 using resources [8].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [31] have treatment 1 starting at day 12, hour 12.5 using resources [8].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [32] have treatment 1 starting at day 5, hour 8.5 using resources [6].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [32] have treatment 1 starting at day 5, hour 9.0 using resources [7].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [32] have treatment 1 starting at day 6, hour 8.0 using resources [8].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [32] have treatment 1 starting at day 6, hour 12.5 using resources [6].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [32] have treatment 1 starting at day 8, hour 10.0 using resources [7].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [32] have treatment 1 starting at day 11, hour 12.0 using resources [8].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [32] have treatment 1 starting at day 11, hour 15.5 using resources [7].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [32] have treatment 1 starting at day 13, hour 11.0 using resources [7].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [32] have treatment 4 starting at day 12, hour 15.5 using resources [0, 8].[0m
