0.JOB_NAME: MIPSolver_1_934251c76c
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-23 11:10:19,247 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:10:19,247 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:10:19,247 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:10:19,247 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:10:19,247 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:10:19,247 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:10:19,247 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:10:19,247 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:10:19,248 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,248 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,248 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,248 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,248 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,248 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,248 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,248 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,248 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,248 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,248 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,249 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,249 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,249 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,249 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,249 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,250 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,250 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,250 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,250 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,250 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,251 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,251 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,251 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,251 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,251 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,251 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,251 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,251 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,252 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,252 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,252 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,252 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,252 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,252 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,252 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,252 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,252 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,252 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,253 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,253 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,253 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,253 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,253 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,253 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,253 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,253 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,253 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,254 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,254 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,254 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,254 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,254 - DEBUG - Instance data:[0m
[34m2025-01-23 11:10:19,254 - DEBUG - 0[0m
[34m2025-01-23 11:10:19,254 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-23 11:10:19,314 - DEBUG - 1[0m
[34m2025-01-23 11:10:19,314 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-23 11:10:19,314 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-23 11:10:19,314 - DEBUG - 2[0m
[34m2025-01-23 11:10:19,314 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-23 11:10:19,314 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:10:19,314 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:10:19,314 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:10:19,314 - DEBUG - 3[0m
[34m2025-01-23 11:10:19,314 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-23 11:10:19,314 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-23 11:10:19,314 - DEBUG - 4[0m
[34m2025-01-23 11:10:19,314 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-23 11:10:19,314 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-23 11:10:19,314 - DEBUG - 5[0m
[34m2025-01-23 11:10:19,314 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-23 11:10:19,327 - DEBUG - 6[0m
[34m2025-01-23 11:10:19,327 - DEBUG - 7[0m
[34m2025-01-23 11:10:19,327 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:10:19,327 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:10:19,327 - DEBUG - 8[0m
[34m2025-01-23 11:10:19,327 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-23 11:10:19,331 - DEBUG - 9[0m
[34m2025-01-23 11:10:19,331 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-23 11:10:19,335 - DEBUG - 10[0m
[34m2025-01-23 11:10:19,335 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-23 11:10:19,343 - DEBUG - 11[0m
[34m2025-01-23 11:10:19,343 - DEBUG - 12[0m
[34m2025-01-23 11:10:19,343 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-23 11:10:19,360 - DEBUG - 13[0m
[34m2025-01-23 11:10:19,360 - DEBUG - 14[0m
[34m2025-01-23 11:10:19,360 - DEBUG - 15[0m
[34m2025-01-23 11:10:19,360 - DEBUG - 16[0m
[34m2025-01-23 11:10:19,360 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-23 11:10:19,364 - DEBUG - Number of patients: 30[0m
[34m2025-01-23 11:10:19,364 - DEBUG - Number of beds: 30[0m
[34m2025-01-23 11:10:19,364 - DEBUG - Average number of treatments per patient: 54.766666666666666[0m
[34m2025-01-23 11:10:19,364 - DEBUG - Average number of treatment per stayed day: 3.0425925925925927[0m
[34m2025-01-23 11:10:19,364 - DEBUG - Number of treatments: 1643[0m
[34m2025-01-23 11:10:19,364 - DEBUG - Number of resources: 17[0m
[34m2025-01-23 11:10:19,364 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-23 11:10:19,364 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 39.15138888888887[0m
[34m2025-01-23 11:10:19,364 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 89.82361111111109[0m
[34m2025-01-23 11:10:19,364 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 6.805555555555556[0m
[34m2025-01-23 11:10:19,364 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 125.67916666666669[0m
[34m2025-01-23 11:10:19,364 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 5.25[0m
[34m2025-01-23 11:10:19,364 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 5.25[0m
[34m2025-01-23 11:10:19,364 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 9.91666666666667[0m
[34m2025-01-23 11:10:19,364 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 96.425[0m
[34m2025-01-23 11:10:19,364 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 5.123611111111113[0m
[34m2025-01-23 11:10:19,365 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 45.50000000000001[0m
[34m2025-01-23 11:10:19,365 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 24.111111111111114[0m
[34m2025-01-23 11:10:19,365 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 28.583333333333332[0m
[32m2025-01-23 11:10:19,365 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-23 11:10:19,365 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-23 11:10:19,365 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-23 11:10:19,365 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-23 11:10:19,365 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-23 11:10:19,365 - DEBUG - Setting options: Solver[0m
[34m2025-01-23 11:10:19,365 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-23 11:10:19,365 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-23 11:10:19,365 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-23 11:10:19,365 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-23 11:10:19,365 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-23 11:10:19,365 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-23 11:10:19,392 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-23 11:10:21,147 - DEBUG - Variables created.[0m
[34m2025-01-23 11:10:23,510 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-23 11:10:24,002 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-23 11:10:24,298 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-23 11:10:24,299 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-23 11:10:24,299 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-23 11:10:24,482 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-23 11:10:25,352 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-23 11:10:26,147 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-23 11:10:26,226 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-23 11:10:26,244 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,246 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,246 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,246 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,247 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,248 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,248 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,249 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,250 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,251 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,251 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,251 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,252 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,253 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,255 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,255 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,255 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,255 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,255 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,255 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,257 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,258 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,258 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,259 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,259 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,260 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,261 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,261 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,262 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,262 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,263 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:26,263 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-23 11:10:27,053 - INFO - Time to create model: 7.662[0m
[32m2025-01-23 11:10:27,054 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 436592 rows, 312709 columns and 1967912 nonzeros
Model fingerprint: 0x43c22b91
Variable types: 2 continuous, 312707 integer (312707 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 7e+03]
Presolve removed 296617 rows and 159662 columns
Presolve time: 2.63s
Presolved: 139975 rows, 153047 columns, 795523 nonzeros
Variable types: 0 continuous, 153047 integer (153046 binary)
Root relaxation presolved: 139874 rows, 153148 columns, 771593 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.36s

Barrier statistics:
 Dense cols : 8
 AA' NZ     : 1.829e+06
 Factor NZ  : 9.835e+06 (roughly 200 MB of memory)
 Factor Ops : 1.693e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.01526170e+07 -1.22433154e+06  3.12e+05 4.87e+00  8.92e+02     5s
   1  -8.10983085e+06 -1.26998746e+06  2.50e+05 8.07e+00  7.17e+02     5s
   2  -6.23714683e+06 -1.33002794e+06  1.92e+05 7.10e+00  5.59e+02     5s
   3  -3.29084231e+06 -1.54792788e+06  1.01e+05 1.09e+00  2.97e+02     5s
   4  -3.48312433e+05 -1.49434971e+06  1.09e+04 1.01e-11  3.57e+01     5s
   5  -1.17771232e+05 -1.18970858e+06  3.79e+03 4.03e-12  1.34e+01     5s
   6  -8.69098461e+04 -7.77459664e+05  2.84e+03 1.14e-11  9.03e+00     5s
   7  -5.91783164e+04 -6.26550819e+05  1.98e+03 9.86e-12  6.32e+00     6s
   8  -2.36147244e+04 -4.97898322e+05  8.89e+02 1.49e-11  3.30e+00     6s
   9  -9.15042535e+03 -3.48941465e+05  4.41e+02 1.38e-11  1.83e+00     6s
  10  -3.94264856e+03 -2.55454594e+05  2.76e+02 1.89e-11  1.21e+00     6s
  11  -1.64636167e+02 -1.80733481e+05  1.55e+02 1.57e-11  7.56e-01     6s
  12   2.31072097e+03 -1.42725410e+05  7.68e+01 1.10e-11  5.04e-01     6s
  13   3.56674784e+03 -8.76723197e+04  3.75e+01 6.07e-12  2.87e-01     6s
  14   4.31672532e+03 -5.34409364e+04  1.41e+01 2.05e-12  1.62e-01     7s
  15   4.66380255e+03 -2.22838375e+04  3.10e+00 2.51e-12  6.93e-02     7s
  16   4.72074280e+03 -3.25207784e+03  1.07e+00 1.15e-12  2.01e-02     7s
  17   4.72489821e+03  9.67068227e+02  7.56e-01 5.26e-13  9.44e-03     7s
  18   4.72984896e+03  3.33930501e+03  5.43e-01 2.20e-13  3.50e-03     7s
  19   4.74276845e+03  4.63092703e+03  4.33e-02 3.13e-13  2.79e-04     7s
  20   4.74400019e+03  4.74388235e+03  3.41e-12 4.76e-14  2.90e-07     7s
  21   4.74400000e+03  4.74399988e+03  6.54e-13 5.61e-13  2.90e-10     7s
  22   4.74400000e+03  4.74400000e+03  3.22e-13 7.85e-13  2.90e-13     7s

Barrier solved model in 22 iterations and 7.45 seconds (10.09 work units)
Optimal objective 4.74400000e+03


Root crossover log...

    5516 DPushes remaining with DInf 0.0000000e+00                 8s
       0 DPushes remaining with DInf 0.0000000e+00                 8s

  115940 PPushes remaining with PInf 0.0000000e+00                 8s
   13616 PPushes remaining with PInf 0.0000000e+00                10s
     562 PPushes remaining with PInf 0.0000000e+00                15s
       0 PPushes remaining with PInf 0.0000000e+00                16s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.9812078e-10     16s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  118500    4.7440000e+03   0.000000e+00   0.000000e+00     16s
Concurrent spin time: 3.35s (can be avoided by choosing Method=3)

Solved with barrier
  118500    4.7440000e+03   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 4.744000e+03, 118500 iterations, 15.68 seconds (22.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4744.00000    0 15981          - 4744.00000      -     -  108s
     0     0 4744.00000    0 13924          - 4744.00000      -     -  170s
     0     0 4744.00000    0 13799          - 4744.00000      -     -  176s
     0     0 4744.00000    0 11883          - 4744.00000      -     -  362s
     0     0 4744.00000    0 11463          - 4744.00000      -     -  372s
     0     0 4744.00000    0 9500          - 4744.00000      -     -  544s
     0     0 4744.00000    0 9430          - 4744.00000      -     -  684s
     0     0 4744.00000    0 9214          - 4744.00000      -     -  697s
     0     0 4744.00000    0 8177          - 4744.00000      -     -  857s
     0     0 4744.00000    0 7749          - 4744.00000      -     -  870s
     0     0 4744.00000    0 7124          - 4744.00000      -     - 1009s
     0     0 4744.00000    0 7124          - 4744.00000      -     - 1012s
     0     0 4744.00000    0 7124          - 4744.00000      -     - 1015s
     0     0 4744.00000    0 7124          - 4744.00000      -     - 1022s
     0     0 4744.00000    0 7124          - 4744.00000      -     - 1025s
     0     0 4744.00000    0 6966          - 4744.00000      -     - 1066s
     0     0 4744.00000    0  833          - 4744.00000      -     - 1304s
     0     0 4744.00000    0  833          - 4744.00000      -     - 1305s
H    0     0                    4760.0000000 4744.00000  0.34%     - 1305s
H    0     0                    4756.0000000 4744.00000  0.25%     - 1306s
H    0     0                    4748.0000000 4744.00000  0.08%     - 1306s
     0     0 4744.00000    0  833 4748.00000 4744.00000  0.08%     - 1310s
     0     0 4744.00000    0    - 4748.00000 4744.00000  0.08%     - 1324s
     0     0 4744.00000    0    - 4748.00000 4744.00000  0.08%     - 1324s
     0     0 4744.00000    0   27 4748.00000 4744.00000  0.08%     - 1325s
H    0     0                    4744.0000000 4744.00000  0.00%     - 1325s
     0     0 4744.00000    0   27 4744.00000 4744.00000  0.00%     - 1325s

Cutting planes:
  Implied bound: 35
  Clique: 50
  MIR: 7
  Zero half: 62
  RLT: 47
  Lazy constraints: 35353

Explored 1 nodes (619679 simplex iterations) in 1325.48 seconds (1905.91 work units)
Thread count was 8 (of 96 available processors)

Solution count 4: 4744 4748 4756 4760 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.744000000000e+03, best bound 4.744000000000e+03, gap 0.0000%

User-callback calls 26178, time in user-callback 3.81 sec
[32m2025-01-23 11:32:32,640 - INFO - Optimal solution found.[0m
[34m2025-01-23 11:32:32,640 - DEBUG - Sub Objectives:[0m
[34m2025-01-23 11:32:32,640 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-23 11:32:32,640 - DEBUG - (SOLVER):Minimize Missing Treatments: 4744.0[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 2 is admitted at day 7.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 4 is admitted at day 2.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 5 is admitted at day 8.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 6 is admitted at day 0.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 7 is admitted at day 0.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 8 is admitted at day 4.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 9 is admitted at day 10.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 10 is admitted at day 14.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 11 is admitted at day 0.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 12 is admitted at day 0.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 13 is admitted at day 1.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 14 is admitted at day 6.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 15 is admitted at day 8.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 16 is admitted at day 4.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 17 is admitted at day 10.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 18 is admitted at day 14.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 19 is admitted at day 0.[0m
[34m2025-01-23 11:32:32,730 - DEBUG - Patient 20 is admitted at day 0.[0m
[34m2025-01-23 11:32:32,731 - DEBUG - Patient 21 is admitted at day 2.[0m
[34m2025-01-23 11:32:32,731 - DEBUG - Patient 22 is admitted at day 0.[0m
[34m2025-01-23 11:32:32,731 - DEBUG - Patient 23 is admitted at day 6.[0m
[34m2025-01-23 11:32:32,731 - DEBUG - Patient 24 is admitted at day 0.[0m
[34m2025-01-23 11:32:32,731 - DEBUG - Patient 25 is admitted at day 3.[0m
[34m2025-01-23 11:32:32,731 - DEBUG - Patient 26 is admitted at day 7.[0m
[34m2025-01-23 11:32:32,731 - DEBUG - Patient 27 is admitted at day 0.[0m
[34m2025-01-23 11:32:32,731 - DEBUG - Patient 28 is admitted at day 6.[0m
[34m2025-01-23 11:32:32,731 - DEBUG - Patient 29 is admitted at day 0.[0m
[34m2025-01-23 11:32:32,731 - DEBUG - Patients [0, 4, 11, 19, 20] have treatment 0 starting at day 2, hour 13.5 using resources [3, 5].[0m
