0.JOB_NAME: MIPSolver_1_de7f6961fc
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
[34m2025-01-23 11:08:18,665 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,666 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,666 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,666 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,666 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,666 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,666 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:18,667 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,667 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,667 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,667 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,667 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,667 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,667 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,667 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,670 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,670 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,670 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,670 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,670 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,670 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,670 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,670 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,670 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,670 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,671 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,671 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,671 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,671 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:18,671 - DEBUG - Instance data:[0m
[34m2025-01-23 11:08:18,672 - DEBUG - 0[0m
[34m2025-01-23 11:08:18,672 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-23 11:08:18,733 - DEBUG - 1[0m
[34m2025-01-23 11:08:18,733 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-23 11:08:18,733 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-23 11:08:18,734 - DEBUG - 2[0m
[34m2025-01-23 11:08:18,734 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-23 11:08:18,734 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:08:18,734 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:08:18,734 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:08:18,734 - DEBUG - 3[0m
[34m2025-01-23 11:08:18,734 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-23 11:08:18,734 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-23 11:08:18,734 - DEBUG - 4[0m
[34m2025-01-23 11:08:18,734 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-23 11:08:18,734 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-23 11:08:18,734 - DEBUG - 5[0m
[34m2025-01-23 11:08:18,734 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-23 11:08:18,747 - DEBUG - 6[0m
[34m2025-01-23 11:08:18,747 - DEBUG - 7[0m
[34m2025-01-23 11:08:18,747 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:08:18,747 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:08:18,747 - DEBUG - 8[0m
[34m2025-01-23 11:08:18,747 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-23 11:08:18,751 - DEBUG - 9[0m
[34m2025-01-23 11:08:18,751 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-23 11:08:18,756 - DEBUG - 10[0m
[34m2025-01-23 11:08:18,756 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-23 11:08:18,764 - DEBUG - 11[0m
[34m2025-01-23 11:08:18,764 - DEBUG - 12[0m
[34m2025-01-23 11:08:18,764 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-23 11:08:18,781 - DEBUG - 13[0m
[34m2025-01-23 11:08:18,782 - DEBUG - 14[0m
[34m2025-01-23 11:08:18,782 - DEBUG - 15[0m
[34m2025-01-23 11:08:18,782 - DEBUG - 16[0m
[34m2025-01-23 11:08:18,782 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-23 11:08:18,786 - DEBUG - Number of patients: 40[0m
[34m2025-01-23 11:08:18,786 - DEBUG - Number of beds: 40[0m
[34m2025-01-23 11:08:18,786 - DEBUG - Average number of treatments per patient: 54.5[0m
[34m2025-01-23 11:08:18,786 - DEBUG - Average number of treatment per stayed day: 3.0277777777777777[0m
[34m2025-01-23 11:08:18,786 - DEBUG - Number of treatments: 2180[0m
[34m2025-01-23 11:08:18,786 - DEBUG - Number of resources: 17[0m
[34m2025-01-23 11:08:18,786 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-23 11:08:18,786 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 51.974999999999945[0m
[34m2025-01-23 11:08:18,786 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 119.91388888888879[0m
[34m2025-01-23 11:08:18,786 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 8.895833333333332[0m
[34m2025-01-23 11:08:18,786 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 165.5013888888889[0m
[34m2025-01-23 11:08:18,786 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 6.8055555555555545[0m
[34m2025-01-23 11:08:18,786 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 6.8055555555555545[0m
[34m2025-01-23 11:08:18,786 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 13.222222222222229[0m
[34m2025-01-23 11:08:18,786 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 128.39166666666665[0m
[34m2025-01-23 11:08:18,786 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 7.038888888888896[0m
[34m2025-01-23 11:08:18,786 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 61.34722222222226[0m
[34m2025-01-23 11:08:18,786 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 32.277777777777786[0m
[34m2025-01-23 11:08:18,787 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 36.458333333333336[0m
[32m2025-01-23 11:08:18,787 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': True, 'log_to_console': True}}[0m
[34m2025-01-23 11:08:18,787 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-23 11:08:18,787 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-23 11:08:18,787 - DEBUG -  ---- substitute_x_pmdt to True[0m
[34m2025-01-23 11:08:18,787 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-23 11:08:18,787 - DEBUG - Setting options: Solver[0m
[34m2025-01-23 11:08:18,787 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-23 11:08:18,787 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-23 11:08:18,787 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-23 11:08:18,787 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-23 11:08:18,787 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-23 11:08:18,787 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-23 11:08:18,815 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-23 11:08:21,687 - DEBUG - Variables created.[0m
[34m2025-01-23 11:08:25,042 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-23 11:08:25,617 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-23 11:08:26,339 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-23 11:08:26,339 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-23 11:08:26,340 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-23 11:08:26,525 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-23 11:08:28,009 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-23 11:08:29,168 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-23 11:08:29,604 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-23 11:08:29,723 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,729 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,732 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,732 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,738 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,741 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,741 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,745 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,750 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,757 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,762 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,764 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,764 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,764 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,771 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,776 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,781 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,782 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,782 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,785 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,785 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,785 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,791 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,797 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,797 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,800 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,800 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,806 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,812 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,815 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,820 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,820 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,825 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,828 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,828 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,832 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,833 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,838 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,840 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,841 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,844 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:29,844 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-23 11:08:30,429 - INFO - Time to create model: 11.614[0m
[32m2025-01-23 11:08:30,429 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 561206 rows, 347809 columns and 5745698 nonzeros
Model fingerprint: 0x9066b89c
Variable types: 2 continuous, 347807 integer (347807 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 364888 rows and 158160 columns (presolve time = 5s) ...
Presolve removed 383552 rows and 160831 columns (presolve time = 10s) ...
Presolve removed 384959 rows and 160824 columns
Presolve time: 13.18s
Presolved: 176247 rows, 186985 columns, 2199411 nonzeros
Variable types: 0 continuous, 186985 integer (186977 binary)
Root relaxation presolved: 176116 rows, 187116 columns, 2058152 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.82s

Barrier statistics:
 Dense cols : 23
 AA' NZ     : 5.078e+06
 Factor NZ  : 2.325e+07 (roughly 340 MB of memory)
 Factor Ops : 5.623e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.44025149e+08 -6.56265105e+05  2.62e+07 1.50e+00  1.62e+03    19s
   1  -1.21308596e+08 -6.70278182e+05  2.21e+07 3.61e+00  1.37e+03    19s
   2  -9.55950072e+07 -6.88698932e+05  1.74e+07 3.50e+00  1.09e+03    19s
   3  -7.91982741e+07 -8.17983337e+05  1.44e+07 1.38e+00  9.05e+02    19s
   4  -4.40501729e+07 -8.62912345e+05  8.02e+06 7.41e-01  5.03e+02    20s
   5  -1.97181442e+07 -9.32439446e+05  3.59e+06 6.75e-02  2.34e+02    20s
   6  -1.59945310e+06 -8.68689157e+05  2.93e+05 5.17e-12  2.04e+01    20s
   7  -6.56637964e+05 -6.86940362e+05  1.21e+05 3.50e-12  8.64e+00    20s
   8  -5.39137672e+05 -5.32390195e+05  9.95e+04 3.01e-12  6.64e+00    21s
   9  -3.80769930e+05 -4.01364075e+05  7.06e+04 2.17e-10  4.52e+00    21s
  10  -2.00951094e+05 -3.08691279e+05  3.79e+04 1.33e-10  2.52e+00    21s
  11  -1.00942692e+05 -2.32352684e+05  1.97e+04 1.61e-10  1.41e+00    21s
  12  -5.47052651e+04 -2.01665427e+05  1.12e+04 1.17e-10  9.31e-01    22s
  13  -2.96431508e+04 -1.38832321e+05  6.65e+03 7.46e-11  5.76e-01    22s
  14  -2.27445604e+04 -1.01577833e+05  5.37e+03 5.34e-11  4.35e-01    22s
  15  -1.43648007e+04 -6.74905305e+04  3.82e+03 3.19e-11  2.93e-01    22s
  16  -8.09270003e+03 -4.42445354e+04  2.65e+03 2.05e-11  1.94e-01    23s
  17  -3.08153528e+03 -3.02030560e+04  1.73e+03 1.29e-11  1.29e-01    23s
  18   3.47632381e+03 -1.56207368e+04  5.24e+02 7.10e-12  5.82e-02    23s
  19   5.62355277e+03 -7.13494092e+03  1.28e+02 3.71e-12  2.94e-02    23s
  20   5.89806137e+03  1.25966996e+03  7.60e+01 1.19e-12  1.08e-02    24s
  21   6.00565121e+03  3.93143339e+03  5.51e+01 2.38e-13  5.01e-03    24s
  22   6.25179086e+03  5.38126039e+03  1.06e+01 4.97e-14  1.86e-03    24s
  23   6.29285740e+03  6.19176337e+03  1.34e+00 2.33e-13  2.14e-04    24s
  24   6.30000031e+03  6.29958092e+03  2.30e-11 2.26e-08  8.24e-07    25s
  25   6.30000000e+03  6.29999958e+03  1.36e-11 7.11e-14  8.24e-10    25s
  26   6.30000000e+03  6.30000000e+03  5.91e-12 8.35e-13  8.24e-13    25s

Barrier solved model in 26 iterations and 25.19 seconds (45.87 work units)
Optimal objective 6.30000000e+03


Root crossover log...

   11043 DPushes remaining with DInf 0.0000000e+00                25s
       0 DPushes remaining with DInf 0.0000000e+00                25s

  148894 PPushes remaining with PInf 0.0000000e+00                26s
   66497 PPushes remaining with PInf 0.0000000e+00                30s
   49714 PPushes remaining with PInf 0.0000000e+00                35s
   37609 PPushes remaining with PInf 0.0000000e+00                40s
   27614 PPushes remaining with PInf 4.0809705e-06                45s
   20838 PPushes remaining with PInf 0.0000000e+00                50s
   14271 PPushes remaining with PInf 0.0000000e+00                55s
    7501 PPushes remaining with PInf 0.0000000e+00                60s
    1842 PPushes remaining with PInf 0.0000000e+00                65s
       0 PPushes remaining with PInf 0.0000000e+00                68s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.6142179e-09     68s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  156425    6.3000000e+03   0.000000e+00   0.000000e+00     68s
Concurrent spin time: 26.86s (can be avoided by choosing Method=3)

Solved with barrier
  156425    6.3000000e+03   0.000000e+00   0.000000e+00     95s

Root relaxation: objective 6.300000e+03, 156425 iterations, 78.81 seconds (133.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6300.00000    0 21969          - 6300.00000      -     -  496s
     0     0 6300.00000    0 14402          - 6300.00000      -     -  840s
     0     0 6300.00000    0 13958          - 6300.00000      -     -  892s
     0     0 6300.00000    0 3535          - 6300.00000      -     - 2209s
     0     0 6300.00000    0 3535          - 6300.00000      -     - 2211s
     0     0 6300.00000    0 3535          - 6300.00000      -     - 2215s
     0     0 6300.00000    0 3599          - 6300.00000      -     - 2338s
     0     0 6300.00000    0    -          - 6300.00000      -     - 2834s
     0     0 6300.00000    0  573          - 6300.00000      -     - 2847s
H    0     0                    6320.0000000 6300.00000  0.32%     - 2850s
H    0     0                    6308.0000000 6300.00000  0.13%     - 2851s
     0     0 6300.00000    0  573 6308.00000 6300.00000  0.13%     - 2855s
H    0     0                    6300.0000000 6300.00000  0.00%     - 2857s
     0     0 6300.00000    0  573 6300.00000 6300.00000  0.00%     - 2857s

Cutting planes:
  Gomory: 1
  Implied bound: 80
  Clique: 49
  MIR: 83
  Zero half: 68
  RLT: 59
  Lazy constraints: 35370

Explored 1 nodes (877193 simplex iterations) in 2857.63 seconds (4191.07 work units)
Thread count was 8 (of 96 available processors)

Solution count 3: 6300 6308 6320 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.300000000000e+03, best bound 6.300000000000e+03, gap 0.0000%

User-callback calls 74547, time in user-callback 7.16 sec
[32m2025-01-23 11:56:08,293 - INFO - Optimal solution found.[0m
[34m2025-01-23 11:56:08,293 - DEBUG - Sub Objectives:[0m
[34m2025-01-23 11:56:08,293 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-23 11:56:08,293 - DEBUG - (SOLVER):Minimize Missing Treatments: 6300.0[0m
[34m2025-01-23 11:56:08,670 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-23 11:56:08,670 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-23 11:56:08,670 - DEBUG - Patient 2 is admitted at day 7.[0m
[34m2025-01-23 11:56:08,670 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-23 11:56:08,670 - DEBUG - Patient 4 is admitted at day 2.[0m
[34m2025-01-23 11:56:08,670 - DEBUG - Patient 5 is admitted at day 8.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 6 is admitted at day 2.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 7 is admitted at day 0.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 8 is admitted at day 0.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 9 is admitted at day 0.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 10 is admitted at day 4.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 11 is admitted at day 10.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 12 is admitted at day 14.[0m
