0.JOB_NAME: MIPSolver_1_4bd0c37cf3
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-23 11:07:45,197 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,198 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,199 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,199 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,200 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,200 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,201 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,202 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,202 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:45,202 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-23 11:07:45,663 - INFO - Time to create model: 5.153[0m
[32m2025-01-23 11:07:45,663 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 309862 rows, 231996 columns and 1492125 nonzeros
Model fingerprint: 0x3c5fbe39
Variable types: 2 continuous, 231994 integer (231994 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]
Presolve removed 166947 rows and 114129 columns
Presolve time: 2.92s
Presolved: 142915 rows, 117867 columns, 705917 nonzeros
Variable types: 0 continuous, 117867 integer (117861 binary)
Root relaxation presolved: 142805 rows, 117977 columns, 696822 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.63s

Barrier statistics:
 Dense cols : 50
 AA' NZ     : 1.690e+06
 Factor NZ  : 1.301e+07 (roughly 180 MB of memory)
 Factor Ops : 3.237e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.43550851e+06 -2.23069793e+05  7.47e+04 1.28e+00  1.65e+02     5s
   1  -1.96471723e+06 -2.40353482e+05  6.03e+04 1.80e+00  1.30e+02     5s
   2  -1.10787648e+06 -2.66131830e+05  3.42e+04 2.60e+00  7.55e+01     5s
   3  -7.95230378e+05 -2.98469357e+05  2.46e+04 1.27e+00  5.50e+01     6s
   4  -3.54840592e+05 -2.95963327e+05  1.10e+04 2.57e-01  2.52e+01     6s
   5  -1.12945491e+05 -2.48147251e+05  3.52e+03 2.58e-02  8.37e+00     6s
   6  -6.87376156e+04 -1.63810688e+05  2.16e+03 1.21e-13  4.79e+00     6s
   7  -3.96661019e+04 -1.13407552e+05  1.26e+03 3.43e-03  2.71e+00     6s
   8  -2.70375168e+04 -8.83523422e+04  8.63e+02 1.33e-03  1.84e+00     6s
   9  -2.35985089e+04 -8.35975761e+04  7.53e+02 1.13e-03  1.62e+00     6s
  10  -1.76668105e+04 -5.91797954e+04  5.65e+02 1.28e-03  1.13e+00     7s
  11  -1.30463818e+04 -4.15137283e+04  4.19e+02 1.42e-14  7.77e-01     7s
  12  -5.91110314e+03 -3.65431701e+04  1.98e+02 1.33e-14  4.32e-01     7s
  13  -3.24111443e+03 -2.45596298e+04  1.15e+02 1.33e-14  2.48e-01     7s
  14  -1.16998519e+03 -1.63809502e+04  5.17e+01 9.59e-06  1.26e-01     7s
  15  -3.10150485e+02 -1.11010426e+04  2.53e+01 6.38e-06  7.09e-02     7s
  16   3.77315344e+02 -5.95472206e+03  4.18e+00 7.37e-06  3.04e-02     7s
  17   4.99522229e+02 -6.92532618e+02  3.40e-01 7.02e-15  5.28e-03     7s
  18   5.08112239e+02  4.38567754e+02  2.90e-03 3.53e-15  3.03e-04     8s
  19   5.08000236e+02  5.07801538e+02  1.19e-06 5.70e-09  8.65e-07     8s
  20   5.08000000e+02  5.08000000e+02  3.79e-11 5.95e-10  9.21e-13     8s

Barrier solved model in 20 iterations and 7.77 seconds (10.91 work units)
Optimal objective 5.08000000e+02


Root crossover log...

    2896 DPushes remaining with DInf 0.0000000e+00                 8s
       0 DPushes remaining with DInf 0.0000000e+00                 8s

   51231 PPushes remaining with PInf 0.0000000e+00                 8s
    5326 PPushes remaining with PInf 0.0000000e+00                10s
       0 PPushes remaining with PInf 0.0000000e+00                12s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.8684439e-10     12s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   54114    5.0800000e+02   0.000000e+00   0.000000e+00     12s
Concurrent spin time: 2.29s (can be avoided by choosing Method=3)

Solved with barrier
   54114    5.0800000e+02   0.000000e+00   0.000000e+00     15s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    3227 DPushes remaining with DInf 0.0000000e+00                15s

   10847 PPushes remaining with PInf 0.0000000e+00                15s
    2139 PPushes remaining with PInf 0.0000000e+00                15s
       0 PPushes remaining with PInf 0.0000000e+00                16s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.3187710e-10     16s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   64964    5.0800000e+02   0.000000e+00   0.000000e+00     16s
   64964    5.0800000e+02   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 5.080000e+02, 64964 iterations, 12.31 seconds (18.87 work units)
Total elapsed time = 41.70s
Total elapsed time = 80.87s
Total elapsed time = 85.63s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  508.00000    0   54          -  508.00000      -     -   86s
     0     0  508.00000    0  850          -  508.00000      -     -   96s
     0     0  508.00000    0    -          -  508.00000      -     -  103s
     0     0  508.00000    0  334          -  508.00000      -     -  105s
     0     0  508.00000    0    -          -  508.00000      -     -  109s
     0     0  508.00000    0  180          -  508.00000      -     -  109s
     0     0  508.00000    0    -          -  508.00000      -     -  111s
     0     0  508.00000    0  111          -  508.00000      -     -  112s
H    0     0                     508.0000000  508.00000  0.00%     -  118s

Cutting planes:
  Gomory: 1
  Cover: 79
  Implied bound: 18
  Clique: 65
  MIR: 35
  Zero half: 9
  RLT: 8
  Lazy constraints: 15328

Explored 1 nodes (440606 simplex iterations) in 118.46 seconds (188.72 work units)
Thread count was 8 (of 96 available processors)

Solution count 1: 508 

Optimal solution found (tolerance 1.00e-04)
Best objective 5.080000000000e+02, best bound 5.080000000000e+02, gap 0.0000%

User-callback calls 9403, time in user-callback 1.15 sec
[32m2025-01-23 11:09:44,201 - INFO - Optimal solution found.[0m
[34m2025-01-23 11:09:44,201 - DEBUG - Sub Objectives:[0m
[34m2025-01-23 11:09:44,201 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-23 11:09:44,201 - DEBUG - (SOLVER):Minimize Missing Treatments: 508.0[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 16 is admitted at day 4.[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 17 is admitted at day 5.[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 18 is admitted at day 0.[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 19 is admitted at day 0.[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 20 is admitted at day 3.[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 21 is admitted at day 4.[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 22 is admitted at day 7.[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 23 is admitted at day 7.[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 24 is admitted at day 6.[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 25 is admitted at day 1.[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 26 is admitted at day 5.[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 27 is admitted at day 2.[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 28 is admitted at day 4.[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 29 is admitted at day 1.[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 30 is admitted at day 8.[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 31 is admitted at day 7.[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 32 is admitted at day 5.[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 33 is admitted at day 4.[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 34 is admitted at day 4.[0m
[34m2025-01-23 11:09:44,259 - DEBUG - Patient 35 is admitted at day 3.[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patient 36 is admitted at day 10.[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patient 37 is admitted at day 7.[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patient 38 is admitted at day 1.[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patient 39 is admitted at day 3.[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16, 33, 34] have treatment 0 starting at day 8, hour 11.0 using resources [1, 3, 6].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16, 23] have treatment 0 starting at day 10, hour 13.0 using resources [0, 2, 8].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16, 19, 31] have treatment 0 starting at day 12, hour 14.5 using resources [0, 2, 8].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16] have treatment 1 starting at day 4, hour 12.5 using resources [8].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16] have treatment 1 starting at day 5, hour 12.0 using resources [7].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16] have treatment 1 starting at day 5, hour 15.5 using resources [6].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16] have treatment 1 starting at day 7, hour 13.0 using resources [7].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16, 17, 21, 34, 35] have treatment 2 starting at day 7, hour 15.0 using resources [1, 6].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16, 18, 22, 24, 34] have treatment 2 starting at day 11, hour 15.0 using resources [1, 6].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16, 21, 24, 30, 31, 33, 34, 39] have treatment 2 starting at day 13, hour 8.0 using resources [4, 8].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16, 18, 29, 33, 34, 35] have treatment 3 starting at day 4, hour 10.0 using resources [0, 7].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16, 28] have treatment 3 starting at day 6, hour 13.0 using resources [4, 6].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16, 17, 19, 26, 29] have treatment 3 starting at day 10, hour 14.0 using resources [4, 6].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16, 18, 19, 31, 34, 38] have treatment 3 starting at day 11, hour 10.0 using resources [0, 7].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16] have treatment 4 starting at day 8, hour 10.5 using resources [0, 6].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16, 19] have treatment 4 starting at day 8, hour 13.0 using resources [3, 7].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16, 37] have treatment 4 starting at day 11, hour 8.5 using resources [0, 7].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16] have treatment 4 starting at day 13, hour 11.5 using resources [3, 6].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16, 28] have treatment 5 starting at day 9, hour 10.5 using resources [4, 6].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16, 22] have treatment 5 starting at day 10, hour 8.0 using resources [5, 8].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16] have treatment 5 starting at day 12, hour 11.5 using resources [4, 8].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16, 18, 20, 26, 27, 34] have treatment 6 starting at day 6, hour 8.0 using resources [0, 8].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16, 18, 19, 21, 25, 27, 28, 29, 30, 37, 38] have treatment 6 starting at day 13, hour 14.0 using resources [4, 8].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16, 38] have treatment 7 starting at day 5, hour 13.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16, 39] have treatment 7 starting at day 6, hour 10.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:09:44,260 - DEBUG - Patients [16, 17] have treatment 7 starting at day 12, hour 8.0 using resources [8, 6, 4].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [17, 33, 34] have treatment 0 starting at day 5, hour 8.0 using resources [0, 2, 6].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [17, 25, 34] have treatment 0 starting at day 5, hour 10.0 using resources [0, 2, 6].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [17, 23] have treatment 0 starting at day 9, hour 8.5 using resources [1, 3, 8].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [17] have treatment 1 starting at day 5, hour 9.5 using resources [6].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [17, 20, 21, 27, 34, 39] have treatment 2 starting at day 11, hour 13.0 using resources [4, 7].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [17, 30, 31, 34, 38, 39] have treatment 3 starting at day 13, hour 10.0 using resources [0, 7].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [17, 20, 24, 33, 39] have treatment 3 starting at day 13, hour 14.0 using resources [3, 6].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [17, 21] have treatment 4 starting at day 6, hour 9.5 using resources [0, 6].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [17] have treatment 4 starting at day 6, hour 13.0 using resources [3, 7].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [17, 35] have treatment 4 starting at day 6, hour 15.5 using resources [2, 8].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [17, 29] have treatment 4 starting at day 8, hour 8.5 using resources [1, 6].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [17] have treatment 4 starting at day 11, hour 9.0 using resources [3, 6].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [17, 35] have treatment 5 starting at day 10, hour 9.5 using resources [5, 6].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [17, 26] have treatment 5 starting at day 11, hour 10.0 using resources [5, 8].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [17, 33] have treatment 5 starting at day 12, hour 10.0 using resources [5, 8].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [17, 19] have treatment 5 starting at day 13, hour 8.5 using resources [5, 6].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [17, 27, 30, 31, 32, 37] have treatment 6 starting at day 8, hour 10.5 using resources [2, 8].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [17, 18, 21, 22, 25, 26, 27, 28, 30, 31, 34, 35, 38, 39] have treatment 6 starting at day 8, hour 13.5 using resources [4, 8].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [18, 27] have treatment 0 starting at day 12, hour 11.0 using resources [1, 2, 6].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [18] have treatment 1 starting at day 0, hour 8.0 using resources [7].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [18] have treatment 1 starting at day 5, hour 11.0 using resources [8].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [18] have treatment 1 starting at day 6, hour 12.0 using resources [6].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [18] have treatment 1 starting at day 9, hour 9.5 using resources [6].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [18, 19, 26, 32, 34] have treatment 2 starting at day 6, hour 14.5 using resources [2, 7].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [18, 22, 26, 27, 31, 32, 35, 37] have treatment 2 starting at day 7, hour 8.0 using resources [2, 8].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [18, 38] have treatment 3 starting at day 3, hour 14.0 using resources [1, 6].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [18, 25, 26, 33, 34, 38] have treatment 3 starting at day 9, hour 10.0 using resources [0, 7].[0m
[34m2025-01-23 11:09:44,261 - DEBUG - Patients [18] have treatment 4 starting at day 0, hour 11.5 using resources [0, 7].[0m
