0.JOB_NAME: MIPSolver_1_ffeceee8af
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-23 11:08:42,971 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:42,971 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:42,971 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:42,971 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:42,971 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:42,971 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:42,971 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,971 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,971 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,972 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,972 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,972 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,972 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,972 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,972 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,972 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,972 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,972 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,972 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,972 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,972 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,972 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,973 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,973 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,973 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,973 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,973 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,973 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,974 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,974 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,974 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,974 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,974 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,974 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,974 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,974 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,974 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,975 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,975 - DEBUG - Instance data:[0m
[34m2025-01-23 11:08:42,975 - DEBUG - 0[0m
[34m2025-01-23 11:08:42,975 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-23 11:08:43,028 - DEBUG - 1[0m
[34m2025-01-23 11:08:43,028 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-23 11:08:43,028 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-23 11:08:43,028 - DEBUG - 2[0m
[34m2025-01-23 11:08:43,028 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-23 11:08:43,028 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:08:43,028 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:08:43,028 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:08:43,028 - DEBUG - 3[0m
[34m2025-01-23 11:08:43,028 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-23 11:08:43,029 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-23 11:08:43,029 - DEBUG - 4[0m
[34m2025-01-23 11:08:43,029 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-23 11:08:43,029 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-23 11:08:43,029 - DEBUG - 5[0m
[34m2025-01-23 11:08:43,029 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-23 11:08:43,040 - DEBUG - 6[0m
[34m2025-01-23 11:08:43,040 - DEBUG - 7[0m
[34m2025-01-23 11:08:43,040 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:08:43,040 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:08:43,040 - DEBUG - 8[0m
[34m2025-01-23 11:08:43,040 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-23 11:08:43,044 - DEBUG - 9[0m
[34m2025-01-23 11:08:43,044 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-23 11:08:43,047 - DEBUG - 10[0m
[34m2025-01-23 11:08:43,047 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-23 11:08:43,055 - DEBUG - 11[0m
[34m2025-01-23 11:08:43,055 - DEBUG - 12[0m
[34m2025-01-23 11:08:43,055 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-23 11:08:43,070 - DEBUG - 13[0m
[34m2025-01-23 11:08:43,070 - DEBUG - 14[0m
[34m2025-01-23 11:08:43,070 - DEBUG - 15[0m
[34m2025-01-23 11:08:43,070 - DEBUG - 16[0m
[34m2025-01-23 11:08:43,070 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-23 11:08:43,073 - DEBUG - Number of patients: 10[0m
[34m2025-01-23 11:08:43,073 - DEBUG - Number of beds: 10[0m
[34m2025-01-23 11:08:43,073 - DEBUG - Average number of treatments per patient: 53.9[0m
[34m2025-01-23 11:08:43,073 - DEBUG - Average number of treatment per stayed day: 2.9944444444444445[0m
[34m2025-01-23 11:08:43,074 - DEBUG - Number of treatments: 539[0m
[34m2025-01-23 11:08:43,074 - DEBUG - Number of resources: 17[0m
[34m2025-01-23 11:08:43,074 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-23 11:08:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 12.891666666666667[0m
[34m2025-01-23 11:08:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 29.011111111111113[0m
[34m2025-01-23 11:08:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 2.236111111111111[0m
[34m2025-01-23 11:08:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 41.28055555555556[0m
[34m2025-01-23 11:08:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 1.5069444444444442[0m
[34m2025-01-23 11:08:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 1.5069444444444442[0m
[34m2025-01-23 11:08:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 3.111111111111111[0m
[34m2025-01-23 11:08:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 32.25833333333333[0m
[34m2025-01-23 11:08:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 1.7986111111111105[0m
[34m2025-01-23 11:08:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 14.972222222222225[0m
[34m2025-01-23 11:08:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 7.777777777777777[0m
[34m2025-01-23 11:08:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 9.333333333333334[0m
[32m2025-01-23 11:08:43,074 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': False, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-23 11:08:43,074 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-23 11:08:43,074 - DEBUG -  ---- use_lazy_constraints to False[0m
[34m2025-01-23 11:08:43,074 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-23 11:08:43,074 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-23 11:08:43,074 - DEBUG - Setting options: Solver[0m
[34m2025-01-23 11:08:43,074 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-23 11:08:43,074 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-23 11:08:43,074 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-23 11:08:43,074 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-23 11:08:43,074 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-23 11:08:43,074 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-23 11:08:43,099 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
[34m2025-01-23 11:08:43,714 - DEBUG - Variables created.[0m
[34m2025-01-23 11:08:44,459 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-23 11:08:44,581 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-23 11:08:44,672 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-23 11:08:44,672 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-23 11:08:44,672 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-23 11:08:44,837 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-23 11:08:45,112 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-23 11:08:45,627 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-23 11:08:45,649 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-23 11:08:45,655 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:45,656 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:45,656 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:45,657 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:45,658 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:45,659 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:45,659 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:45,659 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:45,659 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:45,660 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:45,660 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:45,660 - DEBUG - Constraint (already_admitted) created.[0m
[34m2025-01-23 11:08:49,605 - DEBUG - New patient index seen: 1[0m
[34m2025-01-23 11:08:51,828 - DEBUG - New patient index seen: 2[0m
[34m2025-01-23 11:08:54,715 - DEBUG - New patient index seen: 3[0m
[34m2025-01-23 11:08:56,195 - DEBUG - New patient index seen: 4[0m
[34m2025-01-23 11:08:56,815 - DEBUG - New patient index seen: 5[0m
[34m2025-01-23 11:08:56,816 - DEBUG - New patient index seen: 6[0m
[34m2025-01-23 11:08:56,816 - DEBUG - New patient index seen: 7[0m
[34m2025-01-23 11:08:57,693 - DEBUG - New patient index seen: 8[0m
[34m2025-01-23 11:08:57,801 - DEBUG - New patient index seen: 9[0m
[34m2025-01-23 11:08:57,801 - DEBUG - Constraint (transitive) created.[0m
[32m2025-01-23 11:08:57,845 - INFO - Time to create model: 14.746[0m
[32m2025-01-23 11:08:57,845 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 1177462 rows, 125656 columns and 4254086 nonzeros
Model fingerprint: 0x062d8e6c
Variable types: 2 continuous, 125654 integer (125654 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 969936 rows and 70651 columns (presolve time = 5s) ...
Presolve removed 978534 rows and 73061 columns
Presolve time: 8.60s
Presolved: 198928 rows, 52595 columns, 832228 nonzeros
Variable types: 0 continuous, 52595 integer (52595 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 2.46s

Barrier performed 0 iterations in 12.64 seconds (13.88 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 1.94s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 1.520000e+03, 6562 iterations, 3.30 seconds (1.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    1520.0000000 1520.00000  0.00%     -   14s

Explored 1 nodes (18940 simplex iterations) in 14.41 seconds (16.49 work units)
Thread count was 8 (of 96 available processors)

Solution count 1: 1520 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.520000000000e+03, best bound 1.520000000000e+03, gap 0.0000%
[32m2025-01-23 11:09:12,519 - INFO - Optimal solution found.[0m
[34m2025-01-23 11:09:12,520 - DEBUG - Sub Objectives:[0m
[34m2025-01-23 11:09:12,520 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-23 11:09:12,520 - DEBUG - (SOLVER):Minimize Missing Treatments: 1520.0[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patient 2 is admitted at day 0.[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patient 4 is admitted at day 4.[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patient 5 is admitted at day 10.[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patient 6 is admitted at day 14.[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patient 7 is admitted at day 2.[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patient 8 is admitted at day 0.[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patient 9 is admitted at day 6.[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patients [0, 4] have treatment 0 starting at day 5, hour 9.25 using resources [0, 6].[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patients [0, 1, 2, 3] have treatment 0 starting at day 5, hour 11.25 using resources [0, 5].[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patients [0, 2, 3, 4] have treatment 0 starting at day 6, hour 14.0 using resources [4, 5].[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 10.5 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 11.25 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 13.0 using resources [1, 7].[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 8.75 using resources [1, 5].[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 10.25 using resources [1, 5].[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 15.25 using resources [1, 7].[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patients [0] have treatment 3 starting at day 2, hour 8.0 using resources [1, 5].[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patients [0] have treatment 3 starting at day 2, hour 8.75 using resources [1, 5].[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patients [0] have treatment 3 starting at day 2, hour 11.25 using resources [1, 7].[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patients [0] have treatment 3 starting at day 5, hour 14.5 using resources [1, 6].[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 8.5 using resources [0, 16].[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 9.0 using resources [0, 16].[0m
[34m2025-01-23 11:09:12,545 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [0, 4, 8] have treatment 9 starting at day 4, hour 8.25 using resources [2].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [0, 1, 7] have treatment 9 starting at day 4, hour 13.5 using resources [4].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [0, 1, 2, 4, 7, 8, 9] have treatment 9 starting at day 6, hour 9.0 using resources [0].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [0, 2, 3, 4, 8] have treatment 11 starting at day 4, hour 15.25 using resources [0, 8].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [0, 1, 2, 3, 8] have treatment 11 starting at day 5, hour 10.5 using resources [0, 8].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [0, 1, 3, 7, 8] have treatment 11 starting at day 6, hour 11.25 using resources [0, 8].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [0, 1, 4, 7, 8] have treatment 11 starting at day 6, hour 13.0 using resources [0, 8].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [0] have treatment 20 starting at day 2, hour 13.0 using resources [3, 7].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [0] have treatment 20 starting at day 6, hour 8.0 using resources [3, 5].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [0] have treatment 21 starting at day 1, hour 13.0 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [0] have treatment 21 starting at day 3, hour 10.75 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [0] have treatment 21 starting at day 3, hour 13.0 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [0] have treatment 21 starting at day 5, hour 13.5 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [1] have treatment 0 starting at day 3, hour 11.25 using resources [0, 7].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [1] have treatment 1 starting at day 5, hour 13.0 using resources [4, 7, 11].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [1] have treatment 8 starting at day 4, hour 13.0 using resources [0, 16].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [1] have treatment 8 starting at day 5, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [1, 3, 7, 8, 9] have treatment 11 starting at day 6, hour 10.5 using resources [0, 8].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [1] have treatment 20 starting at day 4, hour 8.0 using resources [3, 5].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [1] have treatment 20 starting at day 4, hour 8.75 using resources [3, 5].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [1] have treatment 21 starting at day 3, hour 8.0 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [1] have treatment 21 starting at day 3, hour 8.5 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [1] have treatment 21 starting at day 3, hour 9.5 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [2] have treatment 0 starting at day 6, hour 11.25 using resources [1, 5].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [2, 3] have treatment 0 starting at day 6, hour 13.0 using resources [1, 6].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [2] have treatment 4 starting at day 1, hour 9.5 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [2] have treatment 4 starting at day 5, hour 9.5 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [2] have treatment 4 starting at day 6, hour 14.75 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [2] have treatment 5 starting at day 0, hour 8.0 using resources [1, 8].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [2] have treatment 5 starting at day 0, hour 8.75 using resources [1, 8].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [2] have treatment 5 starting at day 5, hour 15.25 using resources [2, 8].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [2] have treatment 6 starting at day 0, hour 13.5 using resources [2, 8].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [2] have treatment 6 starting at day 0, hour 14.25 using resources [2, 8].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [2] have treatment 6 starting at day 1, hour 8.25 using resources [2, 8].[0m
[34m2025-01-23 11:09:12,546 - DEBUG - Patients [2] have treatment 6 starting at day 1, hour 9.75 using resources [2, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [2] have treatment 6 starting at day 1, hour 11.0 using resources [1, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [2] have treatment 6 starting at day 1, hour 13.75 using resources [1, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [2] have treatment 6 starting at day 3, hour 10.0 using resources [2, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [2] have treatment 6 starting at day 3, hour 13.5 using resources [1, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [2] have treatment 6 starting at day 3, hour 14.25 using resources [1, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [2] have treatment 6 starting at day 5, hour 8.75 using resources [1, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [2] have treatment 8 starting at day 2, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [2] have treatment 8 starting at day 4, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [2] have treatment 20 starting at day 2, hour 10.25 using resources [3, 5].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [2] have treatment 20 starting at day 2, hour 11.25 using resources [3, 5].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [2] have treatment 21 starting at day 0, hour 9.5 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 5 starting at day 0, hour 9.75 using resources [1, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 5 starting at day 0, hour 10.5 using resources [1, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 5 starting at day 1, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 5 starting at day 2, hour 9.75 using resources [1, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 5 starting at day 2, hour 11.25 using resources [2, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 6 starting at day 0, hour 11.25 using resources [1, 8].[0m
