0.JOB_NAME: MIPSolver_1_5866bd4772
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
[34m2025-01-23 11:08:42,987 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:42,987 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:42,987 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:42,987 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:42,987 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:42,987 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:42,987 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:42,987 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:42,987 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,988 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,988 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,988 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,988 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,988 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,988 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,988 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,988 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,988 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,988 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,988 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,988 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,988 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,988 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,988 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,989 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,989 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,989 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,989 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,989 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,990 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:42,990 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,990 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,990 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,990 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,990 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,990 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,990 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,990 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,991 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,991 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,991 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,991 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,991 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,991 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,991 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,991 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,991 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,991 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,991 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,992 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,992 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,992 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,992 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,992 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,992 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,992 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,992 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,992 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,992 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,992 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:42,993 - DEBUG - Instance data:[0m
[34m2025-01-23 11:08:42,993 - DEBUG - 0[0m
[34m2025-01-23 11:08:42,993 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-23 11:08:43,047 - DEBUG - 1[0m
[34m2025-01-23 11:08:43,047 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-23 11:08:43,047 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-23 11:08:43,047 - DEBUG - 2[0m
[34m2025-01-23 11:08:43,047 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-23 11:08:43,047 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:08:43,047 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:08:43,047 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:08:43,047 - DEBUG - 3[0m
[34m2025-01-23 11:08:43,047 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-23 11:08:43,047 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-23 11:08:43,047 - DEBUG - 4[0m
[34m2025-01-23 11:08:43,047 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-23 11:08:43,047 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-23 11:08:43,047 - DEBUG - 5[0m
[34m2025-01-23 11:08:43,047 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-23 11:08:43,058 - DEBUG - 6[0m
[34m2025-01-23 11:08:43,058 - DEBUG - 7[0m
[34m2025-01-23 11:08:43,058 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:08:43,058 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:08:43,059 - DEBUG - 8[0m
[34m2025-01-23 11:08:43,059 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-23 11:08:43,062 - DEBUG - 9[0m
[34m2025-01-23 11:08:43,062 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-23 11:08:43,066 - DEBUG - 10[0m
[34m2025-01-23 11:08:43,066 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-23 11:08:43,074 - DEBUG - 11[0m
[34m2025-01-23 11:08:43,074 - DEBUG - 12[0m
[34m2025-01-23 11:08:43,074 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-23 11:08:43,090 - DEBUG - 13[0m
[34m2025-01-23 11:08:43,090 - DEBUG - 14[0m
[34m2025-01-23 11:08:43,090 - DEBUG - 15[0m
[34m2025-01-23 11:08:43,090 - DEBUG - 16[0m
[34m2025-01-23 11:08:43,090 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-23 11:08:43,093 - DEBUG - Number of patients: 30[0m
[34m2025-01-23 11:08:43,093 - DEBUG - Number of beds: 30[0m
[34m2025-01-23 11:08:43,093 - DEBUG - Average number of treatments per patient: 54.766666666666666[0m
[34m2025-01-23 11:08:43,094 - DEBUG - Average number of treatment per stayed day: 3.0425925925925927[0m
[34m2025-01-23 11:08:43,094 - DEBUG - Number of treatments: 1643[0m
[34m2025-01-23 11:08:43,094 - DEBUG - Number of resources: 17[0m
[34m2025-01-23 11:08:43,094 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-23 11:08:43,094 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 39.15138888888887[0m
[34m2025-01-23 11:08:43,094 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 89.82361111111109[0m
[34m2025-01-23 11:08:43,094 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 6.805555555555556[0m
[34m2025-01-23 11:08:43,094 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 125.67916666666669[0m
[34m2025-01-23 11:08:43,094 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 5.25[0m
[34m2025-01-23 11:08:43,094 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 5.25[0m
[34m2025-01-23 11:08:43,094 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 9.91666666666667[0m
[34m2025-01-23 11:08:43,094 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 96.425[0m
[34m2025-01-23 11:08:43,094 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 5.123611111111113[0m
[34m2025-01-23 11:08:43,094 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 45.50000000000001[0m
[34m2025-01-23 11:08:43,094 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 24.111111111111114[0m
[34m2025-01-23 11:08:43,094 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 28.583333333333332[0m
[32m2025-01-23 11:08:43,094 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': False, 'substitute_x_pmdt': True, 'log_to_console': True}}[0m
[34m2025-01-23 11:08:43,094 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-23 11:08:43,094 - DEBUG -  ---- use_lazy_constraints to False[0m
[34m2025-01-23 11:08:43,094 - DEBUG -  ---- substitute_x_pmdt to True[0m
[34m2025-01-23 11:08:43,094 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-23 11:08:43,094 - DEBUG - Setting options: Solver[0m
[34m2025-01-23 11:08:43,094 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-23 11:08:43,094 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-23 11:08:43,094 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-23 11:08:43,094 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-23 11:08:43,094 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-23 11:08:43,094 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-23 11:08:43,118 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
[34m2025-01-23 11:08:44,982 - DEBUG - Variables created.[0m
[34m2025-01-23 11:08:47,304 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-23 11:08:47,692 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-23 11:08:48,405 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-23 11:08:48,405 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-23 11:08:48,405 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-23 11:08:48,567 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-23 11:08:49,562 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-23 11:08:50,362 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-23 11:08:50,687 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-23 11:08:50,777 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,782 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,785 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,785 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,791 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,794 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,794 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,800 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,809 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,811 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,811 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,811 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,817 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,822 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,827 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,828 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,828 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,830 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,830 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,830 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,836 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,841 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,845 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,849 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,850 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,855 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,857 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,857 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,861 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,862 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,866 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:50,867 - DEBUG - Constraint (already_admitted) created.[0m
[34m2025-01-23 11:09:04,274 - DEBUG - New patient index seen: 1[0m
[34m2025-01-23 11:09:12,136 - DEBUG - New patient index seen: 2[0m
[34m2025-01-23 11:09:12,140 - DEBUG - New patient index seen: 3[0m
[34m2025-01-23 11:09:23,556 - DEBUG - New patient index seen: 4[0m
[34m2025-01-23 11:09:30,026 - DEBUG - New patient index seen: 5[0m
[34m2025-01-23 11:09:30,030 - DEBUG - New patient index seen: 6[0m
[34m2025-01-23 11:09:41,447 - DEBUG - New patient index seen: 7[0m
[34m2025-01-23 11:09:50,807 - DEBUG - New patient index seen: 8[0m
[34m2025-01-23 11:09:55,241 - DEBUG - New patient index seen: 9[0m
[34m2025-01-23 11:09:55,246 - DEBUG - New patient index seen: 10[0m
[34m2025-01-23 11:09:55,248 - DEBUG - New patient index seen: 11[0m
[34m2025-01-23 11:10:04,339 - DEBUG - New patient index seen: 12[0m
[34m2025-01-23 11:10:11,621 - DEBUG - New patient index seen: 13[0m
[34m2025-01-23 11:10:17,343 - DEBUG - New patient index seen: 14[0m
[34m2025-01-23 11:10:18,530 - DEBUG - New patient index seen: 15[0m
[34m2025-01-23 11:10:18,533 - DEBUG - New patient index seen: 16[0m
[34m2025-01-23 11:10:21,170 - DEBUG - New patient index seen: 17[0m
[34m2025-01-23 11:10:21,171 - DEBUG - New patient index seen: 18[0m
[34m2025-01-23 11:10:21,173 - DEBUG - New patient index seen: 19[0m
[34m2025-01-23 11:10:26,740 - DEBUG - New patient index seen: 20[0m
[34m2025-01-23 11:10:30,315 - DEBUG - New patient index seen: 21[0m
[34m2025-01-23 11:10:33,459 - DEBUG - New patient index seen: 22[0m
[34m2025-01-23 11:10:36,518 - DEBUG - New patient index seen: 23[0m
[34m2025-01-23 11:10:37,066 - DEBUG - New patient index seen: 24[0m
[34m2025-01-23 11:10:39,365 - DEBUG - New patient index seen: 25[0m
[34m2025-01-23 11:10:40,429 - DEBUG - New patient index seen: 26[0m
[34m2025-01-23 11:10:40,429 - DEBUG - New patient index seen: 27[0m
[34m2025-01-23 11:10:41,367 - DEBUG - New patient index seen: 28[0m
[34m2025-01-23 11:10:41,484 - DEBUG - New patient index seen: 29[0m
[34m2025-01-23 11:10:41,485 - DEBUG - Constraint (transitive) created.[0m
[32m2025-01-23 11:10:41,834 - INFO - Time to create model: 118.716[0m
[32m2025-01-23 11:10:41,835 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 9707018 rows, 268159 columns and 37133368 nonzeros
Model fingerprint: 0xc7fae849
Variable types: 2 continuous, 268157 integer (268157 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 7e+03]
Presolve removed 1455636 rows and 4350 columns (presolve time = 6s) ...
Presolve removed 1517340 rows and 15160 columns (presolve time = 11s) ...
Presolve removed 5870637 rows and 123049 columns (presolve time = 15s) ...
Presolve removed 5870637 rows and 123049 columns (presolve time = 20s) ...
Presolve removed 5892276 rows and 123049 columns (presolve time = 25s) ...
Presolve removed 5892276 rows and 123049 columns (presolve time = 30s) ...
Presolve removed 5892276 rows and 123049 columns (presolve time = 38s) ...
Presolve removed 5892276 rows and 123049 columns (presolve time = 41s) ...
Presolve removed 7601225 rows and 123049 columns (presolve time = 45s) ...
Presolve removed 7601225 rows and 123049 columns (presolve time = 50s) ...
Presolve removed 7601225 rows and 123049 columns (presolve time = 55s) ...
Presolve removed 7614856 rows and 123049 columns (presolve time = 61s) ...
Presolve removed 7621692 rows and 124743 columns (presolve time = 65s) ...
Presolve removed 7650709 rows and 124743 columns (presolve time = 71s) ...
Presolve removed 7651008 rows and 125042 columns (presolve time = 76s) ...
Presolve removed 7658007 rows and 125042 columns (presolve time = 80s) ...
Presolve removed 7666567 rows and 125284 columns (presolve time = 85s) ...
Presolve removed 7666912 rows and 125629 columns (presolve time = 90s) ...
Presolve removed 7673876 rows and 125629 columns (presolve time = 95s) ...
Presolve removed 7680880 rows and 125871 columns (presolve time = 100s) ...
Presolve removed 7681142 rows and 126133 columns (presolve time = 105s) ...
Presolve removed 7688031 rows and 126133 columns (presolve time = 110s) ...
Presolve removed 7694788 rows and 126353 columns (presolve time = 115s) ...
Presolve removed 7694791 rows and 126937 columns (presolve time = 120s) ...
Presolve removed 7694791 rows and 126937 columns (presolve time = 125s) ...
Presolve removed 7696111 rows and 126937 columns (presolve time = 130s) ...
Presolve removed 7699047 rows and 127162 columns (presolve time = 135s) ...
Presolve removed 7699026 rows and 127141 columns
Presolve time: 136.18s
Presolved: 2007992 rows, 141018 columns, 8524442 nonzeros
Variable types: 0 continuous, 141018 integer (140997 binary)
Root relaxation presolved: 140958 rows, 2148950 columns, 8665460 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 7s
Elapsed ordering time = 10s
Ordering time: 10.06s
Elapsed ordering time = 10s
Ordering time: 14.36s

Barrier statistics:
 Dense cols : 2142
 Free vars  : 25483
 AA' NZ     : 8.920e+06
 Factor NZ  : 1.347e+08 (roughly 2.0 GB of memory)
 Factor Ops : 4.135e+11 (roughly 2 seconds per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.57701488e+07  2.50037025e+05  1.43e+03 2.65e+02  1.50e+03   190s
   1  -3.55435189e+07  2.45400320e+05  1.41e+03 2.58e+02  1.47e+03   194s
   2  -3.50095735e+07  2.42735542e+05  1.37e+03 2.52e+02  1.43e+03   197s
   3  -3.41715235e+07  2.39743943e+05  1.28e+03 2.44e+02  1.37e+03   200s
   4  -3.33986657e+07  2.29081292e+05  1.16e+03 2.29e+02  1.28e+03   202s
   5  -3.31978969e+07  1.91408430e+05  8.86e+02 1.90e+02  1.06e+03   206s
   6  -3.48993670e+07  1.38351927e+05  3.05e+02 1.35e+02  7.66e+02   209s
   7  -3.49086434e+07  1.68350245e+04  2.93e-07 1.15e+01  7.92e+01   214s
   8  -2.72164737e+07  1.45535691e+04  5.33e-08 9.12e+00  5.51e+01   218s
   9  -2.39238880e+07  1.07020499e+04  2.70e-08 5.20e+00  3.32e+01   221s
  10  -2.02326198e+07  8.69177636e+03  1.96e-08 3.17e+00  2.14e+01   224s
  11  -1.39156993e+07  7.63801570e+03  1.06e-08 2.11e+00  1.26e+01   227s
  12  -1.13945545e+07  7.35672945e+03  6.97e-09 1.83e+00  9.94e+00   229s
  13  -9.69855401e+06  7.24645207e+03  5.49e-09 1.72e+00  8.45e+00   232s
  14  -8.69974316e+06  6.74383554e+03  4.64e-09 1.23e+00  6.63e+00   234s
  15  -7.23325456e+06  6.57446822e+03  3.58e-09 1.07e+00  5.37e+00   237s
  16  -5.56060679e+06  6.17326186e+03  2.46e-09 7.02e-01  3.69e+00   239s
  17  -5.27707170e+06  6.15563115e+03  2.29e-09 6.86e-01  3.50e+00   242s
  18  -3.58025910e+06  5.89936081e+03  2.31e-09 4.38e-01  2.18e+00   245s
  19  -1.81922875e+06  5.74870068e+03  5.90e-09 3.19e-01  1.11e+00   248s
  20  -1.41942137e+06  5.56036306e+03  4.41e-09 1.90e-01  7.96e-01   252s

Barrier performed 20 iterations in 252.34 seconds (286.01 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.21s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   37306    4.7440000e+03   0.000000e+00   0.000000e+00    253s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   37306    4.7440000e+03   0.000000e+00   0.000000e+00    253s

Root relaxation: objective 4.744000e+03, 37306 iterations, 99.89 seconds (81.86 work units)
Total elapsed time = 505.06s
Total elapsed time = 534.06s
Total elapsed time = 537.41s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4744.00000    0    6          - 4744.00000      -     -  540s
H    0     0                    4744.0000000 4744.00000  0.00%     -  541s

Explored 1 nodes (117978 simplex iterations) in 541.45 seconds (541.52 work units)
Thread count was 8 (of 96 available processors)

Solution count 1: 4744 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.744000000000e+03, best bound 4.744000000000e+03, gap 0.0000%
[32m2025-01-23 11:19:45,634 - INFO - Optimal solution found.[0m
[34m2025-01-23 11:19:45,634 - DEBUG - Sub Objectives:[0m
[34m2025-01-23 11:19:45,634 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-23 11:19:45,634 - DEBUG - (SOLVER):Minimize Missing Treatments: 4744.0000000000055[0m
[34m2025-01-23 11:19:45,892 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-23 11:19:45,892 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-23 11:19:45,892 - DEBUG - Patient 2 is admitted at day 7.[0m
[34m2025-01-23 11:19:45,892 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-23 11:19:45,892 - DEBUG - Patient 4 is admitted at day 2.[0m
[34m2025-01-23 11:19:45,892 - DEBUG - Patient 5 is admitted at day 8.[0m
[34m2025-01-23 11:19:45,892 - DEBUG - Patient 6 is admitted at day 0.[0m
[34m2025-01-23 11:19:45,892 - DEBUG - Patient 7 is admitted at day 0.[0m
[34m2025-01-23 11:19:45,892 - DEBUG - Patient 8 is admitted at day 4.[0m
[34m2025-01-23 11:19:45,892 - DEBUG - Patient 9 is admitted at day 10.[0m
