0.JOB_NAME: MIPSolver_1_e55a20bff2
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,535 - DEBUG - Instance data:[0m
[34m2025-01-23 11:07:49,535 - DEBUG - 0[0m
[34m2025-01-23 11:07:49,535 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - 1[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - 2[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - 3[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - 4[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - 5[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-23 11:07:49,600 - DEBUG - 6[0m
[34m2025-01-23 11:07:49,600 - DEBUG - 7[0m
[34m2025-01-23 11:07:49,600 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:07:49,600 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:07:49,600 - DEBUG - 8[0m
[34m2025-01-23 11:07:49,600 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-23 11:07:49,604 - DEBUG - 9[0m
[34m2025-01-23 11:07:49,604 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-23 11:07:49,608 - DEBUG - 10[0m
[34m2025-01-23 11:07:49,608 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-23 11:07:49,615 - DEBUG - 11[0m
[34m2025-01-23 11:07:49,615 - DEBUG - 12[0m
[34m2025-01-23 11:07:49,615 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-23 11:07:49,630 - DEBUG - 13[0m
[34m2025-01-23 11:07:49,630 - DEBUG - 14[0m
[34m2025-01-23 11:07:49,630 - DEBUG - 15[0m
[34m2025-01-23 11:07:49,630 - DEBUG - 16[0m
[34m2025-01-23 11:07:49,630 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of patients: 20[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of beds: 20[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Average number of treatments per patient: 54.75[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Average number of treatment per stayed day: 3.0416666666666665[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of treatments: 1095[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resources: 17[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 26.318055555555546[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 59.24722222222225[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 4.375000000000001[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 83.92222222222223[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 3.4027777777777786[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 3.4027777777777786[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 6.805555555555556[0m
[34m2025-01-23 11:07:49,635 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 64.98333333333332[0m
[34m2025-01-23 11:07:49,635 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 3.5583333333333327[0m
[34m2025-01-23 11:07:49,635 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 29.944444444444432[0m
[34m2025-01-23 11:07:49,635 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 16.13888888888889[0m
[34m2025-01-23 11:07:49,635 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 18.666666666666668[0m
[32m2025-01-23 11:07:49,635 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': False, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-23 11:07:49,635 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-23 11:07:49,635 - DEBUG -  ---- use_lazy_constraints to False[0m
[34m2025-01-23 11:07:49,635 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-23 11:07:49,635 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-23 11:07:49,635 - DEBUG - Setting options: Solver[0m
[34m2025-01-23 11:07:49,635 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-23 11:07:49,635 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-23 11:07:49,635 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-23 11:07:49,635 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-23 11:07:49,635 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-23 11:07:49,635 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-23 11:07:49,659 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
[34m2025-01-23 11:07:50,809 - DEBUG - Variables created.[0m
[34m2025-01-23 11:07:52,475 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-23 11:07:52,740 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-23 11:07:52,934 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-23 11:07:52,935 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-23 11:07:52,935 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-23 11:07:53,096 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-23 11:07:53,676 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-23 11:07:54,301 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-23 11:07:54,350 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-23 11:07:54,362 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,363 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,364 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,365 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,366 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,367 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,368 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,368 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,368 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,368 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,369 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,370 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,371 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,372 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,372 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,372 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,373 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,373 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,374 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,375 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,375 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,375 - DEBUG - Constraint (already_admitted) created.[0m
[34m2025-01-23 11:08:04,440 - DEBUG - New patient index seen: 1[0m
[34m2025-01-23 11:08:10,438 - DEBUG - New patient index seen: 2[0m
[34m2025-01-23 11:08:18,629 - DEBUG - New patient index seen: 3[0m
[34m2025-01-23 11:08:23,467 - DEBUG - New patient index seen: 4[0m
[34m2025-01-23 11:08:31,475 - DEBUG - New patient index seen: 5[0m
[34m2025-01-23 11:08:37,455 - DEBUG - New patient index seen: 6[0m
[34m2025-01-23 11:08:40,228 - DEBUG - New patient index seen: 7[0m
[34m2025-01-23 11:08:40,230 - DEBUG - New patient index seen: 8[0m
[34m2025-01-23 11:08:40,232 - DEBUG - New patient index seen: 9[0m
[34m2025-01-23 11:08:45,061 - DEBUG - New patient index seen: 10[0m
[34m2025-01-23 11:08:48,656 - DEBUG - New patient index seen: 11[0m
[34m2025-01-23 11:08:51,658 - DEBUG - New patient index seen: 12[0m
[34m2025-01-23 11:08:52,178 - DEBUG - New patient index seen: 13[0m
[34m2025-01-23 11:08:52,179 - DEBUG - New patient index seen: 14[0m
[34m2025-01-23 11:08:54,282 - DEBUG - New patient index seen: 15[0m
[34m2025-01-23 11:08:55,726 - DEBUG - New patient index seen: 16[0m
[34m2025-01-23 11:08:55,965 - DEBUG - New patient index seen: 17[0m
[34m2025-01-23 11:08:56,518 - DEBUG - New patient index seen: 18[0m
[34m2025-01-23 11:08:56,519 - DEBUG - New patient index seen: 19[0m
[34m2025-01-23 11:08:56,519 - DEBUG - Constraint (transitive) created.[0m
[32m2025-01-23 11:08:56,688 - INFO - Time to create model: 67.029[0m
[32m2025-01-23 11:08:56,688 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 5217053 rows, 236289 columns and 18738733 nonzeros
Model fingerprint: 0x3f70ac5b
Variable types: 2 continuous, 236287 integer (236287 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+03]
Presolve removed 853746 rows and 120505 columns (presolve time = 5s) ...
Presolve removed 3180946 rows and 120505 columns (presolve time = 10s) ...
Presolve removed 3181121 rows and 120505 columns (presolve time = 15s) ...
Presolve removed 4321509 rows and 120505 columns (presolve time = 20s) ...
Presolve removed 4346080 rows and 121856 columns (presolve time = 25s) ...
Presolve removed 4355801 rows and 122033 columns (presolve time = 30s) ...
Presolve removed 4358375 rows and 122035 columns (presolve time = 35s) ...
Presolve removed 4362002 rows and 123024 columns (presolve time = 40s) ...
Presolve removed 4362205 rows and 123074 columns (presolve time = 45s) ...
Presolve removed 4362205 rows and 123074 columns
Presolve time: 45.68s
Presolved: 854848 rows, 113215 columns, 3440411 nonzeros
Variable types: 0 continuous, 113215 integer (113215 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root relaxation presolved: 113215 rows, 968063 columns, 3553626 nonzeros

Root barrier log...

Ordering time: 2.73s
Ordering time: 4.24s

Barrier performed 0 iterations in 61.80 seconds (63.97 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 3.08s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 3.052000e+03, 16239 iterations, 9.99 seconds (7.60 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3052.00000    0  924          - 3052.00000      -     -   89s
H    0     0                    3056.0000000 3052.00000  0.13%     -   98s
H    0     0                    3052.0000000 3052.00000  0.00%     -   99s
     0     0 3052.00000    0  924 3052.00000 3052.00000  0.00%     -   99s

Explored 1 nodes (24839 simplex iterations) in 99.88 seconds (132.26 work units)
Thread count was 8 (of 96 available processors)

Solution count 2: 3052 3056 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.052000000000e+03, best bound 3.052000000000e+03, gap 0.0000%
[32m2025-01-23 11:10:37,751 - INFO - Optimal solution found.[0m
[34m2025-01-23 11:10:37,752 - DEBUG - Sub Objectives:[0m
[34m2025-01-23 11:10:37,752 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-23 11:10:37,752 - DEBUG - (SOLVER):Minimize Missing Treatments: 3052.0[0m
[34m2025-01-23 11:10:37,804 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-23 11:10:37,804 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-23 11:10:37,804 - DEBUG - Patient 2 is admitted at day 0.[0m
[34m2025-01-23 11:10:37,804 - DEBUG - Patient 3 is admitted at day 2.[0m
[34m2025-01-23 11:10:37,804 - DEBUG - Patient 4 is admitted at day 0.[0m
[34m2025-01-23 11:10:37,804 - DEBUG - Patient 5 is admitted at day 0.[0m
[34m2025-01-23 11:10:37,804 - DEBUG - Patient 6 is admitted at day 4.[0m
[34m2025-01-23 11:10:37,804 - DEBUG - Patient 7 is admitted at day 10.[0m
[34m2025-01-23 11:10:37,804 - DEBUG - Patient 8 is admitted at day 14.[0m
[34m2025-01-23 11:10:37,804 - DEBUG - Patient 9 is admitted at day 0.[0m
[34m2025-01-23 11:10:37,804 - DEBUG - Patient 10 is admitted at day 0.[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patient 11 is admitted at day 1.[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patient 12 is admitted at day 6.[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patient 13 is admitted at day 8.[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patient 14 is admitted at day 2.[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patient 15 is admitted at day 0.[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patient 16 is admitted at day 6.[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patient 17 is admitted at day 0.[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patient 18 is admitted at day 3.[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patient 19 is admitted at day 7.[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0, 2, 4, 9, 10] have treatment 0 starting at day 0, hour 9.5 using resources [0, 5].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0] have treatment 0 starting at day 1, hour 8.0 using resources [4, 6].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0, 2, 5, 9, 11] have treatment 0 starting at day 1, hour 9.25 using resources [0, 5].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0, 9, 10, 11] have treatment 0 starting at day 1, hour 10.25 using resources [0, 5].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0, 2, 3, 4, 10] have treatment 0 starting at day 5, hour 9.25 using resources [0, 5].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0, 2, 3, 4, 5] have treatment 0 starting at day 5, hour 10.0 using resources [0, 5].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0, 2, 4, 5, 9] have treatment 0 starting at day 5, hour 10.75 using resources [0, 5].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0, 2, 5] have treatment 0 starting at day 5, hour 14.75 using resources [0, 5].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0, 2, 5, 10] have treatment 1 starting at day 0, hour 14.5 using resources [0, 7, 10].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0, 2, 3, 4, 9, 10] have treatment 7 starting at day 2, hour 13.0 using resources [4, 9].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0, 1, 3, 4, 11, 14, 15] have treatment 7 starting at day 3, hour 14.0 using resources [4, 9].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 13.0 using resources [0, 16].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0] have treatment 8 starting at day 2, hour 8.0 using resources [1, 16].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0, 2, 5, 9, 15] have treatment 11 starting at day 0, hour 10.25 using resources [0, 8].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0, 2, 15] have treatment 11 starting at day 2, hour 14.25 using resources [4, 8].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0, 9, 10, 14, 17] have treatment 11 starting at day 4, hour 9.75 using resources [0, 8].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0, 1, 5, 17, 18] have treatment 11 starting at day 6, hour 11.0 using resources [0, 8].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0, 5, 14] have treatment 17 starting at day 6, hour 9.75 using resources [1, 7].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0, 2, 5, 9, 10] have treatment 18 starting at day 2, hour 9.75 using resources [0, 7].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0, 1, 2, 3, 4, 6, 10, 11] have treatment 18 starting at day 4, hour 10.75 using resources [0, 7].[0m
[34m2025-01-23 11:10:37,805 - DEBUG - Patients [0, 1, 3, 4, 6, 12, 17] have treatment 18 starting at day 6, hour 13.0 using resources [0, 7].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [0, 1, 2, 3, 5, 6, 9, 11, 16, 18] have treatment 18 starting at day 6, hour 15.25 using resources [0, 7].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [0] have treatment 20 starting at day 0, hour 8.0 using resources [3, 7].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [0] have treatment 20 starting at day 0, hour 8.75 using resources [3, 5].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [0] have treatment 20 starting at day 4, hour 8.0 using resources [3, 5].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [0] have treatment 21 starting at day 3, hour 13.25 using resources [2, 5].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [0] have treatment 21 starting at day 5, hour 15.5 using resources [2, 5].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 8.75 using resources [2, 6].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [1, 2] have treatment 3 starting at day 4, hour 14.5 using resources [2, 5].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [1, 3, 4, 9, 10, 11, 15, 17, 18] have treatment 7 starting at day 5, hour 14.0 using resources [4, 9].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [1] have treatment 8 starting at day 5, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [1] have treatment 8 starting at day 5, hour 10.5 using resources [4, 16].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [1, 10, 18] have treatment 9 starting at day 3, hour 9.5 using resources [0].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [1, 6, 9, 10, 18] have treatment 11 starting at day 5, hour 8.5 using resources [1, 8].[0m
