0.JOB_NAME: MIPSolver_1_1e90a8c281
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,530 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,531 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,533 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,534 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,535 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,535 - DEBUG - Instance data:[0m
[34m2025-01-23 11:07:49,535 - DEBUG - 0[0m
[34m2025-01-23 11:07:49,535 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - 1[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - 2[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - 3[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - 4[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-23 11:07:49,589 - DEBUG - 5[0m
[34m2025-01-23 11:07:49,589 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-23 11:07:49,600 - DEBUG - 6[0m
[34m2025-01-23 11:07:49,600 - DEBUG - 7[0m
[34m2025-01-23 11:07:49,600 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:07:49,600 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:07:49,600 - DEBUG - 8[0m
[34m2025-01-23 11:07:49,600 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-23 11:07:49,604 - DEBUG - 9[0m
[34m2025-01-23 11:07:49,604 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-23 11:07:49,608 - DEBUG - 10[0m
[34m2025-01-23 11:07:49,608 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-23 11:07:49,615 - DEBUG - 11[0m
[34m2025-01-23 11:07:49,615 - DEBUG - 12[0m
[34m2025-01-23 11:07:49,615 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-23 11:07:49,630 - DEBUG - 13[0m
[34m2025-01-23 11:07:49,630 - DEBUG - 14[0m
[34m2025-01-23 11:07:49,630 - DEBUG - 15[0m
[34m2025-01-23 11:07:49,630 - DEBUG - 16[0m
[34m2025-01-23 11:07:49,630 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of patients: 20[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of beds: 20[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Average number of treatments per patient: 54.75[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Average number of treatment per stayed day: 3.0416666666666665[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of treatments: 1095[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resources: 17[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 26.318055555555546[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 59.24722222222225[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 4.375000000000001[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 83.92222222222223[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 3.4027777777777786[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 3.4027777777777786[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 6.805555555555556[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 64.98333333333332[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 3.5583333333333327[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 29.944444444444432[0m
[34m2025-01-23 11:07:49,634 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 16.13888888888889[0m
[34m2025-01-23 11:07:49,635 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 18.666666666666668[0m
[32m2025-01-23 11:07:49,635 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': False, 'substitute_x_pmdt': True, 'log_to_console': True}}[0m
[34m2025-01-23 11:07:49,635 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-23 11:07:49,635 - DEBUG -  ---- use_lazy_constraints to False[0m
[34m2025-01-23 11:07:49,635 - DEBUG -  ---- substitute_x_pmdt to True[0m
[34m2025-01-23 11:07:49,635 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-23 11:07:49,635 - DEBUG - Setting options: Solver[0m
[34m2025-01-23 11:07:49,635 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-23 11:07:49,635 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-23 11:07:49,635 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-23 11:07:49,635 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-23 11:07:49,635 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-23 11:07:49,635 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-23 11:07:49,659 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
[34m2025-01-23 11:07:51,086 - DEBUG - Variables created.[0m
[34m2025-01-23 11:07:52,719 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-23 11:07:53,000 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-23 11:07:53,360 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-23 11:07:53,360 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-23 11:07:53,361 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-23 11:07:53,522 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-23 11:07:54,263 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-23 11:07:55,029 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-23 11:07:55,241 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-23 11:07:55,299 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,304 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,307 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,312 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,315 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,321 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,325 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,327 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,327 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,327 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,333 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,338 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,342 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,343 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,343 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,347 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,351 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,351 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,355 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,357 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,358 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:55,358 - DEBUG - Constraint (already_admitted) created.[0m
[34m2025-01-23 11:08:05,620 - DEBUG - New patient index seen: 1[0m
[34m2025-01-23 11:08:11,465 - DEBUG - New patient index seen: 2[0m
[34m2025-01-23 11:08:19,629 - DEBUG - New patient index seen: 3[0m
[34m2025-01-23 11:08:24,233 - DEBUG - New patient index seen: 4[0m
[34m2025-01-23 11:08:32,099 - DEBUG - New patient index seen: 5[0m
[34m2025-01-23 11:08:37,949 - DEBUG - New patient index seen: 6[0m
[34m2025-01-23 11:08:40,546 - DEBUG - New patient index seen: 7[0m
[34m2025-01-23 11:08:40,548 - DEBUG - New patient index seen: 8[0m
[34m2025-01-23 11:08:40,549 - DEBUG - New patient index seen: 9[0m
[34m2025-01-23 11:08:45,089 - DEBUG - New patient index seen: 10[0m
[34m2025-01-23 11:08:48,472 - DEBUG - New patient index seen: 11[0m
[34m2025-01-23 11:08:51,298 - DEBUG - New patient index seen: 12[0m
[34m2025-01-23 11:08:51,753 - DEBUG - New patient index seen: 13[0m
[34m2025-01-23 11:08:51,754 - DEBUG - New patient index seen: 14[0m
[34m2025-01-23 11:08:53,622 - DEBUG - New patient index seen: 15[0m
[34m2025-01-23 11:08:54,975 - DEBUG - New patient index seen: 16[0m
[34m2025-01-23 11:08:55,200 - DEBUG - New patient index seen: 17[0m
[34m2025-01-23 11:08:55,730 - DEBUG - New patient index seen: 18[0m
[34m2025-01-23 11:08:55,730 - DEBUG - New patient index seen: 19[0m
[34m2025-01-23 11:08:55,730 - DEBUG - Constraint (transitive) created.[0m
[32m2025-01-23 11:08:55,958 - INFO - Time to create model: 66.299[0m
[32m2025-01-23 11:08:55,958 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 5217053 rows, 203751 columns and 20489746 nonzeros
Model fingerprint: 0xc420a870
Variable types: 2 continuous, 203749 integer (203749 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+03]
Presolve removed 810253 rows and 14423 columns (presolve time = 5s) ...
Presolve removed 3154278 rows and 94889 columns (presolve time = 10s) ...
Presolve removed 3170178 rows and 94889 columns (presolve time = 15s) ...
Presolve removed 3170178 rows and 94889 columns (presolve time = 20s) ...
Presolve removed 4077548 rows and 94889 columns (presolve time = 25s) ...
Presolve removed 4087393 rows and 94889 columns (presolve time = 30s) ...
Presolve removed 4111202 rows and 96559 columns (presolve time = 35s) ...
Presolve removed 4120835 rows and 97128 columns (presolve time = 40s) ...
Presolve removed 4128615 rows and 97348 columns (presolve time = 45s) ...
Presolve removed 4141248 rows and 98116 columns (presolve time = 50s) ...
Presolve removed 4146175 rows and 98719 columns (presolve time = 55s) ...
Presolve removed 4152533 rows and 98974 columns (presolve time = 60s) ...
Presolve removed 4152535 rows and 99960 columns (presolve time = 65s) ...
Presolve removed 4158243 rows and 100180 columns (presolve time = 70s) ...
Presolve removed 4158243 rows and 100180 columns (presolve time = 75s) ...
Presolve removed 4158241 rows and 100178 columns
Presolve time: 75.77s
Presolved: 1058812 rows, 103573 columns, 4571355 nonzeros
Variable types: 0 continuous, 103573 integer (103571 binary)
Root relaxation presolved: 103542 rows, 1162353 columns, 4674924 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.30s

Barrier statistics:
 Dense cols : 331
 Free vars  : 16969
 AA' NZ     : 5.008e+06
 Factor NZ  : 6.925e+07 (roughly 1.0 GB of memory)
 Factor Ops : 1.048e+11 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.65149059e+07  1.11399813e+05  7.77e+02 2.51e+02  1.48e+03    95s
   1  -1.64032958e+07  1.09133872e+05  7.64e+02 2.44e+02  1.44e+03    96s
   2  -1.61528506e+07  1.08432157e+05  7.38e+02 2.36e+02  1.39e+03    97s
   3  -1.57630056e+07  1.11760027e+05  6.86e+02 2.28e+02  1.33e+03    98s
   4  -1.53948825e+07  1.07194709e+05  6.31e+02 2.17e+02  1.25e+03    99s
   5  -1.47052596e+07  8.95657695e+04  4.24e+02 1.80e+02  1.03e+03   100s

Barrier performed 5 iterations in 100.01 seconds (113.29 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.98s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18887    3.0520000e+03   0.000000e+00   0.000000e+00    100s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18887    3.0520000e+03   0.000000e+00   0.000000e+00    101s

Root relaxation: objective 3.052000e+03, 18887 iterations, 17.03 seconds (20.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    3052.0000000 3052.00000  0.00%     -  131s

Explored 1 nodes (41242 simplex iterations) in 131.91 seconds (163.48 work units)
Thread count was 8 (of 96 available processors)

Solution count 1: 3052 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.052000000000e+03, best bound 3.052000000000e+03, gap 0.0000%
[32m2025-01-23 11:11:09,235 - INFO - Optimal solution found.[0m
[34m2025-01-23 11:11:09,235 - DEBUG - Sub Objectives:[0m
[34m2025-01-23 11:11:09,235 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-23 11:11:09,235 - DEBUG - (SOLVER):Minimize Missing Treatments: 3052.0000000000005[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 2 is admitted at day 0.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 3 is admitted at day 2.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 4 is admitted at day 0.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 5 is admitted at day 0.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 6 is admitted at day 4.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 7 is admitted at day 10.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 8 is admitted at day 14.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 9 is admitted at day 0.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 10 is admitted at day 0.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 11 is admitted at day 1.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 12 is admitted at day 6.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 13 is admitted at day 8.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 14 is admitted at day 2.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 15 is admitted at day 0.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 16 is admitted at day 6.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 17 is admitted at day 0.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 18 is admitted at day 3.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patient 19 is admitted at day 7.[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patients [0, 2, 5] have treatment 0 starting at day 0, hour 9.75 using resources [0, 5].[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patients [0, 2] have treatment 0 starting at day 0, hour 13.5 using resources [3, 5].[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patients [0, 2, 5] have treatment 0 starting at day 0, hour 14.25 using resources [4, 5].[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patients [0, 5, 11] have treatment 0 starting at day 1, hour 10.0 using resources [0, 5].[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patients [0, 10] have treatment 0 starting at day 2, hour 9.5 using resources [0, 5].[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patients [0, 4, 9] have treatment 0 starting at day 3, hour 9.5 using resources [0, 5].[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patients [0, 2, 5, 6, 11] have treatment 0 starting at day 5, hour 13.75 using resources [3, 5].[0m
[34m2025-01-23 11:11:09,428 - DEBUG - Patients [0, 2, 5, 12] have treatment 0 starting at day 6, hour 13.75 using resources [4, 5].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0, 2] have treatment 3 starting at day 0, hour 8.5 using resources [2, 5].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0, 2, 3] have treatment 3 starting at day 3, hour 14.5 using resources [2, 5].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0, 3] have treatment 3 starting at day 4, hour 8.0 using resources [1, 5].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0, 1, 2] have treatment 3 starting at day 4, hour 13.0 using resources [1, 5].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0, 2, 3] have treatment 3 starting at day 6, hour 9.0 using resources [1, 5].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0] have treatment 3 starting at day 6, hour 15.0 using resources [1, 5].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 13.0 using resources [0, 16].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 15.5 using resources [0, 16].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 15.5 using resources [0, 16].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0, 1, 2, 3, 6, 9, 17, 18] have treatment 9 starting at day 5, hour 8.0 using resources [3].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0, 2, 3, 6, 18] have treatment 9 starting at day 5, hour 10.25 using resources [2].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0, 11] have treatment 9 starting at day 6, hour 10.5 using resources [0].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0, 2, 4, 11, 15] have treatment 11 starting at day 1, hour 14.25 using resources [4, 8].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0, 1, 5, 10, 18] have treatment 11 starting at day 6, hour 13.0 using resources [3, 8].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0, 2, 9] have treatment 17 starting at day 1, hour 8.25 using resources [0, 7].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0, 2, 9] have treatment 18 starting at day 1, hour 11.0 using resources [0, 7].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0, 2, 4, 5, 17, 18] have treatment 18 starting at day 5, hour 13.0 using resources [4, 7].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0, 2, 3] have treatment 19 starting at day 2, hour 8.0 using resources [4, 7].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0, 2, 3] have treatment 19 starting at day 2, hour 11.25 using resources [3, 7].[0m
