0.JOB_NAME: MIPSolver_1_b276d02350
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
[34m2025-01-23 11:08:17,121 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:17,121 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:17,121 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:17,121 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:17,121 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:17,121 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:17,121 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:17,121 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:17,121 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:17,122 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:17,122 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,122 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,122 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,122 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,122 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,122 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,122 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,122 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,122 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,122 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,122 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,122 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,123 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,123 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,123 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,123 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,124 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,124 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,124 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,124 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,124 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,124 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:17,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,126 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,126 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,126 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,126 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,126 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,126 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,126 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,126 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,126 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,126 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:17,127 - DEBUG - Instance data:[0m
[34m2025-01-23 11:08:17,127 - DEBUG - 0[0m
[34m2025-01-23 11:08:17,127 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-23 11:08:17,180 - DEBUG - 1[0m
[34m2025-01-23 11:08:17,180 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-23 11:08:17,180 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-23 11:08:17,180 - DEBUG - 2[0m
[34m2025-01-23 11:08:17,180 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-23 11:08:17,180 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:08:17,180 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:08:17,180 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:08:17,180 - DEBUG - 3[0m
[34m2025-01-23 11:08:17,180 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-23 11:08:17,180 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-23 11:08:17,181 - DEBUG - 4[0m
[34m2025-01-23 11:08:17,181 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-23 11:08:17,181 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-23 11:08:17,181 - DEBUG - 5[0m
[34m2025-01-23 11:08:17,181 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-23 11:08:17,192 - DEBUG - 6[0m
[34m2025-01-23 11:08:17,192 - DEBUG - 7[0m
[34m2025-01-23 11:08:17,192 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:08:17,192 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:08:17,192 - DEBUG - 8[0m
[34m2025-01-23 11:08:17,192 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-23 11:08:17,196 - DEBUG - 9[0m
[34m2025-01-23 11:08:17,196 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-23 11:08:17,199 - DEBUG - 10[0m
[34m2025-01-23 11:08:17,199 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-23 11:08:17,207 - DEBUG - 11[0m
[34m2025-01-23 11:08:17,207 - DEBUG - 12[0m
[34m2025-01-23 11:08:17,207 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-23 11:08:17,222 - DEBUG - 13[0m
[34m2025-01-23 11:08:17,222 - DEBUG - 14[0m
[34m2025-01-23 11:08:17,222 - DEBUG - 15[0m
[34m2025-01-23 11:08:17,222 - DEBUG - 16[0m
[34m2025-01-23 11:08:17,222 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-23 11:08:17,225 - DEBUG - Number of patients: 20[0m
[34m2025-01-23 11:08:17,225 - DEBUG - Number of beds: 20[0m
[34m2025-01-23 11:08:17,225 - DEBUG - Average number of treatments per patient: 54.75[0m
[34m2025-01-23 11:08:17,226 - DEBUG - Average number of treatment per stayed day: 3.0416666666666665[0m
[34m2025-01-23 11:08:17,226 - DEBUG - Number of treatments: 1095[0m
[34m2025-01-23 11:08:17,226 - DEBUG - Number of resources: 17[0m
[34m2025-01-23 11:08:17,226 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-23 11:08:17,226 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 26.318055555555546[0m
[34m2025-01-23 11:08:17,226 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 59.24722222222225[0m
[34m2025-01-23 11:08:17,226 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 4.375000000000001[0m
[34m2025-01-23 11:08:17,226 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 83.92222222222223[0m
[34m2025-01-23 11:08:17,226 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 3.4027777777777786[0m
[34m2025-01-23 11:08:17,226 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 3.4027777777777786[0m
[34m2025-01-23 11:08:17,226 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 6.805555555555556[0m
[34m2025-01-23 11:08:17,226 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 64.98333333333332[0m
[34m2025-01-23 11:08:17,226 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 3.5583333333333327[0m
[34m2025-01-23 11:08:17,226 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 29.944444444444432[0m
[34m2025-01-23 11:08:17,226 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 16.13888888888889[0m
[34m2025-01-23 11:08:17,226 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 18.666666666666668[0m
[32m2025-01-23 11:08:17,226 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': True, 'log_to_console': True}}[0m
[34m2025-01-23 11:08:17,226 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-23 11:08:17,226 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-23 11:08:17,226 - DEBUG -  ---- substitute_x_pmdt to True[0m
[34m2025-01-23 11:08:17,226 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-23 11:08:17,226 - DEBUG - Setting options: Solver[0m
[34m2025-01-23 11:08:17,226 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-23 11:08:17,226 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-23 11:08:17,226 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-23 11:08:17,226 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-23 11:08:17,226 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-23 11:08:17,226 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-23 11:08:17,250 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-23 11:08:18,669 - DEBUG - Variables created.[0m
[34m2025-01-23 11:08:20,304 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-23 11:08:20,577 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-23 11:08:20,931 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-23 11:08:20,932 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-23 11:08:20,932 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-23 11:08:21,093 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-23 11:08:21,802 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-23 11:08:22,520 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-23 11:08:22,740 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-23 11:08:22,797 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,803 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,806 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,811 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,814 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,819 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,824 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,826 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,826 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,826 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,831 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,837 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,841 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,842 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,842 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,845 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,849 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,849 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,854 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,856 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,856 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:22,856 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-23 11:08:23,081 - INFO - Time to create model: 5.83[0m
[32m2025-01-23 11:08:23,081 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 334901 rows, 203751 columns and 3219922 nonzeros
Model fingerprint: 0xcadb6c3c
Variable types: 2 continuous, 203749 integer (203749 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+03]
Presolve removed 231990 rows and 97849 columns (presolve time = 5s) ...
Presolve removed 233429 rows and 97846 columns
Presolve time: 6.44s
Presolved: 101472 rows, 105905 columns, 1156219 nonzeros
Variable types: 0 continuous, 105905 integer (105901 binary)
Root relaxation presolved: 101400 rows, 105977 columns, 1083217 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.34s

Barrier statistics:
 Dense cols : 12
 AA' NZ     : 2.366e+06
 Factor NZ  : 8.125e+06 (roughly 150 MB of memory)
 Factor Ops : 1.083e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -5.10675120e+07 -3.39966268e+05  9.06e+06 1.50e+00  1.01e+03     9s
   1  -3.86790009e+07 -3.53431362e+05  6.86e+06 3.32e+00  7.66e+02     9s
   2  -3.03956181e+07 -3.84315819e+05  5.40e+06 2.56e+00  6.09e+02     9s
   3  -1.69269781e+07 -4.57576884e+05  3.01e+06 4.42e-01  3.40e+02     9s
   4  -6.53553806e+06 -4.83822597e+05  1.16e+06 2.56e-12  1.40e+02     9s
   5  -9.74354107e+05 -4.38432632e+05  1.74e+05 5.00e-12  2.17e+01     9s
   6  -6.54246781e+05 -3.55558838e+05  1.17e+05 1.02e-11  1.42e+01     9s
   7  -1.52464126e+05 -3.06924924e+05  2.77e+04 1.55e-03  4.06e+00     9s
   8  -8.72487311e+04 -1.92166793e+05  1.61e+04 7.70e-05  2.22e+00     9s
   9  -3.62126993e+04 -1.37018712e+05  7.02e+03 1.03e-04  1.12e+00    10s
  10  -2.88726966e+04 -1.08210794e+05  5.70e+03 8.19e-05  8.81e-01    10s
  11  -2.23466419e+04 -7.29078085e+04  4.53e+03 4.33e-05  6.31e-01    10s
  12  -1.33298815e+04 -4.61119324e+04  2.92e+03 1.35e-13  3.91e-01    10s
  13  -6.60662951e+03 -3.72022489e+04  1.72e+03 1.78e-13  2.64e-01    10s
  14  -2.67404239e+03 -2.39579592e+04  1.02e+03 8.24e-06  1.61e-01    10s
  15   1.21823050e+03 -1.42266526e+04  3.27e+02 2.84e-06  7.94e-02    10s
  16   2.80492436e+03 -6.93967901e+03  4.45e+01 1.49e-06  3.66e-02    10s
  17   3.00880216e+03  5.53823025e+02  7.92e+00 1.10e-13  8.76e-03    10s
  18   3.04359808e+03  2.01885921e+03  1.58e+00 1.62e-07  3.58e-03    10s
  19   3.05208423e+03  2.88441892e+03  2.10e-03 8.59e-08  5.79e-04    10s
  20   3.05200257e+03  3.02724957e+03  5.09e-06 4.09e-14  8.55e-05    11s
  21   3.05200000e+03  3.05197525e+03  7.62e-12 2.31e-10  8.55e-08    11s
  22   3.05200000e+03  3.05199998e+03  7.05e-12 3.64e-14  8.55e-11    11s
  23   3.05200000e+03  3.05200000e+03  1.14e-12 7.82e-13  8.55e-14    11s

Barrier solved model in 23 iterations and 10.82 seconds (22.51 work units)
Optimal objective 3.05200000e+03


Root crossover log...

    3448 DPushes remaining with DInf 0.0000000e+00                11s
       0 DPushes remaining with DInf 0.0000000e+00                11s

   85313 PPushes remaining with PInf 0.0000000e+00                11s
   11334 PPushes remaining with PInf 0.0000000e+00                15s
       0 PPushes remaining with PInf 0.0000000e+00                19s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.4540077e-10     19s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   85487    3.0520000e+03   0.000000e+00   0.000000e+00     19s
Concurrent spin time: 1.42s (can be avoided by choosing Method=3)

Solved with barrier
   85487    3.0520000e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 3.052000e+03, 85487 iterations, 12.63 seconds (24.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3052.00000    0 8764          - 3052.00000      -     -   82s
     0     0 3052.00000    0 6209          - 3052.00000      -     -  114s
     0     0 3052.00000    0 6148          - 3052.00000      -     -  118s
     0     0 3052.00000    0    -          - 3052.00000      -     -  260s
     0     0 3052.00000    0  117          - 3052.00000      -     -  261s
H    0     0                    3060.0000000 3052.00000  0.26%     -  262s
H    0     0                    3056.0000000 3052.00000  0.13%     -  263s
     0     0 3052.00000    0  117 3056.00000 3052.00000  0.13%     -  265s
H    0     0                    3052.0000000 3052.00000  0.00%     -  266s
     0     0 3052.00000    0  117 3052.00000 3052.00000  0.00%     -  266s

Cutting planes:
  Clique: 27
  Zero half: 34
  RLT: 8
  Lazy constraints: 3543

Explored 1 nodes (266933 simplex iterations) in 266.90 seconds (524.02 work units)
Thread count was 8 (of 96 available processors)

Solution count 3: 3052 3056 3060 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.052000000000e+03, best bound 3.052000000000e+03, gap 0.0000%

User-callback calls 13917, time in user-callback 2.28 sec
[32m2025-01-23 11:12:50,116 - INFO - Optimal solution found.[0m
[34m2025-01-23 11:12:50,117 - DEBUG - Sub Objectives:[0m
[34m2025-01-23 11:12:50,117 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-23 11:12:50,117 - DEBUG - (SOLVER):Minimize Missing Treatments: 3052.0[0m
[34m2025-01-23 11:12:50,297 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-23 11:12:50,297 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-23 11:12:50,297 - DEBUG - Patient 2 is admitted at day 0.[0m
[34m2025-01-23 11:12:50,297 - DEBUG - Patient 3 is admitted at day 2.[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patient 4 is admitted at day 0.[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patient 5 is admitted at day 0.[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patient 6 is admitted at day 4.[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patient 7 is admitted at day 10.[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patient 8 is admitted at day 14.[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patient 9 is admitted at day 0.[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patient 10 is admitted at day 0.[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patient 11 is admitted at day 1.[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patient 12 is admitted at day 6.[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patient 13 is admitted at day 8.[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patient 14 is admitted at day 2.[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patient 15 is admitted at day 0.[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patient 16 is admitted at day 6.[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patient 17 is admitted at day 0.[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patient 18 is admitted at day 3.[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patient 19 is admitted at day 7.[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patients [0, 5] have treatment 0 starting at day 0, hour 13.0 using resources [3, 5].[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patients [0] have treatment 0 starting at day 0, hour 15.25 using resources [1, 7].[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patients [0, 4] have treatment 0 starting at day 1, hour 13.25 using resources [3, 7].[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patients [0, 4, 9] have treatment 0 starting at day 6, hour 8.0 using resources [0, 6].[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patients [0, 3, 9, 11] have treatment 0 starting at day 6, hour 9.25 using resources [1, 7].[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patients [0, 1] have treatment 1 starting at day 3, hour 15.0 using resources [3, 5, 11].[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patients [0, 1] have treatment 1 starting at day 6, hour 14.5 using resources [0, 5, 11].[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patients [0, 2] have treatment 3 starting at day 1, hour 9.25 using resources [2, 6].[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patients [0, 2] have treatment 3 starting at day 5, hour 8.75 using resources [1, 5].[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patients [0, 9, 17] have treatment 7 starting at day 0, hour 10.75 using resources [4, 9].[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patients [0, 2, 3, 10, 15, 18] have treatment 7 starting at day 5, hour 14.0 using resources [4, 9].[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 14.25 using resources [4, 16].[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patients [0] have treatment 8 starting at day 4, hour 13.75 using resources [3, 16].[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patients [0] have treatment 8 starting at day 4, hour 15.25 using resources [3, 16].[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patients [0, 15, 17] have treatment 9 starting at day 0, hour 9.5 using resources [0].[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patients [0, 3, 6, 9, 10] have treatment 9 starting at day 5, hour 10.75 using resources [1].[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patients [0, 2, 6, 17, 18] have treatment 9 starting at day 6, hour 10.75 using resources [0].[0m
[34m2025-01-23 11:12:50,298 - DEBUG - Patients [0, 2, 5, 15, 17] have treatment 11 starting at day 1, hour 8.5 using resources [1, 8].[0m
[34m2025-01-23 11:12:50,299 - DEBUG - Patients [0, 5, 9, 11, 17] have treatment 11 starting at day 1, hour 15.0 using resources [0, 8].[0m
[34m2025-01-23 11:12:50,299 - DEBUG - Patients [0, 6] have treatment 11 starting at day 5, hour 13.25 using resources [1, 8].[0m
[34m2025-01-23 11:12:50,299 - DEBUG - Patients [0, 4, 5] have treatment 17 starting at day 1, hour 11.0 using resources [0, 7].[0m
[34m2025-01-23 11:12:50,299 - DEBUG - Patients [0, 2, 5, 14] have treatment 17 starting at day 2, hour 8.75 using resources [0, 7].[0m
[34m2025-01-23 11:12:50,299 - DEBUG - Patients [0, 5, 14] have treatment 17 starting at day 4, hour 8.5 using resources [3, 7].[0m
[34m2025-01-23 11:12:50,299 - DEBUG - Patients [0, 1, 2, 10, 11, 17] have treatment 18 starting at day 4, hour 14.25 using resources [4, 7].[0m
[34m2025-01-23 11:12:50,299 - DEBUG - Patients [0, 2, 4, 17, 18] have treatment 18 starting at day 5, hour 15.25 using resources [4, 7].[0m
