0.JOB_NAME: MIPSolver_1_d69ecbc121
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
[34m2025-01-23 11:07:18,715 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,716 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,716 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,716 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,716 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,717 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,717 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:18,717 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,717 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,717 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,717 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,717 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,717 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,718 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,718 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,718 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,718 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,718 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,718 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,718 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,718 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,718 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,718 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,719 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,719 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,719 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,719 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,719 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,719 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,719 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,719 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,720 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,720 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,720 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,720 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,720 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,720 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,720 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,720 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,720 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,720 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,721 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,721 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,721 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,721 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,721 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,721 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:18,721 - DEBUG - Instance data:[0m
[34m2025-01-23 11:07:18,722 - DEBUG - 0[0m
[34m2025-01-23 11:07:18,722 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-23 11:07:18,778 - DEBUG - 1[0m
[34m2025-01-23 11:07:18,778 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-23 11:07:18,778 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-23 11:07:18,778 - DEBUG - 2[0m
[34m2025-01-23 11:07:18,778 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-23 11:07:18,778 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:07:18,778 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:07:18,778 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:07:18,778 - DEBUG - 3[0m
[34m2025-01-23 11:07:18,778 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-23 11:07:18,778 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-23 11:07:18,778 - DEBUG - 4[0m
[34m2025-01-23 11:07:18,778 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-23 11:07:18,778 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-23 11:07:18,778 - DEBUG - 5[0m
[34m2025-01-23 11:07:18,778 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-23 11:07:18,790 - DEBUG - 6[0m
[34m2025-01-23 11:07:18,790 - DEBUG - 7[0m
[34m2025-01-23 11:07:18,790 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:07:18,790 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:07:18,790 - DEBUG - 8[0m
[34m2025-01-23 11:07:18,790 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-23 11:07:18,794 - DEBUG - 9[0m
[34m2025-01-23 11:07:18,794 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-23 11:07:18,798 - DEBUG - 10[0m
[34m2025-01-23 11:07:18,798 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-23 11:07:18,806 - DEBUG - 11[0m
[34m2025-01-23 11:07:18,806 - DEBUG - 12[0m
[34m2025-01-23 11:07:18,806 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-23 11:07:18,821 - DEBUG - 13[0m
[34m2025-01-23 11:07:18,821 - DEBUG - 14[0m
[34m2025-01-23 11:07:18,821 - DEBUG - 15[0m
[34m2025-01-23 11:07:18,821 - DEBUG - 16[0m
[34m2025-01-23 11:07:18,821 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-23 11:07:18,825 - DEBUG - Number of patients: 40[0m
[34m2025-01-23 11:07:18,825 - DEBUG - Number of beds: 40[0m
[34m2025-01-23 11:07:18,825 - DEBUG - Average number of treatments per patient: 54.5[0m
[34m2025-01-23 11:07:18,825 - DEBUG - Average number of treatment per stayed day: 3.0277777777777777[0m
[34m2025-01-23 11:07:18,825 - DEBUG - Number of treatments: 2180[0m
[34m2025-01-23 11:07:18,825 - DEBUG - Number of resources: 17[0m
[34m2025-01-23 11:07:18,825 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-23 11:07:18,826 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 51.974999999999945[0m
[34m2025-01-23 11:07:18,826 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 119.91388888888879[0m
[34m2025-01-23 11:07:18,826 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 8.895833333333332[0m
[34m2025-01-23 11:07:18,826 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 165.5013888888889[0m
[34m2025-01-23 11:07:18,826 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 6.8055555555555545[0m
[34m2025-01-23 11:07:18,826 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 6.8055555555555545[0m
[34m2025-01-23 11:07:18,826 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 13.222222222222229[0m
[34m2025-01-23 11:07:18,826 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 128.39166666666665[0m
[34m2025-01-23 11:07:18,826 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 7.038888888888896[0m
[34m2025-01-23 11:07:18,826 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 61.34722222222226[0m
[34m2025-01-23 11:07:18,826 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 32.277777777777786[0m
[34m2025-01-23 11:07:18,826 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 36.458333333333336[0m
[32m2025-01-23 11:07:18,826 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': False, 'substitute_x_pmdt': True, 'log_to_console': True}}[0m
[34m2025-01-23 11:07:18,826 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-23 11:07:18,826 - DEBUG -  ---- use_lazy_constraints to False[0m
[34m2025-01-23 11:07:18,826 - DEBUG -  ---- substitute_x_pmdt to True[0m
[34m2025-01-23 11:07:18,826 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-23 11:07:18,826 - DEBUG - Setting options: Solver[0m
[34m2025-01-23 11:07:18,826 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-23 11:07:18,826 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-23 11:07:18,826 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-23 11:07:18,826 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-23 11:07:18,826 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-23 11:07:18,826 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-23 11:07:18,852 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
[34m2025-01-23 11:07:21,533 - DEBUG - Variables created.[0m
[34m2025-01-23 11:07:24,708 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-23 11:07:25,289 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-23 11:07:26,006 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-23 11:07:26,007 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-23 11:07:26,008 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-23 11:07:26,198 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-23 11:07:27,748 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-23 11:07:28,954 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-23 11:07:29,423 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-23 11:07:29,545 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,551 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,554 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,554 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,560 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,564 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,564 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,567 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,573 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,580 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,585 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,587 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,587 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,587 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,594 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,600 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,605 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,606 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,606 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,609 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,609 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,609 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,615 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,622 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,622 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,624 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,624 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,631 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,636 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,640 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,644 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,645 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,650 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,653 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,653 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,657 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,658 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,663 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,666 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,666 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,670 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:29,670 - DEBUG - Constraint (already_admitted) created.[0m
[34m2025-01-23 11:07:50,763 - DEBUG - New patient index seen: 1[0m
[34m2025-01-23 11:08:03,502 - DEBUG - New patient index seen: 2[0m
[34m2025-01-23 11:08:03,509 - DEBUG - New patient index seen: 3[0m
[34m2025-01-23 11:08:22,176 - DEBUG - New patient index seen: 4[0m
[34m2025-01-23 11:08:34,095 - DEBUG - New patient index seen: 5[0m
[34m2025-01-23 11:08:34,101 - DEBUG - New patient index seen: 6[0m
[34m2025-01-23 11:08:44,820 - DEBUG - New patient index seen: 7[0m
[34m2025-01-23 11:09:01,351 - DEBUG - New patient index seen: 8[0m
[34m2025-01-23 11:09:19,928 - DEBUG - New patient index seen: 9[0m
[34m2025-01-23 11:09:34,421 - DEBUG - New patient index seen: 10[0m
[34m2025-01-23 11:09:41,775 - DEBUG - New patient index seen: 11[0m
[34m2025-01-23 11:09:41,780 - DEBUG - New patient index seen: 12[0m
[34m2025-01-23 11:09:41,785 - DEBUG - New patient index seen: 13[0m
[34m2025-01-23 11:09:57,408 - DEBUG - New patient index seen: 14[0m
[34m2025-01-23 11:10:10,122 - DEBUG - New patient index seen: 15[0m
[34m2025-01-23 11:10:20,433 - DEBUG - New patient index seen: 16[0m
[34m2025-01-23 11:10:22,540 - DEBUG - New patient index seen: 17[0m
[34m2025-01-23 11:10:22,545 - DEBUG - New patient index seen: 18[0m
[34m2025-01-23 11:10:29,279 - DEBUG - New patient index seen: 19[0m
[34m2025-01-23 11:10:29,283 - DEBUG - New patient index seen: 20[0m
[34m2025-01-23 11:10:29,286 - DEBUG - New patient index seen: 21[0m
[34m2025-01-23 11:10:39,109 - DEBUG - New patient index seen: 22[0m
[34m2025-01-23 11:10:47,291 - DEBUG - New patient index seen: 23[0m
[34m2025-01-23 11:10:47,294 - DEBUG - New patient index seen: 24[0m
[34m2025-01-23 11:10:51,036 - DEBUG - New patient index seen: 25[0m
[34m2025-01-23 11:10:51,038 - DEBUG - New patient index seen: 26[0m
[34m2025-01-23 11:10:57,716 - DEBUG - New patient index seen: 27[0m
[34m2025-01-23 11:11:02,501 - DEBUG - New patient index seen: 28[0m
[34m2025-01-23 11:11:07,750 - DEBUG - New patient index seen: 29[0m
[34m2025-01-23 11:11:12,569 - DEBUG - New patient index seen: 30[0m
[34m2025-01-23 11:11:13,484 - DEBUG - New patient index seen: 31[0m
[34m2025-01-23 11:11:19,353 - DEBUG - New patient index seen: 32[0m
[34m2025-01-23 11:11:21,839 - DEBUG - New patient index seen: 33[0m
[34m2025-01-23 11:11:21,841 - DEBUG - New patient index seen: 34[0m
[34m2025-01-23 11:11:24,173 - DEBUG - New patient index seen: 35[0m
[34m2025-01-23 11:11:24,585 - DEBUG - New patient index seen: 36[0m
[34m2025-01-23 11:11:25,952 - DEBUG - New patient index seen: 37[0m
[34m2025-01-23 11:11:26,591 - DEBUG - New patient index seen: 38[0m
[34m2025-01-23 11:11:26,592 - DEBUG - New patient index seen: 39[0m
[34m2025-01-23 11:11:26,592 - DEBUG - Constraint (transitive) created.[0m
[32m2025-01-23 11:11:27,221 - INFO - Time to create model: 248.369[0m
[32m2025-01-23 11:11:27,221 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 17382032 rows, 347809 columns and 65246216 nonzeros
Model fingerprint: 0xe3571905
Variable types: 2 continuous, 347807 integer (347807 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 2607057 rows and 277 columns (presolve time = 5s) ...
Presolve removed 2615726 rows and 4623 columns (presolve time = 11s) ...
Presolve removed 2710493 rows and 14937 columns (presolve time = 15s) ...
Presolve removed 2710493 rows and 16157 columns (presolve time = 21s) ...
Presolve removed 10530909 rows and 158091 columns (presolve time = 27s) ...
Presolve removed 10530909 rows and 158091 columns (presolve time = 32s) ...
Presolve removed 10530909 rows and 158091 columns (presolve time = 38s) ...
Presolve removed 10530909 rows and 158091 columns (presolve time = 40s) ...
Presolve removed 10559908 rows and 158091 columns (presolve time = 45s) ...
Presolve removed 10559908 rows and 158091 columns (presolve time = 50s) ...
Presolve removed 10559908 rows and 158091 columns (presolve time = 55s) ...
Presolve removed 10559908 rows and 158091 columns (presolve time = 60s) ...
Presolve removed 10559908 rows and 158091 columns (presolve time = 73s) ...
Presolve removed 10559908 rows and 158091 columns (presolve time = 75s) ...
Presolve removed 13488640 rows and 158091 columns (presolve time = 82s) ...
Presolve removed 13568553 rows and 158091 columns (presolve time = 85s) ...
Presolve removed 13568553 rows and 158091 columns (presolve time = 90s) ...
Presolve removed 13568553 rows and 158091 columns (presolve time = 95s) ...
Presolve removed 13568553 rows and 158091 columns (presolve time = 100s) ...
Presolve removed 13568553 rows and 158091 columns (presolve time = 105s) ...
Presolve removed 13568553 rows and 158091 columns (presolve time = 110s) ...
Presolve removed 13587239 rows and 158091 columns (presolve time = 115s) ...
Presolve removed 13592381 rows and 158091 columns (presolve time = 122s) ...
Presolve removed 13592381 rows and 158091 columns (presolve time = 127s) ...
Presolve removed 13604344 rows and 159842 columns (presolve time = 130s) ...
Presolve removed 13653582 rows and 159842 columns (presolve time = 135s) ...
Presolve removed 13653582 rows and 159842 columns (presolve time = 140s) ...
Presolve removed 13653582 rows and 159842 columns (presolve time = 145s) ...
Presolve removed 13662510 rows and 160116 columns (presolve time = 150s) ...
Presolve removed 13662996 rows and 160116 columns (presolve time = 155s) ...
Presolve removed 13662996 rows and 160116 columns (presolve time = 161s) ...
Presolve removed 13663231 rows and 160351 columns (presolve time = 165s) ...
Presolve removed 13679751 rows and 160351 columns (presolve time = 170s) ...
Presolve removed 13679751 rows and 160351 columns (presolve time = 175s) ...
Presolve removed 13680174 rows and 160774 columns (presolve time = 181s) ...
Presolve removed 13696368 rows and 160774 columns (presolve time = 185s) ...
Presolve removed 13696368 rows and 160774 columns (presolve time = 191s) ...
Presolve removed 13710042 rows and 161093 columns (presolve time = 195s) ...
Presolve removed 13710058 rows and 161093 columns (presolve time = 200s) ...
Presolve removed 13710058 rows and 161093 columns (presolve time = 205s) ...
Presolve removed 13721920 rows and 161453 columns (presolve time = 210s) ...
Presolve removed 13721922 rows and 161453 columns (presolve time = 216s) ...
Presolve removed 13722259 rows and 161790 columns (presolve time = 220s) ...
Presolve removed 13727949 rows and 161790 columns (presolve time = 226s) ...
Presolve removed 13727955 rows and 161790 columns (presolve time = 230s) ...
Presolve removed 13727956 rows and 162483 columns (presolve time = 235s) ...
Presolve removed 13727986 rows and 162483 columns (presolve time = 241s) ...
Presolve removed 13727986 rows and 162483 columns (presolve time = 245s) ...
Presolve removed 13727986 rows and 162483 columns (presolve time = 250s) ...
Presolve removed 13727986 rows and 162483 columns (presolve time = 255s) ...
Presolve removed 13727986 rows and 162483 columns (presolve time = 290s) ...
Presolve removed 13729964 rows and 162738 columns (presolve time = 290s) ...
Presolve removed 13730096 rows and 162738 columns (presolve time = 296s) ...
Presolve removed 13730300 rows and 162942 columns (presolve time = 301s) ...
Presolve removed 13735437 rows and 162945 columns (presolve time = 306s) ...
Presolve removed 13735426 rows and 162934 columns
Presolve time: 309.18s
Presolved: 3646606 rows, 184875 columns, 15153820 nonzeros
Variable types: 0 continuous, 184875 integer (184864 binary)
Root relaxation presolved: 184766 rows, 3831372 columns, 15338695 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 12s
Elapsed ordering time = 15s
Ordering time: 16.65s
Elapsed ordering time = 17s
Elapsed ordering time = 20s
Elapsed ordering time = 25s
Elapsed ordering time = 26s
Elapsed ordering time = 30s
Elapsed ordering time = 34s
Elapsed ordering time = 35s
Elapsed ordering time = 40s
Elapsed ordering time = 42s
Elapsed ordering time = 45s
Elapsed ordering time = 50s
Ordering time: 50.54s

Barrier statistics:
 Dense cols : 1205
 Free vars  : 34305
 AA' NZ     : 2.352e+07
 Factor NZ  : 3.620e+08 (roughly 4.5 GB of memory)
 Factor Ops : 1.918e+12 (roughly 10 seconds per iteration)
