0.JOB_NAME: MIPSolver_1_7036639fff
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-23 11:08:53,422 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,423 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,423 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,424 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,424 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,424 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,424 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:53,424 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,424 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,424 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,424 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,425 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,425 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,425 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,425 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,425 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,425 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,425 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,425 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,425 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,426 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,426 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,426 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,426 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,426 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,426 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,426 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,426 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,427 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,427 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,427 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,427 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,427 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,427 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,427 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,427 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,427 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,428 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,428 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,428 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,428 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,428 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,428 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,428 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,428 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,428 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,429 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:53,429 - DEBUG - Instance data:[0m
[34m2025-01-23 11:08:53,429 - DEBUG - 0[0m
[34m2025-01-23 11:08:53,429 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-23 11:08:53,494 - DEBUG - 1[0m
[34m2025-01-23 11:08:53,494 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-23 11:08:53,494 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-23 11:08:53,494 - DEBUG - 2[0m
[34m2025-01-23 11:08:53,494 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-23 11:08:53,494 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:08:53,495 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:08:53,495 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:08:53,495 - DEBUG - 3[0m
[34m2025-01-23 11:08:53,495 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-23 11:08:53,495 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-23 11:08:53,495 - DEBUG - 4[0m
[34m2025-01-23 11:08:53,495 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-23 11:08:53,495 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-23 11:08:53,495 - DEBUG - 5[0m
[34m2025-01-23 11:08:53,495 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-23 11:08:53,508 - DEBUG - 6[0m
[34m2025-01-23 11:08:53,508 - DEBUG - 7[0m
[34m2025-01-23 11:08:53,508 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:08:53,508 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:08:53,508 - DEBUG - 8[0m
[34m2025-01-23 11:08:53,508 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-23 11:08:53,513 - DEBUG - 9[0m
[34m2025-01-23 11:08:53,513 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-23 11:08:53,517 - DEBUG - 10[0m
[34m2025-01-23 11:08:53,517 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-23 11:08:53,527 - DEBUG - 11[0m
[34m2025-01-23 11:08:53,527 - DEBUG - 12[0m
[34m2025-01-23 11:08:53,527 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-23 11:08:53,545 - DEBUG - 13[0m
[34m2025-01-23 11:08:53,545 - DEBUG - 14[0m
[34m2025-01-23 11:08:53,545 - DEBUG - 15[0m
[34m2025-01-23 11:08:53,545 - DEBUG - 16[0m
[34m2025-01-23 11:08:53,545 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-23 11:08:53,549 - DEBUG - Number of patients: 40[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Number of beds: 40[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Average number of treatments per patient: 54.5[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Average number of treatment per stayed day: 3.0277777777777777[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Number of treatments: 2180[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Number of resources: 17[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 51.974999999999945[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 119.91388888888879[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 8.895833333333332[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 165.5013888888889[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 6.8055555555555545[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 6.8055555555555545[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 13.222222222222229[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 128.39166666666665[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 7.038888888888896[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 61.34722222222226[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 32.277777777777786[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 36.458333333333336[0m
[32m2025-01-23 11:08:53,550 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': False, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-23 11:08:53,550 - DEBUG -  ---- use_lazy_constraints to False[0m
[34m2025-01-23 11:08:53,550 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-23 11:08:53,550 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-23 11:08:53,550 - DEBUG - Setting options: Solver[0m
[34m2025-01-23 11:08:53,550 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-23 11:08:53,551 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-23 11:08:53,551 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-23 11:08:53,551 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-23 11:08:53,551 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-23 11:08:53,551 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-23 11:08:53,581 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
[34m2025-01-23 11:08:56,136 - DEBUG - Variables created.[0m
[34m2025-01-23 11:08:59,614 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-23 11:09:00,342 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-23 11:09:00,762 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-23 11:09:00,762 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-23 11:09:00,763 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-23 11:09:00,956 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-23 11:09:02,162 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-23 11:09:03,150 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-23 11:09:03,253 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-23 11:09:03,277 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,279 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,279 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,279 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,280 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,281 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,281 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,282 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,283 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,284 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,285 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,286 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,286 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,286 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,287 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,289 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,290 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,290 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,290 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,291 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,291 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,291 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,292 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,293 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,293 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,294 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,294 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,295 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,296 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,297 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,298 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,298 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,299 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,300 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,300 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,301 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,301 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,302 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,302 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,302 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,303 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:09:03,303 - DEBUG - Constraint (already_admitted) created.[0m
[34m2025-01-23 11:09:24,056 - DEBUG - New patient index seen: 1[0m
[34m2025-01-23 11:09:36,781 - DEBUG - New patient index seen: 2[0m
[34m2025-01-23 11:09:36,787 - DEBUG - New patient index seen: 3[0m
[34m2025-01-23 11:09:55,496 - DEBUG - New patient index seen: 4[0m
[34m2025-01-23 11:10:07,572 - DEBUG - New patient index seen: 5[0m
[34m2025-01-23 11:10:07,578 - DEBUG - New patient index seen: 6[0m
[34m2025-01-23 11:10:18,223 - DEBUG - New patient index seen: 7[0m
[34m2025-01-23 11:10:34,377 - DEBUG - New patient index seen: 8[0m
[34m2025-01-23 11:10:52,480 - DEBUG - New patient index seen: 9[0m
[34m2025-01-23 11:11:06,668 - DEBUG - New patient index seen: 10[0m
[34m2025-01-23 11:11:13,936 - DEBUG - New patient index seen: 11[0m
[34m2025-01-23 11:11:13,941 - DEBUG - New patient index seen: 12[0m
[34m2025-01-23 11:11:13,946 - DEBUG - New patient index seen: 13[0m
[34m2025-01-23 11:11:29,275 - DEBUG - New patient index seen: 14[0m
[34m2025-01-23 11:11:41,622 - DEBUG - New patient index seen: 15[0m
[34m2025-01-23 11:11:51,768 - DEBUG - New patient index seen: 16[0m
[34m2025-01-23 11:11:53,826 - DEBUG - New patient index seen: 17[0m
[34m2025-01-23 11:11:53,830 - DEBUG - New patient index seen: 18[0m
[34m2025-01-23 11:12:00,410 - DEBUG - New patient index seen: 19[0m
[34m2025-01-23 11:12:00,413 - DEBUG - New patient index seen: 20[0m
[34m2025-01-23 11:12:00,417 - DEBUG - New patient index seen: 21[0m
[34m2025-01-23 11:12:10,028 - DEBUG - New patient index seen: 22[0m
[34m2025-01-23 11:12:18,151 - DEBUG - New patient index seen: 23[0m
[34m2025-01-23 11:12:18,154 - DEBUG - New patient index seen: 24[0m
[34m2025-01-23 11:12:21,789 - DEBUG - New patient index seen: 25[0m
[34m2025-01-23 11:12:21,791 - DEBUG - New patient index seen: 26[0m
[34m2025-01-23 11:12:28,299 - DEBUG - New patient index seen: 27[0m
[34m2025-01-23 11:12:33,000 - DEBUG - New patient index seen: 28[0m
[34m2025-01-23 11:12:38,152 - DEBUG - New patient index seen: 29[0m
[34m2025-01-23 11:12:43,041 - DEBUG - New patient index seen: 30[0m
[34m2025-01-23 11:12:43,954 - DEBUG - New patient index seen: 31[0m
[34m2025-01-23 11:12:50,181 - DEBUG - New patient index seen: 32[0m
[34m2025-01-23 11:12:52,657 - DEBUG - New patient index seen: 33[0m
[34m2025-01-23 11:12:52,659 - DEBUG - New patient index seen: 34[0m
[34m2025-01-23 11:12:55,002 - DEBUG - New patient index seen: 35[0m
[34m2025-01-23 11:12:55,412 - DEBUG - New patient index seen: 36[0m
[34m2025-01-23 11:12:56,775 - DEBUG - New patient index seen: 37[0m
[34m2025-01-23 11:12:57,419 - DEBUG - New patient index seen: 38[0m
[34m2025-01-23 11:12:57,420 - DEBUG - New patient index seen: 39[0m
[34m2025-01-23 11:12:57,420 - DEBUG - Constraint (transitive) created.[0m
[32m2025-01-23 11:12:58,068 - INFO - Time to create model: 244.486[0m
[32m2025-01-23 11:12:58,068 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 17382032 rows, 406780 columns and 62076712 nonzeros
Model fingerprint: 0xf48f15e9
Variable types: 2 continuous, 406778 integer (406778 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 2602404 rows and 277 columns (presolve time = 5s) ...
Presolve removed 2643875 rows and 41748 columns (presolve time = 11s) ...
Presolve removed 2789190 rows and 55019 columns (presolve time = 19s) ...
Presolve removed 2789190 rows and 204222 columns (presolve time = 22s) ...
Presolve removed 10579456 rows and 204222 columns (presolve time = 25s) ...
Presolve removed 10579456 rows and 204222 columns (presolve time = 34s) ...
Presolve removed 10579456 rows and 204222 columns (presolve time = 37s) ...
Presolve removed 10579676 rows and 204222 columns (presolve time = 41s) ...
Presolve removed 10579676 rows and 204222 columns (presolve time = 45s) ...
Presolve removed 10579676 rows and 204222 columns (presolve time = 54s) ...
Presolve removed 10579676 rows and 204222 columns (presolve time = 56s) ...
Presolve removed 14423748 rows and 204222 columns (presolve time = 62s) ...
Presolve removed 14495631 rows and 204222 columns (presolve time = 65s) ...
Presolve removed 14495631 rows and 204222 columns (presolve time = 70s) ...
Presolve removed 14495631 rows and 204222 columns (presolve time = 75s) ...
Presolve removed 14495631 rows and 204222 columns (presolve time = 80s) ...
Presolve removed 14496166 rows and 204222 columns (presolve time = 86s) ...
Presolve removed 14501308 rows and 204222 columns (presolve time = 92s) ...
Presolve removed 14545080 rows and 205540 columns (presolve time = 95s) ...
Presolve removed 14563922 rows and 205540 columns (presolve time = 100s) ...
Presolve removed 14563922 rows and 205541 columns (presolve time = 105s) ...
Presolve removed 14563922 rows and 205541 columns (presolve time = 110s) ...
Presolve removed 14564399 rows and 205588 columns (presolve time = 115s) ...
Presolve removed 14564403 rows and 205588 columns (presolve time = 121s) ...
Presolve removed 14564433 rows and 206545 columns (presolve time = 126s) ...
Presolve removed 14564433 rows and 206545 columns (presolve time = 130s) ...
Presolve removed 14564433 rows and 206545 columns (presolve time = 135s) ...
Presolve removed 14566423 rows and 206545 columns (presolve time = 141s) ...
Presolve removed 14566561 rows and 206545 columns (presolve time = 146s) ...
Presolve removed 14566568 rows and 206545 columns (presolve time = 151s) ...
Presolve removed 14566564 rows and 206541 columns
Presolve time: 151.07s
Presolved: 2815468 rows, 200239 columns, 11060591 nonzeros
Variable types: 0 continuous, 200239 integer (200235 binary)
Root relaxation presolved: 200239 rows, 3015707 columns, 11260830 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root relaxation presolved: 200239 rows, 3015707 columns, 11260830 nonzeros

Root barrier log...

Elapsed ordering time = 9s
Elapsed ordering time = 10s
Ordering time: 12.72s
Elapsed ordering time = 13s
Elapsed ordering time = 15s
Elapsed ordering time = 16s
Ordering time: 18.84s

Barrier statistics:
 Dense cols : 583
 Free vars  : 48444
 AA' NZ     : 8.785e+06
 Factor NZ  : 9.559e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.295e+11 (roughly 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.74654262e+07  8.74200000e+03  7.57e+02 2.00e+00  5.97e+02   227s
   1  -2.71373953e+07  1.46773907e+04  7.41e+02 9.75e+01  5.81e+02   230s
   2  -2.67622434e+07  3.52886224e+04  7.21e+02 1.01e+02  5.65e+02   231s
   3  -2.61789873e+07  5.06464472e+04  6.83e+02 9.86e+01  5.46e+02   234s
   4  -2.73026703e+07  4.92846497e+04  6.26e+02 9.58e+01  5.48e+02   236s
   5  -3.05336321e+07  3.81419828e+04  3.00e+02 6.73e+01  4.25e+02   239s
   6  -3.03061614e+07  1.44808591e+04  4.86e+01 1.65e+01  1.11e+02   241s
   7  -2.70108779e+07  9.39514657e+03  3.83e-02 4.91e+00  3.63e+01   244s
   8  -1.99507079e+07  8.03710265e+03  5.77e-03 1.97e+00  1.52e+01   246s
   9  -1.15548794e+07  7.67110916e+03  1.28e-03 1.18e+00  7.17e+00   248s
  10  -6.71255944e+06  7.46461942e+03  4.86e-04 7.14e-01  3.59e+00   250s
  11  -4.52873539e+06  7.37859625e+03  2.78e-04 5.06e-01  2.24e+00   252s
  12  -2.57585519e+06  7.34286620e+03  1.36e-04 4.17e-01  1.30e+00   253s
  13  -1.85501084e+06  7.29951821e+03  9.09e-05 3.02e-01  8.86e-01   255s

Barrier performed 13 iterations in 255.09 seconds (251.46 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 1.51s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   44457    6.3000000e+03   0.000000e+00   0.000000e+00    256s

Root relaxation: objective 6.300000e+03, 44457 iterations, 79.69 seconds (77.27 work units)

