0.JOB_NAME: MIPSolver_1_550505308d
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
[34m2025-01-23 11:08:43,099 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:43,099 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:43,099 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:43,099 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:43,099 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:43,099 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:08:43,099 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,099 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,099 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,099 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,099 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,099 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,099 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,099 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,099 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,099 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,100 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,100 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,100 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,100 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,100 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,100 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,101 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,101 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,101 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,101 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,101 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,101 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:08:43,101 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:43,101 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:43,102 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:43,102 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:43,102 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:43,102 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:43,102 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:43,102 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:43,102 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:43,102 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:08:43,102 - DEBUG - Instance data:[0m
[34m2025-01-23 11:08:43,103 - DEBUG - 0[0m
[34m2025-01-23 11:08:43,103 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-23 11:08:43,158 - DEBUG - 1[0m
[34m2025-01-23 11:08:43,158 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-23 11:08:43,158 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-23 11:08:43,158 - DEBUG - 2[0m
[34m2025-01-23 11:08:43,158 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-23 11:08:43,158 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:08:43,158 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:08:43,158 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:08:43,158 - DEBUG - 3[0m
[34m2025-01-23 11:08:43,158 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-23 11:08:43,158 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-23 11:08:43,158 - DEBUG - 4[0m
[34m2025-01-23 11:08:43,158 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-23 11:08:43,158 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-23 11:08:43,158 - DEBUG - 5[0m
[34m2025-01-23 11:08:43,159 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-23 11:08:43,170 - DEBUG - 6[0m
[34m2025-01-23 11:08:43,170 - DEBUG - 7[0m
[34m2025-01-23 11:08:43,170 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:08:43,170 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:08:43,170 - DEBUG - 8[0m
[34m2025-01-23 11:08:43,170 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-23 11:08:43,174 - DEBUG - 9[0m
[34m2025-01-23 11:08:43,174 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-23 11:08:43,178 - DEBUG - 10[0m
[34m2025-01-23 11:08:43,178 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-23 11:08:43,185 - DEBUG - 11[0m
[34m2025-01-23 11:08:43,185 - DEBUG - 12[0m
[34m2025-01-23 11:08:43,185 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-23 11:08:43,200 - DEBUG - 13[0m
[34m2025-01-23 11:08:43,200 - DEBUG - 14[0m
[34m2025-01-23 11:08:43,200 - DEBUG - 15[0m
[34m2025-01-23 11:08:43,200 - DEBUG - 16[0m
[34m2025-01-23 11:08:43,200 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Number of patients: 10[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Number of beds: 10[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Average number of treatments per patient: 53.9[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Average number of treatment per stayed day: 2.9944444444444445[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Number of treatments: 539[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Number of resources: 17[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 12.891666666666667[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 29.011111111111113[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 2.236111111111111[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 41.28055555555556[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 1.5069444444444442[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 1.5069444444444442[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 3.111111111111111[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 32.25833333333333[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 1.7986111111111105[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 14.972222222222225[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 7.777777777777777[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 9.333333333333334[0m
[32m2025-01-23 11:08:43,204 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': True, 'log_to_console': True}}[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-23 11:08:43,204 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-23 11:08:43,204 - DEBUG -  ---- substitute_x_pmdt to True[0m
[34m2025-01-23 11:08:43,204 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-23 11:08:43,204 - DEBUG - Setting options: Solver[0m
[34m2025-01-23 11:08:43,204 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-23 11:08:43,204 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-23 11:08:43,204 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-23 11:08:43,205 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-23 11:08:43,205 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-23 11:08:43,205 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-23 11:08:43,228 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-23 11:08:43,996 - DEBUG - Variables created.[0m
[34m2025-01-23 11:08:44,817 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-23 11:08:44,949 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-23 11:08:45,112 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-23 11:08:45,113 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-23 11:08:45,113 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-23 11:08:45,274 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-23 11:08:45,616 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-23 11:08:46,147 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-23 11:08:46,247 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-23 11:08:46,274 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:46,278 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:46,281 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:46,287 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:46,291 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:46,293 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:46,293 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:46,293 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:46,296 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:46,300 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:46,300 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:08:46,300 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-23 11:08:46,391 - INFO - Time to create model: 3.162[0m
[32m2025-01-23 11:08:46,391 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 188056 rows, 110377 columns and 1576385 nonzeros
Model fingerprint: 0xcc8e265d
Variable types: 2 continuous, 110375 integer (110375 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 141590 rows and 61302 columns
Presolve time: 3.50s
Presolved: 46466 rows, 49075 columns, 469855 nonzeros
Variable types: 0 continuous, 49075 integer (49072 binary)
Root relaxation presolved: 46434 rows, 49107 columns, 443440 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.520000e+03, 14512 iterations, 1.03 seconds (1.54 work units)
Total elapsed time = 5.21s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1520.00000    0    -          - 1520.00000      -     -    5s
     0     0 1520.00000    0   47          - 1520.00000      -     -    5s
H    0     0                    1544.0000000 1520.00000  1.55%     -    5s
H    0     0                    1536.0000000 1520.00000  1.04%     -    5s
H    0     0                    1520.0000000 1520.00000  0.00%     -    6s
     0     0 1520.00000    0   47 1520.00000 1520.00000  0.00%     -    6s

Cutting planes:
  Lazy constraints: 270

Explored 1 nodes (26255 simplex iterations) in 6.32 seconds (11.36 work units)
Thread count was 8 (of 96 available processors)

Solution count 3: 1520 1536 1544 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.520000000000e+03, best bound 1.520000000000e+03, gap 0.0000%

User-callback calls 2134, time in user-callback 0.56 sec
[32m2025-01-23 11:08:52,778 - INFO - Optimal solution found.[0m
[34m2025-01-23 11:08:52,778 - DEBUG - Sub Objectives:[0m
[34m2025-01-23 11:08:52,778 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-23 11:08:52,778 - DEBUG - (SOLVER):Minimize Missing Treatments: 1520.0[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patient 2 is admitted at day 0.[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patient 4 is admitted at day 4.[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patient 5 is admitted at day 10.[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patient 6 is admitted at day 14.[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patient 7 is admitted at day 2.[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patient 8 is admitted at day 0.[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patient 9 is admitted at day 6.[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patients [0] have treatment 0 starting at day 0, hour 13.25 using resources [3, 6].[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patients [0] have treatment 0 starting at day 1, hour 8.0 using resources [4, 5].[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patients [0, 1] have treatment 0 starting at day 6, hour 13.25 using resources [0, 7].[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patients [0] have treatment 1 starting at day 5, hour 14.5 using resources [4, 6, 11].[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 10.75 using resources [2, 5].[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patients [0] have treatment 3 starting at day 2, hour 11.25 using resources [1, 5].[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patients [0] have treatment 3 starting at day 3, hour 14.25 using resources [1, 6].[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patients [0] have treatment 3 starting at day 6, hour 14.75 using resources [2, 6].[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 14.5 using resources [1, 16].[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patients [0] have treatment 8 starting at day 3, hour 11.25 using resources [3, 16].[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patients [0] have treatment 8 starting at day 4, hour 8.75 using resources [3, 16].[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patients [0] have treatment 11 starting at day 0, hour 11.0 using resources [0, 8].[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patients [0, 7] have treatment 11 starting at day 2, hour 8.0 using resources [0, 8].[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patients [0] have treatment 11 starting at day 3, hour 13.25 using resources [0, 8].[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patients [0] have treatment 11 starting at day 4, hour 8.0 using resources [4, 8].[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patients [0, 2, 3] have treatment 17 starting at day 0, hour 8.0 using resources [4, 7].[0m
[34m2025-01-23 11:08:52,860 - DEBUG - Patients [0, 2, 3] have treatment 17 starting at day 0, hour 10.0 using resources [0, 7].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [0, 2, 3] have treatment 17 starting at day 6, hour 11.5 using resources [3, 7].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [0, 2, 3] have treatment 18 starting at day 0, hour 15.25 using resources [2, 7].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [0, 2, 7] have treatment 18 starting at day 2, hour 9.75 using resources [0, 7].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [0, 1, 2, 3] have treatment 18 starting at day 5, hour 9.75 using resources [2, 7].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [0, 3, 4, 7] have treatment 18 starting at day 6, hour 14.0 using resources [4, 7].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [0] have treatment 20 starting at day 2, hour 8.75 using resources [3, 7].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [0] have treatment 20 starting at day 5, hour 10.5 using resources [3, 7].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [0] have treatment 20 starting at day 5, hour 13.75 using resources [3, 7].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [0] have treatment 21 starting at day 1, hour 11.5 using resources [2, 5].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [0] have treatment 21 starting at day 1, hour 13.0 using resources [2, 7].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [0] have treatment 21 starting at day 5, hour 8.5 using resources [2, 6].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 9.25 using resources [2, 5].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [1] have treatment 0 starting at day 4, hour 15.0 using resources [3, 7].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [1] have treatment 0 starting at day 6, hour 15.0 using resources [3, 7].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [1] have treatment 8 starting at day 3, hour 14.0 using resources [3, 16].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [1] have treatment 8 starting at day 4, hour 8.25 using resources [1, 16].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [1, 8] have treatment 9 starting at day 3, hour 14.75 using resources [4].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [1, 7] have treatment 9 starting at day 6, hour 8.5 using resources [1].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [1, 3, 4] have treatment 11 starting at day 4, hour 14.0 using resources [4, 8].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [1] have treatment 20 starting at day 4, hour 11.25 using resources [3, 5].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [1] have treatment 20 starting at day 5, hour 11.25 using resources [3, 5].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [1] have treatment 20 starting at day 5, hour 13.0 using resources [3, 5].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [1] have treatment 20 starting at day 5, hour 15.25 using resources [3, 5].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [1] have treatment 21 starting at day 3, hour 9.5 using resources [2, 5].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [1] have treatment 21 starting at day 3, hour 10.0 using resources [2, 5].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [1] have treatment 21 starting at day 6, hour 11.0 using resources [2, 5].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [2] have treatment 0 starting at day 1, hour 8.75 using resources [3, 7].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [2] have treatment 0 starting at day 1, hour 11.25 using resources [0, 6].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [2] have treatment 0 starting at day 1, hour 14.5 using resources [0, 7].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [2] have treatment 0 starting at day 6, hour 8.0 using resources [4, 5].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [2] have treatment 1 starting at day 0, hour 11.0 using resources [4, 7, 11].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [2] have treatment 1 starting at day 4, hour 10.25 using resources [3, 6, 11].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [2] have treatment 4 starting at day 5, hour 8.25 using resources [2, 5].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [2] have treatment 4 starting at day 6, hour 8.75 using resources [2, 5].[0m
[34m2025-01-23 11:08:52,861 - DEBUG - Patients [2] have treatment 4 starting at day 6, hour 9.75 using resources [1, 5].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [2] have treatment 6 starting at day 1, hour 13.75 using resources [1, 8].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [2] have treatment 6 starting at day 2, hour 15.0 using resources [1, 8].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [2] have treatment 6 starting at day 3, hour 8.25 using resources [1, 8].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [2] have treatment 6 starting at day 3, hour 10.5 using resources [1, 8].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [2] have treatment 6 starting at day 4, hour 9.0 using resources [1, 8].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [2] have treatment 6 starting at day 5, hour 10.5 using resources [1, 8].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [2] have treatment 6 starting at day 5, hour 11.25 using resources [2, 8].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [2] have treatment 8 starting at day 2, hour 8.75 using resources [0, 16].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [2] have treatment 8 starting at day 5, hour 15.5 using resources [0, 16].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [2, 4, 9] have treatment 9 starting at day 6, hour 14.75 using resources [4].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [2] have treatment 10 starting at day 0, hour 13.0 using resources [1, 14].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [2] have treatment 10 starting at day 1, hour 10.0 using resources [2, 13].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [2] have treatment 10 starting at day 2, hour 10.75 using resources [2, 14].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 0 starting at day 5, hour 11.0 using resources [0, 6].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 1 starting at day 1, hour 14.25 using resources [3, 5, 11].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 5 starting at day 2, hour 9.25 using resources [1, 8].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 5 starting at day 2, hour 10.25 using resources [1, 8].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 5 starting at day 5, hour 15.25 using resources [1, 8].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 8 starting at day 2, hour 15.0 using resources [3, 16].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 8 starting at day 3, hour 13.0 using resources [3, 16].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 8 starting at day 5, hour 13.0 using resources [4, 16].[0m
