0.JOB_NAME: MIPSolver_1_a204b87dfd
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-23 11:07:49,511 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,511 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,511 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,511 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,511 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,511 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:07:49,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,513 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,513 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,516 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,516 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,516 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,516 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,516 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,516 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:07:49,516 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,516 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,516 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,516 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,516 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,516 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,517 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:07:49,517 - DEBUG - Instance data:[0m
[34m2025-01-23 11:07:49,517 - DEBUG - 0[0m
[34m2025-01-23 11:07:49,517 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-23 11:07:49,570 - DEBUG - 1[0m
[34m2025-01-23 11:07:49,570 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-23 11:07:49,570 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-23 11:07:49,571 - DEBUG - 2[0m
[34m2025-01-23 11:07:49,571 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-23 11:07:49,571 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:07:49,571 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:07:49,571 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:07:49,571 - DEBUG - 3[0m
[34m2025-01-23 11:07:49,571 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-23 11:07:49,571 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-23 11:07:49,571 - DEBUG - 4[0m
[34m2025-01-23 11:07:49,571 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-23 11:07:49,571 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-23 11:07:49,571 - DEBUG - 5[0m
[34m2025-01-23 11:07:49,571 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-23 11:07:49,582 - DEBUG - 6[0m
[34m2025-01-23 11:07:49,582 - DEBUG - 7[0m
[34m2025-01-23 11:07:49,582 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:07:49,582 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:07:49,582 - DEBUG - 8[0m
[34m2025-01-23 11:07:49,582 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-23 11:07:49,586 - DEBUG - 9[0m
[34m2025-01-23 11:07:49,586 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-23 11:07:49,590 - DEBUG - 10[0m
[34m2025-01-23 11:07:49,590 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-23 11:07:49,597 - DEBUG - 11[0m
[34m2025-01-23 11:07:49,597 - DEBUG - 12[0m
[34m2025-01-23 11:07:49,597 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-23 11:07:49,612 - DEBUG - 13[0m
[34m2025-01-23 11:07:49,612 - DEBUG - 14[0m
[34m2025-01-23 11:07:49,612 - DEBUG - 15[0m
[34m2025-01-23 11:07:49,612 - DEBUG - 16[0m
[34m2025-01-23 11:07:49,612 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Number of patients: 10[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Number of beds: 10[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Average number of treatments per patient: 53.9[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Average number of treatment per stayed day: 2.9944444444444445[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Number of treatments: 539[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Number of resources: 17[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 12.891666666666667[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 29.011111111111113[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 2.236111111111111[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 41.28055555555556[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 1.5069444444444442[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 1.5069444444444442[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 3.111111111111111[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 32.25833333333333[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 1.7986111111111105[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 14.972222222222225[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 7.777777777777777[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 9.333333333333334[0m
[32m2025-01-23 11:07:49,616 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-23 11:07:49,616 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-23 11:07:49,616 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-23 11:07:49,616 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-23 11:07:49,616 - DEBUG - Setting options: Solver[0m
[34m2025-01-23 11:07:49,617 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-23 11:07:49,617 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-23 11:07:49,617 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-23 11:07:49,617 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-23 11:07:49,617 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-23 11:07:49,617 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-23 11:07:49,640 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-23 11:07:50,280 - DEBUG - Variables created.[0m
[34m2025-01-23 11:07:51,050 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-23 11:07:51,176 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-23 11:07:51,266 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-23 11:07:51,267 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-23 11:07:51,267 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-23 11:07:51,427 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-23 11:07:51,700 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-23 11:07:52,219 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-23 11:07:52,241 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-23 11:07:52,247 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:52,248 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:52,248 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:52,249 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:52,250 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:52,251 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:52,251 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:52,251 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:52,251 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:52,252 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:52,252 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:52,252 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-23 11:07:52,343 - INFO - Time to create model: 2.703[0m
[32m2025-01-23 11:07:52,343 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 188056 rows, 125656 columns and 746714 nonzeros
Model fingerprint: 0x97f50078
Variable types: 2 continuous, 125654 integer (125654 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 139582 rows and 73100 columns
Presolve time: 1.37s
Presolved: 48474 rows, 52556 columns, 258521 nonzeros
Variable types: 0 continuous, 52556 integer (52555 binary)
Root relaxation presolved: 48440 rows, 52590 columns, 250913 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.520000e+03, 8220 iterations, 0.77 seconds (1.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    1520.0000000 -34344.000  2359%     -    2s
     0     0          -    0      1520.00000 1520.00000  0.00%     -    2s

Explored 1 nodes (16004 simplex iterations) in 2.59 seconds (3.99 work units)
Thread count was 8 (of 96 available processors)

Solution count 1: 1520 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.520000000000e+03, best bound 1.520000000000e+03, gap 0.0000%

User-callback calls 1102, time in user-callback 0.06 sec
[32m2025-01-23 11:07:54,976 - INFO - Optimal solution found.[0m
[34m2025-01-23 11:07:54,976 - DEBUG - Sub Objectives:[0m
[34m2025-01-23 11:07:54,976 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-23 11:07:54,976 - DEBUG - (SOLVER):Minimize Missing Treatments: 1520.0[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patient 2 is admitted at day 0.[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patient 4 is admitted at day 4.[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patient 5 is admitted at day 10.[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patient 6 is admitted at day 14.[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patient 7 is admitted at day 2.[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patient 8 is admitted at day 0.[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patient 9 is admitted at day 6.[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patients [0, 3] have treatment 0 starting at day 0, hour 8.75 using resources [0, 5].[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patients [0, 3] have treatment 0 starting at day 1, hour 11.25 using resources [0, 6].[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patients [0, 2] have treatment 0 starting at day 1, hour 15.25 using resources [0, 5].[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 8.0 using resources [1, 6].[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 11.0 using resources [1, 5].[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 8.75 using resources [1, 6].[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 10.0 using resources [2, 5].[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 13.0 using resources [2, 7].[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patients [0] have treatment 3 starting at day 2, hour 11.0 using resources [1, 5].[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patients [0] have treatment 3 starting at day 2, hour 13.0 using resources [1, 6].[0m
[34m2025-01-23 11:07:55,001 - DEBUG - Patients [0, 2, 8] have treatment 7 starting at day 0, hour 13.5 using resources [4, 9].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [0, 2, 8] have treatment 7 starting at day 0, hour 14.75 using resources [4, 9].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [0, 2, 7] have treatment 7 starting at day 5, hour 14.5 using resources [4, 9].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [0] have treatment 8 starting at day 2, hour 9.5 using resources [2, 16].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [0] have treatment 8 starting at day 2, hour 14.75 using resources [4, 16].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [0] have treatment 8 starting at day 3, hour 15.25 using resources [0, 16].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [0, 2, 3] have treatment 17 starting at day 4, hour 9.25 using resources [0, 7].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [0, 2, 7] have treatment 17 starting at day 5, hour 10.25 using resources [0, 7].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [0, 2, 7] have treatment 17 starting at day 5, hour 10.75 using resources [0, 7].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [0, 2, 3] have treatment 17 starting at day 6, hour 10.0 using resources [0, 7].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [0, 2, 7] have treatment 18 starting at day 4, hour 9.75 using resources [0, 7].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [0, 1, 2, 4] have treatment 18 starting at day 5, hour 8.75 using resources [1, 7].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [0, 3, 7] have treatment 18 starting at day 5, hour 13.25 using resources [0, 7].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [0, 3, 4] have treatment 18 starting at day 6, hour 10.5 using resources [0, 7].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [0, 2, 3, 4] have treatment 18 starting at day 6, hour 15.0 using resources [0, 7].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [0] have treatment 21 starting at day 2, hour 9.0 using resources [2, 7].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [0] have treatment 21 starting at day 3, hour 13.5 using resources [2, 7].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 8.5 using resources [2, 6].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 9.0 using resources [2, 7].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [1] have treatment 0 starting at day 3, hour 14.5 using resources [0, 7].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [1, 2] have treatment 0 starting at day 4, hour 8.0 using resources [0, 5].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [1, 2, 4] have treatment 0 starting at day 4, hour 14.0 using resources [4, 5].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [1] have treatment 0 starting at day 4, hour 15.0 using resources [4, 6].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [1] have treatment 0 starting at day 5, hour 14.5 using resources [2, 5].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [1, 3] have treatment 0 starting at day 6, hour 8.5 using resources [0, 5].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [1] have treatment 0 starting at day 6, hour 14.75 using resources [2, 5].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [1] have treatment 8 starting at day 3, hour 9.25 using resources [0, 16].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [1] have treatment 8 starting at day 3, hour 13.25 using resources [0, 16].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [1, 3, 7] have treatment 11 starting at day 3, hour 8.0 using resources [0, 8].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [1] have treatment 20 starting at day 4, hour 10.5 using resources [3, 5].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [1] have treatment 20 starting at day 5, hour 11.0 using resources [3, 6].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [1] have treatment 21 starting at day 5, hour 15.25 using resources [2, 6].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [1] have treatment 21 starting at day 6, hour 11.0 using resources [2, 6].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [1] have treatment 21 starting at day 6, hour 13.25 using resources [2, 5].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [2] have treatment 0 starting at day 2, hour 10.25 using resources [0, 5].[0m
[34m2025-01-23 11:07:55,002 - DEBUG - Patients [2, 7, 8] have treatment 1 starting at day 2, hour 14.75 using resources [0, 5, 10].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [2] have treatment 4 starting at day 0, hour 9.5 using resources [1, 5].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [2] have treatment 4 starting at day 1, hour 13.0 using resources [1, 5].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [2] have treatment 4 starting at day 6, hour 9.5 using resources [1, 5].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [2] have treatment 5 starting at day 0, hour 8.0 using resources [2, 8].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [2] have treatment 5 starting at day 0, hour 8.75 using resources [1, 8].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [2] have treatment 5 starting at day 1, hour 10.25 using resources [1, 8].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [2] have treatment 5 starting at day 1, hour 14.0 using resources [1, 8].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [2] have treatment 8 starting at day 6, hour 13.5 using resources [0, 16].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [2] have treatment 10 starting at day 5, hour 8.0 using resources [1, 12].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [2, 3, 8] have treatment 11 starting at day 3, hour 9.75 using resources [0, 8].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [2] have treatment 20 starting at day 1, hour 8.0 using resources [3, 7].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [2] have treatment 20 starting at day 3, hour 13.0 using resources [3, 6].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [2] have treatment 21 starting at day 6, hour 8.0 using resources [2, 5].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [3] have treatment 0 starting at day 5, hour 11.25 using resources [0, 5].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [3] have treatment 5 starting at day 3, hour 14.5 using resources [1, 8].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [3] have treatment 5 starting at day 4, hour 8.25 using resources [1, 8].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [3] have treatment 6 starting at day 0, hour 10.25 using resources [1, 8].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [3] have treatment 6 starting at day 0, hour 13.25 using resources [1, 8].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [3] have treatment 6 starting at day 1, hour 14.75 using resources [1, 8].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [3] have treatment 6 starting at day 2, hour 8.5 using resources [1, 8].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [3] have treatment 6 starting at day 3, hour 11.0 using resources [1, 8].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [3] have treatment 6 starting at day 5, hour 8.25 using resources [2, 8].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [3] have treatment 6 starting at day 6, hour 13.25 using resources [1, 8].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [3] have treatment 8 starting at day 0, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [3] have treatment 8 starting at day 1, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [3] have treatment 8 starting at day 1, hour 10.5 using resources [4, 16].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [3, 8] have treatment 11 starting at day 5, hour 14.25 using resources [1, 8].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [3, 8] have treatment 11 starting at day 5, hour 15.0 using resources [0, 8].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [3] have treatment 21 starting at day 0, hour 15.5 using resources [2, 5].[0m
