0.JOB_NAME: MIPSolver_1_c115a9ae15
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 21 is admitted at day 4.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 22 is admitted at day 7.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 23 is admitted at day 7.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 24 is admitted at day 6.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 25 is admitted at day 1.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 26 is admitted at day 5.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 27 is admitted at day 2.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 28 is admitted at day 4.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 29 is admitted at day 1.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 30 is admitted at day 8.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 31 is admitted at day 7.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 32 is admitted at day 5.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 33 is admitted at day 4.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 34 is admitted at day 4.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 35 is admitted at day 3.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 36 is admitted at day 10.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 37 is admitted at day 7.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 38 is admitted at day 1.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 39 is admitted at day 3.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patients [16, 33] have treatment 0 starting at day 9, hour 13.0 using resources [0, 2, 6].[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patients [16, 22, 24, 33] have treatment 0 starting at day 11, hour 8.5 using resources [1, 3, 6].[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patients [16, 23] have treatment 0 starting at day 13, hour 13.0 using resources [0, 1, 7].[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patients [16] have treatment 1 starting at day 6, hour 9.5 using resources [6].[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patients [16] have treatment 1 starting at day 6, hour 14.5 using resources [7].[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patients [16] have treatment 1 starting at day 7, hour 14.0 using resources [8].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16] have treatment 1 starting at day 13, hour 10.5 using resources [6].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16, 20, 21, 26, 34] have treatment 2 starting at day 5, hour 10.5 using resources [3, 6].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16, 20, 27, 32, 34] have treatment 2 starting at day 5, hour 13.0 using resources [2, 8].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16, 20, 22, 23, 31, 39] have treatment 2 starting at day 12, hour 13.5 using resources [3, 7].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16, 19, 24, 31] have treatment 3 starting at day 7, hour 10.0 using resources [0, 6].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16, 18, 26, 30, 33, 39] have treatment 3 starting at day 11, hour 13.0 using resources [3, 6].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16, 28, 31, 33, 35, 39] have treatment 3 starting at day 12, hour 8.5 using resources [0, 7].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16] have treatment 4 starting at day 5, hour 8.0 using resources [3, 7].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16, 23] have treatment 4 starting at day 7, hour 8.0 using resources [0, 7].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16] have treatment 4 starting at day 9, hour 8.0 using resources [2, 6].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16, 20] have treatment 4 starting at day 12, hour 15.5 using resources [3, 7].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16, 38] have treatment 5 starting at day 4, hour 8.0 using resources [4, 7].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16] have treatment 5 starting at day 4, hour 10.5 using resources [5, 6].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16, 30] have treatment 5 starting at day 10, hour 13.0 using resources [5, 6].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16, 23] have treatment 5 starting at day 10, hour 13.5 using resources [4, 7].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16, 18, 21, 25, 34] have treatment 6 starting at day 4, hour 14.5 using resources [0, 8].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16, 17, 18, 21, 25, 27, 28, 30, 32, 33, 34] have treatment 6 starting at day 8, hour 13.5 using resources [4, 8].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16, 21, 27, 28, 34, 38] have treatment 6 starting at day 9, hour 14.5 using resources [2, 8].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16, 17, 18, 19, 20, 24, 26, 31, 37, 38] have treatment 6 starting at day 13, hour 8.0 using resources [1, 8].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [16, 29] have treatment 7 starting at day 6, hour 11.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [17, 27, 33, 34] have treatment 0 starting at day 6, hour 15.0 using resources [1, 4, 8].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [17, 21] have treatment 0 starting at day 10, hour 13.0 using resources [2, 3, 8].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [17, 33, 34, 35, 39] have treatment 0 starting at day 13, hour 10.0 using resources [0, 2, 8].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [17] have treatment 1 starting at day 8, hour 12.5 using resources [6].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [17, 19, 24, 26, 32, 33, 34] have treatment 2 starting at day 6, hour 13.0 using resources [4, 6].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [17, 21, 27, 31, 32] have treatment 2 starting at day 11, hour 11.0 using resources [0, 7].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [17, 21, 22, 38, 39] have treatment 3 starting at day 7, hour 10.0 using resources [2, 8].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [17, 20, 31, 37, 38] have treatment 3 starting at day 10, hour 8.5 using resources [0, 7].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [17] have treatment 4 starting at day 7, hour 13.0 using resources [3, 8].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [17, 31] have treatment 4 starting at day 8, hour 15.0 using resources [1, 8].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [17, 38] have treatment 4 starting at day 9, hour 9.5 using resources [0, 6].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [17, 24] have treatment 4 starting at day 12, hour 8.5 using resources [4, 6].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [17] have treatment 4 starting at day 13, hour 14.5 using resources [0, 8].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [17] have treatment 5 starting at day 5, hour 10.5 using resources [5, 8].[0m
[34m2025-01-23 11:57:22,995 - DEBUG - Patients [17, 26] have treatment 5 starting at day 5, hour 13.5 using resources [5, 7].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [17, 19] have treatment 5 starting at day 11, hour 9.5 using resources [5, 6].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [17] have treatment 5 starting at day 11, hour 14.5 using resources [5, 7].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [17, 25, 26, 27, 29, 30, 35, 36, 38] have treatment 6 starting at day 12, hour 13.5 using resources [4, 8].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [17, 19] have treatment 7 starting at day 5, hour 8.0 using resources [8, 6, 4].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18, 23, 34] have treatment 0 starting at day 12, hour 15.0 using resources [0, 2, 8].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18] have treatment 1 starting at day 1, hour 12.5 using resources [8].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18] have treatment 1 starting at day 2, hour 10.5 using resources [6].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18] have treatment 1 starting at day 6, hour 8.0 using resources [6].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18] have treatment 1 starting at day 6, hour 9.5 using resources [8].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18, 21, 27, 33, 39] have treatment 2 starting at day 4, hour 13.0 using resources [4, 7].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18, 21, 22, 27, 31, 33, 34] have treatment 2 starting at day 7, hour 8.0 using resources [1, 6].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18, 28, 33, 34, 39] have treatment 2 starting at day 9, hour 8.5 using resources [3, 7].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18, 38] have treatment 3 starting at day 2, hour 8.5 using resources [0, 6].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18, 19, 29] have treatment 3 starting at day 2, hour 13.0 using resources [4, 6].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18, 20, 29] have treatment 3 starting at day 3, hour 9.5 using resources [2, 7].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18] have treatment 4 starting at day 4, hour 10.0 using resources [2, 7].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18] have treatment 4 starting at day 6, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18, 37] have treatment 4 starting at day 7, hour 15.0 using resources [1, 6].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18, 38] have treatment 4 starting at day 8, hour 9.0 using resources [3, 7].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18] have treatment 4 starting at day 11, hour 11.0 using resources [1, 6].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18, 19] have treatment 5 starting at day 0, hour 14.5 using resources [5, 7].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18] have treatment 5 starting at day 0, hour 15.5 using resources [4, 8].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18, 28] have treatment 5 starting at day 12, hour 11.5 using resources [5, 6].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18, 19, 25, 27, 32, 38] have treatment 6 starting at day 5, hour 14.0 using resources [3, 8].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18, 19, 20, 27, 29, 30, 31, 37, 39] have treatment 6 starting at day 9, hour 9.5 using resources [2, 8].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18, 21, 26, 29, 35] have treatment 6 starting at day 9, hour 13.0 using resources [3, 8].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18, 19] have treatment 7 starting at day 0, hour 13.5 using resources [8, 7, 4].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18, 33] have treatment 7 starting at day 10, hour 11.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [18, 23] have treatment 7 starting at day 12, hour 9.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [19, 38] have treatment 0 starting at day 1, hour 10.0 using resources [0, 2, 7].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [19, 25] have treatment 0 starting at day 2, hour 11.0 using resources [0, 1, 7].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [19, 37] have treatment 0 starting at day 12, hour 10.5 using resources [1, 3, 7].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [19] have treatment 1 starting at day 6, hour 12.0 using resources [8].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [19] have treatment 1 starting at day 8, hour 12.0 using resources [6].[0m
[34m2025-01-23 11:57:22,996 - DEBUG - Patients [19] have treatment 1 starting at day 8, hour 12.5 using resources [8].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [19] have treatment 1 starting at day 12, hour 10.0 using resources [8].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [19] have treatment 1 starting at day 13, hour 9.5 using resources [8].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [19] have treatment 4 starting at day 4, hour 15.0 using resources [2, 6].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [19, 29] have treatment 4 starting at day 11, hour 15.0 using resources [0, 8].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [19, 26] have treatment 4 starting at day 12, hour 13.0 using resources [0, 6].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [19, 24] have treatment 5 starting at day 7, hour 14.0 using resources [4, 6].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [19, 35] have treatment 5 starting at day 10, hour 15.5 using resources [5, 7].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [19, 33] have treatment 5 starting at day 11, hour 11.5 using resources [4, 8].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [19, 20, 27, 28, 29] have treatment 6 starting at day 7, hour 14.5 using resources [2, 8].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [19] have treatment 7 starting at day 0, hour 11.0 using resources [8, 7, 4].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [19] have treatment 7 starting at day 1, hour 15.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [19, 29] have treatment 7 starting at day 2, hour 8.5 using resources [8, 7, 5].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [19, 38] have treatment 7 starting at day 3, hour 8.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [19, 39] have treatment 7 starting at day 3, hour 13.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [19, 21] have treatment 7 starting at day 5, hour 9.5 using resources [8, 6, 5].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [19, 27] have treatment 7 starting at day 10, hour 8.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [20, 28] have treatment 0 starting at day 10, hour 11.0 using resources [0, 1, 7].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [20] have treatment 1 starting at day 4, hour 12.0 using resources [7].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [20] have treatment 1 starting at day 5, hour 15.0 using resources [7].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [20] have treatment 1 starting at day 7, hour 9.5 using resources [6].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [20] have treatment 1 starting at day 11, hour 10.0 using resources [6].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [20, 38] have treatment 3 starting at day 3, hour 14.0 using resources [3, 8].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [20, 29] have treatment 3 starting at day 6, hour 8.0 using resources [1, 7].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [20, 25, 39] have treatment 3 starting at day 9, hour 13.5 using resources [4, 7].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [20] have treatment 4 starting at day 4, hour 10.5 using resources [4, 7].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [20] have treatment 4 starting at day 8, hour 10.0 using resources [1, 7].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [20, 23] have treatment 4 starting at day 8, hour 15.5 using resources [3, 8].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [20] have treatment 4 starting at day 11, hour 15.0 using resources [3, 6].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [20, 21] have treatment 4 starting at day 12, hour 8.5 using resources [2, 8].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [20, 29] have treatment 5 starting at day 3, hour 8.5 using resources [4, 7].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [20, 35] have treatment 5 starting at day 7, hour 11.5 using resources [4, 7].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [20] have treatment 5 starting at day 8, hour 10.5 using resources [5, 7].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [20] have treatment 5 starting at day 10, hour 10.5 using resources [4, 7].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [20, 27] have treatment 5 starting at day 13, hour 9.5 using resources [5, 6].[0m
[34m2025-01-23 11:57:22,997 - DEBUG - Patients [20, 24] have treatment 5 starting at day 13, hour 15.5 using resources [4, 6].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [20, 29] have treatment 7 starting at day 4, hour 9.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [21, 33, 38] have treatment 3 starting at day 4, hour 10.0 using resources [0, 8].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [21, 38] have treatment 4 starting at day 8, hour 9.5 using resources [1, 7].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [21] have treatment 4 starting at day 9, hour 8.5 using resources [0, 6].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [21] have treatment 4 starting at day 12, hour 15.0 using resources [1, 7].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [21, 25] have treatment 4 starting at day 13, hour 8.0 using resources [0, 7].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [21] have treatment 5 starting at day 6, hour 13.5 using resources [5, 8].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [21, 22] have treatment 5 starting at day 12, hour 14.5 using resources [5, 6].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [21, 39] have treatment 7 starting at day 13, hour 13.0 using resources [8, 6, 4].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [22] have treatment 1 starting at day 7, hour 12.5 using resources [6].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [22] have treatment 1 starting at day 8, hour 12.0 using resources [8].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [22] have treatment 1 starting at day 9, hour 12.5 using resources [8].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [22] have treatment 1 starting at day 11, hour 9.5 using resources [7].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [22] have treatment 1 starting at day 11, hour 10.5 using resources [7].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [22] have treatment 1 starting at day 13, hour 8.5 using resources [7].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [22, 26, 33, 35, 39] have treatment 2 starting at day 10, hour 14.5 using resources [4, 8].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [22, 28, 30, 33, 34, 39] have treatment 2 starting at day 13, hour 11.0 using resources [1, 7].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [22, 23, 30, 32, 34, 37] have treatment 2 starting at day 13, hour 14.0 using resources [4, 7].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [22, 26] have treatment 3 starting at day 8, hour 8.0 using resources [0, 8].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [22, 35] have treatment 4 starting at day 8, hour 14.5 using resources [2, 6].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [22, 35] have treatment 4 starting at day 9, hour 11.5 using resources [4, 6].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [22, 39] have treatment 5 starting at day 10, hour 13.5 using resources [5, 6].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [22, 30] have treatment 5 starting at day 12, hour 13.0 using resources [4, 7].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [23, 34] have treatment 0 starting at day 7, hour 10.5 using resources [1, 3, 7].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [23, 33] have treatment 0 starting at day 9, hour 10.5 using resources [0, 1, 7].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [23] have treatment 1 starting at day 7, hour 8.5 using resources [8].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [23] have treatment 1 starting at day 8, hour 12.0 using resources [7].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [23] have treatment 1 starting at day 10, hour 12.0 using resources [6].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [23] have treatment 1 starting at day 11, hour 9.0 using resources [7].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [23] have treatment 1 starting at day 13, hour 9.0 using resources [7].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [23] have treatment 1 starting at day 13, hour 12.5 using resources [6].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [23, 26, 31, 35, 39] have treatment 2 starting at day 8, hour 13.0 using resources [0, 7].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [23, 25, 31, 34, 36] have treatment 2 starting at day 11, hour 8.0 using resources [0, 7].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [23, 33, 39] have treatment 3 starting at day 8, hour 8.0 using resources [2, 6].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [23] have treatment 4 starting at day 7, hour 13.0 using resources [4, 7].[0m
[34m2025-01-23 11:57:22,998 - DEBUG - Patients [23] have treatment 4 starting at day 10, hour 15.0 using resources [3, 6].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [23] have treatment 4 starting at day 12, hour 14.5 using resources [0, 7].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [24] have treatment 4 starting at day 9, hour 14.0 using resources [1, 6].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [24, 35] have treatment 5 starting at day 6, hour 14.5 using resources [5, 6].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [24, 37] have treatment 5 starting at day 8, hour 8.0 using resources [5, 7].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [24, 38] have treatment 5 starting at day 11, hour 11.0 using resources [5, 8].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [24, 33] have treatment 5 starting at day 12, hour 13.5 using resources [5, 6].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [24, 26, 31, 37, 38, 39] have treatment 6 starting at day 8, hour 10.5 using resources [3, 8].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [25] have treatment 1 starting at day 1, hour 12.0 using resources [8].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [25] have treatment 4 starting at day 2, hour 15.5 using resources [2, 6].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [25] have treatment 4 starting at day 5, hour 15.5 using resources [0, 6].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [25, 26] have treatment 4 starting at day 7, hour 9.0 using resources [3, 8].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [25, 29] have treatment 4 starting at day 8, hour 10.5 using resources [0, 6].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [26] have treatment 1 starting at day 6, hour 12.5 using resources [6].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [26] have treatment 1 starting at day 6, hour 14.5 using resources [8].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [26] have treatment 1 starting at day 11, hour 8.0 using resources [8].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [26] have treatment 1 starting at day 12, hour 12.0 using resources [8].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [26] have treatment 1 starting at day 13, hour 12.5 using resources [7].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [26, 33, 34] have treatment 3 starting at day 7, hour 14.0 using resources [3, 7].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [26] have treatment 4 starting at day 5, hour 13.0 using resources [3, 6].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [26, 33] have treatment 4 starting at day 7, hour 13.5 using resources [2, 6].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [26, 33] have treatment 4 starting at day 10, hour 9.0 using resources [3, 6].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [26, 32] have treatment 4 starting at day 10, hour 14.0 using resources [3, 6].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [26, 32] have treatment 4 starting at day 11, hour 15.0 using resources [1, 7].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [26] have treatment 4 starting at day 13, hour 14.5 using resources [2, 6].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [27, 28, 33, 35, 39] have treatment 0 starting at day 5, hour 10.0 using resources [0, 2, 7].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [27, 29, 34, 37, 39] have treatment 0 starting at day 11, hour 10.0 using resources [0, 2, 8].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [27] have treatment 1 starting at day 3, hour 11.5 using resources [7].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [27] have treatment 1 starting at day 3, hour 15.0 using resources [7].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [27] have treatment 1 starting at day 9, hour 9.0 using resources [8].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [27] have treatment 1 starting at day 12, hour 12.0 using resources [6].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [27, 35] have treatment 5 starting at day 4, hour 14.0 using resources [4, 6].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [27, 32] have treatment 5 starting at day 12, hour 13.0 using resources [5, 8].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [27, 29] have treatment 7 starting at day 2, hour 10.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [27] have treatment 7 starting at day 2, hour 14.5 using resources [8, 7, 5].[0m
[34m2025-01-23 11:57:22,999 - DEBUG - Patients [27, 38] have treatment 7 starting at day 6, hour 8.5 using resources [8, 6, 5].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [28, 33, 34, 38] have treatment 0 starting at day 6, hour 10.5 using resources [0, 3, 6].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [28] have treatment 1 starting at day 4, hour 13.0 using resources [6].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [28] have treatment 1 starting at day 4, hour 14.5 using resources [7].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [28] have treatment 1 starting at day 6, hour 13.0 using resources [7].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [28] have treatment 1 starting at day 10, hour 15.5 using resources [6].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [28] have treatment 1 starting at day 11, hour 12.0 using resources [7].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [28] have treatment 4 starting at day 6, hour 14.0 using resources [4, 7].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [28, 38] have treatment 4 starting at day 12, hour 8.0 using resources [2, 7].[0m
