0.JOB_NAME: MIPSolver_1_030e637e6c
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
[34m2025-01-23 11:52:15,195 - DEBUG - Patients [17, 39] have treatment 5 starting at day 5, hour 14.5 using resources [5, 8].[0m
[34m2025-01-23 11:52:15,195 - DEBUG - Patients [17, 24] have treatment 5 starting at day 12, hour 15.5 using resources [4, 8].[0m
[34m2025-01-23 11:52:15,195 - DEBUG - Patients [17] have treatment 5 starting at day 13, hour 13.0 using resources [5, 6].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [17, 18, 20, 21, 22, 27, 28, 30, 31, 33, 34, 35, 36, 37, 38] have treatment 6 starting at day 10, hour 13.5 using resources [4, 8].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18] have treatment 1 starting at day 6, hour 9.0 using resources [7].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18] have treatment 1 starting at day 9, hour 13.0 using resources [8].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18] have treatment 1 starting at day 12, hour 12.0 using resources [8].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18] have treatment 1 starting at day 13, hour 9.0 using resources [6].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18, 21, 26, 32, 34, 35] have treatment 2 starting at day 5, hour 14.5 using resources [3, 6].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18, 21, 22, 23, 30, 31, 33, 39] have treatment 2 starting at day 8, hour 8.5 using resources [2, 6].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18, 19] have treatment 3 starting at day 0, hour 10.0 using resources [0, 8].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18, 20, 38] have treatment 3 starting at day 3, hour 10.0 using resources [0, 7].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18, 22, 29, 30, 33, 34] have treatment 3 starting at day 10, hour 8.5 using resources [2, 6].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18, 20, 30, 31, 37, 39] have treatment 3 starting at day 13, hour 10.0 using resources [0, 7].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18] have treatment 4 starting at day 0, hour 8.0 using resources [1, 6].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18] have treatment 4 starting at day 1, hour 9.5 using resources [2, 6].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18] have treatment 4 starting at day 3, hour 15.5 using resources [2, 8].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18, 26] have treatment 4 starting at day 9, hour 11.0 using resources [1, 8].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18, 19] have treatment 5 starting at day 1, hour 11.0 using resources [5, 7].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18, 39] have treatment 5 starting at day 6, hour 10.5 using resources [5, 7].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18, 24] have treatment 5 starting at day 11, hour 8.0 using resources [5, 8].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18, 19, 25, 29, 38] have treatment 6 starting at day 1, hour 14.5 using resources [3, 8].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18, 19, 25, 27, 38] have treatment 6 starting at day 2, hour 13.5 using resources [4, 8].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18] have treatment 7 starting at day 0, hour 14.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18, 33] have treatment 7 starting at day 4, hour 11.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [18, 39] have treatment 7 starting at day 5, hour 11.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [19, 29, 38] have treatment 0 starting at day 2, hour 15.0 using resources [0, 4, 7].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [19, 28, 31, 33, 34] have treatment 0 starting at day 9, hour 10.0 using resources [0, 2, 6].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [19, 35, 39] have treatment 0 starting at day 12, hour 13.0 using resources [0, 1, 8].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [19] have treatment 1 starting at day 5, hour 8.0 using resources [6].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [19] have treatment 1 starting at day 6, hour 15.5 using resources [8].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [19] have treatment 1 starting at day 10, hour 15.0 using resources [8].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [19] have treatment 1 starting at day 11, hour 12.0 using resources [6].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [19] have treatment 1 starting at day 13, hour 12.5 using resources [8].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [19, 25, 27, 35, 39] have treatment 2 starting at day 3, hour 8.0 using resources [1, 7].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [19, 21, 31, 33, 38] have treatment 3 starting at day 7, hour 13.5 using resources [3, 6].[0m
[34m2025-01-23 11:52:15,196 - DEBUG - Patients [19] have treatment 4 starting at day 0, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [19, 39] have treatment 4 starting at day 8, hour 9.5 using resources [0, 7].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [19, 26] have treatment 4 starting at day 10, hour 13.5 using resources [1, 7].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [19, 35] have treatment 5 starting at day 3, hour 9.5 using resources [5, 7].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [19, 20] have treatment 5 starting at day 7, hour 13.0 using resources [5, 8].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [19, 22] have treatment 5 starting at day 8, hour 8.0 using resources [5, 8].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [19, 23] have treatment 5 starting at day 12, hour 8.0 using resources [5, 8].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [19] have treatment 7 starting at day 0, hour 9.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [19, 38] have treatment 7 starting at day 1, hour 9.5 using resources [8, 7, 5].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [19, 38] have treatment 7 starting at day 5, hour 13.5 using resources [8, 7, 4].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [19, 38] have treatment 7 starting at day 6, hour 13.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [19, 21] have treatment 7 starting at day 7, hour 9.5 using resources [8, 6, 5].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [19, 34] have treatment 7 starting at day 11, hour 13.5 using resources [8, 7, 4].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [19, 20] have treatment 7 starting at day 12, hour 9.5 using resources [8, 7, 5].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [19, 34] have treatment 7 starting at day 13, hour 9.5 using resources [8, 6, 5].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [20, 33] have treatment 0 starting at day 10, hour 11.0 using resources [2, 3, 7].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [20] have treatment 1 starting at day 3, hour 12.5 using resources [8].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [20] have treatment 1 starting at day 3, hour 13.5 using resources [7].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [20] have treatment 1 starting at day 8, hour 9.0 using resources [7].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [20, 26, 27, 32, 34, 39] have treatment 2 starting at day 5, hour 8.0 using resources [4, 8].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [20, 28, 30, 31, 32, 33, 37] have treatment 2 starting at day 12, hour 13.5 using resources [4, 6].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [20, 23, 28, 34, 37] have treatment 3 starting at day 13, hour 14.0 using resources [4, 8].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [20] have treatment 4 starting at day 4, hour 13.0 using resources [0, 7].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [20, 35] have treatment 4 starting at day 4, hour 15.0 using resources [1, 7].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [20, 21] have treatment 4 starting at day 5, hour 14.0 using resources [3, 6].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [20] have treatment 4 starting at day 8, hour 9.5 using resources [2, 6].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [20, 38] have treatment 4 starting at day 8, hour 14.0 using resources [3, 6].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [20] have treatment 5 starting at day 11, hour 11.5 using resources [4, 6].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [20, 35] have treatment 5 starting at day 11, hour 14.5 using resources [4, 7].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [20, 32] have treatment 5 starting at day 11, hour 15.0 using resources [4, 7].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [20, 35] have treatment 5 starting at day 12, hour 10.5 using resources [4, 7].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [21, 29] have treatment 0 starting at day 13, hour 8.0 using resources [2, 4, 8].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [21, 23, 27, 28, 30, 31, 32, 33, 34, 39] have treatment 2 starting at day 11, hour 11.0 using resources [2, 8].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [21] have treatment 4 starting at day 9, hour 11.5 using resources [0, 8].[0m
[34m2025-01-23 11:52:15,197 - DEBUG - Patients [21, 38] have treatment 4 starting at day 12, hour 15.0 using resources [0, 6].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [21, 38] have treatment 4 starting at day 13, hour 13.5 using resources [2, 8].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [21, 30] have treatment 5 starting at day 8, hour 8.0 using resources [4, 7].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [21, 28] have treatment 5 starting at day 9, hour 13.5 using resources [5, 6].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [21, 27] have treatment 7 starting at day 4, hour 8.5 using resources [8, 6, 5].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [22] have treatment 1 starting at day 8, hour 12.5 using resources [7].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [22] have treatment 1 starting at day 11, hour 11.5 using resources [7].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [22] have treatment 1 starting at day 11, hour 12.5 using resources [7].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [22] have treatment 1 starting at day 12, hour 12.5 using resources [6].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [22] have treatment 1 starting at day 12, hour 14.5 using resources [8].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [22] have treatment 1 starting at day 13, hour 12.0 using resources [6].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [22] have treatment 1 starting at day 13, hour 12.5 using resources [7].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [22, 24, 26, 27, 31, 33, 34, 39] have treatment 2 starting at day 7, hour 11.0 using resources [2, 8].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [22, 39] have treatment 4 starting at day 7, hour 10.5 using resources [1, 8].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [22, 25] have treatment 4 starting at day 9, hour 8.0 using resources [3, 8].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [22, 31] have treatment 4 starting at day 13, hour 13.5 using resources [3, 6].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [22, 33] have treatment 5 starting at day 7, hour 15.5 using resources [5, 8].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [22, 38] have treatment 5 starting at day 10, hour 8.0 using resources [4, 8].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [23, 24, 37] have treatment 0 starting at day 7, hour 8.0 using resources [0, 4, 6].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [23, 34, 35] have treatment 0 starting at day 7, hour 15.0 using resources [0, 4, 7].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [23] have treatment 1 starting at day 7, hour 9.0 using resources [8].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [23] have treatment 1 starting at day 7, hour 12.5 using resources [8].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [23] have treatment 1 starting at day 8, hour 13.5 using resources [7].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [23] have treatment 1 starting at day 9, hour 11.5 using resources [6].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [23] have treatment 1 starting at day 9, hour 12.5 using resources [6].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [23] have treatment 1 starting at day 12, hour 12.0 using resources [6].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [23, 26, 31, 39] have treatment 3 starting at day 10, hour 8.0 using resources [1, 7].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [23] have treatment 4 starting at day 8, hour 15.0 using resources [0, 6].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [23, 39] have treatment 4 starting at day 10, hour 10.5 using resources [2, 8].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [23, 32] have treatment 4 starting at day 12, hour 15.5 using resources [0, 6].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [23, 35] have treatment 4 starting at day 13, hour 8.0 using resources [1, 6].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [23] have treatment 4 starting at day 13, hour 10.5 using resources [1, 6].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [24, 26, 29, 30, 35, 39] have treatment 3 starting at day 13, hour 13.5 using resources [1, 7].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [24] have treatment 5 starting at day 8, hour 8.5 using resources [5, 8].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [24] have treatment 5 starting at day 8, hour 13.0 using resources [5, 6].[0m
[34m2025-01-23 11:52:15,198 - DEBUG - Patients [24, 28] have treatment 5 starting at day 9, hour 8.5 using resources [4, 6].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [24, 39] have treatment 5 starting at day 13, hour 8.0 using resources [5, 7].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [25] have treatment 1 starting at day 11, hour 12.5 using resources [8].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [25, 29] have treatment 3 starting at day 1, hour 10.0 using resources [0, 6].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [25] have treatment 4 starting at day 3, hour 9.0 using resources [1, 7].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [25, 38] have treatment 4 starting at day 4, hour 15.5 using resources [3, 6].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [25, 26] have treatment 4 starting at day 10, hour 10.5 using resources [0, 7].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [26] have treatment 1 starting at day 6, hour 8.0 using resources [7].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [26] have treatment 1 starting at day 6, hour 10.0 using resources [6].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [26] have treatment 1 starting at day 6, hour 13.5 using resources [6].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [26] have treatment 1 starting at day 7, hour 9.0 using resources [7].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [26] have treatment 1 starting at day 8, hour 14.0 using resources [7].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [26] have treatment 4 starting at day 5, hour 10.5 using resources [2, 8].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [26] have treatment 4 starting at day 7, hour 14.5 using resources [1, 7].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [26, 29] have treatment 4 starting at day 8, hour 15.0 using resources [2, 8].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [26, 33] have treatment 4 starting at day 13, hour 13.0 using resources [3, 7].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [26, 35] have treatment 5 starting at day 11, hour 13.0 using resources [5, 6].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [26, 29] have treatment 5 starting at day 12, hour 8.0 using resources [4, 7].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [26] have treatment 5 starting at day 12, hour 9.0 using resources [5, 7].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [27, 38] have treatment 0 starting at day 2, hour 11.0 using resources [0, 2, 6].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [27, 31] have treatment 0 starting at day 12, hour 9.5 using resources [0, 2, 6].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [27] have treatment 1 starting at day 3, hour 12.0 using resources [7].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [27] have treatment 1 starting at day 5, hour 12.0 using resources [7].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [27] have treatment 1 starting at day 10, hour 13.0 using resources [6].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [27] have treatment 1 starting at day 13, hour 11.5 using resources [8].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [27, 33] have treatment 5 starting at day 9, hour 8.0 using resources [4, 6].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [27, 35] have treatment 5 starting at day 9, hour 9.5 using resources [5, 6].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [27, 35] have treatment 5 starting at day 12, hour 14.5 using resources [5, 6].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [27] have treatment 7 starting at day 2, hour 8.5 using resources [8, 6, 5].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [27, 29] have treatment 7 starting at day 8, hour 11.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [27, 29] have treatment 7 starting at day 9, hour 10.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [28, 33] have treatment 0 starting at day 12, hour 8.5 using resources [1, 3, 8].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [28] have treatment 1 starting at day 4, hour 10.5 using resources [6].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [28] have treatment 1 starting at day 4, hour 12.0 using resources [8].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [28] have treatment 1 starting at day 5, hour 12.5 using resources [8].[0m
[34m2025-01-23 11:52:15,199 - DEBUG - Patients [28] have treatment 1 starting at day 7, hour 12.5 using resources [6].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [28] have treatment 1 starting at day 12, hour 12.0 using resources [7].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [28] have treatment 4 starting at day 4, hour 11.0 using resources [0, 6].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [28, 38] have treatment 5 starting at day 6, hour 9.0 using resources [5, 6].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [28, 35] have treatment 5 starting at day 7, hour 14.5 using resources [4, 8].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [28, 39] have treatment 7 starting at day 8, hour 10.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [29] have treatment 4 starting at day 1, hour 13.0 using resources [4, 8].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [29] have treatment 4 starting at day 2, hour 13.0 using resources [4, 8].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [29, 38] have treatment 4 starting at day 5, hour 15.0 using resources [0, 7].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [29, 32] have treatment 4 starting at day 10, hour 14.0 using resources [3, 7].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [29, 33] have treatment 5 starting at day 11, hour 9.5 using resources [5, 7].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [29] have treatment 7 starting at day 2, hour 10.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [29] have treatment 7 starting at day 3, hour 8.0 using resources [8, 6, 4].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [29] have treatment 7 starting at day 3, hour 14.0 using resources [8, 7, 4].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [29, 37] have treatment 7 starting at day 7, hour 13.5 using resources [8, 7, 4].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [29, 34] have treatment 7 starting at day 10, hour 11.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [29, 33] have treatment 7 starting at day 11, hour 10.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [30] have treatment 1 starting at day 9, hour 9.5 using resources [7].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [30] have treatment 1 starting at day 9, hour 11.0 using resources [7].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [30] have treatment 1 starting at day 10, hour 15.0 using resources [7].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [30, 35] have treatment 4 starting at day 13, hour 15.5 using resources [1, 7].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [31] have treatment 1 starting at day 7, hour 12.0 using resources [6].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [31] have treatment 1 starting at day 8, hour 12.0 using resources [8].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [31] have treatment 1 starting at day 11, hour 8.5 using resources [7].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [31] have treatment 1 starting at day 13, hour 12.5 using resources [6].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [31, 39] have treatment 5 starting at day 12, hour 8.5 using resources [4, 7].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [32] have treatment 1 starting at day 5, hour 12.5 using resources [6].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [32] have treatment 1 starting at day 6, hour 9.0 using resources [8].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [32] have treatment 1 starting at day 7, hour 11.0 using resources [6].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [32] have treatment 1 starting at day 8, hour 9.5 using resources [8].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [32] have treatment 1 starting at day 8, hour 12.0 using resources [7].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [32] have treatment 1 starting at day 9, hour 8.0 using resources [7].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [32] have treatment 1 starting at day 12, hour 12.5 using resources [7].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [32] have treatment 1 starting at day 13, hour 13.0 using resources [8].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [32] have treatment 4 starting at day 7, hour 15.0 using resources [2, 8].[0m
[34m2025-01-23 11:52:15,200 - DEBUG - Patients [32, 38] have treatment 4 starting at day 13, hour 15.5 using resources [0, 6].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [33, 34] have treatment 0 starting at day 4, hour 8.5 using resources [0, 2, 7].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [33] have treatment 1 starting at day 4, hour 14.0 using resources [6].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [33] have treatment 1 starting at day 6, hour 13.0 using resources [6].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [33] have treatment 1 starting at day 12, hour 12.5 using resources [8].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [33] have treatment 4 starting at day 5, hour 8.5 using resources [3, 7].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [33] have treatment 4 starting at day 5, hour 15.5 using resources [3, 6].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [33] have treatment 5 starting at day 4, hour 8.0 using resources [4, 8].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [33] have treatment 5 starting at day 6, hour 8.5 using resources [4, 6].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [33, 39] have treatment 7 starting at day 6, hour 9.5 using resources [8, 7, 5].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [34] have treatment 1 starting at day 12, hour 13.0 using resources [7].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [34] have treatment 7 starting at day 5, hour 9.5 using resources [8, 7, 5].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [35, 38, 39] have treatment 0 starting at day 3, hour 15.0 using resources [0, 4, 7].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [35] have treatment 1 starting at day 6, hour 12.5 using resources [8].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [35] have treatment 1 starting at day 6, hour 14.0 using resources [7].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [35] have treatment 1 starting at day 10, hour 12.5 using resources [6].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [35] have treatment 1 starting at day 10, hour 15.5 using resources [7].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [35] have treatment 1 starting at day 13, hour 8.5 using resources [6].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [35] have treatment 4 starting at day 4, hour 8.0 using resources [0, 6].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [35] have treatment 4 starting at day 8, hour 8.5 using resources [1, 7].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [35] have treatment 5 starting at day 6, hour 8.5 using resources [5, 7].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [35] have treatment 5 starting at day 9, hour 14.0 using resources [4, 6].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [35, 39] have treatment 7 starting at day 3, hour 10.5 using resources [8, 6, 5].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [36] have treatment 1 starting at day 10, hour 12.0 using resources [8].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [36] have treatment 1 starting at day 11, hour 9.0 using resources [7].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [36] have treatment 1 starting at day 11, hour 13.0 using resources [8].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [36] have treatment 1 starting at day 12, hour 8.5 using resources [6].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [36] have treatment 1 starting at day 12, hour 11.5 using resources [8].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [36] have treatment 1 starting at day 13, hour 9.0 using resources [8].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [37] have treatment 1 starting at day 10, hour 13.0 using resources [7].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [37] have treatment 1 starting at day 11, hour 13.5 using resources [6].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [37] have treatment 4 starting at day 9, hour 13.5 using resources [3, 8].[0m
