0.JOB_NAME: MIPSolver_1_765f2349e3
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
[34m2025-01-23 11:10:19,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:10:19,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:10:19,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:10:19,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:10:19,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:10:19,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:10:19,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:10:19,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-23 11:10:19,046 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,048 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,048 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,049 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,049 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,049 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,049 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,049 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,049 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-23 11:10:19,049 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,049 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,049 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,050 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,050 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,050 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,050 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,050 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,050 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,050 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,050 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,050 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,051 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,051 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,051 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,051 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,051 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,051 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,051 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,051 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,052 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,052 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,052 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,052 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,052 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,052 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,052 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,052 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,052 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,053 - DEBUG - ADD PATIENTS[0m
[34m2025-01-23 11:10:19,053 - DEBUG - Instance data:[0m
[34m2025-01-23 11:10:19,053 - DEBUG - 0[0m
[34m2025-01-23 11:10:19,053 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-23 11:10:19,116 - DEBUG - 1[0m
[34m2025-01-23 11:10:19,117 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-23 11:10:19,117 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-23 11:10:19,117 - DEBUG - 2[0m
[34m2025-01-23 11:10:19,117 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-23 11:10:19,117 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:10:19,117 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:10:19,117 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-23 11:10:19,117 - DEBUG - 3[0m
[34m2025-01-23 11:10:19,117 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-23 11:10:19,117 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-23 11:10:19,117 - DEBUG - 4[0m
[34m2025-01-23 11:10:19,117 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-23 11:10:19,117 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-23 11:10:19,117 - DEBUG - 5[0m
[34m2025-01-23 11:10:19,117 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-23 11:10:19,130 - DEBUG - 6[0m
[34m2025-01-23 11:10:19,130 - DEBUG - 7[0m
[34m2025-01-23 11:10:19,130 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:10:19,131 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-23 11:10:19,131 - DEBUG - 8[0m
[34m2025-01-23 11:10:19,131 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-23 11:10:19,135 - DEBUG - 9[0m
[34m2025-01-23 11:10:19,135 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-23 11:10:19,139 - DEBUG - 10[0m
[34m2025-01-23 11:10:19,140 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-23 11:10:19,148 - DEBUG - 11[0m
[34m2025-01-23 11:10:19,148 - DEBUG - 12[0m
[34m2025-01-23 11:10:19,148 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-23 11:10:19,166 - DEBUG - 13[0m
[34m2025-01-23 11:10:19,166 - DEBUG - 14[0m
[34m2025-01-23 11:10:19,166 - DEBUG - 15[0m
[34m2025-01-23 11:10:19,166 - DEBUG - 16[0m
[34m2025-01-23 11:10:19,166 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-23 11:10:19,170 - DEBUG - Number of patients: 30[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Number of beds: 30[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Average number of treatments per patient: 54.766666666666666[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Average number of treatment per stayed day: 3.0425925925925927[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Number of treatments: 1643[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Number of resources: 17[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 39.15138888888887[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 89.82361111111109[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 6.805555555555556[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 125.67916666666669[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 5.25[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 5.25[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 9.91666666666667[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 96.425[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 5.123611111111113[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 45.50000000000001[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 24.111111111111114[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 28.583333333333332[0m
[32m2025-01-23 11:10:19,171 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': True, 'log_to_console': True}}[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-23 11:10:19,171 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-23 11:10:19,171 - DEBUG -  ---- substitute_x_pmdt to True[0m
[34m2025-01-23 11:10:19,171 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-23 11:10:19,171 - DEBUG - Setting options: Solver[0m
[34m2025-01-23 11:10:19,171 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-23 11:10:19,171 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-23 11:10:19,171 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-23 11:10:19,172 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-23 11:10:19,172 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-23 11:10:19,172 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-23 11:10:19,200 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-23 11:10:21,427 - DEBUG - Variables created.[0m
[34m2025-01-23 11:10:24,170 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-23 11:10:24,615 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-23 11:10:25,176 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-23 11:10:25,177 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-23 11:10:25,177 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-23 11:10:25,367 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-23 11:10:26,541 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-23 11:10:27,432 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-23 11:10:27,772 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-23 11:10:27,864 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,870 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,873 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,874 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,879 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,883 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,883 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,890 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,899 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,901 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,901 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,901 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,908 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,914 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,919 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,920 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,920 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,922 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,923 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,923 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,929 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,935 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,939 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,943 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,944 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,949 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,952 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,952 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,957 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,957 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,962 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:10:27,962 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-23 11:10:28,379 - INFO - Time to create model: 9.178[0m
[32m2025-01-23 11:10:28,379 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 436592 rows, 268159 columns and 4354996 nonzeros
Model fingerprint: 0xfcc228ef
Variable types: 2 continuous, 268157 integer (268157 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 7e+03]
Presolve removed 301040 rows and 124637 columns (presolve time = 5s) ...
Presolve removed 302373 rows and 125424 columns (presolve time = 10s) ...
Presolve removed 302370 rows and 125421 columns
Presolve time: 10.76s
Presolved: 134222 rows, 142738 columns, 1625333 nonzeros
Variable types: 0 continuous, 142738 integer (142734 binary)
Root relaxation presolved: 134123 rows, 142837 columns, 1522202 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.58s

Barrier statistics:
 Dense cols : 17
 AA' NZ     : 3.513e+06
 Factor NZ  : 1.382e+07 (roughly 230 MB of memory)
 Factor Ops : 2.530e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -9.30632119e+07 -4.80286397e+05  1.68e+07 1.50e+00  1.37e+03    15s
   1  -7.51850666e+07 -4.94046694e+05  1.35e+07 3.47e+00  1.11e+03    15s
   2  -5.90299065e+07 -5.09828404e+05  1.06e+07 3.32e+00  8.80e+02    15s
   3  -4.69911641e+07 -6.02230670e+05  8.47e+06 1.35e+00  7.03e+02    16s
   4  -2.81347528e+07 -6.72848728e+05  5.07e+06 2.60e-02  4.30e+02    16s
   5  -1.57844442e+06 -6.51267312e+05  2.85e+05 1.10e-01  2.57e+01    16s
   6  -1.14804472e+06 -5.71945813e+05  2.08e+05 4.77e-02  1.84e+01    16s
   7  -6.90632653e+05 -4.70812178e+05  1.25e+05 1.84e-02  1.10e+01    16s
   8  -2.34511617e+05 -3.59085279e+05  4.32e+04 6.62e-03  4.13e+00    16s
   9  -1.35563499e+05 -2.76801496e+05  2.54e+04 4.18e-03  2.50e+00    17s
  10  -6.19972787e+04 -2.20538099e+05  1.21e+04 2.98e-03  1.39e+00    17s
  11  -2.51870906e+04 -1.72627838e+05  5.47e+03 2.24e-03  8.06e-01    17s
  12  -2.05347282e+04 -1.18349876e+05  4.62e+03 1.42e-03  5.91e-01    17s
  13  -1.05538028e+04 -7.42142367e+04  2.79e+03 8.46e-04  3.57e-01    17s
  14  -4.01433977e+03 -4.01396530e+04  1.60e+03 4.19e-04  1.94e-01    17s
  15   1.46585484e+03 -2.45191188e+04  6.01e+02 2.47e-04  1.02e-01    18s
  16   3.59901634e+03 -1.61138414e+04  2.12e+02 1.68e-04  6.19e-02    18s
  17   4.18546904e+03 -9.06307564e+03  1.03e+02 1.05e-04  3.87e-02    18s
  18   4.46604265e+03  1.06549371e+03  5.15e+01 2.14e-05  1.01e-02    18s
  19   4.69338361e+03  3.66955777e+03  9.66e+00 5.01e-06  2.82e-03    18s
  20   4.73970997e+03  4.43385204e+03  8.27e-01 1.45e-06  8.01e-04    18s
  21   4.74384447e+03  4.73094328e+03  3.14e-02 5.70e-08  3.37e-05    19s
  22   4.74400002e+03  4.74398689e+03  1.66e-11 2.46e-09  3.38e-08    19s
  23   4.74400000e+03  4.74400000e+03  9.09e-12 4.11e-12  3.41e-14    19s

Barrier solved model in 23 iterations and 19.16 seconds (32.17 work units)
Optimal objective 4.74400000e+03


Root crossover log...

    6056 DPushes remaining with DInf 0.0000000e+00                19s
       0 DPushes remaining with DInf 0.0000000e+00                19s

  116777 PPushes remaining with PInf 0.0000000e+00                19s
   75639 PPushes remaining with PInf 0.0000000e+00                20s
   33372 PPushes remaining with PInf 0.0000000e+00                25s
   17928 PPushes remaining with PInf 0.0000000e+00                30s
    8150 PPushes remaining with PInf 0.0000000e+00                35s
       0 PPushes remaining with PInf 0.0000000e+00                40s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2938554e-09     40s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  116944    4.7440000e+03   0.000000e+00   0.000000e+00     40s
Concurrent spin time: 7.11s (can be avoided by choosing Method=3)

Solved with barrier
  116944    4.7440000e+03   0.000000e+00   0.000000e+00     47s

Root relaxation: objective 4.744000e+03, 116944 iterations, 34.30 seconds (61.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4744.00000    0 14419          - 4744.00000      -     -  244s
     0     0 4744.00000    0 9418          - 4744.00000      -     -  382s
     0     0 4744.00000    0 8587          - 4744.00000      -     -  410s
     0     0 4744.00000    0 1489          - 4744.00000      -     -  951s
H    0     0                    4744.0000000 4744.00000  0.00%     -  955s
     0     0 4744.00000    0 1489 4744.00000 4744.00000  0.00%     -  955s

Cutting planes:
  Implied bound: 54
  Clique: 31
  Zero half: 66
  RLT: 31
  Lazy constraints: 5790

Explored 1 nodes (421086 simplex iterations) in 955.43 seconds (1386.82 work units)
Thread count was 8 (of 96 available processors)

Solution count 1: 4744 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.744000000000e+03, best bound 4.744000000000e+03, gap 0.0000%

User-callback calls 32118, time in user-callback 2.22 sec
[32m2025-01-23 11:26:24,003 - INFO - Optimal solution found.[0m
[34m2025-01-23 11:26:24,003 - DEBUG - Sub Objectives:[0m
[34m2025-01-23 11:26:24,003 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-23 11:26:24,003 - DEBUG - (SOLVER):Minimize Missing Treatments: 4744.0[0m
[34m2025-01-23 11:26:24,282 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-23 11:26:24,282 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-23 11:26:24,282 - DEBUG - Patient 2 is admitted at day 7.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 4 is admitted at day 2.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 5 is admitted at day 8.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 6 is admitted at day 0.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 7 is admitted at day 0.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 8 is admitted at day 4.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 9 is admitted at day 10.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 10 is admitted at day 14.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 11 is admitted at day 0.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 12 is admitted at day 0.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 13 is admitted at day 1.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 14 is admitted at day 6.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 15 is admitted at day 8.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 16 is admitted at day 4.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 17 is admitted at day 10.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 18 is admitted at day 14.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 19 is admitted at day 0.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 20 is admitted at day 0.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 21 is admitted at day 2.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 22 is admitted at day 0.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 23 is admitted at day 6.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 24 is admitted at day 0.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 25 is admitted at day 3.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 26 is admitted at day 7.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 27 is admitted at day 0.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 28 is admitted at day 6.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patient 29 is admitted at day 0.[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patients [0, 6, 11, 19] have treatment 0 starting at day 1, hour 13.0 using resources [2, 5].[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patients [0, 7, 11, 19] have treatment 0 starting at day 1, hour 13.75 using resources [3, 7].[0m
[34m2025-01-23 11:26:24,283 - DEBUG - Patients [0, 4, 7, 19, 20] have treatment 0 starting at day 2, hour 8.0 using resources [4, 7].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 6, 7, 13, 20] have treatment 0 starting at day 6, hour 10.25 using resources [2, 6].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 8, 12, 16] have treatment 0 starting at day 6, hour 13.75 using resources [3, 7].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 7, 25, 27] have treatment 1 starting at day 3, hour 8.5 using resources [3, 6, 10].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 7, 12, 22] have treatment 1 starting at day 3, hour 13.0 using resources [1, 7, 11].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 1, 3] have treatment 3 starting at day 5, hour 15.25 using resources [1, 6].[0m
