1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
[34m2025-01-01 15:58:32,929 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,929 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,930 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,930 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,930 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,930 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,930 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,930 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,930 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,930 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,930 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 15:58:32,930 - DEBUG - Instance data:[0m
[34m2025-01-01 15:58:32,931 - DEBUG - Number of patients: 40[0m
[34m2025-01-01 15:58:32,931 - DEBUG - Number of beds: 40[0m
[34m2025-01-01 15:58:32,931 - DEBUG - Average number of treatments per patient: 29.525[0m
[34m2025-01-01 15:58:32,931 - DEBUG - Average number of treatment per stayed day: 2.135623869801085[0m
[34m2025-01-01 15:58:32,931 - DEBUG - Number of treatments: 1181[0m
[34m2025-01-01 15:58:32,931 - DEBUG - Number of resources: 9[0m
[34m2025-01-01 15:58:32,931 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-01 15:58:32,931 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 38.3375[0m
[34m2025-01-01 15:58:32,931 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 74.50000000000004[0m
[34m2025-01-01 15:58:32,931 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 26.0[0m
[34m2025-01-01 15:58:32,931 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.9375[0m
[32m2025-01-01 15:58:32,931 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-01 15:58:32,931 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-01 15:58:32,931 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-01 15:58:32,931 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-01 15:58:32,931 - DEBUG - Setting options: Solver[0m
[34m2025-01-01 15:58:32,931 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-01 15:58:32,931 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-01 15:58:32,931 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-01 15:58:32,931 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-01 15:58:32,931 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-01 15:58:32,931 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-01 15:58:32,931 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-01 15:58:32,931 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-01 15:58:32,931 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-01 15:58:32,931 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-01 15:58:32,946 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-01 15:59:06,637 - DEBUG - Variables created.[0m
[34m2025-01-01 15:59:11,139 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-01 16:00:15,125 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-01 16:00:21,035 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-01 16:00:21,037 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-01 16:00:25,114 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-01 16:00:29,445 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-01 16:01:11,082 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-01 16:01:11,190 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-01 16:01:17,203 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-01 16:01:17,203 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-01 16:01:28,733 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-01 16:01:32,177 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-01 16:01:35,626 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-01 16:01:36,417 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-01 16:01:36,616 - DEBUG - Constraint (symmetry) created.[0m
[32m2025-01-01 16:04:58,674 - INFO - Time to create model: 385.728[0m
[32m2025-01-01 16:04:58,674 - INFO - Solving model: MIPSolver3[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 4 threads

Optimize a model with 9977033 rows, 6001740 columns and 83082469 nonzeros
Model fingerprint: 0x0c71261d
Variable types: 2 continuous, 6001738 integer (6001738 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+03]
