1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-01 18:44:09,590 - DEBUG - Variables created.[0m
[34m2025-01-01 18:44:16,241 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-01 18:45:46,429 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-01 18:46:24,723 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-01 18:46:24,725 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-01 18:47:57,870 - DEBUG - Constraint (r2) created.[0m
