1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
[34m2025-01-01 14:45:28,913 - DEBUG - Instance data:[0m
[34m2025-01-01 14:45:28,913 - DEBUG - Number of patients: 40[0m
[34m2025-01-01 14:45:28,913 - DEBUG - Number of beds: 40[0m
[34m2025-01-01 14:45:28,913 - DEBUG - Average number of treatments per patient: 21.725[0m
[34m2025-01-01 14:45:28,913 - DEBUG - Average number of treatment per stayed day: 1.5714285714285714[0m
[34m2025-01-01 14:45:28,913 - DEBUG - Number of treatments: 869[0m
[34m2025-01-01 14:45:28,913 - DEBUG - Number of resources: 9[0m
[34m2025-01-01 14:45:28,913 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-01 14:45:28,913 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 38.3375[0m
[34m2025-01-01 14:45:28,913 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 74.50000000000004[0m
[34m2025-01-01 14:45:28,913 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 26.0[0m
[34m2025-01-01 14:45:28,913 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.9375[0m
[32m2025-01-01 14:45:28,913 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-01 14:45:28,913 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-01 14:45:28,913 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-01 14:45:28,913 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-01 14:45:28,913 - DEBUG - Setting options: Solver[0m
[34m2025-01-01 14:45:28,913 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-01 14:45:28,913 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-01 14:45:28,913 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-01 14:45:28,914 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-01 14:45:28,914 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-01 14:45:28,914 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-01 14:45:28,914 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-01 14:45:28,914 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-01 14:45:28,914 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-01 14:45:28,914 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-01 14:45:28,943 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-01 14:46:19,424 - DEBUG - Variables created.[0m
[34m2025-01-01 14:46:25,441 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-01 14:47:56,898 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-01 14:48:09,455 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-01 14:48:09,457 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-01 14:48:19,910 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-01 14:48:25,959 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-01 14:49:26,238 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-01 14:49:26,408 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-01 14:49:35,461 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-01 14:49:35,462 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-01 14:49:52,566 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-01 14:49:57,507 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-01 14:50:02,285 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-01 14:50:03,389 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-01 14:50:03,680 - DEBUG - Constraint (symmetry) created.[0m
