1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-01 14:54:17,553 - DEBUG - Variables created.[0m
[34m2025-01-01 14:54:24,118 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-01 14:55:55,934 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-01 14:56:39,313 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-01 14:56:39,314 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-01 14:58:09,130 - DEBUG - Constraint (r2) created.[0m
