1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
[34m2025-01-02 11:00:08,448 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 11:00:08,448 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,448 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,448 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,448 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,448 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,450 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,450 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,450 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,450 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,450 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,451 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,451 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,451 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,451 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,451 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,451 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,451 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,452 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,452 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,452 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,452 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,452 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,452 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,452 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,452 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,452 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,452 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,453 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:08,453 - DEBUG - Instance data:[0m
[34m2025-01-02 11:00:08,453 - DEBUG - Number of patients: 40[0m
[34m2025-01-02 11:00:08,453 - DEBUG - Number of beds: 40[0m
[34m2025-01-02 11:00:08,453 - DEBUG - Average number of treatments per patient: 24.5[0m
[34m2025-01-02 11:00:08,453 - DEBUG - Average number of treatment per stayed day: 1.3611111111111112[0m
[34m2025-01-02 11:00:08,453 - DEBUG - Number of treatments: 980[0m
[34m2025-01-02 11:00:08,453 - DEBUG - Number of resources: 10[0m
[34m2025-01-02 11:00:08,453 - DEBUG - Number of resource groups: 5[0m
[34m2025-01-02 11:00:08,453 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 52.50000000000001[0m
[34m2025-01-02 11:00:08,453 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 20.0[0m
[34m2025-01-02 11:00:08,453 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 24.374999999999986[0m
[34m2025-01-02 11:00:08,453 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 11.875[0m
[34m2025-01-02 11:00:08,453 - DEBUG - Number of resource hours needed per all treatment by RG(language_therapist): 1.4999999999999998[0m
[32m2025-01-02 11:00:08,453 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-02 11:00:08,453 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-02 11:00:08,453 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-02 11:00:08,453 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-02 11:00:08,453 - DEBUG - Setting options: Solver[0m
[34m2025-01-02 11:00:08,454 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-02 11:00:08,454 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-02 11:00:08,454 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-02 11:00:08,454 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-02 11:00:08,454 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-02 11:00:08,454 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-02 11:00:08,454 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-02 11:00:08,454 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-02 11:00:08,454 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-02 11:00:08,454 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-02 11:00:08,529 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
