1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
[34m2025-01-02 11:00:33,585 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,586 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,586 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,586 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,586 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,586 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,586 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,586 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,586 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,587 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,587 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,587 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,587 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,587 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,587 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,587 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,587 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,587 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,588 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,588 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,588 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,588 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,588 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,589 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,589 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,589 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,590 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,590 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,590 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,590 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,590 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,590 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,590 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,590 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,590 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,591 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,591 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:00:33,591 - DEBUG - Instance data:[0m
[34m2025-01-02 11:00:33,591 - DEBUG - Number of patients: 40[0m
[34m2025-01-02 11:00:33,591 - DEBUG - Number of beds: 40[0m
[34m2025-01-02 11:00:33,591 - DEBUG - Average number of treatments per patient: 29.525[0m
[34m2025-01-02 11:00:33,591 - DEBUG - Average number of treatment per stayed day: 2.135623869801085[0m
[34m2025-01-02 11:00:33,591 - DEBUG - Number of treatments: 1181[0m
[34m2025-01-02 11:00:33,591 - DEBUG - Number of resources: 9[0m
[34m2025-01-02 11:00:33,591 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-02 11:00:33,591 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 38.3375[0m
[34m2025-01-02 11:00:33,591 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 74.50000000000004[0m
[34m2025-01-02 11:00:33,591 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 26.0[0m
[34m2025-01-02 11:00:33,591 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.9375[0m
[32m2025-01-02 11:00:33,592 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-02 11:00:33,592 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-02 11:00:33,592 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-02 11:00:33,592 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-02 11:00:33,592 - DEBUG - Setting options: Solver[0m
[34m2025-01-02 11:00:33,592 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-02 11:00:33,592 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-02 11:00:33,592 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-02 11:00:33,592 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-02 11:00:33,592 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-02 11:00:33,592 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-02 11:00:33,592 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-02 11:00:33,592 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-02 11:00:33,592 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-02 11:00:33,592 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-02 11:00:33,624 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-02 11:01:43,552 - DEBUG - Variables created.[0m
[34m2025-01-02 11:01:52,450 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-02 11:04:04,597 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-02 11:04:24,300 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-02 11:04:24,302 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-02 11:04:39,877 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-02 11:04:48,553 - DEBUG - Constraint (r3) created.[0m
