1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
[34m2025-01-01 18:42:55,715 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,716 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,716 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,716 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,716 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,716 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,716 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,716 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,716 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,716 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,717 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,717 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,717 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,717 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,717 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,717 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,717 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,717 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,718 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,718 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,718 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,719 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,719 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,719 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,719 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,719 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,719 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,720 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,720 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,720 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,720 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,720 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,720 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,720 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,720 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,720 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:42:55,721 - DEBUG - Instance data:[0m
[34m2025-01-01 18:42:55,721 - DEBUG - Number of patients: 40[0m
[34m2025-01-01 18:42:55,721 - DEBUG - Number of beds: 40[0m
[34m2025-01-01 18:42:55,721 - DEBUG - Average number of treatments per patient: 23.325[0m
[34m2025-01-01 18:42:55,721 - DEBUG - Average number of treatment per stayed day: 2.2004716981132075[0m
[34m2025-01-01 18:42:55,721 - DEBUG - Number of treatments: 933[0m
[34m2025-01-01 18:42:55,721 - DEBUG - Number of resources: 10[0m
[34m2025-01-01 18:42:55,721 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-01 18:42:55,721 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 25.816666666666716[0m
[34m2025-01-01 18:42:55,721 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 48.36666666666666[0m
[34m2025-01-01 18:42:55,721 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 15.5[0m
[34m2025-01-01 18:42:55,721 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 6.75[0m
[32m2025-01-01 18:42:55,721 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-01 18:42:55,721 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-01 18:42:55,721 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-01 18:42:55,721 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-01 18:42:55,721 - DEBUG - Setting options: Solver[0m
[34m2025-01-01 18:42:55,721 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-01 18:42:55,721 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-01 18:42:55,722 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-01 18:42:55,722 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-01 18:42:55,722 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-01 18:42:55,722 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-01 18:42:55,722 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-01 18:42:55,722 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-01 18:42:55,722 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-01 18:42:55,722 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-01 18:42:55,825 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
