1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
[34m2025-01-01 14:50:22,830 - DEBUG - Instance data:[0m
[34m2025-01-01 14:50:22,830 - DEBUG - Number of patients: 40[0m
[34m2025-01-01 14:50:22,830 - DEBUG - Number of beds: 40[0m
[34m2025-01-01 14:50:22,830 - DEBUG - Average number of treatments per patient: 21.725[0m
[34m2025-01-01 14:50:22,830 - DEBUG - Average number of treatment per stayed day: 1.5714285714285714[0m
[34m2025-01-01 14:50:22,830 - DEBUG - Number of treatments: 869[0m
[34m2025-01-01 14:50:22,830 - DEBUG - Number of resources: 9[0m
[34m2025-01-01 14:50:22,830 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-01 14:50:22,830 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 38.3375[0m
[34m2025-01-01 14:50:22,830 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 74.50000000000004[0m
[34m2025-01-01 14:50:22,830 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 26.0[0m
[34m2025-01-01 14:50:22,831 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.9375[0m
[32m2025-01-01 14:50:22,831 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-01 14:50:22,831 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-01 14:50:22,831 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-01 14:50:22,831 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-01 14:50:22,831 - DEBUG - Setting options: Solver[0m
[34m2025-01-01 14:50:22,831 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-01 14:50:22,831 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-01 14:50:22,831 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-01 14:50:22,831 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-01 14:50:22,831 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-01 14:50:22,831 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-01 14:50:22,831 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-01 14:50:22,831 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-01 14:50:22,831 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-01 14:50:22,831 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-01 14:50:22,863 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-01 14:51:16,263 - DEBUG - Variables created.[0m
[34m2025-01-01 14:51:22,438 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-01 14:52:59,294 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-01 14:53:12,604 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-01 14:53:12,606 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-01 14:53:24,040 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-01 14:53:30,417 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-01 14:54:31,926 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-01 14:54:32,096 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-01 14:54:41,525 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-01 14:54:41,526 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-01 14:54:58,629 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-01 14:55:03,342 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-01 14:55:08,152 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-01 14:55:09,261 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-01 14:55:09,553 - DEBUG - Constraint (symmetry) created.[0m
