1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
[34m2025-01-02 11:16:06,934 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,935 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,935 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,935 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,935 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,935 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,935 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,935 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,936 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,936 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,936 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,936 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,936 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,936 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,936 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,936 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,937 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,937 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,937 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,937 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,937 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,937 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,937 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,937 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,937 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,939 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 11:16:06,940 - DEBUG - Instance data:[0m
[34m2025-01-02 11:16:06,940 - DEBUG - Number of patients: 30[0m
[34m2025-01-02 11:16:06,940 - DEBUG - Number of beds: 40[0m
[34m2025-01-02 11:16:06,940 - DEBUG - Average number of treatments per patient: 26.5[0m
[34m2025-01-02 11:16:06,940 - DEBUG - Average number of treatment per stayed day: 2.2910662824207493[0m
[34m2025-01-02 11:16:06,940 - DEBUG - Number of treatments: 795[0m
[34m2025-01-02 11:16:06,940 - DEBUG - Number of resources: 10[0m
[34m2025-01-02 11:16:06,940 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-02 11:16:06,940 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 22.441666666666695[0m
[34m2025-01-02 11:16:06,940 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 41.99166666666666[0m
[34m2025-01-02 11:16:06,940 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 15.5[0m
[34m2025-01-02 11:16:06,940 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 6.75[0m
[32m2025-01-02 11:16:06,940 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-02 11:16:06,940 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-02 11:16:06,940 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-02 11:16:06,940 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-02 11:16:06,940 - DEBUG - Setting options: Solver[0m
[34m2025-01-02 11:16:06,940 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-02 11:16:06,940 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-02 11:16:06,941 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-02 11:16:06,941 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-02 11:16:06,941 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-02 11:16:06,941 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-02 11:16:06,941 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-02 11:16:06,941 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-02 11:16:06,941 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-02 11:16:06,941 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-02 11:16:07,046 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-02 11:18:04,354 - DEBUG - Variables created.[0m
[34m2025-01-02 11:18:15,525 - DEBUG - Constraint (p1) created.[0m
