1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
[34m2025-01-01 18:48:20,096 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,096 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,096 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,096 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,096 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,096 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,096 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,096 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,096 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,097 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,097 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,098 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,098 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,098 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,098 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,098 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,098 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,098 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,098 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,098 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,098 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,099 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,099 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,099 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,099 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,099 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:48:20,099 - DEBUG - Instance data:[0m
[34m2025-01-01 18:48:20,099 - DEBUG - Number of patients: 40[0m
[34m2025-01-01 18:48:20,099 - DEBUG - Number of beds: 40[0m
[34m2025-01-01 18:48:20,099 - DEBUG - Average number of treatments per patient: 23.325[0m
[34m2025-01-01 18:48:20,099 - DEBUG - Average number of treatment per stayed day: 2.2004716981132075[0m
[34m2025-01-01 18:48:20,100 - DEBUG - Number of treatments: 933[0m
[34m2025-01-01 18:48:20,100 - DEBUG - Number of resources: 10[0m
[34m2025-01-01 18:48:20,100 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-01 18:48:20,100 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 25.816666666666716[0m
[34m2025-01-01 18:48:20,100 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 48.36666666666666[0m
[34m2025-01-01 18:48:20,100 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 15.5[0m
[34m2025-01-01 18:48:20,100 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 6.75[0m
[32m2025-01-01 18:48:20,100 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-01 18:48:20,100 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-01 18:48:20,100 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-01 18:48:20,100 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-01 18:48:20,100 - DEBUG - Setting options: Solver[0m
[34m2025-01-01 18:48:20,100 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-01 18:48:20,100 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-01 18:48:20,100 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-01 18:48:20,100 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-01 18:48:20,100 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-01 18:48:20,100 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-01 18:48:20,100 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-01 18:48:20,100 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-01 18:48:20,100 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-01 18:48:20,100 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-01 18:48:20,137 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-01 18:49:00,348 - DEBUG - Variables created.[0m
[34m2025-01-01 18:49:04,931 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-01 18:50:06,737 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-01 18:50:14,563 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-01 18:50:14,564 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-01 18:50:27,228 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-01 18:50:33,480 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-01 18:51:12,830 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-01 18:51:13,003 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-01 18:51:19,584 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-01 18:51:19,584 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-01 18:51:28,640 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-01 18:51:31,572 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-01 18:51:34,517 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-01 18:51:35,590 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-01 18:51:35,873 - DEBUG - Constraint (symmetry) created.[0m
[32m2025-01-01 18:54:27,693 - INFO - Time to create model: 367.555[0m
[32m2025-01-01 18:54:27,693 - INFO - Solving model: MIPSolver3[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 4 threads

Optimize a model with 10019777 rows, 6851666 columns and 84664437 nonzeros
Model fingerprint: 0xc3b2d5a6
Variable types: 2 continuous, 6851664 integer (6851664 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+03]
