0.JOB_NAME: MIPSolver_1_5866bd4772b978d763088a3ebbc386f9
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
[34m2025-01-22 00:40:36,284 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:40:36,284 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:40:36,284 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:40:36,284 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:40:36,284 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:40:36,284 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:40:36,284 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:40:36,284 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:40:36,285 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,285 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,285 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,285 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,285 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,285 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,285 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,285 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,285 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,285 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,285 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,286 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,286 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,286 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,286 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,287 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,287 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,287 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,287 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,287 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,287 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,287 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:40:36,288 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,288 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,288 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,288 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,288 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,288 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,288 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,288 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,289 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,289 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,289 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,289 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,289 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,289 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,289 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,289 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,289 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,290 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,290 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,290 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,290 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,290 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,290 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,290 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,290 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,290 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,291 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,291 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,291 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,291 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:40:36,291 - DEBUG - Instance data:[0m
[34m2025-01-22 00:40:36,291 - DEBUG - Number of patients: 30[0m
[34m2025-01-22 00:40:36,291 - DEBUG - Number of beds: 30[0m
[34m2025-01-22 00:40:36,291 - DEBUG - Average number of treatments per patient: 54.766666666666666[0m
[34m2025-01-22 00:40:36,291 - DEBUG - Average number of treatment per stayed day: 3.0425925925925927[0m
[34m2025-01-22 00:40:36,291 - DEBUG - Number of treatments: 1643[0m
[34m2025-01-22 00:40:36,291 - DEBUG - Number of resources: 17[0m
[34m2025-01-22 00:40:36,292 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-22 00:40:36,292 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 27.449999999999974[0m
[34m2025-01-22 00:40:36,292 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 49.99999999999994[0m
[34m2025-01-22 00:40:36,292 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 3.75[0m
[34m2025-01-22 00:40:36,292 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 27.94999999999999[0m
[34m2025-01-22 00:40:36,292 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 3.25[0m
[34m2025-01-22 00:40:36,292 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 3.25[0m
[34m2025-01-22 00:40:36,292 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 9.5[0m
[34m2025-01-22 00:40:36,292 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 26.549999999999983[0m
[34m2025-01-22 00:40:36,292 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 3.3500000000000023[0m
[34m2025-01-22 00:40:36,292 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 24.00000000000001[0m
[34m2025-01-22 00:40:36,292 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 15.0[0m
[34m2025-01-22 00:40:36,292 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 1.4999999999999996[0m
[32m2025-01-22 00:40:36,292 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': False, 'substitute_x_pmdt': True, 'log_to_console': True}}[0m
[34m2025-01-22 00:40:36,292 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-22 00:40:36,292 - DEBUG -  ---- use_lazy_constraints to False[0m
[34m2025-01-22 00:40:36,292 - DEBUG -  ---- substitute_x_pmdt to True[0m
[34m2025-01-22 00:40:36,292 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-22 00:40:36,292 - DEBUG - Setting options: Solver[0m
[34m2025-01-22 00:40:36,292 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-22 00:40:36,292 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-22 00:40:36,292 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-22 00:40:36,292 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-22 00:40:36,292 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-22 00:40:36,292 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-22 00:40:36,316 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
[34m2025-01-22 00:40:38,740 - DEBUG - Variables created.[0m
[34m2025-01-22 00:40:41,628 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-22 00:40:42,093 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-22 00:40:42,693 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-22 00:40:42,694 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-22 00:40:42,694 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-22 00:40:42,891 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-22 00:40:44,119 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-22 00:40:45,168 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-22 00:40:45,565 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-22 00:40:45,666 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,672 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,676 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,676 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,682 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,686 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,686 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,693 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,703 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,706 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,706 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,706 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,713 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,720 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,725 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,727 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,727 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,729 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,729 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,729 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,736 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,743 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,747 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,752 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,753 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,758 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,762 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,762 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,767 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,768 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,773 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:40:45,773 - DEBUG - Constraint (already_admitted) created.[0m
[34m2025-01-22 00:41:01,815 - DEBUG - New patient index seen: 1[0m
[34m2025-01-22 00:41:11,194 - DEBUG - New patient index seen: 2[0m
[34m2025-01-22 00:41:11,198 - DEBUG - New patient index seen: 3[0m
[34m2025-01-22 00:41:25,581 - DEBUG - New patient index seen: 4[0m
[34m2025-01-22 00:41:33,680 - DEBUG - New patient index seen: 5[0m
[34m2025-01-22 00:41:33,685 - DEBUG - New patient index seen: 6[0m
[34m2025-01-22 00:41:48,060 - DEBUG - New patient index seen: 7[0m
[34m2025-01-22 00:41:59,765 - DEBUG - New patient index seen: 8[0m
[34m2025-01-22 00:42:05,171 - DEBUG - New patient index seen: 9[0m
[34m2025-01-22 00:42:05,174 - DEBUG - New patient index seen: 10[0m
[34m2025-01-22 00:42:05,178 - DEBUG - New patient index seen: 11[0m
[34m2025-01-22 00:42:16,517 - DEBUG - New patient index seen: 12[0m
[34m2025-01-22 00:42:25,481 - DEBUG - New patient index seen: 13[0m
[34m2025-01-22 00:42:32,400 - DEBUG - New patient index seen: 14[0m
[34m2025-01-22 00:42:33,802 - DEBUG - New patient index seen: 15[0m
[34m2025-01-22 00:42:33,805 - DEBUG - New patient index seen: 16[0m
[34m2025-01-22 00:42:36,986 - DEBUG - New patient index seen: 17[0m
[34m2025-01-22 00:42:36,988 - DEBUG - New patient index seen: 18[0m
[34m2025-01-22 00:42:36,990 - DEBUG - New patient index seen: 19[0m
[34m2025-01-22 00:42:43,922 - DEBUG - New patient index seen: 20[0m
[34m2025-01-22 00:42:48,262 - DEBUG - New patient index seen: 21[0m
[34m2025-01-22 00:42:52,150 - DEBUG - New patient index seen: 22[0m
[34m2025-01-22 00:42:55,893 - DEBUG - New patient index seen: 23[0m
[34m2025-01-22 00:42:56,557 - DEBUG - New patient index seen: 24[0m
[34m2025-01-22 00:42:59,417 - DEBUG - New patient index seen: 25[0m
[34m2025-01-22 00:43:00,747 - DEBUG - New patient index seen: 26[0m
[34m2025-01-22 00:43:00,748 - DEBUG - New patient index seen: 27[0m
[34m2025-01-22 00:43:01,927 - DEBUG - New patient index seen: 28[0m
[34m2025-01-22 00:43:02,072 - DEBUG - New patient index seen: 29[0m
[34m2025-01-22 00:43:02,072 - DEBUG - Constraint (transitive) created.[0m
[32m2025-01-22 00:43:02,560 - INFO - Time to create model: 146.243[0m
[32m2025-01-22 00:43:02,560 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 9707018 rows, 268159 columns and 37133368 nonzeros
Model fingerprint: 0x02d4f3ca
Variable types: 2 continuous, 268157 integer (268157 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 7e+03]
Presolve removed 1455834 rows and 4350 columns (presolve time = 8s) ...
Presolve removed 1512254 rows and 9240 columns (presolve time = 14s) ...
Presolve removed 1539554 rows and 36136 columns (presolve time = 15s) ...
Presolve removed 2352788 rows and 36136 columns (presolve time = 27s) ...
Presolve removed 2352788 rows and 36136 columns (presolve time = 31s) ...
Presolve removed 2382856 rows and 36136 columns (presolve time = 37s) ...
Presolve removed 2382856 rows and 36136 columns (presolve time = 40s) ...
Presolve removed 2382856 rows and 36136 columns (presolve time = 45s) ...
Presolve removed 2382856 rows and 36136 columns (presolve time = 53s) ...
Presolve removed 2382856 rows and 36136 columns (presolve time = 56s) ...
Presolve removed 2382856 rows and 36136 columns (presolve time = 61s) ...
Presolve removed 5073643 rows and 36136 columns (presolve time = 66s) ...
Presolve removed 5141223 rows and 36136 columns (presolve time = 70s) ...
Presolve removed 5141223 rows and 36136 columns (presolve time = 75s) ...
Presolve removed 5141223 rows and 36136 columns (presolve time = 80s) ...
Presolve removed 5141223 rows and 36136 columns (presolve time = 85s) ...
Presolve removed 5141223 rows and 36136 columns (presolve time = 90s) ...
Presolve removed 5173450 rows and 36136 columns (presolve time = 97s) ...
Presolve removed 5173450 rows and 36136 columns (presolve time = 101s) ...
Presolve removed 5179680 rows and 36136 columns (presolve time = 106s) ...
Presolve removed 5179680 rows and 36136 columns (presolve time = 116s) ...
Presolve removed 5180870 rows and 37326 columns (presolve time = 120s) ...
Presolve removed 5212688 rows and 37326 columns (presolve time = 125s) ...
Presolve removed 5212688 rows and 37326 columns (presolve time = 131s) ...
Presolve removed 5212688 rows and 37326 columns (presolve time = 135s) ...
Presolve removed 5212688 rows and 37326 columns (presolve time = 141s) ...
Presolve removed 5212702 rows and 37340 columns (presolve time = 147s) ...
Presolve removed 5212702 rows and 37340 columns (presolve time = 151s) ...
Presolve removed 5212706 rows and 37340 columns (presolve time = 155s) ...
Presolve removed 5212706 rows and 37340 columns (presolve time = 160s) ...
Presolve removed 5212708 rows and 37340 columns (presolve time = 166s) ...
Presolve removed 5212710 rows and 37880 columns (presolve time = 170s) ...
Presolve removed 5212710 rows and 37880 columns (presolve time = 175s) ...
Presolve removed 5212710 rows and 37880 columns (presolve time = 180s) ...
Presolve removed 5212710 rows and 37880 columns (presolve time = 185s) ...
Presolve removed 5212710 rows and 37880 columns (presolve time = 190s) ...
Presolve removed 5212710 rows and 37880 columns (presolve time = 237s) ...
Presolve removed 5215330 rows and 38576 columns (presolve time = 243s) ...
Presolve removed 5215330 rows and 38576 columns (presolve time = 245s) ...
Presolve removed 5215506 rows and 38576 columns (presolve time = 250s) ...
Presolve removed 5215506 rows and 38576 columns (presolve time = 257s) ...
Presolve removed 5215506 rows and 38576 columns (presolve time = 260s) ...
Presolve removed 5215506 rows and 38576 columns (presolve time = 265s) ...
Presolve removed 5215494 rows and 38564 columns
Presolve time: 268.95s
Presolved: 4491524 rows, 229595 columns, 18920719 nonzeros
Variable types: 0 continuous, 229595 integer (229583 binary)
Root relaxation presolved: 229595 rows, 4721119 columns, 19150314 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root relaxation presolved: 229595 rows, 4717726 columns, 19116384 nonzeros

Root barrier log...

Elapsed ordering time = 30s
Elapsed ordering time = 30s
Elapsed ordering time = 35s
Ordering time: 39.31s
Elapsed ordering time = 40s
Elapsed ordering time = 40s
Elapsed ordering time = 45s
Elapsed ordering time = 50s
Elapsed ordering time = 54s
Elapsed ordering time = 55s
Elapsed ordering time = 60s
Elapsed ordering time = 66s
Elapsed ordering time = 70s
Elapsed ordering time = 75s
Elapsed ordering time = 79s
Elapsed ordering time = 81s
Elapsed ordering time = 85s
Elapsed ordering time = 90s
Elapsed ordering time = 94s
Elapsed ordering time = 95s
Elapsed ordering time = 100s
Ordering time: 104.31s

Barrier statistics:
 Dense cols : 1861
 Free vars  : 35293
 AA' NZ     : 4.334e+07
 Factor NZ  : 5.471e+08 (roughly 6.0 GB of memory)
 Factor Ops : 3.914e+12 (roughly 20 seconds per iteration)
 Threads    : 5

Barrier performed 0 iterations in 523.27 seconds (341.30 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 29.51s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   42871    4.7440000e+03   0.000000e+00   0.000000e+00    526s

Root relaxation: objective 4.744000e+03, 42871 iterations, 200.66 seconds (112.23 work units)
Total elapsed time = 1562.76s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    4744.0000000 4744.00000  0.00%     - 1578s

Explored 1 nodes (124506 simplex iterations) in 1579.54 seconds (829.59 work units)
Thread count was 8 (of 96 available processors)

Solution count 1: 4744 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.744000000000e+03, best bound 4.744000000000e+03, gap 0.0000%
[32m2025-01-22 01:09:25,148 - INFO - Optimal solution found.[0m
[34m2025-01-22 01:09:25,149 - DEBUG - Sub Objectives:[0m
[34m2025-01-22 01:09:25,149 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-22 01:09:25,149 - DEBUG - (SOLVER):Minimize Missing Treatments: 4744.000000000002[0m
[34m2025-01-22 01:09:25,447 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-22 01:09:25,447 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-22 01:09:25,447 - DEBUG - Patient 2 is admitted at day 7.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 4 is admitted at day 2.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 5 is admitted at day 8.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 6 is admitted at day 0.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 7 is admitted at day 0.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 8 is admitted at day 4.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 9 is admitted at day 10.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 10 is admitted at day 14.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 11 is admitted at day 0.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 12 is admitted at day 0.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 13 is admitted at day 1.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 14 is admitted at day 6.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 15 is admitted at day 8.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 16 is admitted at day 4.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 17 is admitted at day 10.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 18 is admitted at day 14.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 19 is admitted at day 0.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 20 is admitted at day 0.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 21 is admitted at day 2.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 22 is admitted at day 0.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 23 is admitted at day 6.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 24 is admitted at day 0.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 25 is admitted at day 3.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 26 is admitted at day 7.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 27 is admitted at day 0.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 28 is admitted at day 6.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patient 29 is admitted at day 0.[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patients [0, 4, 6, 19, 20] have treatment 0 starting at day 2, hour 9.5 using resources [0, 5].[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patients [0, 3, 11, 12] have treatment 0 starting at day 2, hour 11.75 using resources [1, 5].[0m
[34m2025-01-22 01:09:25,448 - DEBUG - Patients [0, 4, 6, 11] have treatment 0 starting at day 3, hour 8.25 using resources [3, 5].[0m
[34m2025-01-22 01:09:25,449 - DEBUG - Patients [0, 3, 4] have treatment 0 starting at day 3, hour 12.5 using resources [1, 5].[0m
[34m2025-01-22 01:09:25,449 - DEBUG - Patients [0, 3, 6, 11, 12] have treatment 0 starting at day 4, hour 8.5 using resources [3, 5].[0m
[34m2025-01-22 01:09:25,449 - DEBUG - Patients [0, 3] have treatment 0 starting at day 5, hour 13.0 using resources [0, 5].[0m
[34m2025-01-22 01:09:25,449 - DEBUG - Patients [0, 3, 4, 7, 13] have treatment 0 starting at day 6, hour 8.25 using resources [0, 5].[0m
[34m2025-01-22 01:09:25,449 - DEBUG - Patients [0, 4, 11] have treatment 0 starting at day 6, hour 12.75 using resources [4, 5].[0m
[34m2025-01-22 01:09:25,449 - DEBUG - Patients [0, 6, 13, 19, 27] have treatment 1 starting at day 1, hour 8.0 using resources [2, 7, 11].[0m
[34m2025-01-22 01:09:25,449 - DEBUG - Patients [0, 13, 19, 24] have treatment 1 starting at day 1, hour 9.0 using resources [1, 7, 10].[0m
[34m2025-01-22 01:09:25,449 - DEBUG - Patients [0, 6, 13, 19, 27] have treatment 1 starting at day 1, hour 12.0 using resources [3, 7, 11].[0m
[34m2025-01-22 01:09:25,449 - DEBUG - Patients [0, 3] have treatment 3 starting at day 0, hour 10.25 using resources [1, 5].[0m
[34m2025-01-22 01:09:25,449 - DEBUG - Patients [0, 3] have treatment 3 starting at day 1, hour 11.25 using resources [1, 5].[0m
