0.JOB_NAME: MIPSolver_1_b276d02350b22bc9ecbef2a125a3c29c
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
[34m2025-01-21 23:52:22,612 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:52:22,612 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:52:22,612 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:52:22,612 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:52:22,612 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:52:22,612 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:52:22,612 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:52:22,612 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:52:22,612 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:52:22,612 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:52:22,612 - DEBUG - ADD RESOURCES[0m
[34m2025-01-21 23:52:22,613 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,613 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,613 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,613 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,613 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,613 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,613 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,613 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,613 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,613 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,613 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,614 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,614 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,614 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,614 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,615 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,615 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,615 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,615 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,615 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,615 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,616 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:52:22,616 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,616 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,616 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,616 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,616 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,616 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,616 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,617 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,617 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,617 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,617 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,617 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,617 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,617 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,617 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,617 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,618 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,618 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,618 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,618 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:52:22,618 - DEBUG - Instance data:[0m
[34m2025-01-21 23:52:22,618 - DEBUG - Number of patients: 20[0m
[34m2025-01-21 23:52:22,618 - DEBUG - Number of beds: 20[0m
[34m2025-01-21 23:52:22,618 - DEBUG - Average number of treatments per patient: 54.75[0m
[34m2025-01-21 23:52:22,618 - DEBUG - Average number of treatment per stayed day: 3.0416666666666665[0m
[34m2025-01-21 23:52:22,618 - DEBUG - Number of treatments: 1095[0m
[34m2025-01-21 23:52:22,618 - DEBUG - Number of resources: 17[0m
[34m2025-01-21 23:52:22,618 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-21 23:52:22,618 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 18.649999999999995[0m
[34m2025-01-21 23:52:22,618 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 33.300000000000004[0m
[34m2025-01-21 23:52:22,619 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 2.5[0m
[34m2025-01-21 23:52:22,619 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 18.59999999999999[0m
[34m2025-01-21 23:52:22,619 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 2.125[0m
[34m2025-01-21 23:52:22,619 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 2.125[0m
[34m2025-01-21 23:52:22,619 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 6.5[0m
[34m2025-01-21 23:52:22,619 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 17.699999999999992[0m
[34m2025-01-21 23:52:22,619 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 2.3250000000000006[0m
[34m2025-01-21 23:52:22,619 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 15.999999999999996[0m
[34m2025-01-21 23:52:22,619 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 10.0[0m
[34m2025-01-21 23:52:22,619 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 1.0499999999999998[0m
[32m2025-01-21 23:52:22,619 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': True, 'log_to_console': True}}[0m
[34m2025-01-21 23:52:22,619 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-21 23:52:22,619 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-21 23:52:22,619 - DEBUG -  ---- substitute_x_pmdt to True[0m
[34m2025-01-21 23:52:22,619 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-21 23:52:22,619 - DEBUG - Setting options: Solver[0m
[34m2025-01-21 23:52:22,619 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-21 23:52:22,619 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-21 23:52:22,619 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-21 23:52:22,619 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-21 23:52:22,619 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-21 23:52:22,619 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-21 23:52:22,642 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-21 23:52:24,516 - DEBUG - Variables created.[0m
[34m2025-01-21 23:52:26,435 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-21 23:52:26,752 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-21 23:52:27,167 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-21 23:52:27,167 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-21 23:52:27,168 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-21 23:52:27,361 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-21 23:52:28,209 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-21 23:52:29,166 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-21 23:52:29,459 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-21 23:52:29,555 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,561 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,564 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,570 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,574 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,581 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,586 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,589 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,589 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,589 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,596 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,602 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,608 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,610 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,610 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,614 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,618 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,619 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,624 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,627 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,627 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:52:29,627 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-21 23:52:29,914 - INFO - Time to create model: 7.272[0m
[32m2025-01-21 23:52:29,914 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 334901 rows, 203751 columns and 3219922 nonzeros
Model fingerprint: 0xd608131d
Variable types: 2 continuous, 203749 integer (203749 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+03]
Presolve removed 157620 rows and 31021 columns (presolve time = 5s) ...
Presolve removed 160185 rows and 32851 columns (presolve time = 10s) ...
Presolve removed 160177 rows and 32843 columns
Presolve time: 11.81s
Presolved: 174724 rows, 170908 columns, 2210963 nonzeros
Variable types: 0 continuous, 170908 integer (170899 binary)
Root relaxation presolved: 174652 rows, 170980 columns, 2088277 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.85s

Barrier statistics:
 Dense cols : 12
 AA' NZ     : 4.876e+06
 Factor NZ  : 1.810e+07 (roughly 300 MB of memory)
 Factor Ops : 3.261e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -7.70869467e+07 -5.83996858e+05  1.40e+07 1.50e+00  9.61e+02    18s
   1  -5.72550961e+07 -6.25196488e+05  1.04e+07 3.45e+00  7.29e+02    18s
   2  -4.79967474e+07 -6.75226614e+05  8.74e+06 2.64e+00  6.15e+02    18s
   3  -3.27452362e+07 -8.41203768e+05  5.96e+06 1.28e-01  4.26e+02    19s
   4  -9.39263336e+06 -8.53406085e+05  1.71e+06 1.22e-11  1.27e+02    19s
   5  -8.28155179e+05 -7.57299243e+05  1.51e+05 2.22e-12  1.24e+01    19s
   6  -4.41146872e+05 -4.77090624e+05  8.09e+04 1.23e-11  6.18e+00    20s
   7  -2.40484262e+05 -4.25249231e+05  4.44e+04 9.85e-05  3.66e+00    20s
   8  -1.21678169e+05 -2.97724120e+05  2.28e+04 1.13e-04  1.94e+00    20s
   9  -7.48946199e+04 -2.08452785e+05  1.42e+04 1.44e-04  1.21e+00    20s
  10  -4.40680217e+04 -1.24092198e+05  8.60e+03 1.62e-04  7.02e-01    21s
  11  -4.18236542e+04 -1.14358063e+05  8.19e+03 1.32e-04  6.56e-01    21s
  12  -3.16547703e+04 -1.06854468e+05  6.33e+03 1.21e-04  5.43e-01    21s
  13  -2.33640773e+04 -7.92447977e+04  4.81e+03 7.55e-05  3.99e-01    21s
  14  -1.25511620e+04 -5.32742112e+04  2.84e+03 5.65e-05  2.44e-01    22s
  15  -3.36432564e+03 -3.17871323e+04  1.17e+03 2.91e-13  1.22e-01    22s
  16   4.18342249e+02 -2.38271888e+04  4.80e+02 2.58e-06  7.49e-02    23s
  17   2.12219372e+03 -1.64438112e+04  1.70e+02 1.65e-06  4.65e-02    23s
  18   3.00932990e+03 -8.43238339e+03  7.94e+00 5.78e-07  2.40e-02    23s
  19   3.05175652e+03  1.59860257e+03  1.28e-01 2.04e-07  3.01e-03    23s
  20   3.05200846e+03  2.49406687e+03  2.59e-02 1.95e-14  1.15e-03    24s
  21   3.05201200e+03  2.89583465e+03  6.46e-04 2.58e-14  3.23e-04    24s
  22   3.05200032e+03  3.05022385e+03  1.50e-06 1.24e-09  3.68e-06    24s
  23   3.05200000e+03  3.05200000e+03  2.22e-10 4.85e-11  5.10e-12    24s

Barrier solved model in 23 iterations and 24.36 seconds (38.22 work units)
Optimal objective 3.05200000e+03


Root crossover log...

    4370 DPushes remaining with DInf 0.0000000e+00                25s
       0 DPushes remaining with DInf 0.0000000e+00                25s

  139914 PPushes remaining with PInf 0.0000000e+00                25s
  101268 PPushes remaining with PInf 0.0000000e+00                25s
   37319 PPushes remaining with PInf 0.0000000e+00                30s
   20055 PPushes remaining with PInf 0.0000000e+00                35s
    8714 PPushes remaining with PInf 0.0000000e+00                40s
    1156 PPushes remaining with PInf 0.0000000e+00                45s
       0 PPushes remaining with PInf 0.0000000e+00                46s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.4017791e-09     46s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  141923    3.0520000e+03   0.000000e+00   0.000000e+00     46s
Concurrent spin time: 2.59s

Solved with barrier
  141923    3.0520000e+03   0.000000e+00   0.000000e+00     49s

Root relaxation: objective 3.052000e+03, 141923 iterations, 34.12 seconds (44.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3052.00000    0 8175          - 3052.00000      -     -  250s
     0     0 3052.00000    0 8175          - 3052.00000      -     -  256s
     0     0 3052.00000    0 6290          - 3052.00000      -     -  334s
     0     0 3052.00000    0 6290          - 3052.00000      -     -  336s
     0     0 3052.00000    0 6290          - 3052.00000      -     -  340s
     0     0 3052.00000    0 6238          - 3052.00000      -     -  347s
     0     0 3052.00000    0 5242          - 3052.00000      -     -  642s
     0     0 3052.00000    0 5242          - 3052.00000      -     -  645s
     0     0 3052.00000    0 5325          - 3052.00000      -     -  655s
     0     0 3052.00000    0 4558          - 3052.00000      -     -  909s
     0     0 3052.00000    0 4558          - 3052.00000      -     -  911s
     0     0 3052.00000    0 4558          - 3052.00000      -     -  916s
     0     0 3052.00000    0 4627          - 3052.00000      -     -  921s
     0     0 3052.00000    0 4028          - 3052.00000      -     - 1190s
     0     0 3052.00000    0 4028          - 3052.00000      -     - 1195s
     0     0 3052.00000    0 4020          - 3052.00000      -     - 1208s
     0     0 3052.00000    0 3744          - 3052.00000      -     - 1462s
     0     0 3052.00000    0 3744          - 3052.00000      -     - 1645s
     0     0 3052.00000    0 3744          - 3052.00000      -     - 1650s
     0     2 3052.00000    0 3744          - 3052.00000      -     - 2492s
     1     4 3052.00000    1 3796          - 3052.00000      - 15277 2520s
     3     8 3052.00000    2 3993          - 3052.00000      -  5969 2543s
     7    16 3052.00000    3 4033          - 3052.00000      -  3188 2557s
    15    24 3052.00000    4 4072          - 3052.00000      -  1819 2573s
    23    32 3052.00000    4 3816          - 3052.00000      -  1489 2580s
    31    40 3052.00000    5 3772          - 3052.00000      -  1310 2585s
    39    48 3052.00000    5 3435          - 3052.00000      -  1256 2619s
    47    56 3052.00000    6 3330          - 3052.00000      -  1167 2626s
    55    73 3052.00000    7 3316          - 3052.00000      -  1156 2654s
    72   100 3052.00000    8 3226          - 3052.00000      -  1026 2681s
    99   154 3052.00000    9 3157          - 3052.00000      -  1001 2912s
   153   335 3052.00000   14 2845          - 3052.00000      -  1132 3149s
   310   349 3052.00000   15 2886          - 3052.00000      -   882 3150s
   364   753 3052.00000   35  543          - 3052.00000      -   949 3606s
