0.JOB_NAME: MIPSolver_1_1e90a8c28123566b7ce566d93ee1f654
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
[34m2025-01-22 00:38:35,854 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:38:35,854 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:38:35,854 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:38:35,854 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:38:35,855 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:38:35,855 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:38:35,855 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:38:35,855 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:38:35,855 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:38:35,855 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:38:35,855 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:38:35,855 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,855 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,855 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,855 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,855 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,855 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,855 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,856 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,856 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,856 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,856 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,856 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,856 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,856 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,856 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,857 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,857 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,857 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,858 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,858 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,858 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,858 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:38:35,858 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,858 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,858 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,858 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,858 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,858 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,859 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,859 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,859 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,859 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,859 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,859 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,859 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,859 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,859 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,860 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,860 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,860 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,860 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,860 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:38:35,860 - DEBUG - Instance data:[0m
[34m2025-01-22 00:38:35,860 - DEBUG - Number of patients: 20[0m
[34m2025-01-22 00:38:35,860 - DEBUG - Number of beds: 20[0m
[34m2025-01-22 00:38:35,860 - DEBUG - Average number of treatments per patient: 54.75[0m
[34m2025-01-22 00:38:35,860 - DEBUG - Average number of treatment per stayed day: 3.0416666666666665[0m
[34m2025-01-22 00:38:35,860 - DEBUG - Number of treatments: 1095[0m
[34m2025-01-22 00:38:35,860 - DEBUG - Number of resources: 17[0m
[34m2025-01-22 00:38:35,860 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-22 00:38:35,860 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 18.649999999999995[0m
[34m2025-01-22 00:38:35,860 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 33.300000000000004[0m
[34m2025-01-22 00:38:35,861 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 2.5[0m
[34m2025-01-22 00:38:35,861 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 18.59999999999999[0m
[34m2025-01-22 00:38:35,861 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 2.125[0m
[34m2025-01-22 00:38:35,861 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 2.125[0m
[34m2025-01-22 00:38:35,861 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 6.5[0m
[34m2025-01-22 00:38:35,861 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 17.699999999999992[0m
[34m2025-01-22 00:38:35,861 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 2.3250000000000006[0m
[34m2025-01-22 00:38:35,861 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 15.999999999999996[0m
[34m2025-01-22 00:38:35,861 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 10.0[0m
[34m2025-01-22 00:38:35,861 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 1.0499999999999998[0m
[32m2025-01-22 00:38:35,861 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': False, 'substitute_x_pmdt': True, 'log_to_console': True}}[0m
[34m2025-01-22 00:38:35,861 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-22 00:38:35,861 - DEBUG -  ---- use_lazy_constraints to False[0m
[34m2025-01-22 00:38:35,861 - DEBUG -  ---- substitute_x_pmdt to True[0m
[34m2025-01-22 00:38:35,861 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-22 00:38:35,861 - DEBUG - Setting options: Solver[0m
[34m2025-01-22 00:38:35,861 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-22 00:38:35,861 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-22 00:38:35,861 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-22 00:38:35,861 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-22 00:38:35,861 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-22 00:38:35,861 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-22 00:38:35,883 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
[34m2025-01-22 00:38:37,520 - DEBUG - Variables created.[0m
[34m2025-01-22 00:38:39,299 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-22 00:38:39,604 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-22 00:38:39,997 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-22 00:38:39,997 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-22 00:38:39,997 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-22 00:38:40,175 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-22 00:38:40,968 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-22 00:38:41,744 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-22 00:38:41,974 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-22 00:38:42,036 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,042 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,045 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,051 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,054 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,060 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,065 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,067 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,068 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,068 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,074 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,080 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,084 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,085 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,085 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,089 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,093 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,094 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,099 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,101 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,101 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:38:42,101 - DEBUG - Constraint (already_admitted) created.[0m
[34m2025-01-22 00:38:52,481 - DEBUG - New patient index seen: 1[0m
[34m2025-01-22 00:38:58,650 - DEBUG - New patient index seen: 2[0m
[34m2025-01-22 00:39:07,149 - DEBUG - New patient index seen: 3[0m
[34m2025-01-22 00:39:12,013 - DEBUG - New patient index seen: 4[0m
[34m2025-01-22 00:39:20,188 - DEBUG - New patient index seen: 5[0m
[34m2025-01-22 00:39:26,456 - DEBUG - New patient index seen: 6[0m
[34m2025-01-22 00:39:29,270 - DEBUG - New patient index seen: 7[0m
[34m2025-01-22 00:39:29,272 - DEBUG - New patient index seen: 8[0m
[34m2025-01-22 00:39:29,274 - DEBUG - New patient index seen: 9[0m
[34m2025-01-22 00:39:34,142 - DEBUG - New patient index seen: 10[0m
[34m2025-01-22 00:39:37,728 - DEBUG - New patient index seen: 11[0m
[34m2025-01-22 00:39:40,615 - DEBUG - New patient index seen: 12[0m
[34m2025-01-22 00:39:41,106 - DEBUG - New patient index seen: 13[0m
[34m2025-01-22 00:39:41,107 - DEBUG - New patient index seen: 14[0m
[34m2025-01-22 00:39:43,096 - DEBUG - New patient index seen: 15[0m
[34m2025-01-22 00:39:44,565 - DEBUG - New patient index seen: 16[0m
[34m2025-01-22 00:39:44,808 - DEBUG - New patient index seen: 17[0m
[34m2025-01-22 00:39:45,389 - DEBUG - New patient index seen: 18[0m
[34m2025-01-22 00:39:45,389 - DEBUG - New patient index seen: 19[0m
[34m2025-01-22 00:39:45,389 - DEBUG - Constraint (transitive) created.[0m
[32m2025-01-22 00:39:45,719 - INFO - Time to create model: 69.836[0m
[32m2025-01-22 00:39:45,719 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 5217053 rows, 203751 columns and 20489746 nonzeros
Model fingerprint: 0x83e870f8
Variable types: 2 continuous, 203749 integer (203749 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+03]
Presolve removed 806270 rows and 8875 columns (presolve time = 5s) ...
Presolve removed 1262137 rows and 29391 columns (presolve time = 10s) ...
Presolve removed 1284124 rows and 29391 columns (presolve time = 16s) ...
Presolve removed 1284124 rows and 29391 columns (presolve time = 20s) ...
Presolve removed 1284124 rows and 29391 columns (presolve time = 25s) ...
Presolve removed 2778968 rows and 29391 columns (presolve time = 30s) ...
Presolve removed 2782919 rows and 29391 columns (presolve time = 35s) ...
Presolve removed 2801368 rows and 29391 columns (presolve time = 40s) ...
Presolve removed 2807598 rows and 29391 columns (presolve time = 45s) ...
Presolve removed 2807598 rows and 29391 columns (presolve time = 50s) ...
Presolve removed 2825927 rows and 30639 columns (presolve time = 55s) ...
Presolve removed 2825927 rows and 30639 columns (presolve time = 60s) ...
Presolve removed 2826125 rows and 30837 columns (presolve time = 65s) ...
Presolve removed 2826128 rows and 30837 columns (presolve time = 70s) ...
Presolve removed 2826128 rows and 30837 columns (presolve time = 75s) ...
Presolve removed 2826130 rows and 30837 columns (presolve time = 80s) ...
Presolve removed 2826131 rows and 32469 columns (presolve time = 85s) ...
Presolve removed 2834227 rows and 32470 columns (presolve time = 90s) ...
Presolve removed 2834407 rows and 32470 columns (presolve time = 96s) ...
Presolve removed 2834522 rows and 32470 columns (presolve time = 100s) ...
Presolve removed 2834522 rows and 32470 columns (presolve time = 105s) ...
Presolve removed 2834522 rows and 32470 columns (presolve time = 110s) ...
Presolve removed 2834517 rows and 32465 columns
Presolve time: 110.33s
Presolved: 2382536 rows, 171286 columns, 10282968 nonzeros
Variable types: 0 continuous, 171286 integer (171282 binary)
Root relaxation presolved: 171286 rows, 2553822 columns, 10454254 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root relaxation presolved: 171286 rows, 2551821 columns, 10434244 nonzeros

Root barrier log...


Barrier performed 0 iterations in 165.76 seconds (166.19 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.11s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21161    3.0520000e+03   0.000000e+00   0.000000e+00    167s

Root relaxation: objective 3.052000e+03, 21161 iterations, 20.88 seconds (17.81 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3052.00000    0  832          - 3052.00000      -     -  314s
H    0     0                    3144.0000000 3052.00000  2.93%     -  356s
H    0     0                    3052.0000000 3052.00000  0.00%     -  360s
     0     0 3052.00000    0  832 3052.00000 3052.00000  0.00%     -  360s

Explored 1 nodes (53792 simplex iterations) in 360.88 seconds (316.60 work units)
Thread count was 8 (of 96 available processors)

Solution count 2: 3052 3144 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.052000000000e+03, best bound 3.052000000000e+03, gap 0.0000%
[32m2025-01-22 00:45:48,332 - INFO - Optimal solution found.[0m
[34m2025-01-22 00:45:48,332 - DEBUG - Sub Objectives:[0m
[34m2025-01-22 00:45:48,332 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-22 00:45:48,332 - DEBUG - (SOLVER):Minimize Missing Treatments: 3052.0000000000036[0m
[34m2025-01-22 00:45:48,559 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-22 00:45:48,559 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-22 00:45:48,559 - DEBUG - Patient 2 is admitted at day 0.[0m
[34m2025-01-22 00:45:48,559 - DEBUG - Patient 3 is admitted at day 2.[0m
[34m2025-01-22 00:45:48,559 - DEBUG - Patient 4 is admitted at day 0.[0m
[34m2025-01-22 00:45:48,559 - DEBUG - Patient 5 is admitted at day 0.[0m
[34m2025-01-22 00:45:48,559 - DEBUG - Patient 6 is admitted at day 4.[0m
[34m2025-01-22 00:45:48,559 - DEBUG - Patient 7 is admitted at day 10.[0m
[34m2025-01-22 00:45:48,559 - DEBUG - Patient 8 is admitted at day 14.[0m
[34m2025-01-22 00:45:48,559 - DEBUG - Patient 9 is admitted at day 0.[0m
[34m2025-01-22 00:45:48,559 - DEBUG - Patient 10 is admitted at day 0.[0m
[34m2025-01-22 00:45:48,559 - DEBUG - Patient 11 is admitted at day 1.[0m
[34m2025-01-22 00:45:48,559 - DEBUG - Patient 12 is admitted at day 6.[0m
[34m2025-01-22 00:45:48,559 - DEBUG - Patient 13 is admitted at day 8.[0m
[34m2025-01-22 00:45:48,559 - DEBUG - Patient 14 is admitted at day 2.[0m
[34m2025-01-22 00:45:48,559 - DEBUG - Patient 15 is admitted at day 0.[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patient 16 is admitted at day 6.[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patient 17 is admitted at day 0.[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patient 18 is admitted at day 3.[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patient 19 is admitted at day 7.[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 5, 9] have treatment 0 starting at day 0, hour 8.75 using resources [0, 5].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 4, 5] have treatment 0 starting at day 1, hour 11.75 using resources [4, 5].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 1, 2] have treatment 0 starting at day 3, hour 8.25 using resources [1, 5].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 1, 3] have treatment 0 starting at day 4, hour 14.5 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 2, 3] have treatment 0 starting at day 5, hour 10.0 using resources [1, 5].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 2, 3, 5, 9] have treatment 0 starting at day 5, hour 11.25 using resources [1, 5].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 2, 3, 6, 11] have treatment 0 starting at day 6, hour 8.75 using resources [3, 5].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 2, 4, 6, 9] have treatment 0 starting at day 6, hour 10.25 using resources [3, 5].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 2] have treatment 3 starting at day 0, hour 11.25 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 1, 2] have treatment 3 starting at day 3, hour 11.25 using resources [1, 5].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 1, 3] have treatment 3 starting at day 4, hour 13.5 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 2, 3] have treatment 3 starting at day 5, hour 14.5 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 3] have treatment 3 starting at day 6, hour 14.0 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0] have treatment 8 starting at day 2, hour 14.25 using resources [1, 16].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0] have treatment 8 starting at day 6, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 2, 5, 10] have treatment 11 starting at day 0, hour 14.25 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 2, 5, 17] have treatment 11 starting at day 5, hour 13.0 using resources [0, 8].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 1, 6, 17, 18] have treatment 11 starting at day 5, hour 15.25 using resources [0, 8].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 2, 3] have treatment 19 starting at day 2, hour 9.5 using resources [1, 7].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 2, 3] have treatment 19 starting at day 2, hour 11.0 using resources [1, 7].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 2, 3] have treatment 19 starting at day 2, hour 13.5 using resources [1, 7].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0, 2, 3] have treatment 19 starting at day 2, hour 15.25 using resources [0, 7].[0m
[34m2025-01-22 00:45:48,560 - DEBUG - Patients [0] have treatment 20 starting at day 0, hour 13.5 using resources [3, 5].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [0] have treatment 20 starting at day 1, hour 14.75 using resources [3, 5].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [0] have treatment 21 starting at day 1, hour 10.25 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [0] have treatment 21 starting at day 1, hour 10.75 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [0] have treatment 21 starting at day 1, hour 12.75 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 11.0 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [1, 10] have treatment 0 starting at day 3, hour 14.5 using resources [4, 5].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [1, 10] have treatment 0 starting at day 4, hour 8.0 using resources [0, 5].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [1, 4, 9, 15] have treatment 1 starting at day 5, hour 13.75 using resources [3, 7, 10].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [1] have treatment 8 starting at day 5, hour 14.75 using resources [4, 16].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [1] have treatment 8 starting at day 6, hour 10.5 using resources [0, 16].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [1, 2, 4, 15, 18] have treatment 11 starting at day 3, hour 9.0 using resources [0, 8].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [1, 5] have treatment 11 starting at day 4, hour 11.0 using resources [3, 8].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [1] have treatment 20 starting at day 5, hour 9.25 using resources [3, 5].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [1] have treatment 21 starting at day 6, hour 8.0 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [1] have treatment 21 starting at day 6, hour 9.75 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [1] have treatment 21 starting at day 6, hour 13.5 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [2, 4, 5, 9] have treatment 0 starting at day 0, hour 9.75 using resources [0, 5].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [2, 10] have treatment 0 starting at day 1, hour 8.0 using resources [1, 5].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [2, 3, 9] have treatment 0 starting at day 4, hour 10.5 using resources [4, 5].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [2] have treatment 0 starting at day 4, hour 11.25 using resources [4, 5].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [2] have treatment 8 starting at day 0, hour 15.5 using resources [4, 16].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [2] have treatment 8 starting at day 1, hour 15.25 using resources [2, 16].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [2] have treatment 8 starting at day 6, hour 12.25 using resources [4, 16].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [2, 6, 17, 18] have treatment 11 starting at day 6, hour 14.25 using resources [0, 8].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [2, 4, 10, 11, 17] have treatment 18 starting at day 2, hour 8.5 using resources [0, 7].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [2, 5, 6] have treatment 18 starting at day 6, hour 11.5 using resources [4, 7].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [2] have treatment 20 starting at day 1, hour 13.25 using resources [3, 5].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [2] have treatment 20 starting at day 1, hour 14.0 using resources [3, 5].[0m
