0.JOB_NAME: MIPSolver_1_d702d3c08e673ca05b7708d1430f98cf
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-22 00:19:15,331 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:19:15,331 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:19:15,331 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:19:15,331 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:19:15,331 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:19:15,331 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:19:15,331 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:19:15,331 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:19:15,331 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:19:15,331 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:19:15,331 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:19:15,331 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,332 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,333 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,333 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,333 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,334 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,334 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,334 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,334 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:19:15,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,336 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,336 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,336 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,336 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,336 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,336 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:19:15,336 - DEBUG - Instance data:[0m
[34m2025-01-22 00:19:15,336 - DEBUG - Number of patients: 20[0m
[34m2025-01-22 00:19:15,336 - DEBUG - Number of beds: 20[0m
[34m2025-01-22 00:19:15,337 - DEBUG - Average number of treatments per patient: 54.75[0m
[34m2025-01-22 00:19:15,337 - DEBUG - Average number of treatment per stayed day: 3.0416666666666665[0m
[34m2025-01-22 00:19:15,337 - DEBUG - Number of treatments: 1095[0m
[34m2025-01-22 00:19:15,337 - DEBUG - Number of resources: 17[0m
[34m2025-01-22 00:19:15,337 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-22 00:19:15,337 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 18.649999999999995[0m
[34m2025-01-22 00:19:15,337 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 33.300000000000004[0m
[34m2025-01-22 00:19:15,337 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 2.5[0m
[34m2025-01-22 00:19:15,337 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 18.59999999999999[0m
[34m2025-01-22 00:19:15,337 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 2.125[0m
[34m2025-01-22 00:19:15,337 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 2.125[0m
[34m2025-01-22 00:19:15,337 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 6.5[0m
[34m2025-01-22 00:19:15,337 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 17.699999999999992[0m
[34m2025-01-22 00:19:15,337 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 2.3250000000000006[0m
[34m2025-01-22 00:19:15,337 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 15.999999999999996[0m
[34m2025-01-22 00:19:15,337 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 10.0[0m
[34m2025-01-22 00:19:15,337 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 1.0499999999999998[0m
[32m2025-01-22 00:19:15,337 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-22 00:19:15,337 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-22 00:19:15,337 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-22 00:19:15,337 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-22 00:19:15,337 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-22 00:19:15,337 - DEBUG - Setting options: Solver[0m
[34m2025-01-22 00:19:15,337 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-22 00:19:15,337 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-22 00:19:15,337 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-22 00:19:15,337 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-22 00:19:15,337 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-22 00:19:15,338 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-22 00:19:15,361 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-22 00:19:16,766 - DEBUG - Variables created.[0m
[34m2025-01-22 00:19:18,757 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-22 00:19:19,068 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-22 00:19:19,302 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-22 00:19:19,303 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-22 00:19:19,303 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-22 00:19:19,495 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-22 00:19:20,196 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-22 00:19:20,972 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-22 00:19:21,031 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-22 00:19:21,046 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,048 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,049 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,050 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,051 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,052 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,053 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,054 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,054 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,054 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,055 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,057 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,058 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,058 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,058 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,059 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,060 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,060 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,062 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,062 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,062 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:19:21,062 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-22 00:19:21,591 - INFO - Time to create model: 6.23[0m
[32m2025-01-22 00:19:21,591 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 334901 rows, 236289 columns and 1468909 nonzeros
Model fingerprint: 0x945dcba0
Variable types: 2 continuous, 236287 integer (236287 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+03]
Presolve removed 154527 rows and 54443 columns
Presolve time: 3.82s
Presolved: 180374 rows, 181846 columns, 952463 nonzeros
Variable types: 0 continuous, 181846 integer (181845 binary)
Root relaxation presolved: 180300 rows, 181920 columns, 927504 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.43s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 2.128e+06
 Factor NZ  : 9.208e+06 (roughly 220 MB of memory)
 Factor Ops : 1.623e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -9.08500714e+06 -1.69968314e+06  2.84e+05 5.73e+00  8.90e+02     6s
   1  -7.51949848e+06 -1.78682474e+06  2.35e+05 9.92e+00  7.41e+02     6s
   2  -6.58009283e+06 -1.95164921e+06  2.06e+05 6.72e+00  6.55e+02     7s
   3  -2.84992829e+06 -2.25763604e+06  8.93e+04 2.85e-12  2.89e+02     7s
   4  -5.41323957e+05 -1.96660319e+06  1.70e+04 2.44e-11  5.69e+01     7s
   5  -1.42253972e+05 -1.59635463e+06  4.56e+03 1.14e-13  1.67e+01     7s
   6  -1.00062738e+05 -1.17732921e+06  3.24e+03 1.28e-13  1.12e+01     7s
   7  -3.91415426e+04 -7.42062661e+05  1.33e+03 7.82e-14  4.84e+00     7s
   8  -1.75703702e+04 -5.48458362e+05  6.55e+02 2.04e-11  2.67e+00     8s
   9  -1.19424182e+04 -4.04216629e+05  4.76e+02 3.67e-11  1.90e+00     8s
  10  -9.60516977e+03 -3.24809838e+05  4.01e+02 2.70e-11  1.54e+00     8s
  11  -7.64170088e+03 -2.25052141e+05  3.38e+02 1.82e-11  1.16e+00     8s
  12  -4.63777613e+03 -1.40043596e+05  2.42e+02 1.10e-11  7.56e-01     8s
  13  -1.25261081e+03 -7.42446610e+04  1.35e+02 7.50e-12  3.96e-01     8s
  14   5.83577035e+02 -4.20504075e+04  7.74e+01 3.51e-12  2.17e-01     9s
  15   2.14985802e+03 -2.93579415e+04  2.83e+01 7.64e-12  1.07e-01     9s
  16   2.92760078e+03 -2.05688913e+04  3.95e+00 1.37e-12  5.21e-02     9s
  17   3.05327361e+03 -8.89868031e+03  1.25e-12 1.24e-12  2.38e-02     9s
  18   3.05268221e+03  2.71221698e+03  2.27e-12 2.63e-13  6.78e-04     9s
  19   3.05200799e+03  3.04850522e+03  2.53e-12 1.56e-13  6.98e-06     9s
  20   3.05200000e+03  3.05200000e+03  1.71e-13 2.12e-13  8.51e-12     9s

Barrier solved model in 20 iterations and 9.36 seconds (11.50 work units)
Optimal objective 3.05200000e+03


Root crossover log...

     789 DPushes remaining with DInf 0.0000000e+00                10s
       0 DPushes remaining with DInf 0.0000000e+00                10s

  139816 PPushes remaining with PInf 0.0000000e+00                10s
   44897 PPushes remaining with PInf 0.0000000e+00                10s
    5397 PPushes remaining with PInf 0.0000000e+00                15s
       0 PPushes remaining with PInf 0.0000000e+00                19s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.5780222e-10     19s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  140605    3.0520000e+03   0.000000e+00   0.000000e+00     19s
Concurrent spin time: 0.00s

Solved with barrier
  140605    3.0520000e+03   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 3.052000e+03, 140605 iterations, 13.81 seconds (15.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3052.00000    0 9032          - 3052.00000      -     -   81s
     0     0 3052.00000    0 9032          - 3052.00000      -     -   85s
     0     0 3052.00000    0 6002          - 3052.00000      -     -  170s
     0     0 3052.00000    0 5960          - 3052.00000      -     -  187s
     0     0 3052.00000    0 4901          - 3052.00000      -     -  343s
     0     0 3052.00000    0 4901          - 3052.00000      -     -  345s
H    0     0                    3232.0000000 3052.00000  5.57%     -  349s
     0     0 3052.00000    0 4901 3232.00000 3052.00000  5.57%     -  350s
H    0     0                    3064.0000000 3052.00000  0.39%     -  351s
     0     0 3052.00000    0 4876 3064.00000 3052.00000  0.39%     -  362s
     0     0 3052.00000    0 4863 3064.00000 3052.00000  0.39%     -  495s
     0     0 3052.00000    0 4863 3064.00000 3052.00000  0.39%     -  560s
     0     0 3052.00000    0 4863 3064.00000 3052.00000  0.39%     -  651s
     0     0 3052.00000    0 4863 3064.00000 3052.00000  0.39%     -  655s
     0     0 3052.00000    0 4863 3064.00000 3052.00000  0.39%     -  660s
H    0     2                    3060.0000000 3052.00000  0.26%     -  785s
     0     2 3052.00000    0 4863 3060.00000 3052.00000  0.26%     -  786s
     1     4 3052.00000    1 5001 3060.00000 3052.00000  0.26%  6241  823s
     3     8 3052.00000    2 5141 3060.00000 3052.00000  0.26%  3484  843s
     7    16 3052.00000    3 5041 3060.00000 3052.00000  0.26%  2457  876s
    15    24 3052.00000    4 4942 3060.00000 3052.00000  0.26%  2000  921s
    23    32 3052.00000    5 4716 3060.00000 3052.00000  0.26%  2117  930s
    31    40 3052.00000    6 4353 3060.00000 3052.00000  0.26%  1893  941s
    39    48 3052.00000    6 4595 3060.00000 3052.00000  0.26%  1793  950s
    47    58 3052.00000    7 4269 3060.00000 3052.00000  0.26%  1753  959s
    57    75 3052.00000    7 4218 3060.00000 3052.00000  0.26%  1666  989s
    74   142 3052.00000    9 3956 3060.00000 3052.00000  0.26%  1452 1024s
   141   247 3052.00000   15 3519 3060.00000 3052.00000  0.26%  1228 1145s
H  213   247                    3052.0000000 3052.00000  0.00%  1145 1145s

Cutting planes:
  Gomory: 2
  Implied bound: 127
  MIR: 3
  Zero half: 98
  RLT: 14
  Lazy constraints: 83968

Explored 246 nodes (437287 simplex iterations) in 1145.70 seconds (1612.44 work units)
Thread count was 8 (of 96 available processors)

Solution count 4: 3052 3060 3064 3232 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.052000000000e+03, best bound 3.052000000000e+03, gap 0.0000%

User-callback calls 109844, time in user-callback 8.83 sec
[32m2025-01-22 00:38:27,423 - INFO - Optimal solution found.[0m
[34m2025-01-22 00:38:27,423 - DEBUG - Sub Objectives:[0m
[34m2025-01-22 00:38:27,423 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-22 00:38:27,423 - DEBUG - (SOLVER):Minimize Missing Treatments: 3052.0[0m
[34m2025-01-22 00:38:27,483 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patient 2 is admitted at day 0.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patient 3 is admitted at day 2.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patient 4 is admitted at day 0.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patient 5 is admitted at day 0.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patient 6 is admitted at day 4.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patient 7 is admitted at day 10.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patient 8 is admitted at day 14.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patient 9 is admitted at day 0.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patient 10 is admitted at day 0.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patient 11 is admitted at day 1.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patient 12 is admitted at day 6.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patient 13 is admitted at day 8.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patient 14 is admitted at day 2.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patient 15 is admitted at day 0.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patient 16 is admitted at day 6.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patient 17 is admitted at day 0.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patient 18 is admitted at day 3.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patient 19 is admitted at day 7.[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patients [0] have treatment 0 starting at day 1, hour 14.25 using resources [0, 6].[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patients [0, 3, 6] have treatment 0 starting at day 5, hour 9.25 using resources [0, 7].[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patients [0, 17] have treatment 1 starting at day 1, hour 12.5 using resources [0, 7, 10].[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 11.75 using resources [1, 5].[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 14.0 using resources [2, 7].[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 14.75 using resources [2, 7].[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patients [0] have treatment 3 starting at day 2, hour 8.0 using resources [2, 6].[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patients [0, 9, 15] have treatment 7 starting at day 0, hour 8.0 using resources [4, 9].[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patients [0, 10, 15, 17] have treatment 7 starting at day 1, hour 8.0 using resources [4, 9].[0m
[34m2025-01-22 00:38:27,484 - DEBUG - Patients [0, 9, 15] have treatment 7 starting at day 2, hour 11.5 using resources [4, 9].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 11.0 using resources [3, 16].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 11.75 using resources [2, 16].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [0] have treatment 8 starting at day 2, hour 13.75 using resources [3, 16].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [0, 2, 14, 18] have treatment 9 starting at day 5, hour 14.25 using resources [0].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [0, 5, 15] have treatment 11 starting at day 6, hour 9.75 using resources [4, 8].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [0, 5, 9] have treatment 17 starting at day 2, hour 9.5 using resources [4, 7].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [0, 4, 14] have treatment 17 starting at day 4, hour 12.5 using resources [3, 7].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [0, 4, 9] have treatment 17 starting at day 5, hour 8.25 using resources [3, 7].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [0, 2, 4, 9] have treatment 17 starting at day 5, hour 8.75 using resources [2, 7].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [0, 1, 6, 10, 18] have treatment 18 starting at day 6, hour 8.5 using resources [4, 7].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [0, 11, 16] have treatment 18 starting at day 6, hour 14.25 using resources [3, 7].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [0, 1, 2] have treatment 19 starting at day 3, hour 8.0 using resources [1, 7].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [0, 1, 2] have treatment 19 starting at day 3, hour 12.5 using resources [0, 7].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [0, 2, 3] have treatment 19 starting at day 4, hour 8.75 using resources [3, 7].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [0] have treatment 20 starting at day 4, hour 14.75 using resources [3, 5].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [0] have treatment 21 starting at day 0, hour 9.25 using resources [2, 7].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [0] have treatment 21 starting at day 5, hour 10.5 using resources [2, 6].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 9.25 using resources [2, 7].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 10.5 using resources [2, 5].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [1, 5, 9] have treatment 0 starting at day 3, hour 13.25 using resources [3, 5].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [1, 2] have treatment 0 starting at day 5, hour 12.75 using resources [3, 6].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [1] have treatment 1 starting at day 3, hour 14.75 using resources [2, 7, 10].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [1, 5] have treatment 1 starting at day 5, hour 13.5 using resources [2, 6, 10].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [1] have treatment 3 starting at day 4, hour 14.5 using resources [2, 7].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [1] have treatment 8 starting at day 4, hour 13.25 using resources [0, 16].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [1] have treatment 8 starting at day 5, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [1, 9, 11] have treatment 9 starting at day 4, hour 8.75 using resources [0].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [1, 4, 10] have treatment 9 starting at day 6, hour 13.25 using resources [0].[0m
[34m2025-01-22 00:38:27,485 - DEBUG - Patients [1, 9] have treatment 11 starting at day 5, hour 11.25 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [1, 2, 3] have treatment 19 starting at day 4, hour 10.5 using resources [3, 7].[0m
