1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
[34m2025-01-02 12:55:56,779 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 12:55:56,779 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 12:55:56,779 - DEBUG - ADD RESOURCES[0m
[34m2025-01-02 12:55:56,779 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 12:55:56,780 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 12:55:56,780 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 12:55:56,780 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 12:55:56,780 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 12:55:56,780 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 12:55:56,780 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 12:55:56,780 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 12:55:56,780 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 12:55:56,780 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-02 12:55:56,780 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,781 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,781 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,781 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,781 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,781 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,781 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,781 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,781 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,781 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,781 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,782 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,782 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,782 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,782 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,782 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,782 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,782 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,782 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,782 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,782 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,783 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,786 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,786 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,786 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,786 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,786 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,786 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,787 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,787 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,787 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,787 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,787 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,787 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,787 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,787 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,787 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,788 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,788 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,788 - DEBUG - ADD PATIENTS[0m
[34m2025-01-02 12:55:56,788 - DEBUG - Instance data:[0m
[34m2025-01-02 12:55:56,788 - DEBUG - Number of patients: 40[0m
[34m2025-01-02 12:55:56,788 - DEBUG - Number of beds: 40[0m
[34m2025-01-02 12:55:56,788 - DEBUG - Average number of treatments per patient: 24.5[0m
[34m2025-01-02 12:55:56,788 - DEBUG - Average number of treatment per stayed day: 1.3611111111111112[0m
[34m2025-01-02 12:55:56,788 - DEBUG - Number of treatments: 980[0m
[34m2025-01-02 12:55:56,788 - DEBUG - Number of resources: 10[0m
[34m2025-01-02 12:55:56,788 - DEBUG - Number of resource groups: 5[0m
[34m2025-01-02 12:55:56,788 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 52.50000000000001[0m
[34m2025-01-02 12:55:56,788 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 20.0[0m
[34m2025-01-02 12:55:56,788 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 24.374999999999986[0m
[34m2025-01-02 12:55:56,788 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 11.875[0m
[34m2025-01-02 12:55:56,788 - DEBUG - Number of resource hours needed per all treatment by RG(language_therapist): 1.4999999999999998[0m
[32m2025-01-02 12:55:56,788 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-02 12:55:56,789 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-02 12:55:56,789 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-02 12:55:56,789 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-02 12:55:56,789 - DEBUG - Setting options: Solver[0m
[34m2025-01-02 12:55:56,789 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-02 12:55:56,789 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-02 12:55:56,789 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-02 12:55:56,789 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-02 12:55:56,789 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-02 12:55:56,789 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-02 12:55:56,789 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-02 12:55:56,789 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-02 12:55:56,789 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-02 12:55:56,789 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-02 12:55:56,823 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-02 12:56:34,150 - DEBUG - Variables created.[0m
[34m2025-01-02 12:56:38,575 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-02 12:57:39,178 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-02 12:57:48,879 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-02 12:57:48,880 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-02 12:58:00,237 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-02 12:58:06,189 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-02 12:58:44,946 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-02 12:58:45,096 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-02 12:58:51,668 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-02 12:58:51,668 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-02 12:59:02,445 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-02 12:59:05,611 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-02 12:59:08,758 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-02 12:59:09,875 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-02 12:59:10,161 - DEBUG - Constraint (symmetry) created.[0m
[32m2025-01-02 13:02:09,118 - INFO - Time to create model: 372.295[0m
[32m2025-01-02 13:02:09,118 - INFO - Solving model: MIPSolver3[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 4 threads

Optimize a model with 10334111 rows, 6768067 columns and 100029364 nonzeros
Model fingerprint: 0x20cd3cab
Variable types: 2 continuous, 6768065 integer (6768065 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+03]
