0.JOB_NAME: MIPSolver_1_7036639fff368830a5199968ed1dd5a5
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-21 23:57:23,702 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:57:23,704 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:57:23,704 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:57:23,704 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:57:23,704 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:57:23,704 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:57:23,704 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:57:23,704 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-21 23:57:23,705 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,705 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,705 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,705 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,705 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,705 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,705 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,705 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,706 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,706 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,706 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,706 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,706 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,706 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,706 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,706 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,706 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,707 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,707 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,707 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,707 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,707 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,707 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,707 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,707 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,707 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,708 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,709 - DEBUG - ADD PATIENTS[0m
[34m2025-01-21 23:57:23,709 - DEBUG - Instance data:[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Number of patients: 40[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Number of beds: 40[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Average number of treatments per patient: 54.5[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Average number of treatment per stayed day: 3.0277777777777777[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Number of treatments: 2180[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Number of resources: 17[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 36.474999999999945[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 66.44999999999993[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 5.0[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 37.12500000000003[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 4.25[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 4.25[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 12.5[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 35.39999999999997[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 4.600000000000003[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 32.000000000000014[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 20.0[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 2.0249999999999995[0m
[32m2025-01-21 23:57:23,710 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': False, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-21 23:57:23,710 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-21 23:57:23,710 - DEBUG -  ---- use_lazy_constraints to False[0m
[34m2025-01-21 23:57:23,710 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-21 23:57:23,711 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-21 23:57:23,711 - DEBUG - Setting options: Solver[0m
[34m2025-01-21 23:57:23,711 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-21 23:57:23,711 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-21 23:57:23,711 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-21 23:57:23,711 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-21 23:57:23,711 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-21 23:57:23,711 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-21 23:57:23,735 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
[34m2025-01-21 23:57:26,656 - DEBUG - Variables created.[0m
[34m2025-01-21 23:57:30,339 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-21 23:57:31,263 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-21 23:57:31,679 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-21 23:57:31,680 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-21 23:57:31,680 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-21 23:57:31,873 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-21 23:57:33,150 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-21 23:57:34,313 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-21 23:57:34,421 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-21 23:57:34,451 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,452 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,453 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,453 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,454 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,455 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,455 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,456 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,457 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,459 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,460 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,461 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,461 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,461 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,462 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,464 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,465 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,466 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,466 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,466 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,466 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,466 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,468 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,469 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,470 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,470 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,470 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,472 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,473 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,474 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,475 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,476 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,477 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,477 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,478 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,479 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,479 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,480 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,481 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,481 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,482 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-21 23:57:34,482 - DEBUG - Constraint (already_admitted) created.[0m
[34m2025-01-21 23:57:56,386 - DEBUG - New patient index seen: 1[0m
[34m2025-01-21 23:58:10,150 - DEBUG - New patient index seen: 2[0m
[34m2025-01-21 23:58:10,157 - DEBUG - New patient index seen: 3[0m
[34m2025-01-21 23:58:29,826 - DEBUG - New patient index seen: 4[0m
[34m2025-01-21 23:58:42,924 - DEBUG - New patient index seen: 5[0m
[34m2025-01-21 23:58:42,931 - DEBUG - New patient index seen: 6[0m
[34m2025-01-21 23:58:53,881 - DEBUG - New patient index seen: 7[0m
[34m2025-01-21 23:59:10,981 - DEBUG - New patient index seen: 8[0m
[34m2025-01-21 23:59:30,274 - DEBUG - New patient index seen: 9[0m
[34m2025-01-21 23:59:44,766 - DEBUG - New patient index seen: 10[0m
[34m2025-01-21 23:59:52,109 - DEBUG - New patient index seen: 11[0m
[34m2025-01-21 23:59:52,114 - DEBUG - New patient index seen: 12[0m
[34m2025-01-21 23:59:52,120 - DEBUG - New patient index seen: 13[0m
[34m2025-01-22 00:00:08,594 - DEBUG - New patient index seen: 14[0m
[34m2025-01-22 00:00:21,268 - DEBUG - New patient index seen: 15[0m
[34m2025-01-22 00:00:31,759 - DEBUG - New patient index seen: 16[0m
[34m2025-01-22 00:00:33,855 - DEBUG - New patient index seen: 17[0m
[34m2025-01-22 00:00:33,860 - DEBUG - New patient index seen: 18[0m
[34m2025-01-22 00:00:41,487 - DEBUG - New patient index seen: 19[0m
[34m2025-01-22 00:00:41,490 - DEBUG - New patient index seen: 20[0m
[34m2025-01-22 00:00:41,493 - DEBUG - New patient index seen: 21[0m
[34m2025-01-22 00:00:51,399 - DEBUG - New patient index seen: 22[0m
[34m2025-01-22 00:00:59,699 - DEBUG - New patient index seen: 23[0m
[34m2025-01-22 00:00:59,702 - DEBUG - New patient index seen: 24[0m
[34m2025-01-22 00:01:03,438 - DEBUG - New patient index seen: 25[0m
[34m2025-01-22 00:01:03,440 - DEBUG - New patient index seen: 26[0m
[34m2025-01-22 00:01:10,099 - DEBUG - New patient index seen: 27[0m
[34m2025-01-22 00:01:14,903 - DEBUG - New patient index seen: 28[0m
[34m2025-01-22 00:01:20,108 - DEBUG - New patient index seen: 29[0m
[34m2025-01-22 00:01:24,968 - DEBUG - New patient index seen: 30[0m
[34m2025-01-22 00:01:25,890 - DEBUG - New patient index seen: 31[0m
[34m2025-01-22 00:01:32,541 - DEBUG - New patient index seen: 32[0m
[34m2025-01-22 00:01:35,030 - DEBUG - New patient index seen: 33[0m
[34m2025-01-22 00:01:35,032 - DEBUG - New patient index seen: 34[0m
[34m2025-01-22 00:01:37,402 - DEBUG - New patient index seen: 35[0m
[34m2025-01-22 00:01:37,812 - DEBUG - New patient index seen: 36[0m
[34m2025-01-22 00:01:39,204 - DEBUG - New patient index seen: 37[0m
[34m2025-01-22 00:01:39,871 - DEBUG - New patient index seen: 38[0m
[34m2025-01-22 00:01:39,872 - DEBUG - New patient index seen: 39[0m
[34m2025-01-22 00:01:39,873 - DEBUG - Constraint (transitive) created.[0m
[32m2025-01-22 00:01:40,728 - INFO - Time to create model: 256.993[0m
[32m2025-01-22 00:01:40,729 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 17382032 rows, 406780 columns and 62076712 nonzeros
Model fingerprint: 0x61ca5a86
Variable types: 2 continuous, 406778 integer (406778 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 388 rows and 0 columns (presolve time = 5s) ...
Presolve removed 2643875 rows and 41748 columns (presolve time = 14s) ...
Presolve removed 2779084 rows and 46944 columns (presolve time = 15s) ...
Presolve removed 2781124 rows and 46944 columns (presolve time = 22s) ...
Presolve removed 4262433 rows and 83724 columns (presolve time = 31s) ...
Presolve removed 4262433 rows and 83724 columns (presolve time = 44s) ...
Presolve removed 4262433 rows and 83724 columns (presolve time = 50s) ...
Presolve removed 4262652 rows and 83724 columns (presolve time = 62s) ...
Presolve removed 4262652 rows and 83724 columns (presolve time = 68s) ...
Presolve removed 4262652 rows and 83724 columns (presolve time = 70s) ...
Presolve removed 4262652 rows and 83724 columns (presolve time = 78s) ...
Presolve removed 4262652 rows and 83724 columns (presolve time = 84s) ...
Presolve removed 4262652 rows and 83724 columns (presolve time = 92s) ...
Presolve removed 11625708 rows and 83724 columns (presolve time = 100s) ...
Presolve removed 11625708 rows and 83724 columns (presolve time = 100s) ...
Presolve removed 11708795 rows and 83724 columns (presolve time = 105s) ...
Presolve removed 11709018 rows and 83724 columns (presolve time = 110s) ...
Presolve removed 11709018 rows and 83724 columns (presolve time = 115s) ...
Presolve removed 11709018 rows and 83724 columns (presolve time = 120s) ...
Presolve removed 11709018 rows and 83724 columns (presolve time = 125s) ...
Presolve removed 11709018 rows and 83724 columns (presolve time = 130s) ...
Presolve removed 11709018 rows and 83724 columns (presolve time = 135s) ...
Presolve removed 11709018 rows and 83724 columns (presolve time = 140s) ...
Presolve removed 11709764 rows and 83724 columns (presolve time = 147s) ...
Presolve removed 11709764 rows and 83724 columns (presolve time = 154s) ...
Presolve removed 11709764 rows and 83724 columns (presolve time = 156s) ...
Presolve removed 11715994 rows and 83724 columns (presolve time = 161s) ...
Presolve removed 11715994 rows and 83724 columns (presolve time = 175s) ...
Presolve removed 11717184 rows and 84914 columns (presolve time = 180s) ...
Presolve removed 11768459 rows and 84914 columns (presolve time = 185s) ...
Presolve removed 11786469 rows and 84914 columns (presolve time = 190s) ...
Presolve removed 11786469 rows and 84915 columns (presolve time = 195s) ...
Presolve removed 11786469 rows and 84915 columns (presolve time = 200s) ...
Presolve removed 11786469 rows and 84915 columns (presolve time = 206s) ...
Presolve removed 11786469 rows and 84915 columns (presolve time = 210s) ...
Presolve removed 11786483 rows and 84929 columns (presolve time = 218s) ...
Presolve removed 11786555 rows and 84929 columns (presolve time = 220s) ...
Presolve removed 11786555 rows and 84929 columns (presolve time = 225s) ...
Presolve removed 11786555 rows and 84929 columns (presolve time = 232s) ...
Presolve removed 11786555 rows and 84929 columns (presolve time = 235s) ...
Presolve removed 11786555 rows and 84929 columns (presolve time = 241s) ...
Presolve removed 11786555 rows and 86705 columns (presolve time = 245s) ...
Presolve removed 11786555 rows and 86705 columns (presolve time = 252s) ...
Presolve removed 11786555 rows and 86705 columns (presolve time = 255s) ...
Presolve removed 11786555 rows and 86705 columns (presolve time = 260s) ...
Presolve removed 11786555 rows and 86705 columns (presolve time = 265s) ...
Presolve removed 11786555 rows and 86705 columns (presolve time = 272s) ...
Presolve removed 11790345 rows and 86705 columns (presolve time = 279s) ...
Presolve removed 11790345 rows and 86705 columns (presolve time = 281s) ...
Presolve removed 11790581 rows and 86705 columns (presolve time = 287s) ...
Presolve removed 11790581 rows and 86705 columns (presolve time = 290s) ...
Presolve removed 11790581 rows and 86705 columns (presolve time = 295s) ...
Presolve removed 11790581 rows and 86705 columns (presolve time = 303s) ...
Presolve removed 11790582 rows and 86705 columns (presolve time = 308s) ...
Presolve removed 11790582 rows and 86705 columns
Presolve time: 307.65s
Presolved: 5591450 rows, 320075 columns, 22027999 nonzeros
Variable types: 0 continuous, 320075 integer (320075 binary)
Root relaxation presolved: 320075 rows, 5911525 columns, 22348074 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root relaxation presolved: 320075 rows, 5911525 columns, 22348074 nonzeros

Root barrier log...

Elapsed ordering time = 37s
Elapsed ordering time = 40s
Elapsed ordering time = 45s
Ordering time: 45.93s
Elapsed ordering time = 46s
Ordering time: 46.03s

Barrier performed 0 iterations in 508.35 seconds (292.81 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 43.35s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   54680    6.3000000e+03   0.000000e+00   0.000000e+00    511s

Root relaxation: objective 6.300000e+03, 54680 iterations, 132.57 seconds (59.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6300.00000    0 2901          - 6300.00000      -     - 1031s
H    0     0                    6300.0000000 6300.00000  0.00%     - 1135s
     0     0 6300.00000    0 2901 6300.00000 6300.00000  0.00%     - 1135s

Explored 1 nodes (62754 simplex iterations) in 1136.45 seconds (806.71 work units)
Thread count was 8 (of 96 available processors)

Solution count 1: 6300 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.300000000000e+03, best bound 6.300000000000e+03, gap 0.0000%
[32m2025-01-22 00:20:42,344 - INFO - Optimal solution found.[0m
[34m2025-01-22 00:20:42,345 - DEBUG - Sub Objectives:[0m
[34m2025-01-22 00:20:42,345 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-22 00:20:42,345 - DEBUG - (SOLVER):Minimize Missing Treatments: 6300.0[0m
[34m2025-01-22 00:20:42,469 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-22 00:20:42,469 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-22 00:20:42,469 - DEBUG - Patient 2 is admitted at day 7.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 4 is admitted at day 2.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 5 is admitted at day 8.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 6 is admitted at day 2.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 7 is admitted at day 0.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 8 is admitted at day 0.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 9 is admitted at day 0.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 10 is admitted at day 4.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 11 is admitted at day 10.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 12 is admitted at day 14.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 13 is admitted at day 0.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 14 is admitted at day 0.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 15 is admitted at day 1.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 16 is admitted at day 6.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 17 is admitted at day 8.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 18 is admitted at day 4.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 19 is admitted at day 10.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 20 is admitted at day 14.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 21 is admitted at day 0.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 22 is admitted at day 0.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 23 is admitted at day 8.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 24 is admitted at day 4.[0m
