1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
[34m2025-01-01 18:45:02,764 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,764 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,764 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,764 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,764 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,764 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,764 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,764 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,765 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,765 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,765 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,765 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,765 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,766 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,766 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,766 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,766 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,767 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,767 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,767 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,767 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,767 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,767 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,767 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,767 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,767 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,768 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,768 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,768 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,768 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,768 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,768 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:45:02,768 - DEBUG - Instance data:[0m
[34m2025-01-01 18:45:02,769 - DEBUG - Number of patients: 40[0m
[34m2025-01-01 18:45:02,769 - DEBUG - Number of beds: 40[0m
[34m2025-01-01 18:45:02,769 - DEBUG - Average number of treatments per patient: 29.525[0m
[34m2025-01-01 18:45:02,769 - DEBUG - Average number of treatment per stayed day: 2.135623869801085[0m
[34m2025-01-01 18:45:02,769 - DEBUG - Number of treatments: 1181[0m
[34m2025-01-01 18:45:02,769 - DEBUG - Number of resources: 12[0m
[34m2025-01-01 18:45:02,769 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-01 18:45:02,769 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 38.3375[0m
[34m2025-01-01 18:45:02,769 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 74.50000000000004[0m
[34m2025-01-01 18:45:02,769 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 26.0[0m
[34m2025-01-01 18:45:02,769 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.9375[0m
[32m2025-01-01 18:45:02,769 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-01 18:45:02,769 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-01 18:45:02,769 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-01 18:45:02,769 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-01 18:45:02,769 - DEBUG - Setting options: Solver[0m
[34m2025-01-01 18:45:02,769 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-01 18:45:02,769 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-01 18:45:02,769 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-01 18:45:02,769 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-01 18:45:02,769 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-01 18:45:02,770 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-01 18:45:02,770 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-01 18:45:02,770 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-01 18:45:02,770 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-01 18:45:02,770 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-01 18:45:02,791 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-01 18:45:52,597 - DEBUG - Variables created.[0m
[34m2025-01-01 18:45:58,028 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-01 18:47:04,139 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-01 18:47:11,808 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-01 18:47:11,810 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-01 18:47:18,592 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-01 18:47:23,770 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-01 18:48:08,051 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-01 18:48:08,194 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-01 18:48:15,869 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-01 18:48:15,870 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-01 18:48:31,996 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-01 18:48:36,854 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-01 18:48:41,646 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-01 18:48:42,502 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-01 18:48:42,740 - DEBUG - Constraint (symmetry) created.[0m
[32m2025-01-01 18:54:22,124 - INFO - Time to create model: 559.332[0m
[32m2025-01-01 18:54:22,124 - INFO - Solving model: MIPSolver3[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 4 threads

Optimize a model with 10219467 rows, 6727674 columns and 86615929 nonzeros
Model fingerprint: 0x0cf0a6f1
Variable types: 2 continuous, 6727672 integer (6727672 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+03]
